# ==========================================
# Data ID: 38683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.841299],
    [2, 0.000000, 0.000000, -3.710325],
    [3, 0.000000, 0.000000, 3.710325],
    [4, 0.000000, 0.000000, 14.841299],
    [5, 7.420649, -14.841299, -14.841299],
    [6, 7.420649, -14.841299, 0.000000],
    [7, 7.420649, -14.841299, 14.841299],
    [8, 7.420649, -7.420649, 0.000000],
    [9, 7.420649, 0.000000, -11.130974],
    [10, 7.420649, 0.000000, 11.130974],
    [11, 7.420649, 7.420649, 0.000000],
    [12, 7.420649, 14.841299, -14.841299],
    [13, 7.420649, 14.841299, 0.000000],
    [14, 7.420649, 14.841299, 14.841299],
    [15, 14.841299, 0.000000, -14.841299],
    [16, 14.841299, 0.000000, -3.710325],
    [17, 14.841299, 0.000000, 3.710325],
    [18, 14.841299, 0.000000, 14.841299],
    [19, 0.000000, 0.000000, 25.972273],
    [20, 0.000000, 0.000000, 33.392923],
    [21, 0.000000, 0.000000, 44.523897],
    [22, 7.420649, -14.841299, 29.682598],
    [23, 7.420649, -14.841299, 44.523897],
    [24, 7.420649, -7.420649, 29.682598],
    [25, 7.420649, 0.000000, 18.551624],
    [26, 7.420649, 0.000000, 40.813572],
    [27, 7.420649, 7.420649, 29.682598],
    [28, 7.420649, 14.841299, 29.682598],
    [29, 7.420649, 14.841299, 44.523897],
    [30, 14.841299, 0.000000, 25.972273],
    [31, 14.841299, 0.000000, 33.392923],
    [32, 14.841299, 0.000000, 44.523897],
    [33, 0.000000, 29.682598, -14.841299],
    [34, 0.000000, 29.682598, -3.710325],
    [35, 0.000000, 29.682598, 3.710325],
    [36, 0.000000, 29.682598, 14.841299],
    [37, 7.420649, 22.261949, 0.000000],
    [38, 7.420649, 29.682598, -11.130974],
    [39, 7.420649, 29.682598, 11.130974],
    [40, 7.420649, 37.103247, 0.000000],
    [41, 7.420649, 44.523897, -14.841299],
    [42, 7.420649, 44.523897, 0.000000],
    [43, 7.420649, 44.523897, 14.841299],
    [44, 14.841299, 29.682598, -14.841299],
    [45, 14.841299, 29.682598, -3.710325],
    [46, 14.841299, 29.682598, 3.710325],
    [47, 14.841299, 29.682598, 14.841299],
    [48, 0.000000, 29.682598, 25.972273],
    [49, 0.000000, 29.682598, 33.392923],
