# ==========================================
# Data ID: 70198
# ==========================================
node_data = [
    [1, 0.000000, -17.769484, -8.884742],
    [2, 0.000000, -17.769484, 8.884742],
    [3, 0.000000, -8.884742, 4.442371],
    [4, 0.000000, 0.000000, -17.769484],
    [5, 0.000000, 0.000000, 17.769484],
    [6, 0.000000, 8.884742, -4.442371],
    [7, 0.000000, 17.769484, -8.884742],
    [8, 0.000000, 17.769484, 8.884742],
    [9, 8.884742, -13.327113, 0.000000],
    [10, 8.884742, 13.327113, 0.000000],
    [11, 17.769484, -17.769484, -8.884742],
    [12, 17.769484, -17.769484, 8.884742],
    [13, 17.769484, -8.884742, -4.442371],
    [14, 17.769484, 0.000000, -17.769484],
    [15, 17.769484, 0.000000, 17.769484],
    [16, 17.769484, 8.884742, 4.442371],
    [17, 17.769484, 17.769484, -8.884742],
    [18, 17.769484, 17.769484, 8.884742],
    [19, 0.000000, -17.769484, 26.654226],
    [20, 0.000000, -17.769484, 44.423710],
    [21, 0.000000, -8.884742, 39.981339],
    [22, 0.000000, 0.000000, 53.308452],
    [23, 0.000000, 8.884742, 31.096597],
    [24, 0.000000, 17.769484, 26.654226],
    [25, 0.000000, 17.769484, 44.423710],
    [26, 8.884742, -13.327113, 35.538968],
    [27, 8.884742, 13.327113, 35.538968],
    [28, 17.769484, -17.769484, 26.654226],
    [29, 17.769484, -17.769484, 44.423710],
    [30, 17.769484, -8.884742, 31.096597],
    [31, 17.769484, 0.000000, 53.308452],
    [32, 17.769484, 8.884742, 39.981339],
    [33, 17.769484, 17.769484, 26.654226],
    [34, 17.769484, 17.769484, 44.423710],
    [35, 0.000000, 26.654226, 4.442371],
    [36, 0.000000, 35.538968, -17.769484],
    [37, 0.000000, 35.538968, 17.769484],
    [38, 0.000000, 44.423710, -4.442371],
    [39, 0.000000, 53.308452, -8.884742],
    [40, 0.000000, 53.308452, 8.884742],
    [41, 8.884742, 22.211855, 0.000000],
    [42, 8.884742, 48.866081, 0.000000],
    [43, 17.769484, 26.654226, -4.442371],
    [44, 17.769484, 35.538968, -17.769484],
    [45, 17.769484, 35.538968, 17.769484],
    [46, 17.769484, 44.423710, 4.442371],
    [47, 17.769484, 53.308452, -8.884742],
    [48, 17.769484, 53.308452, 8.884742],
    [49, 0.000000, 26.654226, 39.981339],
    [50, 0.000000, 35.538968, 53.308452],
    [51, 0.000000, 44.423710, 31.096597],
    [52, 0.000000, 53.308452, 26.654226],
    [53, 0.000000, 53.308452, 44.423710],
    [54, 8.884742, 22.211855, 35.538968],
    [55, 8.884742, 48.866081, 35.538968],
    [56, 17.769484, 26.654226, 31.096597],
    [57, 17.769484, 35.538968, 53.308452],
    [58, 17.769484, 44.423710, 39.981339],
    [59, 17.769484, 53.308452, 26.654226],
    [60, 17.769484, 53.308452, 44.423710],
    [61, 17.769484, -8.884742, 4.442371],
    [62, 17.769484, 8.884742, -4.442371],
    [63, 26.654226, -13.327113, 0.000000],
    [64, 26.654226, 13.327113, 0.000000],
    [65, 35.538968, -17.769484, -8.884742],
    [66, 35.538968, -17.769484, 8.884742],
    [67, 35.538968, -8.884742, -4.442371],
    [68, 35.538968, 0.000000, -17.769484],
    [69, 35.538968, 0.000000, 17.769484],
    [70, 35.538968, 8.884742, 4.442371],
    [71, 35.538968, 17.769484, -8.884742],
    [72, 35.538968, 17.769484, 8.884742],
    [73, 17.769484, -8.884742, 39.981339],
    [74, 17.769484, 8.884742, 31.096597],
    [75, 26.654226, -13.327113, 35.538968],
    [76, 26.654226, 13.327113, 35.538968],
    [77, 35.538968, -17.769484, 26.654226],
    [78, 35.538968, -17.769484, 44.423710],
    [79, 35.538968, -8.884742, 31.096597],
    [80, 35.538968, 0.000000, 53.308452],
    [81, 35.538968, 8.884742, 39.981339],
    [82, 35.538968, 17.769484, 26.654226],
    [83, 35.538968, 17.769484, 44.423710],
    [84, 17.769484, 26.654226, 4.442371],
    [85, 17.769484, 44.423710, -4.442371],
    [86, 26.654226, 22.211855, 0.000000],
    [87, 26.654226, 48.866081, 0.000000],
    [88, 35.538968, 26.654226, -4.442371],
    [89, 35.538968, 35.538968, -17.769484],
    [90, 35.538968, 35.538968, 17.769484],
    [91, 35.538968, 44.423710, 4.442371],
    [92, 35.538968, 53.308452, -8.884742],
    [93, 35.538968, 53.308452, 8.884742],
    [94, 17.769484, 26.654226, 39.981339],
    [95, 17.769484, 44.423710, 31.096597],
    [96, 26.654226, 22.211855, 35.538968],
    [97, 26.654226, 48.866081, 35.538968],
    [98, 35.538968, 26.654226, 31.096597],
    [99, 35.538968, 35.538968, 53.308452],
    [100, 35.538968, 44.423710, 39.981339],
    [101, 35.538968, 53.308452, 26.654226],
    [102, 35.538968, 53.308452, 44.423710],
    [103, 35.538968, -8.884742, 4.442371],
    [104, 35.538968, 8.884742, -4.442371],
    [105, 44.423710, -13.327113, 0.000000],
    [106, 44.423710, 13.327113, 0.000000],
    [107, 53.308452, -17.769484, -8.884742],
    [108, 53.308452, -17.769484, 8.884742],
    [109, 53.308452, -8.884742, -4.442371],
    [110, 53.308452, 0.000000, -17.769484],
    [111, 53.308452, 0.000000, 17.769484],
    [112, 53.308452, 8.884742, 4.442371],
    [113, 53.308452, 17.769484, -8.884742],
    [114, 53.308452, 17.769484, 8.884742],
    [115, 35.538968, -8.884742, 39.981339],
    [116, 35.538968, 8.884742, 31.096597],
    [117, 44.423710, -13.327113, 35.538968],
    [118, 44.423710, 13.327113, 35.538968],
    [119, 53.308452, -17.769484, 26.654226],
    [120, 53.308452, -17.769484, 44.423710],
    [121, 53.308452, -8.884742, 31.096597],
    [122, 53.308452, 0.000000, 53.308452],
    [123, 53.308452, 8.884742, 39.981339],
    [124, 53.308452, 17.769484, 26.654226],
    [125, 53.308452, 17.769484, 44.423710],
    [126, 35.538968, 26.654226, 4.442371],
    [127, 35.538968, 44.423710, -4.442371],
    [128, 44.423710, 22.211855, 0.000000],
    [129, 44.423710, 48.866081, 0.000000],
    [130, 53.308452, 26.654226, -4.442371],
    [131, 53.308452, 35.538968, -17.769484],
    [132, 53.308452, 35.538968, 17.769484],
    [133, 53.308452, 44.423710, 4.442371],
    [134, 53.308452, 53.308452, -8.884742],
