# ==========================================
# Data ID: 62315
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.262496],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.262496],
    [4, 7.508331, -15.016661, -15.016661],
    [5, 7.508331, -15.016661, -7.508331],
    [6, 7.508331, -15.016661, 7.508331],
    [7, 7.508331, -15.016661, 15.016661],
    [8, 7.508331, 0.000000, 0.000000],
    [9, 7.508331, 15.016661, -15.016661],
    [10, 7.508331, 15.016661, -7.508331],
    [11, 7.508331, 15.016661, 7.508331],
    [12, 7.508331, 15.016661, 15.016661],
    [13, 15.016661, 0.000000, -11.262496],
    [14, 15.016661, 0.000000, 0.000000],
    [15, 15.016661, 0.000000, 11.262496],
    [16, 0.000000, 0.000000, 18.770826],
    [17, 0.000000, 0.000000, 30.033322],
    [18, 0.000000, 0.000000, 41.295818],
    [19, 7.508331, -15.016661, 22.524991],
    [20, 7.508331, -15.016661, 37.541653],
    [21, 7.508331, -15.016661, 45.049983],
    [22, 7.508331, 0.000000, 30.033322],
    [23, 7.508331, 15.016661, 22.524991],
    [24, 7.508331, 15.016661, 37.541653],
    [25, 7.508331, 15.016661, 45.049983],
    [26, 15.016661, 0.000000, 18.770826],
    [27, 15.016661, 0.000000, 30.033322],
    [28, 15.016661, 0.000000, 41.295818],
    [29, 0.000000, 30.033322, -11.262496],
    [30, 0.000000, 30.033322, 0.000000],
    [31, 0.000000, 30.033322, 11.262496],
    [32, 7.508331, 30.033322, 0.000000],
    [33, 7.508331, 45.049983, -15.016661],
    [34, 7.508331, 45.049983, -7.508331],
    [35, 7.508331, 45.049983, 7.508331],
    [36, 7.508331, 45.049983, 15.016661],
    [37, 15.016661, 30.033322, -11.262496],
    [38, 15.016661, 30.033322, 0.000000],
    [39, 15.016661, 30.033322, 11.262496],
    [40, 0.000000, 30.033322, 18.770826],
    [41, 0.000000, 30.033322, 30.033322],
    [42, 0.000000, 30.033322, 41.295818],
    [43, 7.508331, 30.033322, 30.033322],
    [44, 7.508331, 45.049983, 22.524991],
    [45, 7.508331, 45.049983, 37.541653],
    [46, 7.508331, 45.049983, 45.049983],
    [47, 15.016661, 30.033322, 18.770826],
    [48, 15.016661, 30.033322, 30.033322],
    [49, 15.016661, 30.033322, 41.295818],
    [50, 22.524992, -15.016661, -15.016661],
    [51, 22.524992, -15.016661, -7.508331],
    [52, 22.524992, -15.016661, 7.508331],
    [53, 22.524992, -15.016661, 15.016661],
    [54, 22.524992, 0.000000, 0.000000],
    [55, 22.524992, 15.016661, -15.016661],
    [56, 22.524992, 15.016661, -7.508331],
    [57, 22.524992, 15.016661, 7.508331],
    [58, 22.524992, 15.016661, 15.016661],
    [59, 30.033322, 0.000000, -11.262496],
    [60, 30.033322, 0.000000, 0.000000],
    [61, 30.033322, 0.000000, 11.262496],
    [62, 22.524992, -15.016661, 22.524991],
    [63, 22.524992, -15.016661, 37.541653],
    [64, 22.524992, -15.016661, 45.049983],
    [65, 22.524992, 0.000000, 30.033322],
    [66, 22.524992, 15.016661, 22.524991],
    [67, 22.524992, 15.016661, 37.541653],
    [68, 22.524992, 15.016661, 45.049983],
    [69, 30.033322, 0.000000, 18.770826],
    [70, 30.033322, 0.000000, 30.033322],
    [71, 30.033322, 0.000000, 41.295818],
    [72, 22.524992, 30.033322, 0.000000],
    [73, 22.524992, 45.049983, -15.016661],
    [74, 22.524992, 45.049983, -7.508331],
    [75, 22.524992, 45.049983, 7.508331],
    [76, 22.524992, 45.049983, 15.016661],
    [77, 30.033322, 30.033322, -11.262496],
    [78, 30.033322, 30.033322, 0.000000],
    [79, 30.033322, 30.033322, 11.262496],
    [80, 22.524992, 30.033322, 30.033322],
    [81, 22.524992, 45.049983, 22.524991],
    [82, 22.524992, 45.049983, 37.541653],
    [83, 22.524992, 45.049983, 45.049983],
    [84, 30.033322, 30.033322, 18.770826],
    [85, 30.033322, 30.033322, 30.033322],
    [86, 30.033322, 30.033322, 41.295818],
    [87, 37.541653, -15.016661, -15.016661],
    [88, 37.541653, -15.016661, -7.508331],
    [89, 37.541653, -15.016661, 7.508331],
    [90, 37.541653, -15.016661, 15.016661],
    [91, 37.541653, 0.000000, 0.000000],
    [92, 37.541653, 15.016661, -15.016661],
    [93, 37.541653, 15.016661, -7.508331],
    [94, 37.541653, 15.016661, 7.508331],
    [95, 37.541653, 15.016661, 15.016661],
    [96, 45.049983, 0.000000, -11.262496],
    [97, 45.049983, 0.000000, 0.000000],
    [98, 45.049983, 0.000000, 11.262496],
    [99, 37.541653, -15.016661, 22.524991],
    [100, 37.541653, -15.016661, 37.541653],
    [101, 37.541653, -15.016661, 45.049983],
    [102, 37.541653, 0.000000, 30.033322],
    [103, 37.541653, 15.016661, 22.524991],
    [104, 37.541653, 15.016661, 37.541653],
    [105, 37.541653, 15.016661, 45.049983],
    [106, 45.049983, 0.000000, 18.770826],
    [107, 45.049983, 0.000000, 30.033322],
    [108, 45.049983, 0.000000, 41.295818],
    [109, 37.541653, 30.033322, 0.000000],
    [110, 37.541653, 45.049983, -15.016661],
    [111, 37.541653, 45.049983, -7.508331],
    [112, 37.541653, 45.049983, 7.508331],
    [113, 37.541653, 45.049983, 15.016661],
    [114, 45.049983, 30.033322, -11.262496],
    [115, 45.049983, 30.033322, 0.000000],
    [116, 45.049983, 30.033322, 11.262496],
    [117, 37.541653, 30.033322, 30.033322],
    [118, 37.541653, 45.049983, 22.524991],
    [119, 37.541653, 45.049983, 37.541653],
    [120, 37.541653, 45.049983, 45.049983],
    [121, 45.049983, 30.033322, 18.770826],
    [122, 45.049983, 30.033322, 30.033322],
    [123, 45.049983, 30.033322, 41.295818],
    [124, 52.558314, -15.016661, -15.016661],
    [125, 52.558314, -15.016661, -7.508331],
    [126, 52.558314, -15.016661, 7.508331],
    [127, 52.558314, -15.016661, 15.016661],
    [128, 52.558314, 0.000000, 0.000000],
    [129, 52.558314, 15.016661, -15.016661],
    [130, 52.558314, 15.016661, -7.508331],
    [131, 52.558314, 15.016661, 7.508331],
    [132, 52.558314, 15.016661, 15.016661],
    [133, 60.066644, 0.000000, -11.262496],
    [134, 60.066644, 0.000000, 0.000000],
    [135, 60.066644, 0.000000, 11.262496],
    [136, 52.558314, -15.016661, 22.524991],
    [137, 52.558314, -15.016661, 37.541653],
    [138, 52.558314, -15.016661, 45.049983],
    [139, 52.558314, 0.000000, 30.033322],
    [140, 52.558314, 15.016661, 22.524991],
    [141, 52.558314, 15.016661, 37.541653],
    [142, 52.558314, 15.016661, 45.049983],
    [143, 60.066644, 0.000000, 18.770826],
    [144, 60.066644, 0.000000, 30.033322],
    [145, 60.066644, 0.000000, 41.295818],
    [146, 52.558314, 30.033322, 0.000000],
    [147, 52.558314, 45.049983, -15.016661],
    [148, 52.558314, 45.049983, -7.508331],
    [149, 52.558314, 45.049983, 7.508331],
    [150, 52.558314, 45.049983, 15.016661],
    [151, 60.066644, 30.033322, -11.262496],
    [152, 60.066644, 30.033322, 0.000000],
    [153, 60.066644, 30.033322, 11.262496],
    [154, 52.558314, 30.033322, 30.033322],
    [155, 52.558314, 45.049983, 22.524991],
    [156, 52.558314, 45.049983, 37.541653],
    [157, 52.558314, 45.049983, 45.049983],
    [158, 60.066644, 30.033322, 18.770826],
    [159, 60.066644, 30.033322, 30.033322],
    [160, 60.066644, 30.033322, 41.295818],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 12],
    [3, 15],
    [4, 5],
    [4, 8],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 14],
    [11, 12],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 26],
    [17, 18],
    [17, 7],
    [17, 22],
    [17, 25],
    [18, 25],
    [18, 28],
    [7, 19],
    [7, 22],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 12],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [12, 23],
    [12, 26],
    [12, 27],
    [24, 25],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 37],
    [30, 31],
    [30, 9],
    [30, 32],
    [30, 36],
    [31, 36],
    [31, 39],
    [9, 32],
    [10, 32],
    [11, 32],
    [12, 32],
    [12, 38],
    [12, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 37],
    [33, 38],
    [35, 36],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 12],
    [40, 47],
    [41, 42],
    [41, 12],
    [41, 43],
    [41, 46],
    [42, 46],
    [42, 49],
    [12, 43],
    [23, 43],
    [24, 43],
    [25, 43],
    [25, 48],
    [25, 49],
    [43, 36],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [36, 44],
    [36, 47],
    [36, 48],
    [45, 46],
    [47, 48],
    [48, 49],
    [13, 50],
    [13, 59],
    [14, 50],
    [14, 54],
    [14, 58],
    [15, 58],
    [15, 61],
    [50, 51],
    [50, 54],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 56],
    [55, 59],
    [55, 60],
    [57, 58],
    [59, 60],
    [60, 61],
    [26, 53],
    [26, 69],
    [27, 53],
    [27, 65],
    [27, 68],
    [28, 68],
    [28, 71],
    [53, 62],
    [53, 65],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 58],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [58, 66],
    [58, 69],
    [58, 70],
    [67, 68],
    [69, 70],
    [70, 71],
    [37, 55],
    [37, 77],
    [38, 55],
    [38, 72],
    [38, 76],
    [39, 76],
    [39, 79],
    [55, 72],
    [56, 72],
    [57, 72],
    [58, 72],
    [58, 78],
    [58, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 77],
    [73, 78],
    [75, 76],
    [77, 78],
    [78, 79],
    [47, 58],
    [47, 84],
    [48, 58],
    [48, 80],
    [48, 83],
    [49, 83],
    [49, 86],
    [58, 80],
    [66, 80],
    [67, 80],
    [68, 80],
    [68, 85],
    [68, 86],
    [80, 76],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [76, 81],
    [76, 84],
    [76, 85],
    [82, 83],
    [84, 85],
    [85, 86],
    [59, 87],
    [59, 96],
    [60, 87],
    [60, 91],
    [60, 95],
    [61, 95],
    [61, 98],
    [87, 88],
    [87, 91],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 97],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 96],
    [92, 97],
    [94, 95],
    [96, 97],
    [97, 98],
    [69, 90],
    [69, 106],
    [70, 90],
    [70, 102],
    [70, 105],
    [71, 105],
    [71, 108],
    [90, 99],
    [90, 102],
    [99, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 107],
    [101, 108],
    [102, 95],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 107],
    [95, 103],
    [95, 106],
    [95, 107],
    [104, 105],
    [106, 107],
    [107, 108],
    [77, 92],
    [77, 114],
    [78, 92],
    [78, 109],
    [78, 113],
    [79, 113],
    [79, 116],
    [92, 109],
    [93, 109],
    [94, 109],
    [95, 109],
    [95, 115],
    [95, 116],
    [109, 110],
    [109, 111],
