# ==========================================
# Data ID: 74019
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.674503],
    [84, 28.915010, -8.674503, 11.566004],
    [85, 28.915010, 0.000000, 0.000000],
    [86, 28.915010, 8.674503, -11.566004],
    [87, 28.915010, 8.674503, 11.566004],
    [88, 28.915010, 11.566004, -5.783002],
    [89, 28.915010, 11.566004, 5.783002],
    [90, 34.698012, 0.000000, -8.674503],
    [91, 34.698012, 0.000000, 8.674503],
    [92, 28.915010, -11.566004, 17.349006],
    [93, 28.915010, -11.566004, 28.915010],
    [94, 28.915010, -8.674503, 34.698012],
    [95, 28.915010, 0.000000, 23.132008],
    [96, 28.915010, 8.674503, 34.698012],
    [97, 28.915010, 11.566004, 17.349006],
    [98, 28.915010, 11.566004, 28.915010],
    [99, 34.698012, 0.000000, 14.457505],
    [100, 34.698012, 0.000000, 31.806511],
    [101, 28.915010, 14.457505, -11.566004],
    [102, 28.915010, 14.457505, 11.566004],
    [103, 28.915010, 23.132008, 0.000000],
    [104, 28.915010, 31.806511, -11.566004],
    [105, 28.915010, 31.806511, 11.566004],
    [106, 28.915010, 34.698012, -5.783002],
    [107, 28.915010, 34.698012, 5.783002],
    [108, 34.698012, 23.132008, -8.674503],
    [109, 34.698012, 23.132008, 8.674503],
    [110, 28.915010, 14.457505, 34.698012],
    [111, 28.915010, 23.132008, 23.132008],
    [112, 28.915010, 31.806511, 34.698012],
    [113, 28.915010, 34.698012, 17.349006],
    [114, 28.915010, 34.698012, 28.915010],
    [115, 34.698012, 23.132008, 14.457505],
    [116, 34.698012, 23.132008, 31.806511],
    [117, 40.481014, -11.566004, -5.783002],
    [118, 40.481014, -11.566004, 5.783002],
    [119, 40.481014, -8.674503, -11.566004],
    [120, 40.481014, -8.674503, 11.566004],
    [121, 40.481014, 0.000000, 0.000000],
    [122, 40.481014, 8.674503, -11.566004],
    [123, 40.481014, 8.674503, 11.566004],
    [124, 40.481014, 11.566004, -5.783002],
    [125, 40.481014, 11.566004, 5.783002],
    [126, 46.264016, 0.000000, -8.674503],
    [127, 46.264016, 0.000000, 8.674503],
    [128, 40.481014, -11.566004, 17.349006],
    [129, 40.481014, -11.566004, 28.915010],
    [130, 40.481014, -8.674503, 34.698012],
    [131, 40.481014, 0.000000, 23.132008],
    [132, 40.481014, 8.674503, 34.698012],
    [133, 40.481014, 11.566004, 17.349006],
    [134, 40.481014, 11.566004, 28.915010],
    [135, 46.264016, 0.000000, 14.457505],
    [136, 46.264016, 0.000000, 31.806511],
    [137, 40.481014, 14.457505, -11.566004],
    [138, 40.481014, 14.457505, 11.566004],
    [139, 40.481014, 23.132008, 0.000000],
    [140, 40.481014, 31.806511, -11.566004],
    [141, 40.481014, 31.806511, 11.566004],
    [142, 40.481014, 34.698012, -5.783002],
    [143, 40.481014, 34.698012, 5.783002],
    [144, 46.264016, 23.132008, -8.674503],
    [145, 46.264016, 23.132008, 8.674503],
    [146, 40.481014, 14.457505, 34.698012],
    [147, 40.481014, 23.132008, 23.132008],
    [148, 40.481014, 31.806511, 34.698012],
    [149, 40.481014, 34.698012, 17.349006],
    [150, 40.481014, 34.698012, 28.915010],
    [151, 46.264016, 23.132008, 14.457505],
    [152, 46.264016, 23.132008, 31.806511],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [14, 16],
    [14, 9],
    [14, 23],
    [15, 18],
    [15, 22],
    [15, 24],
    [16, 6],
    [16, 19],
    [17, 18],
    [17, 19],
    [17, 24],
    [6, 23],
    [19, 21],
    [19, 22],
    [9, 21],
    [20, 22],
    [20, 24],
    [21, 23],
    [25, 10],
    [25, 30],
    [25, 34],
    [26, 28],
    [26, 33],
    [26, 35],
    [10, 27],
    [10, 29],
    [11, 28],
    [11, 29],
    [11, 35],
    [27, 34],
    [29, 32],
    [29, 33],
    [30, 32],
    [31, 33],
    [31, 35],
    [32, 34],
    [36, 21],
    [36, 31],
    [36, 43],
    [37, 38],
    [37, 42],
    [37, 44],
    [21, 28],
    [21, 39],
    [22, 38],
    [22, 39],
    [22, 44],
    [28, 43],
    [39, 41],
    [39, 42],
    [31, 41],
    [40, 42],
    [40, 44],
    [41, 43],
    [12, 45],
    [12, 50],
    [12, 54],
    [13, 48],
    [13, 53],
    [13, 55],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [46, 55],
    [47, 54],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 53],
    [51, 55],
    [52, 54],
    [23, 56],
    [23, 51],
    [23, 63],
    [24, 58],
    [24, 62],
    [24, 64],
    [56, 48],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [48, 63],
    [59, 61],
    [59, 62],
    [51, 61],
    [60, 62],
    [60, 64],
    [61, 63],
    [34, 52],
    [34, 68],
    [34, 72],
    [35, 66],
    [35, 71],
    [35, 73],
    [52, 65],
    [52, 67],
    [53, 66],
    [53, 67],
    [53, 73],
    [65, 72],
    [67, 70],
    [67, 71],
    [68, 70],
    [69, 71],
    [69, 73],
    [70, 72],
    [43, 61],
    [43, 69],
    [43, 79],
    [44, 74],
    [44, 78],
    [44, 80],
    [61, 66],
    [61, 75],
    [62, 74],
    [62, 75],
    [62, 80],
    [66, 79],
    [75, 77],
    [75, 78],
    [69, 77],
    [76, 78],
    [76, 80],
    [77, 79],
    [54, 81],
    [54, 86],
    [54, 90],
    [55, 84],
    [55, 89],
    [55, 91],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [82, 91],
    [83, 90],
    [85, 88],
    [85, 89],
    [86, 88],
    [87, 89],
    [87, 91],
    [88, 90],
    [63, 92],
    [63, 87],
    [63, 99],
    [64, 94],
    [64, 98],
    [64, 100],
    [92, 84],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 100],
    [84, 99],
    [95, 97],
    [95, 98],
    [87, 97],
    [96, 98],
    [96, 100],
    [97, 99],
    [72, 88],
    [72, 104],
    [72, 108],
    [73, 102],
    [73, 107],
    [73, 109],
    [88, 101],
    [88, 103],
    [89, 102],
    [89, 103],
    [89, 109],
    [101, 108],
    [103, 106],
    [103, 107],
    [104, 106],
    [105, 107],
    [105, 109],
    [106, 108],
    [79, 97],
    [79, 105],
    [79, 115],
    [80, 110],
    [80, 114],
    [80, 116],
    [97, 102],
    [97, 111],
    [98, 110],
    [98, 111],
    [98, 116],
    [102, 115],
    [111, 113],
    [111, 114],
    [105, 113],
    [112, 114],
    [112, 116],
    [113, 115],
    [90, 117],
    [90, 122],
    [90, 126],
    [91, 120],
    [91, 125],
    [91, 127],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 126],
    [121, 124],
    [121, 125],
    [122, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [99, 128],
    [99, 123],
    [99, 135],
    [100, 130],
    [100, 134],
    [100, 136],
    [128, 120],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 136],
    [120, 135],
    [131, 133],
    [131, 134],
    [123, 133],
    [132, 134],
    [132, 136],
    [133, 135],
    [108, 124],
    [108, 140],
    [108, 144],
    [109, 138],
    [109, 143],
    [109, 145],
    [124, 137],
    [124, 139],
    [125, 138],
    [125, 139],
    [125, 145],
    [137, 144],
    [139, 142],
    [139, 143],
    [140, 142],
    [141, 143],
    [141, 145],
    [142, 144],
    [115, 133],
    [115, 141],
    [115, 151],
    [116, 146],
    [116, 150],
    [116, 152],
    [133, 138],
    [133, 147],
    [134, 146],
    [134, 147],
    [134, 152],
    [138, 151],
    [147, 149],
    [147, 150],
    [141, 149],
    [148, 150],
    [148, 152],
    [149, 151],
]
