# ==========================================
# Data ID: 84749
# ==========================================
node_data = [
    [1, 0.000000, -16.851300, -16.851300],
    [2, 0.000000, -16.851300, -8.425650],
    [3, 0.000000, -8.425650, 8.425650],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.425650, -8.425650],
    [6, 0.000000, 16.851300, 8.425650],
    [7, 0.000000, 16.851300, 16.851300],
    [8, 8.425650, -16.851300, 0.000000],
    [9, 8.425650, 0.000000, -16.851300],
    [10, 8.425650, 0.000000, 16.851300],
    [11, 8.425650, 16.851300, 0.000000],
    [12, 16.851300, -16.851300, 8.425650],
    [13, 16.851300, -16.851300, 16.851300],
    [14, 16.851300, -8.425650, -8.425650],
    [15, 16.851300, 0.000000, 0.000000],
    [16, 16.851300, 8.425650, 8.425650],
    [17, 16.851300, 16.851300, -16.851300],
    [18, 16.851300, 16.851300, -8.425650],
    [19, 0.000000, -16.851300, 16.851300],
    [20, 0.000000, -16.851300, 25.276950],
    [21, 0.000000, -8.425650, 42.128250],
    [22, 0.000000, 0.000000, 33.702600],
    [23, 0.000000, 8.425650, 25.276950],
    [24, 0.000000, 16.851300, 42.128250],
    [25, 0.000000, 16.851300, 50.553900],
    [26, 8.425650, -16.851300, 33.702600],
    [27, 8.425650, 0.000000, 50.553900],
    [28, 8.425650, 16.851300, 33.702600],
    [29, 16.851300, -16.851300, 42.128250],
    [30, 16.851300, -16.851300, 50.553900],
    [31, 16.851300, -8.425650, 25.276950],
    [32, 16.851300, 0.000000, 33.702600],
    [33, 16.851300, 8.425650, 42.128250],
    [34, 16.851300, 16.851300, 16.851300],
    [35, 16.851300, 16.851300, 25.276950],
    [36, 0.000000, 16.851300, -16.851300],
    [37, 0.000000, 16.851300, -8.425650],
    [38, 0.000000, 25.276950, 8.425650],
    [39, 0.000000, 33.702600, 0.000000],
    [40, 0.000000, 42.128250, -8.425650],
    [41, 0.000000, 50.553900, 8.425650],
    [42, 0.000000, 50.553900, 16.851300],
    [43, 8.425650, 33.702600, -16.851300],
    [44, 8.425650, 33.702600, 16.851300],
    [45, 8.425650, 50.553900, 0.000000],
    [46, 16.851300, 16.851300, 8.425650],
    [47, 16.851300, 25.276950, -8.425650],
    [48, 16.851300, 33.702600, 0.000000],
    [49, 16.851300, 42.128250, 8.425650],
    [50, 16.851300, 50.553900, -16.851300],
    [51, 16.851300, 50.553900, -8.425650],
    [52, 0.000000, 16.851300, 25.276950],
    [53, 0.000000, 25.276950, 42.128250],
    [54, 0.000000, 33.702600, 33.702600],
    [55, 0.000000, 42.128250, 25.276950],
    [56, 0.000000, 50.553900, 42.128250],
    [57, 0.000000, 50.553900, 50.553900],
    [58, 8.425650, 33.702600, 50.553900],
    [59, 8.425650, 50.553900, 33.702600],
    [60, 16.851300, 16.851300, 42.128250],
    [61, 16.851300, 16.851300, 50.553900],
    [62, 16.851300, 25.276950, 25.276950],
    [63, 16.851300, 33.702600, 33.702600],
    [64, 16.851300, 42.128250, 42.128250],
    [65, 16.851300, 50.553900, 16.851300],
    [66, 16.851300, 50.553900, 25.276950],
    [67, 16.851300, -16.851300, -16.851300],
    [68, 16.851300, -16.851300, -8.425650],
    [69, 16.851300, -8.425650, 8.425650],
    [70, 16.851300, 8.425650, -8.425650],
    [71, 25.276950, -16.851300, 0.000000],
    [72, 25.276950, 0.000000, -16.851300],
    [73, 25.276950, 0.000000, 16.851300],
    [74, 25.276950, 16.851300, 0.000000],
    [75, 33.702600, -16.851300, 8.425650],
    [76, 33.702600, -16.851300, 16.851300],
    [77, 33.702600, -8.425650, -8.425650],
    [78, 33.702600, 0.000000, 0.000000],
    [79, 33.702600, 8.425650, 8.425650],
    [80, 33.702600, 16.851300, -16.851300],
    [81, 33.702600, 16.851300, -8.425650],
    [82, 16.851300, -16.851300, 25.276950],
    [83, 16.851300, -8.425650, 42.128250],
    [84, 16.851300, 8.425650, 25.276950],
    [85, 25.276950, -16.851300, 33.702600],
    [86, 25.276950, 0.000000, 50.553900],
    [87, 25.276950, 16.851300, 33.702600],
    [88, 33.702600, -16.851300, 42.128250],
    [89, 33.702600, -16.851300, 50.553900],
    [90, 33.702600, -8.425650, 25.276950],
    [91, 33.702600, 0.000000, 33.702600],
    [92, 33.702600, 8.425650, 42.128250],
    [93, 33.702600, 16.851300, 16.851300],
    [94, 33.702600, 16.851300, 25.276950],
    [95, 16.851300, 25.276950, 8.425650],
    [96, 16.851300, 42.128250, -8.425650],
    [97, 16.851300, 50.553900, 8.425650],
    [98, 25.276950, 33.702600, -16.851300],
    [99, 25.276950, 33.702600, 16.851300],
    [100, 25.276950, 50.553900, 0.000000],
    [101, 33.702600, 16.851300, 8.425650],
    [102, 33.702600, 25.276950, -8.425650],
    [103, 33.702600, 33.702600, 0.000000],
    [104, 33.702600, 42.128250, 8.425650],
    [105, 33.702600, 50.553900, -16.851300],
    [106, 33.702600, 50.553900, -8.425650],
    [107, 16.851300, 25.276950, 42.128250],
    [108, 16.851300, 42.128250, 25.276950],
    [109, 16.851300, 50.553900, 42.128250],
    [110, 16.851300, 50.553900, 50.553900],
    [111, 25.276950, 33.702600, 50.553900],
    [112, 25.276950, 50.553900, 33.702600],
    [113, 33.702600, 16.851300, 42.128250],
    [114, 33.702600, 16.851300, 50.553900],
    [115, 33.702600, 25.276950, 25.276950],
    [116, 33.702600, 33.702600, 33.702600],
    [117, 33.702600, 42.128250, 42.128250],
    [118, 33.702600, 50.553900, 16.851300],
    [119, 33.702600, 50.553900, 25.276950],
    [120, 33.702600, -16.851300, -16.851300],
    [121, 33.702600, -16.851300, -8.425650],
    [122, 33.702600, -8.425650, 8.425650],
    [123, 33.702600, 8.425650, -8.425650],
    [124, 42.128250, -16.851300, 0.000000],
    [125, 42.128250, 0.000000, -16.851300],
    [126, 42.128250, 0.000000, 16.851300],
    [127, 42.128250, 16.851300, 0.000000],
    [128, 50.553900, -16.851300, 8.425650],
    [129, 50.553900, -16.851300, 16.851300],
    [130, 50.553900, -8.425650, -8.425650],
    [131, 50.553900, 0.000000, 0.000000],
    [132, 50.553900, 8.425650, 8.425650],
    [133, 50.553900, 16.851300, -16.851300],
