# ==========================================
# Data ID: 31301
# ==========================================
node_data = [
    [1, 0.000000, -14.812187, 0.000000],
    [2, 0.000000, -3.703047, -14.812187],
    [3, 0.000000, -3.703047, -7.406093],
    [4, 0.000000, -3.703047, 7.406093],
    [5, 0.000000, 3.703047, -7.406093],
    [6, 0.000000, 3.703047, 7.406093],
    [7, 0.000000, 3.703047, 14.812187],
    [8, 0.000000, 14.812187, 0.000000],
    [9, 7.406093, -14.812187, -7.406093],
    [10, 7.406093, -14.812187, 0.000000],
    [11, 7.406093, -14.812187, 7.406093],
    [12, 7.406093, -11.109140, -14.812187],
    [13, 7.406093, -11.109140, 14.812187],
    [14, 7.406093, 0.000000, -14.812187],
    [15, 7.406093, 0.000000, 0.000000],
    [16, 7.406093, 0.000000, 14.812187],
    [17, 7.406093, 11.109140, -14.812187],
    [18, 7.406093, 11.109140, 14.812187],
    [19, 7.406093, 14.812187, -7.406093],
    [20, 7.406093, 14.812187, 0.000000],
    [21, 7.406093, 14.812187, 7.406093],
    [22, 14.812187, -14.812187, 0.000000],
    [23, 14.812187, -3.703047, -7.406093],
    [24, 14.812187, -3.703047, 7.406093],
    [25, 14.812187, -3.703047, 14.812187],
    [26, 14.812187, 3.703047, -14.812187],
    [27, 14.812187, 3.703047, -7.406093],
    [28, 14.812187, 3.703047, 7.406093],
    [29, 14.812187, 14.812187, 0.000000],
    [30, 0.000000, -14.812187, 29.624374],
    [31, 0.000000, -3.703047, 14.812187],
    [32, 0.000000, -3.703047, 22.218281],
    [33, 0.000000, -3.703047, 37.030467],
    [34, 0.000000, 3.703047, 22.218281],
    [35, 0.000000, 3.703047, 37.030467],
    [36, 0.000000, 3.703047, 44.436561],
    [37, 0.000000, 14.812187, 29.624374],
    [38, 7.406093, -14.812187, 22.218281],
    [39, 7.406093, -14.812187, 29.624374],
    [40, 7.406093, -14.812187, 37.030467],
    [41, 7.406093, -11.109140, 44.436561],
    [42, 7.406093, 0.000000, 29.624374],
    [43, 7.406093, 0.000000, 44.436561],
    [44, 7.406093, 11.109140, 44.436561],
    [45, 7.406093, 14.812187, 22.218281],
    [46, 7.406093, 14.812187, 29.624374],
    [47, 7.406093, 14.812187, 37.030467],
    [48, 14.812187, -14.812187, 29.624374],
    [49, 14.812187, -3.703047, 22.218281],
    [50, 14.812187, -3.703047, 37.030467],
    [51, 14.812187, -3.703047, 44.436561],
    [52, 14.812187, 3.703047, 14.812187],
    [53, 14.812187, 3.703047, 22.218281],
    [54, 14.812187, 3.703047, 37.030467],
    [55, 14.812187, 14.812187, 29.624374],
    [56, 0.000000, 25.921327, -14.812187],
    [57, 0.000000, 25.921327, -7.406093],
    [58, 0.000000, 25.921327, 7.406093],
    [59, 0.000000, 33.327421, -7.406093],
    [60, 0.000000, 33.327421, 7.406093],
    [61, 0.000000, 33.327421, 14.812187],
    [62, 0.000000, 44.436561, 0.000000],
    [63, 7.406093, 18.515234, -14.812187],
    [64, 7.406093, 18.515234, 14.812187],
    [65, 7.406093, 29.624374, -14.812187],
    [66, 7.406093, 29.624374, 0.000000],
    [67, 7.406093, 29.624374, 14.812187],
    [68, 7.406093, 40.733514, -14.812187],
    [69, 7.406093, 40.733514, 14.812187],
    [70, 7.406093, 44.436561, -7.406093],
    [71, 7.406093, 44.436561, 0.000000],
    [72, 7.406093, 44.436561, 7.406093],
    [73, 14.812187, 25.921327, -7.406093],
    [74, 14.812187, 25.921327, 7.406093],
    [75, 14.812187, 25.921327, 14.812187],
    [76, 14.812187, 33.327421, -14.812187],
    [77, 14.812187, 33.327421, -7.406093],
    [78, 14.812187, 33.327421, 7.406093],
    [79, 14.812187, 44.436561, 0.000000],
    [80, 0.000000, 25.921327, 14.812187],
    [81, 0.000000, 25.921327, 22.218281],
    [82, 0.000000, 25.921327, 37.030467],
    [83, 0.000000, 33.327421, 22.218281],
    [84, 0.000000, 33.327421, 37.030467],
    [85, 0.000000, 33.327421, 44.436561],
    [86, 0.000000, 44.436561, 29.624374],
    [87, 7.406093, 18.515234, 44.436561],
    [88, 7.406093, 29.624374, 29.624374],
    [89, 7.406093, 29.624374, 44.436561],
    [90, 7.406093, 40.733514, 44.436561],
    [91, 7.406093, 44.436561, 22.218281],
    [92, 7.406093, 44.436561, 29.624374],
    [93, 7.406093, 44.436561, 37.030467],
    [94, 14.812187, 25.921327, 22.218281],
    [95, 14.812187, 25.921327, 37.030467],
    [96, 14.812187, 25.921327, 44.436561],
    [97, 14.812187, 33.327421, 14.812187],
    [98, 14.812187, 33.327421, 22.218281],
    [99, 14.812187, 33.327421, 37.030467],
    [100, 14.812187, 44.436561, 29.624374],
    [101, 14.812187, -3.703047, -14.812187],
    [102, 22.218280, -14.812187, -7.406093],
    [103, 22.218280, -14.812187, 0.000000],
    [104, 22.218280, -14.812187, 7.406093],
    [105, 22.218280, -11.109140, -14.812187],
    [106, 22.218280, -11.109140, 14.812187],
    [107, 22.218280, 0.000000, -14.812187],
    [108, 22.218280, 0.000000, 0.000000],
    [109, 22.218280, 0.000000, 14.812187],
    [110, 22.218280, 11.109140, -14.812187],
    [111, 22.218280, 11.109140, 14.812187],
    [112, 22.218280, 14.812187, -7.406093],
