# ==========================================
# Data ID: 11899
# ==========================================
node_data = [
    [1, 0.000000, -16.931857, -16.931857],
    [2, 0.000000, -8.465929, -8.465929],
    [3, 0.000000, -8.465929, 8.465929],
    [4, 0.000000, 0.000000, -4.232964],
    [5, 0.000000, 0.000000, 4.232964],
    [6, 0.000000, 8.465929, -8.465929],
    [7, 0.000000, 8.465929, 8.465929],
    [8, 0.000000, 16.931857, 16.931857],
    [9, 8.465929, -16.931857, 0.000000],
    [10, 8.465929, 0.000000, -8.465929],
    [11, 8.465929, 0.000000, 8.465929],
    [12, 8.465929, 16.931857, 0.000000],
    [13, 16.931857, -16.931857, 16.931857],
    [14, 16.931857, -8.465929, -8.465929],
    [15, 16.931857, -8.465929, 8.465929],
    [16, 16.931857, 0.000000, -4.232964],
    [17, 16.931857, 0.000000, 4.232964],
    [18, 16.931857, 8.465929, -8.465929],
    [19, 16.931857, 8.465929, 8.465929],
    [20, 16.931857, 16.931857, -16.931857],
    [21, 0.000000, -16.931857, 16.931857],
    [22, 0.000000, -8.465929, 25.397785],
    [23, 0.000000, -8.465929, 42.329643],
    [24, 0.000000, 0.000000, 29.630750],
    [25, 0.000000, 0.000000, 38.096678],
    [26, 0.000000, 8.465929, 25.397785],
    [27, 0.000000, 8.465929, 42.329643],
    [28, 0.000000, 16.931857, 50.795571],
    [29, 8.465929, -16.931857, 33.863714],
    [30, 8.465929, 0.000000, 25.397785],
    [31, 8.465929, 0.000000, 42.329643],
    [32, 8.465929, 16.931857, 33.863714],
    [33, 16.931857, -16.931857, 50.795571],
    [34, 16.931857, -8.465929, 25.397785],
    [35, 16.931857, -8.465929, 42.329643],
    [36, 16.931857, 0.000000, 29.630750],
    [37, 16.931857, 0.000000, 38.096678],
    [38, 16.931857, 8.465929, 25.397785],
    [39, 16.931857, 8.465929, 42.329643],
    [40, 16.931857, 16.931857, 16.931857],
    [41, 0.000000, 16.931857, -16.931857],
    [42, 0.000000, 25.397785, -8.465929],
    [43, 0.000000, 25.397785, 8.465929],
    [44, 0.000000, 33.863714, -4.232964],
    [45, 0.000000, 33.863714, 4.232964],
    [46, 0.000000, 42.329643, -8.465929],
    [47, 0.000000, 42.329643, 8.465929],
    [48, 0.000000, 50.795571, 16.931857],
    [49, 8.465929, 33.863714, -8.465929],
    [50, 8.465929, 33.863714, 8.465929],
    [51, 8.465929, 50.795571, 0.000000],
    [52, 16.931857, 25.397785, -8.465929],
    [53, 16.931857, 25.397785, 8.465929],
    [54, 16.931857, 33.863714, -4.232964],
    [55, 16.931857, 33.863714, 4.232964],
    [56, 16.931857, 42.329643, -8.465929],
    [57, 16.931857, 42.329643, 8.465929],
    [58, 16.931857, 50.795571, -16.931857],
    [59, 0.000000, 25.397785, 25.397785],
    [60, 0.000000, 25.397785, 42.329643],
    [61, 0.000000, 33.863714, 29.630750],
    [62, 0.000000, 33.863714, 38.096678],
    [63, 0.000000, 42.329643, 25.397785],
    [64, 0.000000, 42.329643, 42.329643],
    [65, 0.000000, 50.795571, 50.795571],
    [66, 8.465929, 33.863714, 25.397785],
    [67, 8.465929, 33.863714, 42.329643],
    [68, 8.465929, 50.795571, 33.863714],
    [69, 16.931857, 16.931857, 50.795571],
    [70, 16.931857, 25.397785, 25.397785],
    [71, 16.931857, 25.397785, 42.329643],
    [72, 16.931857, 33.863714, 29.630750],
    [73, 16.931857, 33.863714, 38.096678],
    [74, 16.931857, 42.329643, 25.397785],
    [75, 16.931857, 42.329643, 42.329643],
    [76, 16.931857, 50.795571, 16.931857],
    [77, 16.931857, -16.931857, -16.931857],
    [78, 25.397786, -16.931857, 0.000000],
    [79, 25.397786, 0.000000, -8.465929],
    [80, 25.397786, 0.000000, 8.465929],
    [81, 25.397786, 16.931857, 0.000000],
    [82, 33.863714, -16.931857, 16.931857],
    [83, 33.863714, -8.465929, -8.465929],
    [84, 33.863714, -8.465929, 8.465929],
    [85, 33.863714, 0.000000, -4.232964],
    [86, 33.863714, 0.000000, 4.232964],
    [87, 33.863714, 8.465929, -8.465929],
    [88, 33.863714, 8.465929, 8.465929],
    [89, 33.863714, 16.931857, -16.931857],
    [90, 25.397786, -16.931857, 33.863714],
    [91, 25.397786, 0.000000, 25.397785],
    [92, 25.397786, 0.000000, 42.329643],
    [93, 25.397786, 16.931857, 33.863714],
    [94, 33.863714, -16.931857, 50.795571],
    [95, 33.863714, -8.465929, 25.397785],
    [96, 33.863714, -8.465929, 42.329643],
    [97, 33.863714, 0.000000, 29.630750],
    [98, 33.863714, 0.000000, 38.096678],
    [99, 33.863714, 8.465929, 25.397785],
    [100, 33.863714, 8.465929, 42.329643],
    [101, 33.863714, 16.931857, 16.931857],
    [102, 25.397786, 33.863714, -8.465929],
    [103, 25.397786, 33.863714, 8.465929],
    [104, 25.397786, 50.795571, 0.000000],
    [105, 33.863714, 25.397785, -8.465929],
    [106, 33.863714, 25.397785, 8.465929],
    [107, 33.863714, 33.863714, -4.232964],
    [108, 33.863714, 33.863714, 4.232964],
    [109, 33.863714, 42.329643, -8.465929],
    [110, 33.863714, 42.329643, 8.465929],
    [111, 33.863714, 50.795571, -16.931857],
    [112, 16.931857, 50.795571, 50.795571],
    [113, 25.397786, 33.863714, 25.397785],
    [114, 25.397786, 33.863714, 42.329643],
    [115, 25.397786, 50.795571, 33.863714],
    [116, 33.863714, 16.931857, 50.795571],
    [117, 33.863714, 25.397785, 25.397785],
    [118, 33.863714, 25.397785, 42.329643],
    [119, 33.863714, 33.863714, 29.630750],
    [120, 33.863714, 33.863714, 38.096678],
    [121, 33.863714, 42.329643, 25.397785],
    [122, 33.863714, 42.329643, 42.329643],
    [123, 33.863714, 50.795571, 16.931857],
    [124, 33.863714, -16.931857, -16.931857],
    [125, 42.329643, -16.931857, 0.000000],
    [126, 42.329643, 0.000000, -8.465929],
    [127, 42.329643, 0.000000, 8.465929],
    [128, 42.329643, 16.931857, 0.000000],
    [129, 50.795571, -16.931857, 16.931857],
    [130, 50.795571, -8.465929, -8.465929],
    [131, 50.795571, -8.465929, 8.465929],
    [132, 50.795571, 0.000000, -4.232964],
    [133, 50.795571, 0.000000, 4.232964],
    [134, 50.795571, 8.465929, -8.465929],
    [135, 50.795571, 8.465929, 8.465929],
    [136, 50.795571, 16.931857, -16.931857],
    [137, 42.329643, -16.931857, 33.863714],
    [138, 42.329643, 0.000000, 25.397785],
    [139, 42.329643, 0.000000, 42.329643],
    [140, 42.329643, 16.931857, 33.863714],
    [141, 50.795571, -16.931857, 50.795571],
    [142, 50.795571, -8.465929, 25.397785],
    [143, 50.795571, -8.465929, 42.329643],
    [144, 50.795571, 0.000000, 29.630750],
    [145, 50.795571, 0.000000, 38.096678],
    [146, 50.795571, 8.465929, 25.397785],
    [147, 50.795571, 8.465929, 42.329643],
    [148, 50.795571, 16.931857, 16.931857],
    [149, 42.329643, 33.863714, -8.465929],
    [150, 42.329643, 33.863714, 8.465929],
    [151, 42.329643, 50.795571, 0.000000],
    [152, 50.795571, 25.397785, -8.465929],
    [153, 50.795571, 25.397785, 8.465929],
    [154, 50.795571, 33.863714, -4.232964],
    [155, 50.795571, 33.863714, 4.232964],
    [156, 50.795571, 42.329643, -8.465929],
    [157, 50.795571, 42.329643, 8.465929],
    [158, 50.795571, 50.795571, -16.931857],
    [159, 33.863714, 50.795571, 50.795571],
    [160, 42.329643, 33.863714, 25.397785],
    [161, 42.329643, 33.863714, 42.329643],
    [162, 42.329643, 50.795571, 33.863714],
    [163, 50.795571, 16.931857, 50.795571],
    [164, 50.795571, 25.397785, 25.397785],
    [165, 50.795571, 25.397785, 42.329643],
    [166, 50.795571, 33.863714, 29.630750],
    [167, 50.795571, 33.863714, 38.096678],
    [168, 50.795571, 42.329643, 25.397785],
    [169, 50.795571, 42.329643, 42.329643],
    [170, 50.795571, 50.795571, 16.931857],
    [171, 50.795571, -16.931857, -16.931857],
    [172, 59.261500, -16.931857, 0.000000],
    [173, 59.261500, 0.000000, -8.465929],
    [174, 59.261500, 0.000000, 8.465929],
    [175, 59.261500, 16.931857, 0.000000],
    [176, 67.727428, -16.931857, 16.931857],
    [177, 67.727428, -8.465929, -8.465929],
    [178, 67.727428, -8.465929, 8.465929],
    [179, 67.727428, 0.000000, -4.232964],
    [180, 67.727428, 0.000000, 4.232964],
    [181, 67.727428, 8.465929, -8.465929],
    [182, 67.727428, 8.465929, 8.465929],
    [183, 67.727428, 16.931857, -16.931857],
    [184, 59.261500, -16.931857, 33.863714],
    [185, 59.261500, 0.000000, 25.397785],
    [186, 59.261500, 0.000000, 42.329643],
    [187, 59.261500, 16.931857, 33.863714],
    [188, 67.727428, -16.931857, 50.795571],
    [189, 67.727428, -8.465929, 25.397785],
    [190, 67.727428, -8.465929, 42.329643],
    [191, 67.727428, 0.000000, 29.630750],
    [192, 67.727428, 0.000000, 38.096678],
    [193, 67.727428, 8.465929, 25.397785],
    [194, 67.727428, 8.465929, 42.329643],
    [195, 67.727428, 16.931857, 16.931857],
    [196, 59.261500, 33.863714, -8.465929],
    [197, 59.261500, 33.863714, 8.465929],
    [198, 59.261500, 50.795571, 0.000000],
    [199, 67.727428, 25.397785, -8.465929],
    [200, 67.727428, 25.397785, 8.465929],
    [201, 67.727428, 33.863714, -4.232964],
    [202, 67.727428, 33.863714, 4.232964],
    [203, 67.727428, 42.329643, -8.465929],
    [204, 67.727428, 42.329643, 8.465929],
    [205, 67.727428, 50.795571, -16.931857],
    [206, 50.795571, 50.795571, 50.795571],
    [207, 59.261500, 33.863714, 25.397785],
    [208, 59.261500, 33.863714, 42.329643],
    [209, 59.261500, 50.795571, 33.863714],
    [210, 67.727428, 16.931857, 50.795571],
    [211, 67.727428, 25.397785, 25.397785],
    [212, 67.727428, 25.397785, 42.329643],
    [213, 67.727428, 33.863714, 29.630750],
    [214, 67.727428, 33.863714, 38.096678],
    [215, 67.727428, 42.329643, 25.397785],
    [216, 67.727428, 42.329643, 42.329643],
    [217, 67.727428, 50.795571, 16.931857],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 10],
    [4, 12],
    [5, 9],
    [5, 11],
    [6, 10],
    [6, 12],
    [6, 20],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 19],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [10, 18],
    [10, 20],
    [11, 13],
    [11, 15],
    [11, 17],
    [11, 19],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 15],
    [18, 20],
    [21, 22],
    [21, 29],
    [21, 30],
    [21, 34],
    [22, 29],
    [22, 30],
    [23, 29],
    [23, 31],
    [23, 33],
    [24, 30],
    [24, 32],
    [25, 29],
    [25, 31],
    [26, 30],
    [26, 32],
    [26, 40],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 31],
    [28, 32],
    [28, 39],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 34],
    [30, 36],
    [30, 38],
    [30, 40],
    [31, 33],
    [31, 35],
    [31, 37],
    [31, 39],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 40],
    [33, 35],
    [38, 40],
    [41, 42],
    [41, 12],
    [41, 49],
    [41, 52],
    [42, 12],
    [42, 49],
    [43, 12],
    [43, 50],
    [43, 40],
    [44, 49],
    [44, 51],
    [45, 12],
    [45, 50],
    [46, 49],
    [46, 51],
    [46, 58],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 51],
    [48, 57],
    [12, 40],
    [12, 52],
    [12, 53],
    [12, 54],
    [49, 52],
    [49, 54],
    [49, 56],
    [49, 58],
    [50, 40],
    [50, 53],
    [50, 55],
    [50, 57],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [40, 53],
    [56, 58],
    [8, 59],
    [8, 32],
    [8, 66],
    [8, 70],
    [59, 32],
    [59, 66],
    [60, 32],
    [60, 67],
    [60, 69],
    [61, 66],
    [61, 68],
    [62, 32],
    [62, 67],
    [63, 66],
    [63, 68],
    [63, 76],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 67],
    [65, 68],
    [65, 75],
    [32, 69],
    [32, 70],
    [32, 71],
    [32, 72],
    [66, 70],
    [66, 72],
    [66, 74],
    [66, 76],
    [67, 69],
    [67, 71],
    [67, 73],
    [67, 75],
    [68, 73],
    [68, 74],
    [68, 75],
    [68, 76],
    [69, 71],
    [74, 76],
    [77, 14],
    [77, 78],
    [77, 79],
    [77, 83],
    [14, 78],
    [14, 79],
    [15, 78],
    [15, 80],
    [15, 82],
    [16, 79],
    [16, 81],
    [17, 78],
    [17, 80],
    [18, 79],
    [18, 81],
    [18, 89],
    [19, 40],
    [19, 80],
    [19, 81],
    [40, 80],
    [40, 81],
    [40, 88],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 83],
    [79, 85],
    [79, 87],
    [79, 89],
    [80, 82],
    [80, 84],
    [80, 86],
    [80, 88],
    [81, 86],
    [81, 87],
    [81, 88],
    [81, 89],
    [82, 84],
    [87, 89],
    [13, 34],
    [13, 90],
    [13, 91],
    [13, 95],
    [34, 90],
    [34, 91],
    [35, 90],
    [35, 92],
    [35, 94],
    [36, 91],
    [36, 93],
    [37, 90],
    [37, 92],
    [38, 91],
    [38, 93],
    [38, 101],
    [39, 69],
    [39, 92],
    [39, 93],
    [69, 92],
    [69, 93],
    [69, 100],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 95],
    [91, 97],
    [91, 99],
    [91, 101],
    [92, 94],
    [92, 96],
    [92, 98],
    [92, 100],
    [93, 98],
    [93, 99],
    [93, 100],
    [93, 101],
    [94, 96],
    [99, 101],
    [20, 52],
    [20, 81],
    [20, 102],
    [20, 105],
    [52, 81],
    [52, 102],
    [53, 81],
    [53, 103],
    [53, 101],
    [54, 102],
    [54, 104],
    [55, 81],
    [55, 103],
    [56, 102],
    [56, 104],
    [56, 111],
    [57, 76],
    [57, 103],
    [57, 104],
    [76, 103],
    [76, 104],
    [76, 110],
    [81, 101],
    [81, 105],
    [81, 106],
    [81, 107],
    [102, 105],
    [102, 107],
    [102, 109],
    [102, 111],
    [103, 101],
    [103, 106],
    [103, 108],
    [103, 110],
    [104, 108],
    [104, 109],
