# ==========================================
# Data ID: 90245
# ==========================================
node_data = [
    [1, 0.000000, -10.880042, -3.626681],
    [2, 0.000000, -10.880042, 3.626681],
    [3, 0.000000, -7.253361, 14.506723],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.253361, -14.506723],
    [6, 0.000000, 10.880042, -3.626681],
    [7, 0.000000, 10.880042, 3.626681],
    [8, 7.253361, -14.506723, 0.000000],
    [9, 7.253361, 14.506723, 0.000000],
    [10, 14.506723, -10.880042, -3.626681],
    [11, 14.506723, -10.880042, 3.626681],
    [12, 14.506723, -7.253361, -14.506723],
    [13, 14.506723, 0.000000, 0.000000],
    [14, 14.506723, 7.253361, 14.506723],
    [15, 14.506723, 10.880042, -3.626681],
    [16, 14.506723, 10.880042, 3.626681],
    [17, 0.000000, -10.880042, 25.386765],
    [18, 0.000000, -10.880042, 32.640127],
    [19, 0.000000, -7.253361, 43.520169],
    [20, 0.000000, 0.000000, 29.013446],
    [21, 0.000000, 7.253361, 14.506723],
    [22, 0.000000, 10.880042, 25.386765],
    [23, 0.000000, 10.880042, 32.640127],
    [24, 7.253361, -14.506723, 29.013446],
    [25, 7.253361, 14.506723, 29.013446],
    [26, 14.506723, -10.880042, 25.386765],
    [27, 14.506723, -10.880042, 32.640127],
    [28, 14.506723, -7.253361, 14.506723],
    [29, 14.506723, 0.000000, 29.013446],
    [30, 14.506723, 7.253361, 43.520169],
    [31, 14.506723, 10.880042, 25.386765],
    [32, 14.506723, 10.880042, 32.640127],
    [33, 0.000000, 18.133404, -3.626681],
    [34, 0.000000, 18.133404, 3.626681],
    [35, 0.000000, 21.760085, 14.506723],
    [36, 0.000000, 29.013446, 0.000000],
    [37, 0.000000, 36.266807, -14.506723],
    [38, 0.000000, 39.893488, -3.626681],
    [39, 0.000000, 39.893488, 3.626681],
    [40, 7.253361, 43.520169, 0.000000],
    [41, 14.506723, 18.133404, -3.626681],
    [42, 14.506723, 18.133404, 3.626681],
    [43, 14.506723, 21.760085, -14.506723],
    [44, 14.506723, 29.013446, 0.000000],
    [45, 14.506723, 36.266807, 14.506723],
    [46, 14.506723, 39.893488, -3.626681],
    [47, 14.506723, 39.893488, 3.626681],
    [48, 0.000000, 18.133404, 25.386765],
    [49, 0.000000, 18.133404, 32.640127],
    [50, 0.000000, 21.760085, 43.520169],
    [51, 0.000000, 29.013446, 29.013446],
    [52, 0.000000, 36.266807, 14.506723],
    [53, 0.000000, 39.893488, 25.386765],
    [54, 0.000000, 39.893488, 32.640127],
    [55, 7.253361, 43.520169, 29.013446],
    [56, 14.506723, 18.133404, 25.386765],
    [57, 14.506723, 18.133404, 32.640127],
    [58, 14.506723, 21.760085, 14.506723],
    [59, 14.506723, 29.013446, 29.013446],
    [60, 14.506723, 36.266807, 43.520169],
    [61, 14.506723, 39.893488, 25.386765],
    [62, 14.506723, 39.893488, 32.640127],
    [63, 14.506723, 7.253361, -14.506723],
    [64, 21.760084, -14.506723, 0.000000],
    [65, 21.760084, 14.506723, 0.000000],
    [66, 29.013446, -10.880042, -3.626681],
    [67, 29.013446, -10.880042, 3.626681],
    [68, 29.013446, -7.253361, -14.506723],
    [69, 29.013446, 0.000000, 0.000000],
    [70, 29.013446, 7.253361, 14.506723],
    [71, 29.013446, 10.880042, -3.626681],
    [72, 29.013446, 10.880042, 3.626681],
    [73, 14.506723, -7.253361, 43.520169],
    [74, 21.760084, -14.506723, 29.013446],
    [75, 21.760084, 14.506723, 29.013446],
    [76, 29.013446, -10.880042, 25.386765],
    [77, 29.013446, -10.880042, 32.640127],
    [78, 29.013446, -7.253361, 14.506723],
    [79, 29.013446, 0.000000, 29.013446],
    [80, 29.013446, 7.253361, 43.520169],
    [81, 29.013446, 10.880042, 25.386765],
    [82, 29.013446, 10.880042, 32.640127],
    [83, 14.506723, 36.266807, -14.506723],
    [84, 21.760084, 43.520169, 0.000000],
    [85, 29.013446, 18.133404, -3.626681],
    [86, 29.013446, 18.133404, 3.626681],
    [87, 29.013446, 21.760085, -14.506723],
    [88, 29.013446, 29.013446, 0.000000],
    [89, 29.013446, 36.266807, 14.506723],
    [90, 29.013446, 39.893488, -3.626681],
    [91, 29.013446, 39.893488, 3.626681],
    [92, 14.506723, 21.760085, 43.520169],
    [93, 21.760084, 43.520169, 29.013446],
    [94, 29.013446, 18.133404, 25.386765],
    [95, 29.013446, 18.133404, 32.640127],
    [96, 29.013446, 21.760085, 14.506723],
    [97, 29.013446, 29.013446, 29.013446],
    [98, 29.013446, 36.266807, 43.520169],
    [99, 29.013446, 39.893488, 25.386765],
    [100, 29.013446, 39.893488, 32.640127],
    [101, 29.013446, 7.253361, -14.506723],
    [102, 36.266807, -14.506723, 0.000000],
    [103, 36.266807, 14.506723, 0.000000],
    [104, 43.520169, -10.880042, -3.626681],
    [105, 43.520169, -10.880042, 3.626681],
    [106, 43.520169, -7.253361, -14.506723],
    [107, 43.520169, 0.000000, 0.000000],
    [108, 43.520169, 7.253361, 14.506723],
    [109, 43.520169, 10.880042, -3.626681],
    [110, 43.520169, 10.880042, 3.626681],
    [111, 29.013446, -7.253361, 43.520169],
    [112, 36.266807, -14.506723, 29.013446],
    [113, 36.266807, 14.506723, 29.013446],
    [114, 43.520169, -10.880042, 25.386765],
    [115, 43.520169, -10.880042, 32.640127],
    [116, 43.520169, -7.253361, 14.506723],
    [117, 43.520169, 0.000000, 29.013446],
    [118, 43.520169, 7.253361, 43.520169],
    [119, 43.520169, 10.880042, 25.386765],
    [120, 43.520169, 10.880042, 32.640127],
    [121, 29.013446, 36.266807, -14.506723],
    [122, 36.266807, 43.520169, 0.000000],
    [123, 43.520169, 18.133404, -3.626681],
