# ==========================================
# Data ID: 47138
# ==========================================
node_data = [
    [1, 0.000000, -15.804137, -11.853103],
    [2, 0.000000, -15.804137, 11.853103],
    [3, 0.000000, -11.853103, 3.951034],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.853103, -3.951034],
    [6, 0.000000, 15.804137, -11.853103],
    [7, 0.000000, 15.804137, 11.853103],
    [8, 7.902069, -15.804137, -15.804137],
    [9, 7.902069, -15.804137, -7.902069],
    [10, 7.902069, -15.804137, 7.902069],
    [11, 7.902069, -15.804137, 15.804137],
    [12, 7.902069, 0.000000, -15.804137],
    [13, 7.902069, 0.000000, 15.804137],
    [14, 7.902069, 15.804137, -15.804137],
    [15, 7.902069, 15.804137, -7.902069],
    [16, 7.902069, 15.804137, 7.902069],
    [17, 7.902069, 15.804137, 15.804137],
    [18, 15.804137, -15.804137, -11.853103],
    [19, 15.804137, -15.804137, 11.853103],
    [20, 15.804137, -11.853103, -3.951034],
    [21, 15.804137, 0.000000, 0.000000],
    [22, 15.804137, 11.853103, 3.951034],
    [23, 15.804137, 15.804137, -11.853103],
    [24, 15.804137, 15.804137, 11.853103],
    [25, 0.000000, -15.804137, 19.755171],
    [26, 0.000000, -15.804137, 43.461377],
    [27, 0.000000, -11.853103, 35.559308],
    [28, 0.000000, 0.000000, 31.608274],
    [29, 0.000000, 11.853103, 27.657240],
    [30, 0.000000, 15.804137, 19.755171],
    [31, 0.000000, 15.804137, 43.461377],
    [32, 7.902069, -15.804137, 23.706205],
    [33, 7.902069, -15.804137, 39.510343],
    [34, 7.902069, -15.804137, 47.412411],
    [35, 7.902069, 0.000000, 47.412411],
    [36, 7.902069, 15.804137, 23.706205],
    [37, 7.902069, 15.804137, 39.510343],
    [38, 7.902069, 15.804137, 47.412411],
    [39, 15.804137, -15.804137, 19.755171],
    [40, 15.804137, -15.804137, 43.461377],
    [41, 15.804137, -11.853103, 27.657240],
    [42, 15.804137, 0.000000, 31.608274],
    [43, 15.804137, 11.853103, 35.559308],
    [44, 15.804137, 15.804137, 19.755171],
    [45, 15.804137, 15.804137, 43.461377],
    [46, 0.000000, 19.755171, 3.951034],
    [47, 0.000000, 31.608274, 0.000000],
    [48, 0.000000, 43.461377, -3.951034],
    [49, 0.000000, 47.412411, -11.853103],
    [50, 0.000000, 47.412411, 11.853103],
    [51, 7.902069, 31.608274, -15.804137],
    [52, 7.902069, 31.608274, 15.804137],
    [53, 7.902069, 47.412411, -15.804137],
    [54, 7.902069, 47.412411, -7.902069],
    [55, 7.902069, 47.412411, 7.902069],
    [56, 7.902069, 47.412411, 15.804137],
    [57, 15.804137, 19.755171, -3.951034],
    [58, 15.804137, 31.608274, 0.000000],
    [59, 15.804137, 43.461377, 3.951034],
    [60, 15.804137, 47.412411, -11.853103],
    [61, 15.804137, 47.412411, 11.853103],
    [62, 0.000000, 19.755171, 35.559308],
    [63, 0.000000, 31.608274, 31.608274],
    [64, 0.000000, 43.461377, 27.657240],
    [65, 0.000000, 47.412411, 19.755171],
    [66, 0.000000, 47.412411, 43.461377],
    [67, 7.902069, 31.608274, 47.412411],
    [68, 7.902069, 47.412411, 23.706205],
    [69, 7.902069, 47.412411, 39.510343],
    [70, 7.902069, 47.412411, 47.412411],
    [71, 15.804137, 19.755171, 27.657240],
    [72, 15.804137, 31.608274, 31.608274],
    [73, 15.804137, 43.461377, 35.559308],
    [74, 15.804137, 47.412411, 19.755171],
    [75, 15.804137, 47.412411, 43.461377],
    [76, 15.804137, -11.853103, 3.951034],
    [77, 15.804137, 11.853103, -3.951034],
    [78, 23.706206, -15.804137, -15.804137],
    [79, 23.706206, -15.804137, -7.902069],
    [80, 23.706206, -15.804137, 7.902069],
    [81, 23.706206, -15.804137, 15.804137],
    [82, 23.706206, 0.000000, -15.804137],
    [83, 23.706206, 0.000000, 15.804137],
    [84, 23.706206, 15.804137, -15.804137],
    [85, 23.706206, 15.804137, -7.902069],
    [86, 23.706206, 15.804137, 7.902069],
    [87, 23.706206, 15.804137, 15.804137],
    [88, 31.608274, -15.804137, -11.853103],
    [89, 31.608274, -15.804137, 11.853103],
    [90, 31.608274, -11.853103, -3.951034],
    [91, 31.608274, 0.000000, 0.000000],
    [92, 31.608274, 11.853103, 3.951034],
    [93, 31.608274, 15.804137, -11.853103],
    [94, 31.608274, 15.804137, 11.853103],
    [95, 15.804137, -11.853103, 35.559308],
    [96, 15.804137, 11.853103, 27.657240],
    [97, 23.706206, -15.804137, 23.706205],
    [98, 23.706206, -15.804137, 39.510343],
    [99, 23.706206, -15.804137, 47.412411],
    [100, 23.706206, 0.000000, 47.412411],
    [101, 23.706206, 15.804137, 23.706205],
    [102, 23.706206, 15.804137, 39.510343],
    [103, 23.706206, 15.804137, 47.412411],
    [104, 31.608274, -15.804137, 19.755171],
    [105, 31.608274, -15.804137, 43.461377],
    [106, 31.608274, -11.853103, 27.657240],
    [107, 31.608274, 0.000000, 31.608274],
    [108, 31.608274, 11.853103, 35.559308],
    [109, 31.608274, 15.804137, 19.755171],
    [110, 31.608274, 15.804137, 43.461377],
    [111, 15.804137, 19.755171, 3.951034],
    [112, 15.804137, 43.461377, -3.951034],
    [113, 23.706206, 31.608274, -15.804137],
    [114, 23.706206, 31.608274, 15.804137],
    [115, 23.706206, 47.412411, -15.804137],
    [116, 23.706206, 47.412411, -7.902069],
    [117, 23.706206, 47.412411, 7.902069],
    [118, 23.706206, 47.412411, 15.804137],
    [119, 31.608274, 19.755171, -3.951034],
    [120, 31.608274, 31.608274, 0.000000],
    [121, 31.608274, 43.461377, 3.951034],
    [122, 31.608274, 47.412411, -11.853103],
    [123, 31.608274, 47.412411, 11.853103],
    [124, 15.804137, 19.755171, 35.559308],
    [125, 15.804137, 43.461377, 27.657240],
    [126, 23.706206, 31.608274, 47.412411],
    [127, 23.706206, 47.412411, 23.706205],
    [128, 23.706206, 47.412411, 39.510343],
    [129, 23.706206, 47.412411, 47.412411],
    [130, 31.608274, 19.755171, 27.657240],
    [131, 31.608274, 31.608274, 31.608274],
    [132, 31.608274, 43.461377, 35.559308],
    [133, 31.608274, 47.412411, 19.755171],
    [134, 31.608274, 47.412411, 43.461377],
    [135, 31.608274, -11.853103, 3.951034],
    [136, 31.608274, 11.853103, -3.951034],
    [137, 39.510343, -15.804137, -15.804137],
    [138, 39.510343, -15.804137, -7.902069],
    [139, 39.510343, -15.804137, 7.902069],
    [140, 39.510343, -15.804137, 15.804137],
    [141, 39.510343, 0.000000, -15.804137],
    [142, 39.510343, 0.000000, 15.804137],
    [143, 39.510343, 15.804137, -15.804137],
    [144, 39.510343, 15.804137, -7.902069],
    [145, 39.510343, 15.804137, 7.902069],
    [146, 39.510343, 15.804137, 15.804137],
    [147, 47.412411, -15.804137, -11.853103],
    [148, 47.412411, -15.804137, 11.853103],
    [149, 47.412411, -11.853103, -3.951034],
    [150, 47.412411, 0.000000, 0.000000],
    [151, 47.412411, 11.853103, 3.951034],
    [152, 47.412411, 15.804137, -11.853103],
    [153, 47.412411, 15.804137, 11.853103],
    [154, 31.608274, -11.853103, 35.559308],
    [155, 31.608274, 11.853103, 27.657240],
    [156, 39.510343, -15.804137, 23.706205],
    [157, 39.510343, -15.804137, 39.510343],
    [158, 39.510343, -15.804137, 47.412411],
    [159, 39.510343, 0.000000, 47.412411],
    [160, 39.510343, 15.804137, 23.706205],
    [161, 39.510343, 15.804137, 39.510343],
    [162, 39.510343, 15.804137, 47.412411],
    [163, 47.412411, -15.804137, 19.755171],
    [164, 47.412411, -15.804137, 43.461377],
    [165, 47.412411, -11.853103, 27.657240],
    [166, 47.412411, 0.000000, 31.608274],
    [167, 47.412411, 11.853103, 35.559308],
    [168, 47.412411, 15.804137, 19.755171],
    [169, 47.412411, 15.804137, 43.461377],
    [170, 31.608274, 19.755171, 3.951034],
    [171, 31.608274, 43.461377, -3.951034],
    [172, 39.510343, 31.608274, -15.804137],
    [173, 39.510343, 31.608274, 15.804137],
    [174, 39.510343, 47.412411, -15.804137],
    [175, 39.510343, 47.412411, -7.902069],
    [176, 39.510343, 47.412411, 7.902069],
    [177, 39.510343, 47.412411, 15.804137],
    [178, 47.412411, 19.755171, -3.951034],
    [179, 47.412411, 31.608274, 0.000000],
    [180, 47.412411, 43.461377, 3.951034],
    [181, 47.412411, 47.412411, -11.853103],
    [182, 47.412411, 47.412411, 11.853103],
    [183, 31.608274, 19.755171, 35.559308],
    [184, 31.608274, 43.461377, 27.657240],
    [185, 39.510343, 31.608274, 47.412411],
    [186, 39.510343, 47.412411, 23.706205],
    [187, 39.510343, 47.412411, 39.510343],
    [188, 39.510343, 47.412411, 47.412411],
    [189, 47.412411, 19.755171, 27.657240],
    [190, 47.412411, 31.608274, 31.608274],
    [191, 47.412411, 43.461377, 35.559308],
    [192, 47.412411, 47.412411, 19.755171],
    [193, 47.412411, 47.412411, 43.461377],
    [194, 47.412411, -11.853103, 3.951034],
    [195, 47.412411, 11.853103, -3.951034],
    [196, 55.314480, -15.804137, -15.804137],
    [197, 55.314480, -15.804137, -7.902069],
    [198, 55.314480, -15.804137, 7.902069],
    [199, 55.314480, -15.804137, 15.804137],
    [200, 55.314480, 0.000000, -15.804137],
    [201, 55.314480, 0.000000, 15.804137],
    [202, 55.314480, 15.804137, -15.804137],
    [203, 55.314480, 15.804137, -7.902069],
    [204, 55.314480, 15.804137, 7.902069],
    [205, 55.314480, 15.804137, 15.804137],
    [206, 63.216548, -15.804137, -11.853103],
    [207, 63.216548, -15.804137, 11.853103],
    [208, 63.216548, -11.853103, -3.951034],
    [209, 63.216548, 0.000000, 0.000000],
    [210, 63.216548, 11.853103, 3.951034],
    [211, 63.216548, 15.804137, -11.853103],
    [212, 63.216548, 15.804137, 11.853103],
    [213, 47.412411, -11.853103, 35.559308],
    [214, 47.412411, 11.853103, 27.657240],
    [215, 55.314480, -15.804137, 23.706205],
    [216, 55.314480, -15.804137, 39.510343],
    [217, 55.314480, -15.804137, 47.412411],
    [218, 55.314480, 0.000000, 47.412411],
    [219, 55.314480, 15.804137, 23.706205],
    [220, 55.314480, 15.804137, 39.510343],
    [221, 55.314480, 15.804137, 47.412411],
    [222, 63.216548, -15.804137, 19.755171],
    [223, 63.216548, -15.804137, 43.461377],
    [224, 63.216548, -11.853103, 27.657240],
    [225, 63.216548, 0.000000, 31.608274],
    [226, 63.216548, 11.853103, 35.559308],
    [227, 63.216548, 15.804137, 19.755171],
    [228, 63.216548, 15.804137, 43.461377],
    [229, 47.412411, 19.755171, 3.951034],
    [230, 47.412411, 43.461377, -3.951034],
    [231, 55.314480, 31.608274, -15.804137],
    [232, 55.314480, 31.608274, 15.804137],
    [233, 55.314480, 47.412411, -15.804137],
    [234, 55.314480, 47.412411, -7.902069],
    [235, 55.314480, 47.412411, 7.902069],
    [236, 55.314480, 47.412411, 15.804137],
    [237, 63.216548, 19.755171, -3.951034],
    [238, 63.216548, 31.608274, 0.000000],
    [239, 63.216548, 43.461377, 3.951034],
    [240, 63.216548, 47.412411, -11.853103],
    [241, 63.216548, 47.412411, 11.853103],
    [242, 47.412411, 19.755171, 35.559308],
    [243, 47.412411, 43.461377, 27.657240],
    [244, 55.314480, 31.608274, 47.412411],
    [245, 55.314480, 47.412411, 23.706205],
    [246, 55.314480, 47.412411, 39.510343],
    [247, 55.314480, 47.412411, 47.412411],
    [248, 63.216548, 19.755171, 27.657240],
    [249, 63.216548, 31.608274, 31.608274],
    [250, 63.216548, 43.461377, 35.559308],
    [251, 63.216548, 47.412411, 19.755171],
    [252, 63.216548, 47.412411, 43.461377],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 11],
    [2, 13],
    [3, 10],
    [3, 13],
    [4, 9],
    [4, 16],
    [5, 12],
    [5, 15],
    [6, 12],
    [6, 14],
    [7, 16],
    [7, 17],
    [8, 12],
    [8, 18],
    [9, 12],
    [9, 20],
    [10, 13],
    [10, 19],
    [10, 21],
    [11, 13],
    [11, 19],
    [12, 14],
    [12, 15],
    [12, 18],
    [12, 20],
    [13, 16],
    [13, 17],
    [13, 22],
    [13, 24],
    [14, 23],
    [15, 21],
    [15, 23],
    [16, 22],
    [17, 24],
    [25, 11],
