# ==========================================
# Data ID: 99029
# ==========================================
node_data = [
    [1, 0.000000, -15.714344, 0.000000],
    [2, 0.000000, -7.857172, -7.857172],
    [3, 0.000000, -7.857172, 15.714344],
    [4, 0.000000, 7.857172, -15.714344],
    [5, 0.000000, 7.857172, 7.857172],
    [6, 0.000000, 15.714344, 0.000000],
    [7, 7.857172, -15.714344, -15.714344],
    [8, 7.857172, -15.714344, 15.714344],
    [9, 7.857172, 0.000000, -15.714344],
    [10, 7.857172, 0.000000, -7.857172],
    [11, 7.857172, 0.000000, 0.000000],
    [12, 7.857172, 0.000000, 7.857172],
    [13, 7.857172, 0.000000, 15.714344],
    [14, 7.857172, 15.714344, -15.714344],
    [15, 7.857172, 15.714344, 15.714344],
    [16, 15.714344, -15.714344, 0.000000],
    [17, 15.714344, -7.857172, -15.714344],
    [18, 15.714344, -7.857172, 7.857172],
    [19, 15.714344, 7.857172, -7.857172],
    [20, 15.714344, 7.857172, 15.714344],
    [21, 15.714344, 15.714344, 0.000000],
    [22, 0.000000, -15.714344, 31.428688],
    [23, 0.000000, -7.857172, 23.571516],
    [24, 0.000000, -7.857172, 47.143032],
    [25, 0.000000, 7.857172, 15.714344],
    [26, 0.000000, 7.857172, 39.285860],
    [27, 0.000000, 15.714344, 31.428688],
    [28, 7.857172, -15.714344, 47.143032],
    [29, 7.857172, 0.000000, 23.571516],
    [30, 7.857172, 0.000000, 31.428688],
    [31, 7.857172, 0.000000, 39.285860],
    [32, 7.857172, 0.000000, 47.143032],
    [33, 7.857172, 15.714344, 47.143032],
    [34, 15.714344, -15.714344, 31.428688],
    [35, 15.714344, -7.857172, 15.714344],
    [36, 15.714344, -7.857172, 39.285860],
    [37, 15.714344, 7.857172, 23.571516],
    [38, 15.714344, 7.857172, 47.143032],
    [39, 15.714344, 15.714344, 31.428688],
    [40, 0.000000, 23.571516, -7.857172],
    [41, 0.000000, 23.571516, 15.714344],
    [42, 0.000000, 39.285860, -15.714344],
    [43, 0.000000, 39.285860, 7.857172],
    [44, 0.000000, 47.143032, 0.000000],
    [45, 7.857172, 31.428688, -15.714344],
    [46, 7.857172, 31.428688, -7.857172],
    [47, 7.857172, 31.428688, 0.000000],
    [48, 7.857172, 31.428688, 7.857172],
    [49, 7.857172, 31.428688, 15.714344],
    [50, 7.857172, 47.143032, -15.714344],
    [51, 7.857172, 47.143032, 15.714344],
    [52, 15.714344, 23.571516, -15.714344],
    [53, 15.714344, 23.571516, 7.857172],
    [54, 15.714344, 39.285860, -7.857172],
    [55, 15.714344, 39.285860, 15.714344],
    [56, 15.714344, 47.143032, 0.000000],
    [57, 0.000000, 23.571516, 23.571516],
    [58, 0.000000, 23.571516, 47.143032],
    [59, 0.000000, 39.285860, 15.714344],
    [60, 0.000000, 39.285860, 39.285860],
    [61, 0.000000, 47.143032, 31.428688],
    [62, 7.857172, 31.428688, 23.571516],
    [63, 7.857172, 31.428688, 31.428688],
    [64, 7.857172, 31.428688, 39.285860],
    [65, 7.857172, 31.428688, 47.143032],
    [66, 7.857172, 47.143032, 47.143032],
    [67, 15.714344, 23.571516, 15.714344],
    [68, 15.714344, 23.571516, 39.285860],
    [69, 15.714344, 39.285860, 23.571516],
    [70, 15.714344, 39.285860, 47.143032],
    [71, 15.714344, 47.143032, 31.428688],
    [72, 15.714344, -7.857172, -7.857172],
    [73, 15.714344, 7.857172, -15.714344],
    [74, 15.714344, 7.857172, 7.857172],
    [75, 23.571516, -15.714344, -15.714344],
    [76, 23.571516, -15.714344, 15.714344],
    [77, 23.571516, 0.000000, -15.714344],
    [78, 23.571516, 0.000000, -7.857172],
    [79, 23.571516, 0.000000, 0.000000],
    [80, 23.571516, 0.000000, 7.857172],
    [81, 23.571516, 0.000000, 15.714344],
    [82, 23.571516, 15.714344, -15.714344],
    [83, 23.571516, 15.714344, 15.714344],
    [84, 31.428688, -15.714344, 0.000000],
    [85, 31.428688, -7.857172, -15.714344],
    [86, 31.428688, -7.857172, 7.857172],
    [87, 31.428688, 7.857172, -7.857172],
    [88, 31.428688, 7.857172, 15.714344],
    [89, 31.428688, 15.714344, 0.000000],
    [90, 15.714344, -7.857172, 23.571516],
    [91, 15.714344, -7.857172, 47.143032],
    [92, 15.714344, 7.857172, 39.285860],
    [93, 23.571516, -15.714344, 47.143032],
    [94, 23.571516, 0.000000, 23.571516],
    [95, 23.571516, 0.000000, 31.428688],
    [96, 23.571516, 0.000000, 39.285860],
    [97, 23.571516, 0.000000, 47.143032],
    [98, 23.571516, 15.714344, 47.143032],
    [99, 31.428688, -15.714344, 31.428688],
    [100, 31.428688, -7.857172, 15.714344],
    [101, 31.428688, -7.857172, 39.285860],
    [102, 31.428688, 7.857172, 23.571516],
    [103, 31.428688, 7.857172, 47.143032],
    [104, 31.428688, 15.714344, 31.428688],
    [105, 15.714344, 23.571516, -7.857172],
    [106, 15.714344, 39.285860, -15.714344],
    [107, 15.714344, 39.285860, 7.857172],
    [108, 23.571516, 31.428688, -15.714344],
    [109, 23.571516, 31.428688, -7.857172],
    [110, 23.571516, 31.428688, 0.000000],
    [111, 23.571516, 31.428688, 7.857172],
    [112, 23.571516, 31.428688, 15.714344],
    [113, 23.571516, 47.143032, -15.714344],
    [114, 23.571516, 47.143032, 15.714344],
    [115, 31.428688, 23.571516, -15.714344],
    [116, 31.428688, 23.571516, 7.857172],
    [117, 31.428688, 39.285860, -7.857172],
    [118, 31.428688, 39.285860, 15.714344],
    [119, 31.428688, 47.143032, 0.000000],
    [120, 15.714344, 23.571516, 23.571516],
    [121, 15.714344, 23.571516, 47.143032],
    [122, 15.714344, 39.285860, 39.285860],
    [123, 23.571516, 31.428688, 23.571516],
    [124, 23.571516, 31.428688, 31.428688],
    [125, 23.571516, 31.428688, 39.285860],
    [126, 23.571516, 31.428688, 47.143032],
    [127, 23.571516, 47.143032, 47.143032],
    [128, 31.428688, 23.571516, 15.714344],
    [129, 31.428688, 23.571516, 39.285860],
    [130, 31.428688, 39.285860, 23.571516],
    [131, 31.428688, 39.285860, 47.143032],
    [132, 31.428688, 47.143032, 31.428688],
    [133, 31.428688, -7.857172, -7.857172],
    [134, 31.428688, 7.857172, -15.714344],
    [135, 31.428688, 7.857172, 7.857172],
    [136, 39.285860, -15.714344, -15.714344],
    [137, 39.285860, -15.714344, 15.714344],
    [138, 39.285860, 0.000000, -15.714344],
    [139, 39.285860, 0.000000, -7.857172],
    [140, 39.285860, 0.000000, 0.000000],
    [141, 39.285860, 0.000000, 7.857172],
    [142, 39.285860, 0.000000, 15.714344],
    [143, 39.285860, 15.714344, -15.714344],
    [144, 39.285860, 15.714344, 15.714344],
    [145, 47.143032, -15.714344, 0.000000],
    [146, 47.143032, -7.857172, -15.714344],
    [147, 47.143032, -7.857172, 7.857172],
    [148, 47.143032, 7.857172, -7.857172],
    [149, 47.143032, 7.857172, 15.714344],
    [150, 47.143032, 15.714344, 0.000000],
    [151, 31.428688, -7.857172, 23.571516],
    [152, 31.428688, -7.857172, 47.143032],
    [153, 31.428688, 7.857172, 39.285860],
    [154, 39.285860, -15.714344, 47.143032],
    [155, 39.285860, 0.000000, 23.571516],
    [156, 39.285860, 0.000000, 31.428688],
    [157, 39.285860, 0.000000, 39.285860],
    [158, 39.285860, 0.000000, 47.143032],
    [159, 39.285860, 15.714344, 47.143032],
    [160, 47.143032, -15.714344, 31.428688],
    [161, 47.143032, -7.857172, 15.714344],
    [162, 47.143032, -7.857172, 39.285860],
    [163, 47.143032, 7.857172, 23.571516],
    [164, 47.143032, 7.857172, 47.143032],
    [165, 47.143032, 15.714344, 31.428688],
    [166, 31.428688, 23.571516, -7.857172],
    [167, 31.428688, 39.285860, -15.714344],
    [168, 31.428688, 39.285860, 7.857172],
    [169, 39.285860, 31.428688, -15.714344],
    [170, 39.285860, 31.428688, -7.857172],
    [171, 39.285860, 31.428688, 0.000000],
