# ==========================================
# Data ID: 30055
# ==========================================
node_data = [
    [1, 0.000000, -10.635141, 0.000000],
    [2, 0.000000, 10.635141, 0.000000],
    [3, 7.090094, -14.180188, 0.000000],
    [4, 7.090094, -7.090094, -14.180188],
    [5, 7.090094, -7.090094, 14.180188],
    [6, 7.090094, 0.000000, -7.090094],
    [7, 7.090094, 0.000000, 0.000000],
    [8, 7.090094, 0.000000, 7.090094],
    [9, 7.090094, 7.090094, -14.180188],
    [10, 7.090094, 7.090094, 14.180188],
    [11, 7.090094, 14.180188, 0.000000],
    [12, 14.180188, -10.635141, 0.000000],
    [13, 14.180188, 10.635141, 0.000000],
    [14, 0.000000, -10.635141, 28.360376],
    [15, 0.000000, 10.635141, 28.360376],
    [16, 7.090094, -14.180188, 28.360376],
    [17, 7.090094, -7.090094, 42.540564],
    [18, 7.090094, 0.000000, 21.270282],
    [19, 7.090094, 0.000000, 28.360376],
    [20, 7.090094, 0.000000, 35.450470],
    [21, 7.090094, 7.090094, 42.540564],
    [22, 7.090094, 14.180188, 28.360376],
    [23, 14.180188, -10.635141, 28.360376],
    [24, 14.180188, 10.635141, 28.360376],
    [25, 0.000000, 17.725235, 0.000000],
    [26, 0.000000, 38.995517, 0.000000],
    [27, 7.090094, 21.270282, -14.180188],
    [28, 7.090094, 21.270282, 14.180188],
    [29, 7.090094, 28.360376, -7.090094],
    [30, 7.090094, 28.360376, 0.000000],
    [31, 7.090094, 28.360376, 7.090094],
    [32, 7.090094, 35.450470, -14.180188],
    [33, 7.090094, 35.450470, 14.180188],
    [34, 7.090094, 42.540564, 0.000000],
    [35, 14.180188, 17.725235, 0.000000],
    [36, 14.180188, 38.995517, 0.000000],
    [37, 0.000000, 17.725235, 28.360376],
    [38, 0.000000, 38.995517, 28.360376],
    [39, 7.090094, 21.270282, 42.540564],
    [40, 7.090094, 28.360376, 21.270282],
    [41, 7.090094, 28.360376, 28.360376],
    [42, 7.090094, 28.360376, 35.450470],
    [43, 7.090094, 35.450470, 42.540564],
    [44, 7.090094, 42.540564, 28.360376],
    [45, 14.180188, 17.725235, 28.360376],
    [46, 14.180188, 38.995517, 28.360376],
    [47, 21.270282, -14.180188, 0.000000],
    [48, 21.270282, -7.090094, -14.180188],
    [49, 21.270282, -7.090094, 14.180188],
    [50, 21.270282, 0.000000, -7.090094],
    [51, 21.270282, 0.000000, 0.000000],
    [52, 21.270282, 0.000000, 7.090094],
    [53, 21.270282, 7.090094, -14.180188],
    [54, 21.270282, 7.090094, 14.180188],
    [55, 21.270282, 14.180188, 0.000000],
    [56, 28.360376, -10.635141, 0.000000],
    [57, 28.360376, 10.635141, 0.000000],
    [58, 21.270282, -14.180188, 28.360376],
    [59, 21.270282, -7.090094, 42.540564],
    [60, 21.270282, 0.000000, 21.270282],
    [61, 21.270282, 0.000000, 28.360376],
    [62, 21.270282, 0.000000, 35.450470],
    [63, 21.270282, 7.090094, 42.540564],
    [64, 21.270282, 14.180188, 28.360376],
    [65, 28.360376, -10.635141, 28.360376],
    [66, 28.360376, 10.635141, 28.360376],
    [67, 21.270282, 21.270282, -14.180188],
    [68, 21.270282, 21.270282, 14.180188],
    [69, 21.270282, 28.360376, -7.090094],
    [70, 21.270282, 28.360376, 0.000000],
    [71, 21.270282, 28.360376, 7.090094],
    [72, 21.270282, 35.450470, -14.180188],
    [73, 21.270282, 35.450470, 14.180188],
    [74, 21.270282, 42.540564, 0.000000],
    [75, 28.360376, 17.725235, 0.000000],
    [76, 28.360376, 38.995517, 0.000000],
    [77, 21.270282, 21.270282, 42.540564],
    [78, 21.270282, 28.360376, 21.270282],
    [79, 21.270282, 28.360376, 28.360376],
    [80, 21.270282, 28.360376, 35.450470],
    [81, 21.270282, 35.450470, 42.540564],
    [82, 21.270282, 42.540564, 28.360376],
    [83, 28.360376, 17.725235, 28.360376],
    [84, 28.360376, 38.995517, 28.360376],
    [85, 35.450470, -14.180188, 0.000000],
    [86, 35.450470, -7.090094, -14.180188],
    [87, 35.450470, -7.090094, 14.180188],
    [88, 35.450470, 0.000000, -7.090094],
    [89, 35.450470, 0.000000, 0.000000],
    [90, 35.450470, 0.000000, 7.090094],
    [91, 35.450470, 7.090094, -14.180188],
    [92, 35.450470, 7.090094, 14.180188],
    [93, 35.450470, 14.180188, 0.000000],
    [94, 42.540564, -10.635141, 0.000000],
    [95, 42.540564, 10.635141, 0.000000],
    [96, 35.450470, -14.180188, 28.360376],
    [97, 35.450470, -7.090094, 42.540564],
    [98, 35.450470, 0.000000, 21.270282],
    [99, 35.450470, 0.000000, 28.360376],
    [100, 35.450470, 0.000000, 35.450470],
    [101, 35.450470, 7.090094, 42.540564],
    [102, 35.450470, 14.180188, 28.360376],
    [103, 42.540564, -10.635141, 28.360376],
    [104, 42.540564, 10.635141, 28.360376],
    [105, 35.450470, 21.270282, -14.180188],
    [106, 35.450470, 21.270282, 14.180188],
    [107, 35.450470, 28.360376, -7.090094],
    [108, 35.450470, 28.360376, 0.000000],
    [109, 35.450470, 28.360376, 7.090094],
    [110, 35.450470, 35.450470, -14.180188],
    [111, 35.450470, 35.450470, 14.180188],
    [112, 35.450470, 42.540564, 0.000000],
    [113, 42.540564, 17.725235, 0.000000],
    [114, 42.540564, 38.995517, 0.000000],
    [115, 35.450470, 21.270282, 42.540564],
    [116, 35.450470, 28.360376, 21.270282],
    [117, 35.450470, 28.360376, 28.360376],
    [118, 35.450470, 28.360376, 35.450470],
    [119, 35.450470, 35.450470, 42.540564],
    [120, 35.450470, 42.540564, 28.360376],
    [121, 42.540564, 17.725235, 28.360376],
    [122, 42.540564, 38.995517, 28.360376],
    [123, 49.630658, -14.180188, 0.000000],
    [124, 49.630658, -7.090094, -14.180188],
    [125, 49.630658, -7.090094, 14.180188],
    [126, 49.630658, 0.000000, -7.090094],
    [127, 49.630658, 0.000000, 0.000000],
    [128, 49.630658, 0.000000, 7.090094],
    [129, 49.630658, 7.090094, -14.180188],
    [130, 49.630658, 7.090094, 14.180188],
    [131, 49.630658, 14.180188, 0.000000],
    [132, 56.720752, -10.635141, 0.000000],
    [133, 56.720752, 10.635141, 0.000000],
    [134, 49.630658, -14.180188, 28.360376],
    [135, 49.630658, -7.090094, 42.540564],
    [136, 49.630658, 0.000000, 21.270282],
    [137, 49.630658, 0.000000, 28.360376],
    [138, 49.630658, 0.000000, 35.450470],
    [139, 49.630658, 7.090094, 42.540564],
    [140, 49.630658, 14.180188, 28.360376],
    [141, 56.720752, -10.635141, 28.360376],
    [142, 56.720752, 10.635141, 28.360376],
    [143, 49.630658, 21.270282, -14.180188],
    [144, 49.630658, 21.270282, 14.180188],
    [145, 49.630658, 28.360376, -7.090094],
    [146, 49.630658, 28.360376, 0.000000],
    [147, 49.630658, 28.360376, 7.090094],
    [148, 49.630658, 35.450470, -14.180188],
    [149, 49.630658, 35.450470, 14.180188],
    [150, 49.630658, 42.540564, 0.000000],
    [151, 56.720752, 17.725235, 0.000000],
    [152, 56.720752, 38.995517, 0.000000],
    [153, 49.630658, 21.270282, 42.540564],
    [154, 49.630658, 28.360376, 21.270282],
    [155, 49.630658, 28.360376, 28.360376],
    [156, 49.630658, 28.360376, 35.450470],
    [157, 49.630658, 35.450470, 42.540564],
    [158, 49.630658, 42.540564, 28.360376],
    [159, 56.720752, 17.725235, 28.360376],
    [160, 56.720752, 38.995517, 28.360376],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 12],
    [5, 12],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [15, 19],
    [15, 20],
    [15, 10],
    [15, 21],
    [15, 22],
    [16, 5],
    [16, 17],
    [16, 19],
    [16, 23],
    [5, 23],
    [17, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 23],
    [10, 22],
    [10, 24],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 34],
    [11, 27],
    [11, 28],
    [11, 30],
    [11, 35],
    [27, 35],
    [28, 35],
    [29, 36],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 35],
    [32, 34],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 36],
    [37, 22],
    [37, 28],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 41],
    [38, 42],
    [38, 33],
    [38, 43],
    [38, 44],
    [22, 28],
    [22, 39],
    [22, 41],
    [22, 45],
    [28, 45],
    [39, 45],
    [40, 46],
    [41, 44],
