# ==========================================
# Data ID: 7979
# ==========================================
node_data = [
    [1, 0.000000, -16.487346, 12.365509],
    [2, 0.000000, -8.243673, 0.000000],
    [3, 0.000000, 0.000000, -16.487346],
    [4, 0.000000, 0.000000, 16.487346],
    [5, 0.000000, 8.243673, 0.000000],
    [6, 0.000000, 16.487346, -12.365509],
    [7, 8.243673, -16.487346, -8.243673],
    [8, 8.243673, -16.487346, 8.243673],
    [9, 8.243673, 0.000000, -16.487346],
    [10, 8.243673, 0.000000, 0.000000],
    [11, 8.243673, 0.000000, 16.487346],
    [12, 8.243673, 16.487346, -8.243673],
    [13, 8.243673, 16.487346, 8.243673],
    [14, 16.487346, -16.487346, -12.365509],
    [15, 16.487346, -8.243673, 0.000000],
    [16, 16.487346, 0.000000, -16.487346],
    [17, 16.487346, 0.000000, 16.487346],
    [18, 16.487346, 8.243673, 0.000000],
    [19, 16.487346, 16.487346, 12.365509],
    [20, 0.000000, -16.487346, 45.340201],
    [21, 0.000000, -8.243673, 32.974692],
    [22, 0.000000, 0.000000, 49.462038],
    [23, 0.000000, 8.243673, 32.974692],
    [24, 0.000000, 16.487346, 20.609183],
    [25, 8.243673, -16.487346, 24.731019],
    [26, 8.243673, -16.487346, 41.218365],
    [27, 8.243673, 0.000000, 32.974692],
    [28, 8.243673, 0.000000, 49.462038],
    [29, 8.243673, 16.487346, 24.731019],
    [30, 8.243673, 16.487346, 41.218365],
    [31, 16.487346, -16.487346, 20.609183],
    [32, 16.487346, -8.243673, 32.974692],
    [33, 16.487346, 0.000000, 49.462038],
    [34, 16.487346, 8.243673, 32.974692],
    [35, 16.487346, 16.487346, 45.340201],
    [36, 0.000000, 16.487346, 12.365509],
    [37, 0.000000, 24.731019, 0.000000],
    [38, 0.000000, 32.974692, -16.487346],
    [39, 0.000000, 32.974692, 16.487346],
    [40, 0.000000, 41.218365, 0.000000],
    [41, 0.000000, 49.462038, -12.365509],
    [42, 8.243673, 32.974692, -16.487346],
    [43, 8.243673, 32.974692, 0.000000],
    [44, 8.243673, 32.974692, 16.487346],
    [45, 8.243673, 49.462038, -8.243673],
    [46, 8.243673, 49.462038, 8.243673],
    [47, 16.487346, 16.487346, -12.365509],
    [48, 16.487346, 24.731019, 0.000000],
    [49, 16.487346, 32.974692, -16.487346],
    [50, 16.487346, 32.974692, 16.487346],
    [51, 16.487346, 41.218365, 0.000000],
    [52, 16.487346, 49.462038, 12.365509],
    [53, 0.000000, 16.487346, 45.340201],
    [54, 0.000000, 24.731019, 32.974692],
    [55, 0.000000, 32.974692, 49.462038],
    [56, 0.000000, 41.218365, 32.974692],
    [57, 0.000000, 49.462038, 20.609183],
    [58, 8.243673, 32.974692, 32.974692],
    [59, 8.243673, 32.974692, 49.462038],
    [60, 8.243673, 49.462038, 24.731019],
    [61, 8.243673, 49.462038, 41.218365],
    [62, 16.487346, 16.487346, 20.609183],
    [63, 16.487346, 24.731019, 32.974692],
    [64, 16.487346, 32.974692, 49.462038],
    [65, 16.487346, 41.218365, 32.974692],
    [66, 16.487346, 49.462038, 45.340201],
    [67, 16.487346, -16.487346, 12.365509],
    [68, 24.731019, -16.487346, -8.243673],
    [69, 24.731019, -16.487346, 8.243673],
    [70, 24.731019, 0.000000, -16.487346],
    [71, 24.731019, 0.000000, 0.000000],
    [72, 24.731019, 0.000000, 16.487346],
    [73, 24.731019, 16.487346, -8.243673],
    [74, 24.731019, 16.487346, 8.243673],
    [75, 32.974692, -16.487346, -12.365509],
    [76, 32.974692, -8.243673, 0.000000],
    [77, 32.974692, 0.000000, -16.487346],
    [78, 32.974692, 0.000000, 16.487346],
    [79, 32.974692, 8.243673, 0.000000],
    [80, 32.974692, 16.487346, 12.365509],
    [81, 16.487346, -16.487346, 45.340201],
    [82, 24.731019, -16.487346, 24.731019],
    [83, 24.731019, -16.487346, 41.218365],
    [84, 24.731019, 0.000000, 32.974692],
    [85, 24.731019, 0.000000, 49.462038],
    [86, 24.731019, 16.487346, 24.731019],
    [87, 24.731019, 16.487346, 41.218365],
    [88, 32.974692, -16.487346, 20.609183],
    [89, 32.974692, -8.243673, 32.974692],
    [90, 32.974692, 0.000000, 49.462038],
    [91, 32.974692, 8.243673, 32.974692],
    [92, 32.974692, 16.487346, 45.340201],
    [93, 16.487346, 49.462038, -12.365509],
    [94, 24.731019, 32.974692, -16.487346],
    [95, 24.731019, 32.974692, 0.000000],
    [96, 24.731019, 32.974692, 16.487346],
    [97, 24.731019, 49.462038, -8.243673],
    [98, 24.731019, 49.462038, 8.243673],
    [99, 32.974692, 16.487346, -12.365509],
    [100, 32.974692, 24.731019, 0.000000],
    [101, 32.974692, 32.974692, -16.487346],
    [102, 32.974692, 32.974692, 16.487346],
    [103, 32.974692, 41.218365, 0.000000],
    [104, 32.974692, 49.462038, 12.365509],
    [105, 16.487346, 49.462038, 20.609183],
    [106, 24.731019, 32.974692, 32.974692],
    [107, 24.731019, 32.974692, 49.462038],
    [108, 24.731019, 49.462038, 24.731019],
    [109, 24.731019, 49.462038, 41.218365],
    [110, 32.974692, 16.487346, 20.609183],
    [111, 32.974692, 24.731019, 32.974692],
    [112, 32.974692, 32.974692, 49.462038],
    [113, 32.974692, 41.218365, 32.974692],
    [114, 32.974692, 49.462038, 45.340201],
    [115, 32.974692, -16.487346, 12.365509],
    [116, 41.218365, -16.487346, -8.243673],
    [117, 41.218365, -16.487346, 8.243673],
    [118, 41.218365, 0.000000, -16.487346],
    [119, 41.218365, 0.000000, 0.000000],
    [120, 41.218365, 0.000000, 16.487346],
    [121, 41.218365, 16.487346, -8.243673],
    [122, 41.218365, 16.487346, 8.243673],
    [123, 49.462038, -16.487346, -12.365509],
    [124, 49.462038, -8.243673, 0.000000],
    [125, 49.462038, 0.000000, -16.487346],
    [126, 49.462038, 0.000000, 16.487346],
    [127, 49.462038, 8.243673, 0.000000],
    [128, 49.462038, 16.487346, 12.365509],
    [129, 32.974692, -16.487346, 45.340201],
    [130, 41.218365, -16.487346, 24.731019],
    [131, 41.218365, -16.487346, 41.218365],
    [132, 41.218365, 0.000000, 32.974692],
    [133, 41.218365, 0.000000, 49.462038],
    [134, 41.218365, 16.487346, 24.731019],
    [135, 41.218365, 16.487346, 41.218365],
    [136, 49.462038, -16.487346, 20.609183],
    [137, 49.462038, -8.243673, 32.974692],
    [138, 49.462038, 0.000000, 49.462038],
    [139, 49.462038, 8.243673, 32.974692],
    [140, 49.462038, 16.487346, 45.340201],
    [141, 32.974692, 49.462038, -12.365509],
    [142, 41.218365, 32.974692, -16.487346],
    [143, 41.218365, 32.974692, 0.000000],
    [144, 41.218365, 32.974692, 16.487346],
    [145, 41.218365, 49.462038, -8.243673],
    [146, 41.218365, 49.462038, 8.243673],
    [147, 49.462038, 16.487346, -12.365509],
    [148, 49.462038, 24.731019, 0.000000],
    [149, 49.462038, 32.974692, -16.487346],
    [150, 49.462038, 32.974692, 16.487346],
    [151, 49.462038, 41.218365, 0.000000],
    [152, 49.462038, 49.462038, 12.365509],
    [153, 32.974692, 49.462038, 20.609183],
    [154, 41.218365, 32.974692, 32.974692],
    [155, 41.218365, 32.974692, 49.462038],
    [156, 41.218365, 49.462038, 24.731019],
    [157, 41.218365, 49.462038, 41.218365],
    [158, 49.462038, 16.487346, 20.609183],
    [159, 49.462038, 24.731019, 32.974692],
    [160, 49.462038, 32.974692, 49.462038],
    [161, 49.462038, 41.218365, 32.974692],
    [162, 49.462038, 49.462038, 45.340201],
    [163, 49.462038, -16.487346, 12.365509],
    [164, 57.705711, -16.487346, -8.243673],
    [165, 57.705711, -16.487346, 8.243673],
    [166, 57.705711, 0.000000, -16.487346],
    [167, 57.705711, 0.000000, 0.000000],
    [168, 57.705711, 0.000000, 16.487346],
    [169, 57.705711, 16.487346, -8.243673],
    [170, 57.705711, 16.487346, 8.243673],
    [171, 65.949384, -16.487346, -12.365509],
    [172, 65.949384, -8.243673, 0.000000],
    [173, 65.949384, 0.000000, -16.487346],
    [174, 65.949384, 0.000000, 16.487346],
    [175, 65.949384, 8.243673, 0.000000],
    [176, 65.949384, 16.487346, 12.365509],
    [177, 49.462038, -16.487346, 45.340201],
    [178, 57.705711, -16.487346, 24.731019],
    [179, 57.705711, -16.487346, 41.218365],
    [180, 57.705711, 0.000000, 32.974692],
    [181, 57.705711, 0.000000, 49.462038],
    [182, 57.705711, 16.487346, 24.731019],
    [183, 57.705711, 16.487346, 41.218365],
    [184, 65.949384, -16.487346, 20.609183],
    [185, 65.949384, -8.243673, 32.974692],
    [186, 65.949384, 0.000000, 49.462038],
    [187, 65.949384, 8.243673, 32.974692],
    [188, 65.949384, 16.487346, 45.340201],
    [189, 49.462038, 49.462038, -12.365509],
    [190, 57.705711, 32.974692, -16.487346],
    [191, 57.705711, 32.974692, 0.000000],
    [192, 57.705711, 32.974692, 16.487346],
    [193, 57.705711, 49.462038, -8.243673],
    [194, 57.705711, 49.462038, 8.243673],
    [195, 65.949384, 16.487346, -12.365509],
    [196, 65.949384, 24.731019, 0.000000],
    [197, 65.949384, 32.974692, -16.487346],
    [198, 65.949384, 32.974692, 16.487346],
    [199, 65.949384, 41.218365, 0.000000],
    [200, 65.949384, 49.462038, 12.365509],
    [201, 49.462038, 49.462038, 20.609183],
    [202, 57.705711, 32.974692, 32.974692],
    [203, 57.705711, 32.974692, 49.462038],
    [204, 57.705711, 49.462038, 24.731019],
    [205, 57.705711, 49.462038, 41.218365],
    [206, 65.949384, 16.487346, 20.609183],
    [207, 65.949384, 24.731019, 32.974692],
    [208, 65.949384, 32.974692, 49.462038],
    [209, 65.949384, 41.218365, 32.974692],
    [210, 65.949384, 49.462038, 45.340201],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 10],
    [5, 13],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 13],
    [12, 18],
    [13, 17],
    [13, 19],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 25],
    [4, 23],
    [4, 24],
    [4, 27],
    [4, 29],
    [22, 26],
    [22, 27],
    [23, 30],
    [24, 29],
    [25, 11],
    [25, 27],
    [25, 31],
    [25, 17],
    [26, 27],
    [26, 28],
    [26, 32],
    [11, 27],
    [11, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 17],
    [27, 33],
    [28, 30],
    [29, 34],
    [30, 33],
    [30, 35],
    [31, 17],
    [32, 17],
    [33, 34],
    [33, 35],
    [36, 39],
    [36, 13],
    [37, 39],
    [37, 12],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 13],
    [39, 43],
    [40, 46],
    [41, 45],
    [12, 42],
    [12, 43],
    [12, 47],
    [12, 49],
    [13, 43],
    [13, 44],
    [13, 48],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 49],
    [43, 50],
    [44, 46],
    [45, 51],
    [46, 50],
    [46, 52],
    [47, 49],
    [48, 49],
    [50, 51],
    [50, 52],
    [53, 55],
    [53, 30],
    [54, 55],
    [54, 29],
    [39, 56],
    [39, 57],
    [39, 58],
    [39, 60],
    [55, 30],
    [55, 58],
    [56, 61],
    [57, 60],
    [29, 44],
    [29, 58],
    [29, 62],
    [29, 50],
    [30, 58],
    [30, 59],
    [30, 63],
    [44, 58],
    [44, 60],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 50],
    [58, 64],
    [59, 61],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 50],
    [63, 50],
    [64, 65],
    [64, 66],
    [67, 17],
    [67, 69],
    [15, 17],
    [15, 68],
    [16, 18],
    [16, 47],
    [16, 71],
    [16, 73],
    [17, 69],
    [17, 71],
    [18, 74],
    [47, 73],
    [68, 70],
    [68, 71],
    [68, 75],
    [68, 77],
    [69, 71],
    [69, 72],
    [69, 76],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 74],
    [73, 79],
    [74, 78],
    [74, 80],
    [75, 77],
    [76, 77],
    [78, 79],
    [78, 80],
    [81, 33],
    [81, 83],
    [32, 33],
    [32, 82],
    [17, 34],
    [17, 62],
    [17, 84],
    [17, 86],
    [33, 83],
    [33, 84],
    [34, 87],
    [62, 86],
    [82, 72],
    [82, 84],
    [82, 88],
    [82, 78],
    [83, 84],
    [83, 85],
    [83, 89],
    [72, 84],
    [72, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 78],
    [84, 90],
    [85, 87],
    [86, 91],
    [87, 90],
    [87, 92],
    [88, 78],
    [89, 78],
    [90, 91],
    [90, 92],
    [19, 50],
    [19, 74],
    [48, 50],
    [48, 73],
    [49, 51],
    [49, 93],
    [49, 95],
    [49, 97],
    [50, 74],
    [50, 95],
    [51, 98],
    [93, 97],
    [73, 94],
    [73, 95],
    [73, 99],
    [73, 101],
    [74, 95],
    [74, 96],
    [74, 100],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 101],
    [95, 102],
    [96, 98],
    [97, 103],
    [98, 102],
    [98, 104],
    [99, 101],
    [100, 101],
    [102, 103],
    [102, 104],
    [35, 64],
    [35, 87],
    [63, 64],
    [63, 86],
    [50, 65],
    [50, 105],
    [50, 106],
    [50, 108],
    [64, 87],
    [64, 106],
    [65, 109],
    [105, 108],
    [86, 96],
    [86, 106],
    [86, 110],
    [86, 102],
    [87, 106],
    [87, 107],
    [87, 111],
    [96, 106],
    [96, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 102],
    [106, 112],
    [107, 109],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 102],
    [111, 102],
    [112, 113],
    [112, 114],
    [115, 78],
    [115, 117],
    [76, 78],
    [76, 116],
    [77, 79],
    [77, 99],
    [77, 119],
    [77, 121],
    [78, 117],
    [78, 119],
    [79, 122],
    [99, 121],
    [116, 118],
    [116, 119],
    [116, 123],
    [116, 125],
    [117, 119],
    [117, 120],
    [117, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 125],
    [119, 126],
    [120, 122],
    [121, 127],
    [122, 126],
    [122, 128],
    [123, 125],
    [124, 125],
    [126, 127],
    [126, 128],
    [129, 90],
    [129, 131],
    [89, 90],
    [89, 130],
    [78, 91],
    [78, 110],
    [78, 132],
    [78, 134],
    [90, 131],
    [90, 132],
    [91, 135],
    [110, 134],
    [130, 120],
    [130, 132],
    [130, 136],
    [130, 126],
    [131, 132],
    [131, 133],
    [131, 137],
    [120, 132],
    [120, 134],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 126],
    [132, 138],
    [133, 135],
    [134, 139],
    [135, 138],
    [135, 140],
