# ==========================================
# Data ID: 97002
# ==========================================
node_data = [
    [1, 0.000000, -12.919503, -3.229876],
    [2, 0.000000, -6.459752, -3.229876],
    [3, 0.000000, 0.000000, -12.919503],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.919503],
    [6, 0.000000, 6.459752, 3.229876],
    [7, 0.000000, 12.919503, 3.229876],
    [8, 6.459752, -12.919503, -12.919503],
    [9, 6.459752, -12.919503, 12.919503],
    [10, 6.459752, 0.000000, 0.000000],
    [11, 6.459752, 12.919503, -12.919503],
    [12, 6.459752, 12.919503, 12.919503],
    [13, 12.919503, -12.919503, 3.229876],
    [14, 12.919503, -6.459752, 3.229876],
    [15, 12.919503, 0.000000, -12.919503],
    [16, 12.919503, 0.000000, 0.000000],
    [17, 12.919503, 0.000000, 12.919503],
    [18, 12.919503, 6.459752, -3.229876],
    [19, 12.919503, 12.919503, -3.229876],
    [20, 0.000000, -12.919503, 22.609130],
    [21, 0.000000, -6.459752, 22.609130],
    [22, 0.000000, 0.000000, 25.839006],
    [23, 0.000000, 0.000000, 38.758509],
    [24, 0.000000, 6.459752, 29.068882],
    [25, 0.000000, 12.919503, 29.068882],
    [26, 6.459752, -12.919503, 38.758509],
    [27, 6.459752, 0.000000, 25.839006],
    [28, 6.459752, 12.919503, 38.758509],
    [29, 12.919503, -12.919503, 29.068882],
    [30, 12.919503, -6.459752, 29.068882],
    [31, 12.919503, 0.000000, 25.839006],
    [32, 12.919503, 0.000000, 38.758509],
    [33, 12.919503, 6.459752, 22.609130],
    [34, 12.919503, 12.919503, 22.609130],
    [35, 0.000000, 12.919503, -3.229876],
    [36, 0.000000, 19.379254, -3.229876],
    [37, 0.000000, 25.839006, -12.919503],
    [38, 0.000000, 25.839006, 0.000000],
    [39, 0.000000, 25.839006, 12.919503],
    [40, 0.000000, 32.298758, 3.229876],
    [41, 0.000000, 38.758509, 3.229876],
    [42, 6.459752, 25.839006, 0.000000],
    [43, 6.459752, 38.758509, -12.919503],
    [44, 6.459752, 38.758509, 12.919503],
    [45, 12.919503, 12.919503, 3.229876],
    [46, 12.919503, 19.379254, 3.229876],
    [47, 12.919503, 25.839006, -12.919503],
    [48, 12.919503, 25.839006, 0.000000],
    [49, 12.919503, 25.839006, 12.919503],
    [50, 12.919503, 32.298758, -3.229876],
    [51, 12.919503, 38.758509, -3.229876],
    [52, 0.000000, 12.919503, 22.609130],
    [53, 0.000000, 19.379254, 22.609130],
    [54, 0.000000, 25.839006, 25.839006],
    [55, 0.000000, 25.839006, 38.758509],
    [56, 0.000000, 32.298758, 29.068882],
    [57, 0.000000, 38.758509, 29.068882],
    [58, 6.459752, 25.839006, 25.839006],
    [59, 6.459752, 38.758509, 38.758509],
    [60, 12.919503, 12.919503, 29.068882],
    [61, 12.919503, 19.379254, 29.068882],
    [62, 12.919503, 25.839006, 25.839006],
    [63, 12.919503, 25.839006, 38.758509],
    [64, 12.919503, 32.298758, 22.609130],
    [65, 12.919503, 38.758509, 22.609130],
    [66, 12.919503, -12.919503, -3.229876],
    [67, 12.919503, -6.459752, -3.229876],
    [68, 12.919503, 6.459752, 3.229876],
    [69, 19.379255, -12.919503, -12.919503],
    [70, 19.379255, -12.919503, 12.919503],
    [71, 19.379255, 0.000000, 0.000000],
    [72, 19.379255, 12.919503, -12.919503],
    [73, 19.379255, 12.919503, 12.919503],
    [74, 25.839006, -12.919503, 3.229876],
    [75, 25.839006, -6.459752, 3.229876],
    [76, 25.839006, 0.000000, -12.919503],
    [77, 25.839006, 0.000000, 0.000000],
    [78, 25.839006, 0.000000, 12.919503],
    [79, 25.839006, 6.459752, -3.229876],
    [80, 25.839006, 12.919503, -3.229876],
    [81, 12.919503, -12.919503, 22.609130],
    [82, 12.919503, -6.459752, 22.609130],
    [83, 12.919503, 6.459752, 29.068882],
    [84, 19.379255, -12.919503, 38.758509],
    [85, 19.379255, 0.000000, 25.839006],
    [86, 19.379255, 12.919503, 38.758509],
    [87, 25.839006, -12.919503, 29.068882],
    [88, 25.839006, -6.459752, 29.068882],
    [89, 25.839006, 0.000000, 25.839006],
    [90, 25.839006, 0.000000, 38.758509],
    [91, 25.839006, 6.459752, 22.609130],
    [92, 25.839006, 12.919503, 22.609130],
    [93, 12.919503, 19.379254, -3.229876],
    [94, 12.919503, 32.298758, 3.229876],
    [95, 12.919503, 38.758509, 3.229876],
    [96, 19.379255, 25.839006, 0.000000],
    [97, 19.379255, 38.758509, -12.919503],
    [98, 19.379255, 38.758509, 12.919503],
    [99, 25.839006, 12.919503, 3.229876],
    [100, 25.839006, 19.379254, 3.229876],
    [101, 25.839006, 25.839006, -12.919503],
    [102, 25.839006, 25.839006, 0.000000],
    [103, 25.839006, 25.839006, 12.919503],
    [104, 25.839006, 32.298758, -3.229876],
    [105, 25.839006, 38.758509, -3.229876],
    [106, 12.919503, 19.379254, 22.609130],
    [107, 12.919503, 32.298758, 29.068882],
    [108, 12.919503, 38.758509, 29.068882],
    [109, 19.379255, 25.839006, 25.839006],
    [110, 19.379255, 38.758509, 38.758509],
    [111, 25.839006, 12.919503, 29.068882],
    [112, 25.839006, 19.379254, 29.068882],
    [113, 25.839006, 25.839006, 25.839006],
    [114, 25.839006, 25.839006, 38.758509],
    [115, 25.839006, 32.298758, 22.609130],
    [116, 25.839006, 38.758509, 22.609130],
    [117, 25.839006, -12.919503, -3.229876],
    [118, 25.839006, -6.459752, -3.229876],
    [119, 25.839006, 6.459752, 3.229876],
    [120, 32.298758, -12.919503, -12.919503],
    [121, 32.298758, -12.919503, 12.919503],
    [122, 32.298758, 0.000000, 0.000000],
    [123, 32.298758, 12.919503, -12.919503],
    [124, 32.298758, 12.919503, 12.919503],
    [125, 38.758509, -12.919503, 3.229876],
    [126, 38.758509, -6.459752, 3.229876],
    [127, 38.758509, 0.000000, -12.919503],
    [128, 38.758509, 0.000000, 0.000000],
    [129, 38.758509, 0.000000, 12.919503],
    [130, 38.758509, 6.459752, -3.229876],
    [131, 38.758509, 12.919503, -3.229876],
    [132, 25.839006, -12.919503, 22.609130],
    [133, 25.839006, -6.459752, 22.609130],
    [134, 25.839006, 6.459752, 29.068882],
    [135, 32.298758, -12.919503, 38.758509],
    [136, 32.298758, 0.000000, 25.839006],
    [137, 32.298758, 12.919503, 38.758509],
    [138, 38.758509, -12.919503, 29.068882],
    [139, 38.758509, -6.459752, 29.068882],
    [140, 38.758509, 0.000000, 25.839006],
    [141, 38.758509, 0.000000, 38.758509],
    [142, 38.758509, 6.459752, 22.609130],
    [143, 38.758509, 12.919503, 22.609130],
    [144, 25.839006, 19.379254, -3.229876],
    [145, 25.839006, 32.298758, 3.229876],
    [146, 25.839006, 38.758509, 3.229876],
    [147, 32.298758, 25.839006, 0.000000],
    [148, 32.298758, 38.758509, -12.919503],
    [149, 32.298758, 38.758509, 12.919503],
    [150, 38.758509, 12.919503, 3.229876],
    [151, 38.758509, 19.379254, 3.229876],
    [152, 38.758509, 25.839006, -12.919503],
    [153, 38.758509, 25.839006, 0.000000],
    [154, 38.758509, 25.839006, 12.919503],
    [155, 38.758509, 32.298758, -3.229876],
    [156, 38.758509, 38.758509, -3.229876],
    [157, 25.839006, 19.379254, 22.609130],
    [158, 25.839006, 32.298758, 29.068882],
    [159, 25.839006, 38.758509, 29.068882],
    [160, 32.298758, 25.839006, 25.839006],
    [161, 32.298758, 38.758509, 38.758509],
    [162, 38.758509, 12.919503, 29.068882],
    [163, 38.758509, 19.379254, 29.068882],
    [164, 38.758509, 25.839006, 25.839006],
    [165, 38.758509, 25.839006, 38.758509],
    [166, 38.758509, 32.298758, 22.609130],
    [167, 38.758509, 38.758509, 22.609130],
    [168, 38.758509, -12.919503, -3.229876],
    [169, 38.758509, -6.459752, -3.229876],
    [170, 38.758509, 6.459752, 3.229876],
    [171, 45.218261, -12.919503, -12.919503],
    [172, 45.218261, -12.919503, 12.919503],
    [173, 45.218261, 0.000000, 0.000000],
    [174, 45.218261, 12.919503, -12.919503],
    [175, 45.218261, 12.919503, 12.919503],
    [176, 51.678012, -12.919503, 3.229876],
    [177, 51.678012, -6.459752, 3.229876],
    [178, 51.678012, 0.000000, -12.919503],
    [179, 51.678012, 0.000000, 0.000000],
    [180, 51.678012, 0.000000, 12.919503],
    [181, 51.678012, 6.459752, -3.229876],
    [182, 51.678012, 12.919503, -3.229876],
    [183, 38.758509, -12.919503, 22.609130],
    [184, 38.758509, -6.459752, 22.609130],
    [185, 38.758509, 6.459752, 29.068882],
    [186, 45.218261, -12.919503, 38.758509],
    [187, 45.218261, 0.000000, 25.839006],
    [188, 45.218261, 12.919503, 38.758509],
    [189, 51.678012, -12.919503, 29.068882],
    [190, 51.678012, -6.459752, 29.068882],
    [191, 51.678012, 0.000000, 25.839006],
    [192, 51.678012, 0.000000, 38.758509],
    [193, 51.678012, 6.459752, 22.609130],
    [194, 51.678012, 12.919503, 22.609130],
    [195, 38.758509, 19.379254, -3.229876],
    [196, 38.758509, 32.298758, 3.229876],
    [197, 38.758509, 38.758509, 3.229876],
    [198, 45.218261, 25.839006, 0.000000],
    [199, 45.218261, 38.758509, -12.919503],
    [200, 45.218261, 38.758509, 12.919503],
    [201, 51.678012, 12.919503, 3.229876],
    [202, 51.678012, 19.379254, 3.229876],
    [203, 51.678012, 25.839006, -12.919503],
    [204, 51.678012, 25.839006, 0.000000],
    [205, 51.678012, 25.839006, 12.919503],
    [206, 51.678012, 32.298758, -3.229876],
    [207, 51.678012, 38.758509, -3.229876],
    [208, 38.758509, 19.379254, 22.609130],
    [209, 38.758509, 32.298758, 29.068882],
    [210, 38.758509, 38.758509, 29.068882],
    [211, 45.218261, 25.839006, 25.839006],
    [212, 45.218261, 38.758509, 38.758509],
    [213, 51.678012, 12.919503, 29.068882],
    [214, 51.678012, 19.379254, 29.068882],
    [215, 51.678012, 25.839006, 25.839006],
    [216, 51.678012, 25.839006, 38.758509],
    [217, 51.678012, 32.298758, 22.609130],
    [218, 51.678012, 38.758509, 22.609130],
]

element_conn = [
    [1, 2],
    [2, 8],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 10],
    [5, 9],
    [6, 7],
    [6, 12],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 16],
    [11, 18],
    [12, 17],
    [13, 14],
    [15, 16],
    [16, 17],
    [18, 19],
    [20, 21],
    [21, 9],
    [5, 22],
    [5, 12],
    [22, 23],
    [22, 27],
    [23, 26],
    [24, 25],
    [24, 28],
    [9, 27],
    [9, 17],
    [26, 27],
    [26, 30],
    [27, 12],
    [27, 28],
    [27, 31],
    [12, 33],
    [28, 32],
    [29, 30],
    [17, 31],
    [31, 32],
    [33, 34],
    [35, 36],
    [36, 11],
    [37, 38],
    [37, 43],
    [38, 39],
    [38, 42],
    [39, 12],
    [40, 41],
    [40, 44],
    [11, 42],
    [11, 47],
    [12, 42],
    [12, 46],
    [42, 43],
    [42, 44],
    [42, 48],
    [43, 50],
    [44, 49],
    [45, 46],
    [47, 48],
    [48, 49],
    [50, 51],
    [52, 53],
    [53, 12],
    [39, 54],
    [39, 44],
    [54, 55],
    [54, 58],
    [55, 28],
