# ==========================================
# Data ID: 71880
# ==========================================
node_data = [
    [1, 0.000000, -17.441958, -8.720979],
    [2, 0.000000, -17.441958, 8.720979],
    [3, 0.000000, -8.720979, -17.441958],
    [4, 0.000000, 0.000000, -4.360489],
    [5, 0.000000, 0.000000, 4.360489],
    [6, 0.000000, 8.720979, 17.441958],
    [7, 0.000000, 17.441958, -8.720979],
    [8, 0.000000, 17.441958, 8.720979],
    [9, 8.720979, -17.441958, 0.000000],
    [10, 8.720979, 0.000000, 0.000000],
    [11, 8.720979, 17.441958, 0.000000],
    [12, 17.441958, -17.441958, -8.720979],
    [13, 17.441958, -17.441958, 8.720979],
    [14, 17.441958, -8.720979, 17.441958],
    [15, 17.441958, 0.000000, -4.360489],
    [16, 17.441958, 0.000000, 4.360489],
    [17, 17.441958, 8.720979, -17.441958],
    [18, 17.441958, 17.441958, -8.720979],
    [19, 17.441958, 17.441958, 8.720979],
    [20, 0.000000, -17.441958, 26.162937],
    [21, 0.000000, -17.441958, 43.604895],
    [22, 0.000000, -8.720979, 17.441958],
    [23, 0.000000, 0.000000, 30.523427],
    [24, 0.000000, 0.000000, 39.244405],
    [25, 0.000000, 8.720979, 52.325874],
    [26, 0.000000, 17.441958, 26.162937],
    [27, 0.000000, 17.441958, 43.604895],
    [28, 8.720979, -17.441958, 34.883916],
    [29, 8.720979, 0.000000, 34.883916],
    [30, 8.720979, 17.441958, 34.883916],
    [31, 17.441958, -17.441958, 26.162937],
    [32, 17.441958, -17.441958, 43.604895],
    [33, 17.441958, -8.720979, 52.325874],
    [34, 17.441958, 0.000000, 30.523427],
    [35, 17.441958, 0.000000, 39.244405],
    [36, 17.441958, 8.720979, 17.441958],
    [37, 17.441958, 17.441958, 26.162937],
    [38, 17.441958, 17.441958, 43.604895],
    [39, 0.000000, 26.162937, -17.441958],
    [40, 0.000000, 34.883916, -4.360489],
    [41, 0.000000, 34.883916, 4.360489],
    [42, 0.000000, 43.604895, 17.441958],
    [43, 0.000000, 52.325874, -8.720979],
    [44, 0.000000, 52.325874, 8.720979],
    [45, 8.720979, 34.883916, 0.000000],
    [46, 8.720979, 52.325874, 0.000000],
    [47, 17.441958, 26.162937, 17.441958],
    [48, 17.441958, 34.883916, -4.360489],
    [49, 17.441958, 34.883916, 4.360489],
    [50, 17.441958, 43.604895, -17.441958],
    [51, 17.441958, 52.325874, -8.720979],
    [52, 17.441958, 52.325874, 8.720979],
    [53, 0.000000, 26.162937, 17.441958],
    [54, 0.000000, 34.883916, 30.523427],
    [55, 0.000000, 34.883916, 39.244405],
    [56, 0.000000, 43.604895, 52.325874],
    [57, 0.000000, 52.325874, 26.162937],
    [58, 0.000000, 52.325874, 43.604895],
    [59, 8.720979, 34.883916, 34.883916],
    [60, 8.720979, 52.325874, 34.883916],
    [61, 17.441958, 26.162937, 52.325874],
    [62, 17.441958, 34.883916, 30.523427],
    [63, 17.441958, 34.883916, 39.244405],
    [64, 17.441958, 43.604895, 17.441958],
    [65, 17.441958, 52.325874, 26.162937],
    [66, 17.441958, 52.325874, 43.604895],
    [67, 17.441958, -8.720979, -17.441958],
    [68, 26.162937, -17.441958, 0.000000],
    [69, 26.162937, 0.000000, 0.000000],
    [70, 26.162937, 17.441958, 0.000000],
    [71, 34.883916, -17.441958, -8.720979],
    [72, 34.883916, -17.441958, 8.720979],
    [73, 34.883916, -8.720979, 17.441958],
    [74, 34.883916, 0.000000, -4.360489],
    [75, 34.883916, 0.000000, 4.360489],
    [76, 34.883916, 8.720979, -17.441958],
    [77, 34.883916, 17.441958, -8.720979],
    [78, 34.883916, 17.441958, 8.720979],
    [79, 17.441958, 8.720979, 52.325874],
    [80, 26.162937, -17.441958, 34.883916],
    [81, 26.162937, 0.000000, 34.883916],
    [82, 26.162937, 17.441958, 34.883916],
    [83, 34.883916, -17.441958, 26.162937],
    [84, 34.883916, -17.441958, 43.604895],
    [85, 34.883916, -8.720979, 52.325874],
    [86, 34.883916, 0.000000, 30.523427],
    [87, 34.883916, 0.000000, 39.244405],
    [88, 34.883916, 8.720979, 17.441958],
    [89, 34.883916, 17.441958, 26.162937],
    [90, 34.883916, 17.441958, 43.604895],
    [91, 17.441958, 26.162937, -17.441958],
    [92, 26.162937, 34.883916, 0.000000],
    [93, 26.162937, 52.325874, 0.000000],
    [94, 34.883916, 26.162937, 17.441958],
    [95, 34.883916, 34.883916, -4.360489],
    [96, 34.883916, 34.883916, 4.360489],
    [97, 34.883916, 43.604895, -17.441958],
    [98, 34.883916, 52.325874, -8.720979],
    [99, 34.883916, 52.325874, 8.720979],
    [100, 17.441958, 43.604895, 52.325874],
    [101, 26.162937, 34.883916, 34.883916],
    [102, 26.162937, 52.325874, 34.883916],
    [103, 34.883916, 26.162937, 52.325874],
    [104, 34.883916, 34.883916, 30.523427],
    [105, 34.883916, 34.883916, 39.244405],
    [106, 34.883916, 43.604895, 17.441958],
    [107, 34.883916, 52.325874, 26.162937],
    [108, 34.883916, 52.325874, 43.604895],
    [109, 34.883916, -8.720979, -17.441958],
    [110, 43.604895, -17.441958, 0.000000],
    [111, 43.604895, 0.000000, 0.000000],
    [112, 43.604895, 17.441958, 0.000000],
    [113, 52.325874, -17.441958, -8.720979],
    [114, 52.325874, -17.441958, 8.720979],
    [115, 52.325874, -8.720979, 17.441958],
    [116, 52.325874, 0.000000, -4.360489],
    [117, 52.325874, 0.000000, 4.360489],
    [118, 52.325874, 8.720979, -17.441958],
    [119, 52.325874, 17.441958, -8.720979],
    [120, 52.325874, 17.441958, 8.720979],
    [121, 34.883916, 8.720979, 52.325874],
    [122, 43.604895, -17.441958, 34.883916],
    [123, 43.604895, 0.000000, 34.883916],
    [124, 43.604895, 17.441958, 34.883916],
    [125, 52.325874, -17.441958, 26.162937],
    [126, 52.325874, -17.441958, 43.604895],
    [127, 52.325874, -8.720979, 52.325874],
    [128, 52.325874, 0.000000, 30.523427],
    [129, 52.325874, 0.000000, 39.244405],
    [130, 52.325874, 8.720979, 17.441958],
    [131, 52.325874, 17.441958, 26.162937],
    [132, 52.325874, 17.441958, 43.604895],
    [133, 34.883916, 26.162937, -17.441958],
    [134, 43.604895, 34.883916, 0.000000],
    [135, 43.604895, 52.325874, 0.000000],
    [136, 52.325874, 26.162937, 17.441958],
    [137, 52.325874, 34.883916, -4.360489],
    [138, 52.325874, 34.883916, 4.360489],
    [139, 52.325874, 43.604895, -17.441958],
    [140, 52.325874, 52.325874, -8.720979],
    [141, 52.325874, 52.325874, 8.720979],
    [142, 34.883916, 43.604895, 52.325874],
    [143, 43.604895, 34.883916, 34.883916],
    [144, 43.604895, 52.325874, 34.883916],
    [145, 52.325874, 26.162937, 52.325874],
    [146, 52.325874, 34.883916, 30.523427],
    [147, 52.325874, 34.883916, 39.244405],
    [148, 52.325874, 43.604895, 17.441958],
    [149, 52.325874, 52.325874, 26.162937],
    [150, 52.325874, 52.325874, 43.604895],
    [151, 52.325874, -8.720979, -17.441958],
    [152, 61.046853, -17.441958, 0.000000],
    [153, 61.046853, 0.000000, 0.000000],
    [154, 61.046853, 17.441958, 0.000000],
    [155, 69.767832, -17.441958, -8.720979],
    [156, 69.767832, -17.441958, 8.720979],
    [157, 69.767832, -8.720979, 17.441958],
    [158, 69.767832, 0.000000, -4.360489],
    [159, 69.767832, 0.000000, 4.360489],
    [160, 69.767832, 8.720979, -17.441958],
    [161, 69.767832, 17.441958, -8.720979],
    [162, 69.767832, 17.441958, 8.720979],
    [163, 52.325874, 8.720979, 52.325874],
    [164, 61.046853, -17.441958, 34.883916],
    [165, 61.046853, 0.000000, 34.883916],
    [166, 61.046853, 17.441958, 34.883916],
    [167, 69.767832, -17.441958, 26.162937],
    [168, 69.767832, -17.441958, 43.604895],
    [169, 69.767832, -8.720979, 52.325874],
    [170, 69.767832, 0.000000, 30.523427],
    [171, 69.767832, 0.000000, 39.244405],
    [172, 69.767832, 8.720979, 17.441958],
    [173, 69.767832, 17.441958, 26.162937],
    [174, 69.767832, 17.441958, 43.604895],
    [175, 52.325874, 26.162937, -17.441958],
    [176, 61.046853, 34.883916, 0.000000],
    [177, 61.046853, 52.325874, 0.000000],
    [178, 69.767832, 26.162937, 17.441958],
    [179, 69.767832, 34.883916, -4.360489],
    [180, 69.767832, 34.883916, 4.360489],
    [181, 69.767832, 43.604895, -17.441958],
    [182, 69.767832, 52.325874, -8.720979],
    [183, 69.767832, 52.325874, 8.720979],
    [184, 52.325874, 43.604895, 52.325874],
    [185, 61.046853, 34.883916, 34.883916],
    [186, 61.046853, 52.325874, 34.883916],
    [187, 69.767832, 26.162937, 52.325874],
    [188, 69.767832, 34.883916, 30.523427],
    [189, 69.767832, 34.883916, 39.244405],
    [190, 69.767832, 43.604895, 17.441958],
    [191, 69.767832, 52.325874, 26.162937],
    [192, 69.767832, 52.325874, 43.604895],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 16],
    [3, 4],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 11],
    [5, 19],
    [7, 10],
    [7, 11],
    [7, 15],
    [7, 18],
    [8, 11],
    [8, 19],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 19],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 15],
    [13, 16],
    [14, 16],
    [15, 17],
    [15, 18],
    [16, 19],
    [20, 23],
    [20, 28],
    [20, 31],
    [21, 24],
    [21, 28],
    [21, 29],
    [21, 32],
    [21, 35],
    [22, 23],
    [23, 26],
    [23, 28],
    [23, 31],
    [24, 25],
    [24, 27],
    [24, 30],
    [24, 38],
    [26, 29],
    [26, 30],
    [26, 34],
    [26, 37],
    [27, 30],
    [27, 38],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 38],
    [30, 34],
    [30, 37],
    [30, 38],
    [31, 34],
    [32, 35],
    [33, 35],
    [34, 36],
    [34, 37],
    [35, 38],
    [7, 40],
    [8, 41],
    [8, 45],
    [8, 49],
    [39, 40],
    [40, 43],
    [40, 11],
    [40, 18],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 52],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 51],
    [44, 46],
    [44, 52],
    [11, 45],
    [11, 49],
    [45, 46],
    [45, 18],
    [45, 52],
    [46, 48],
    [46, 51],
    [46, 52],
    [18, 48],
    [19, 49],
    [47, 49],
    [48, 50],
    [48, 51],
    [49, 52],
    [26, 54],
    [27, 55],
    [27, 59],
    [27, 63],
    [53, 54],
    [54, 57],
    [54, 30],
    [54, 37],
    [55, 56],
    [55, 58],
    [55, 60],
    [55, 66],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 65],
    [58, 60],
    [58, 66],
    [30, 59],
    [30, 63],
    [59, 60],
    [59, 37],
    [59, 66],
    [60, 62],
    [60, 65],
    [60, 66],
    [37, 62],
    [38, 63],
    [61, 63],
    [62, 64],
    [62, 65],
    [63, 66],
    [12, 68],
    [12, 71],
    [13, 68],
    [13, 69],
    [13, 72],
    [13, 75],
    [67, 15],
    [15, 68],
    [15, 71],
    [16, 36],
    [16, 70],
    [16, 78],
    [18, 69],
    [18, 70],
    [18, 74],
    [18, 77],
    [19, 70],
    [19, 78],
    [68, 69],
    [68, 71],
    [68, 72],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 78],
    [70, 74],
    [70, 77],
    [70, 78],
    [71, 74],
    [72, 75],
    [73, 75],
    [74, 76],
    [74, 77],
    [75, 78],
    [31, 80],
    [31, 83],
    [32, 80],
    [32, 81],
    [32, 84],
    [32, 87],
    [14, 34],
    [34, 80],
    [34, 83],
    [35, 79],
    [35, 82],
    [35, 90],
    [37, 81],
    [37, 82],
    [37, 86],
    [37, 89],
    [38, 82],
    [38, 90],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 90],
    [82, 86],
    [82, 89],
    [82, 90],
    [83, 86],
    [84, 87],
    [85, 87],
    [86, 88],
    [86, 89],
    [87, 90],
    [19, 92],
    [19, 96],
    [91, 48],
    [48, 70],
    [48, 77],
    [49, 64],
    [49, 93],
    [49, 99],
    [51, 92],
    [51, 93],
    [51, 95],
    [51, 98],
    [52, 93],
    [52, 99],
    [70, 92],
    [70, 96],
    [92, 93],
    [92, 77],
    [92, 99],
    [93, 95],
    [93, 98],
    [93, 99],
    [77, 95],
    [78, 96],
    [94, 96],
    [95, 97],
    [95, 98],
    [96, 99],
    [38, 101],
    [38, 105],
    [47, 62],
    [62, 82],
    [62, 89],
    [63, 100],
    [63, 102],
