# ==========================================
# Data ID: 68549
# ==========================================
node_data = [
    [1, 0.000000, -15.552798, -7.776399],
    [2, 0.000000, -15.552798, 0.000000],
    [3, 0.000000, -15.552798, 7.776399],
    [4, 0.000000, -11.664598, 15.552798],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 11.664598, -15.552798],
    [7, 0.000000, 15.552798, -7.776399],
    [8, 0.000000, 15.552798, 0.000000],
    [9, 0.000000, 15.552798, 7.776399],
    [10, 3.888199, -7.776399, -11.664598],
    [11, 3.888199, 7.776399, 11.664598],
    [12, 7.776399, 0.000000, -15.552798],
    [13, 7.776399, 0.000000, -7.776399],
    [14, 7.776399, 0.000000, 7.776399],
    [15, 7.776399, 0.000000, 15.552798],
    [16, 11.664598, -7.776399, 11.664598],
    [17, 11.664598, 7.776399, -11.664598],
    [18, 15.552798, -15.552798, -7.776399],
    [19, 15.552798, -15.552798, 0.000000],
    [20, 15.552798, -15.552798, 7.776399],
    [21, 15.552798, -11.664598, -15.552798],
    [22, 15.552798, 0.000000, 0.000000],
    [23, 15.552798, 11.664598, 15.552798],
    [24, 15.552798, 15.552798, -7.776399],
    [25, 15.552798, 15.552798, 0.000000],
    [26, 15.552798, 15.552798, 7.776399],
    [27, 0.000000, -15.552798, 23.329197],
    [28, 0.000000, -15.552798, 31.105596],
    [29, 0.000000, -15.552798, 38.881995],
    [30, 0.000000, -11.664598, 46.658394],
    [31, 0.000000, 0.000000, 31.105596],
    [32, 0.000000, 11.664598, 15.552798],
    [33, 0.000000, 15.552798, 23.329197],
    [34, 0.000000, 15.552798, 31.105596],
    [35, 0.000000, 15.552798, 38.881995],
    [36, 3.888199, -7.776399, 19.440998],
    [37, 3.888199, 7.776399, 42.770194],
    [38, 7.776399, 0.000000, 23.329197],
    [39, 7.776399, 0.000000, 38.881995],
    [40, 7.776399, 0.000000, 46.658394],
    [41, 11.664598, -7.776399, 42.770194],
    [42, 11.664598, 7.776399, 19.440998],
    [43, 15.552798, -15.552798, 23.329197],
    [44, 15.552798, -15.552798, 31.105596],
    [45, 15.552798, -15.552798, 38.881995],
    [46, 15.552798, -11.664598, 15.552798],
    [47, 15.552798, 0.000000, 31.105596],
    [48, 15.552798, 11.664598, 46.658394],
    [49, 15.552798, 15.552798, 23.329197],
    [50, 15.552798, 15.552798, 31.105596],
    [51, 15.552798, 15.552798, 38.881995],
    [52, 0.000000, 19.440998, 15.552798],
    [53, 0.000000, 31.105596, 0.000000],
    [54, 0.000000, 42.770194, -15.552798],
    [55, 0.000000, 46.658394, -7.776399],
    [56, 0.000000, 46.658394, 0.000000],
    [57, 0.000000, 46.658394, 7.776399],
    [58, 3.888199, 23.329197, -11.664598],
    [59, 3.888199, 38.881995, 11.664598],
    [60, 7.776399, 31.105596, -15.552798],
    [61, 7.776399, 31.105596, -7.776399],
    [62, 7.776399, 31.105596, 7.776399],
    [63, 7.776399, 31.105596, 15.552798],
    [64, 11.664598, 23.329197, 11.664598],
    [65, 11.664598, 38.881995, -11.664598],
