# ==========================================
# Data ID: 52093
# ==========================================
node_data = [
    [1, 0.000000, -13.695117, 6.847558],
    [2, 0.000000, -10.271338, -13.695117],
    [3, 0.000000, 0.000000, -10.271338],
    [4, 0.000000, 0.000000, 10.271338],
    [5, 0.000000, 10.271338, 13.695117],
    [6, 0.000000, 13.695117, -6.847558],
    [7, 6.847558, -13.695117, 0.000000],
    [8, 6.847558, 0.000000, 0.000000],
    [9, 6.847558, 13.695117, 0.000000],
    [10, 13.695117, -13.695117, -6.847558],
    [11, 13.695117, -10.271338, 13.695117],
    [12, 13.695117, 0.000000, -10.271338],
    [13, 13.695117, 0.000000, 10.271338],
    [14, 13.695117, 10.271338, -13.695117],
    [15, 13.695117, 13.695117, 6.847558],
    [16, 0.000000, -13.695117, 34.237792],
    [17, 0.000000, -10.271338, 13.695117],
    [18, 0.000000, 0.000000, 17.118896],
    [19, 0.000000, 0.000000, 37.661572],
    [20, 0.000000, 10.271338, 41.085351],
    [21, 0.000000, 13.695117, 20.542676],
    [22, 6.847558, -13.695117, 27.390234],
    [23, 6.847558, 0.000000, 27.390234],
    [24, 6.847558, 13.695117, 27.390234],
    [25, 13.695117, -13.695117, 20.542676],
    [26, 13.695117, -10.271338, 41.085351],
    [27, 13.695117, 0.000000, 17.118896],
    [28, 13.695117, 0.000000, 37.661572],
    [29, 13.695117, 10.271338, 13.695117],
    [30, 13.695117, 13.695117, 34.237792],
    [31, 0.000000, 13.695117, 6.847558],
    [32, 0.000000, 17.118896, -13.695117],
    [33, 0.000000, 27.390234, -10.271338],
    [34, 0.000000, 27.390234, 10.271338],
    [35, 0.000000, 37.661572, 13.695117],
    [36, 0.000000, 41.085351, -6.847558],
    [37, 6.847558, 27.390234, 0.000000],
    [38, 6.847558, 41.085351, 0.000000],
    [39, 13.695117, 13.695117, -6.847558],
    [40, 13.695117, 17.118896, 13.695117],
    [41, 13.695117, 27.390234, -10.271338],
    [42, 13.695117, 27.390234, 10.271338],
    [43, 13.695117, 37.661572, -13.695117],
    [44, 13.695117, 41.085351, 6.847558],
    [45, 0.000000, 13.695117, 34.237792],
    [46, 0.000000, 17.118896, 13.695117],
    [47, 0.000000, 27.390234, 17.118896],
    [48, 0.000000, 27.390234, 37.661572],
    [49, 0.000000, 37.661572, 41.085351],
    [50, 0.000000, 41.085351, 20.542676],
    [51, 6.847558, 27.390234, 27.390234],
    [52, 6.847558, 41.085351, 27.390234],
    [53, 13.695117, 13.695117, 20.542676],
    [54, 13.695117, 17.118896, 41.085351],
    [55, 13.695117, 27.390234, 17.118896],
    [56, 13.695117, 27.390234, 37.661572],
    [57, 13.695117, 37.661572, 13.695117],
    [58, 13.695117, 41.085351, 34.237792],
    [59, 13.695117, -13.695117, 6.847558],
    [60, 13.695117, -10.271338, -13.695117],
    [61, 20.542675, -13.695117, 0.000000],
    [62, 20.542675, 0.000000, 0.000000],
