# ==========================================
# Data ID: 11854
# ==========================================
node_data = [
    [1, 0.000000, -18.913295, -18.913295],
    [2, 0.000000, -18.913295, 18.913295],
    [3, 0.000000, -9.456647, 0.000000],
    [4, 0.000000, 0.000000, -18.913295],
    [5, 0.000000, 0.000000, 18.913295],
    [6, 0.000000, 9.456647, 0.000000],
    [7, 0.000000, 18.913295, -18.913295],
    [8, 0.000000, 18.913295, 18.913295],
    [9, 9.456647, -18.913295, 0.000000],
    [10, 9.456647, 0.000000, 0.000000],
    [11, 9.456647, 18.913295, 0.000000],
    [12, 18.913295, -18.913295, -18.913295],
    [13, 18.913295, -18.913295, 18.913295],
    [14, 18.913295, -9.456647, 0.000000],
    [15, 18.913295, 0.000000, -18.913295],
    [16, 18.913295, 0.000000, 18.913295],
    [17, 18.913295, 9.456647, 0.000000],
    [18, 18.913295, 18.913295, -18.913295],
    [19, 18.913295, 18.913295, 18.913295],
    [20, 0.000000, -18.913295, 56.739885],
    [21, 0.000000, -9.456647, 37.826590],
    [22, 0.000000, 0.000000, 56.739885],
    [23, 0.000000, 9.456647, 37.826590],
    [24, 0.000000, 18.913295, 56.739885],
    [25, 9.456647, -18.913295, 37.826590],
    [26, 9.456647, 0.000000, 37.826590],
    [27, 9.456647, 18.913295, 37.826590],
    [28, 18.913295, -18.913295, 56.739885],
    [29, 18.913295, -9.456647, 37.826590],
    [30, 18.913295, 0.000000, 56.739885],
    [31, 18.913295, 9.456647, 37.826590],
    [32, 18.913295, 18.913295, 56.739885],
    [33, 0.000000, 28.369943, 0.000000],
    [34, 0.000000, 37.826590, -18.913295],
    [35, 0.000000, 37.826590, 18.913295],
    [36, 0.000000, 47.283237, 0.000000],
    [37, 0.000000, 56.739885, -18.913295],
    [38, 0.000000, 56.739885, 18.913295],
    [39, 9.456647, 37.826590, 0.000000],
    [40, 9.456647, 56.739885, 0.000000],
    [41, 18.913295, 28.369943, 0.000000],
    [42, 18.913295, 37.826590, -18.913295],
    [43, 18.913295, 37.826590, 18.913295],
    [44, 18.913295, 47.283237, 0.000000],
    [45, 18.913295, 56.739885, -18.913295],
    [46, 18.913295, 56.739885, 18.913295],
    [47, 0.000000, 28.369943, 37.826590],
    [48, 0.000000, 37.826590, 56.739885],
    [49, 0.000000, 47.283237, 37.826590],
    [50, 0.000000, 56.739885, 56.739885],
    [51, 9.456647, 37.826590, 37.826590],
    [52, 9.456647, 56.739885, 37.826590],
    [53, 18.913295, 28.369943, 37.826590],
    [54, 18.913295, 37.826590, 56.739885],
    [55, 18.913295, 47.283237, 37.826590],
    [56, 18.913295, 56.739885, 56.739885],
    [57, 28.369942, -18.913295, 0.000000],
    [58, 28.369942, 0.000000, 0.000000],
    [59, 28.369942, 18.913295, 0.000000],
    [60, 37.826590, -18.913295, -18.913295],
    [61, 37.826590, -18.913295, 18.913295],
    [62, 37.826590, -9.456647, 0.000000],
    [63, 37.826590, 0.000000, -18.913295],
    [64, 37.826590, 0.000000, 18.913295],
    [65, 37.826590, 9.456647, 0.000000],
    [66, 37.826590, 18.913295, -18.913295],
    [67, 37.826590, 18.913295, 18.913295],
    [68, 28.369942, -18.913295, 37.826590],
    [69, 28.369942, 0.000000, 37.826590],
    [70, 28.369942, 18.913295, 37.826590],
    [71, 37.826590, -18.913295, 56.739885],
