# ==========================================
# Data ID: 23746
# ==========================================
node_data = [
    [1, 0.000000, -11.623571, 0.000000],
    [2, 0.000000, 0.000000, -3.874524],
    [3, 0.000000, 0.000000, 3.874524],
    [4, 0.000000, 11.623571, 0.000000],
    [5, 7.749047, -15.498094, -7.749047],
    [6, 7.749047, -15.498094, 7.749047],
    [7, 7.749047, -7.749047, 0.000000],
    [8, 7.749047, 0.000000, -15.498094],
    [9, 7.749047, 0.000000, 15.498094],
    [10, 7.749047, 7.749047, 0.000000],
    [11, 7.749047, 15.498094, -7.749047],
    [12, 7.749047, 15.498094, 7.749047],
    [13, 15.498094, -11.623571, 0.000000],
    [14, 15.498094, 0.000000, -3.874524],
    [15, 15.498094, 0.000000, 3.874524],
    [16, 15.498094, 11.623571, 0.000000],
    [17, 0.000000, -11.623571, 30.996188],
    [18, 0.000000, 0.000000, 27.121664],
    [19, 0.000000, 0.000000, 34.870712],
    [20, 0.000000, 11.623571, 30.996188],
    [21, 7.749047, -15.498094, 23.247141],
    [22, 7.749047, -15.498094, 38.745235],
    [23, 7.749047, -7.749047, 30.996188],
    [24, 7.749047, 0.000000, 46.494282],
    [25, 7.749047, 7.749047, 30.996188],
    [26, 7.749047, 15.498094, 23.247141],
    [27, 7.749047, 15.498094, 38.745235],
    [28, 15.498094, -11.623571, 30.996188],
    [29, 15.498094, 0.000000, 27.121664],
    [30, 15.498094, 0.000000, 34.870712],
    [31, 15.498094, 11.623571, 30.996188],
    [32, 0.000000, 19.372617, 0.000000],
    [33, 0.000000, 30.996188, -3.874524],
    [34, 0.000000, 30.996188, 3.874524],
    [35, 0.000000, 42.619759, 0.000000],
    [36, 7.749047, 23.247141, 0.000000],
    [37, 7.749047, 30.996188, -15.498094],
    [38, 7.749047, 30.996188, 15.498094],
    [39, 7.749047, 38.745235, 0.000000],
    [40, 7.749047, 46.494282, -7.749047],
    [41, 7.749047, 46.494282, 7.749047],
    [42, 15.498094, 19.372617, 0.000000],
    [43, 15.498094, 30.996188, -3.874524],
    [44, 15.498094, 30.996188, 3.874524],
    [45, 15.498094, 42.619759, 0.000000],
    [46, 0.000000, 19.372617, 30.996188],
    [47, 0.000000, 30.996188, 27.121664],
    [48, 0.000000, 30.996188, 34.870712],
    [49, 0.000000, 42.619759, 30.996188],
    [50, 7.749047, 23.247141, 30.996188],
    [51, 7.749047, 30.996188, 46.494282],
    [52, 7.749047, 38.745235, 30.996188],
    [53, 7.749047, 46.494282, 23.247141],
    [54, 7.749047, 46.494282, 38.745235],
    [55, 15.498094, 19.372617, 30.996188],
    [56, 15.498094, 30.996188, 27.121664],
    [57, 15.498094, 30.996188, 34.870712],
    [58, 15.498094, 42.619759, 30.996188],
    [59, 23.247141, -15.498094, -7.749047],
    [60, 23.247141, -15.498094, 7.749047],
    [61, 23.247141, -7.749047, 0.000000],
    [62, 23.247141, 0.000000, -15.498094],
    [63, 23.247141, 0.000000, 15.498094],
    [64, 23.247141, 7.749047, 0.000000],
    [65, 23.247141, 15.498094, -7.749047],
    [66, 23.247141, 15.498094, 7.749047],
    [67, 30.996188, -11.623571, 0.000000],
    [68, 30.996188, 0.000000, -3.874524],
    [69, 30.996188, 0.000000, 3.874524],
    [70, 30.996188, 11.623571, 0.000000],
    [71, 23.247141, -15.498094, 23.247141],
    [72, 23.247141, -15.498094, 38.745235],
    [73, 23.247141, -7.749047, 30.996188],
    [74, 23.247141, 0.000000, 46.494282],
    [75, 23.247141, 7.749047, 30.996188],
    [76, 23.247141, 15.498094, 23.247141],
    [77, 23.247141, 15.498094, 38.745235],
    [78, 30.996188, -11.623571, 30.996188],
    [79, 30.996188, 0.000000, 27.121664],
    [80, 30.996188, 0.000000, 34.870712],
    [81, 30.996188, 11.623571, 30.996188],
    [82, 23.247141, 23.247141, 0.000000],
    [83, 23.247141, 30.996188, -15.498094],
    [84, 23.247141, 30.996188, 15.498094],
    [85, 23.247141, 38.745235, 0.000000],
    [86, 23.247141, 46.494282, -7.749047],
    [87, 23.247141, 46.494282, 7.749047],
    [88, 30.996188, 19.372617, 0.000000],
    [89, 30.996188, 30.996188, -3.874524],
    [90, 30.996188, 30.996188, 3.874524],
    [91, 30.996188, 42.619759, 0.000000],
    [92, 23.247141, 23.247141, 30.996188],
    [93, 23.247141, 30.996188, 46.494282],
    [94, 23.247141, 38.745235, 30.996188],
    [95, 23.247141, 46.494282, 23.247141],
    [96, 23.247141, 46.494282, 38.745235],
    [97, 30.996188, 19.372617, 30.996188],
    [98, 30.996188, 30.996188, 27.121664],
    [99, 30.996188, 30.996188, 34.870712],
    [100, 30.996188, 42.619759, 30.996188],
    [101, 38.745235, -15.498094, -7.749047],
