# ==========================================
# Data ID: 27652
# ==========================================
node_data = [
    [1, 0.000000, -16.017466, 0.000000],
    [2, 0.000000, 0.000000, -4.004367],
    [3, 0.000000, 0.000000, 4.004367],
    [4, 0.000000, 16.017466, 0.000000],
    [5, 8.008733, -16.017466, -16.017466],
    [6, 8.008733, -16.017466, 16.017466],
    [7, 8.008733, -8.008733, 0.000000],
    [8, 8.008733, 8.008733, 0.000000],
    [9, 8.008733, 16.017466, -16.017466],
    [10, 8.008733, 16.017466, 16.017466],
    [11, 16.017466, -16.017466, 0.000000],
    [12, 16.017466, 0.000000, -4.004367],
    [13, 16.017466, 0.000000, 4.004367],
    [14, 16.017466, 16.017466, 0.000000],
    [15, 0.000000, -16.017466, 32.034932],
    [16, 0.000000, 0.000000, 28.030565],
    [17, 0.000000, 0.000000, 36.039299],
    [18, 0.000000, 16.017466, 32.034932],
    [19, 8.008733, -16.017466, 48.052398],
    [20, 8.008733, -8.008733, 32.034932],
    [21, 8.008733, 8.008733, 32.034932],
    [22, 8.008733, 16.017466, 48.052398],
    [23, 16.017466, -16.017466, 32.034932],
    [24, 16.017466, 0.000000, 28.030565],
    [25, 16.017466, 0.000000, 36.039299],
    [26, 16.017466, 16.017466, 32.034932],
    [27, 0.000000, 32.034932, -4.004367],
    [28, 0.000000, 32.034932, 4.004367],
    [29, 0.000000, 48.052398, 0.000000],
    [30, 8.008733, 24.026199, 0.000000],
    [31, 8.008733, 40.043665, 0.000000],
    [32, 8.008733, 48.052398, -16.017466],
    [33, 8.008733, 48.052398, 16.017466],
    [34, 16.017466, 32.034932, -4.004367],
    [35, 16.017466, 32.034932, 4.004367],
    [36, 16.017466, 48.052398, 0.000000],
    [37, 0.000000, 32.034932, 28.030565],
    [38, 0.000000, 32.034932, 36.039299],
    [39, 0.000000, 48.052398, 32.034932],
    [40, 8.008733, 24.026199, 32.034932],
    [41, 8.008733, 40.043665, 32.034932],
    [42, 8.008733, 48.052398, 48.052398],
    [43, 16.017466, 32.034932, 28.030565],
    [44, 16.017466, 32.034932, 36.039299],
    [45, 16.017466, 48.052398, 32.034932],
    [46, 24.026199, -16.017466, -16.017466],
    [47, 24.026199, -16.017466, 16.017466],
    [48, 24.026199, -8.008733, 0.000000],
    [49, 24.026199, 8.008733, 0.000000],
    [50, 24.026199, 16.017466, -16.017466],
    [51, 24.026199, 16.017466, 16.017466],
    [52, 32.034932, -16.017466, 0.000000],
    [53, 32.034932, 0.000000, -4.004367],
    [54, 32.034932, 0.000000, 4.004367],
    [55, 32.034932, 16.017466, 0.000000],
    [56, 24.026199, -16.017466, 48.052398],
    [57, 24.026199, -8.008733, 32.034932],
    [58, 24.026199, 8.008733, 32.034932],
    [59, 24.026199, 16.017466, 48.052398],
    [60, 32.034932, -16.017466, 32.034932],
    [61, 32.034932, 0.000000, 28.030565],
    [62, 32.034932, 0.000000, 36.039299],
    [63, 32.034932, 16.017466, 32.034932],
    [64, 24.026199, 24.026199, 0.000000],
    [65, 24.026199, 40.043665, 0.000000],
    [66, 24.026199, 48.052398, -16.017466],
    [67, 24.026199, 48.052398, 16.017466],
    [68, 32.034932, 32.034932, -4.004367],
    [69, 32.034932, 32.034932, 4.004367],
    [70, 32.034932, 48.052398, 0.000000],
    [71, 24.026199, 24.026199, 32.034932],
    [72, 24.026199, 40.043665, 32.034932],
    [73, 24.026199, 48.052398, 48.052398],
    [74, 32.034932, 32.034932, 28.030565],
    [75, 32.034932, 32.034932, 36.039299],
    [76, 32.034932, 48.052398, 32.034932],
    [77, 40.043665, -16.017466, -16.017466],
    [78, 40.043665, -16.017466, 16.017466],
    [79, 40.043665, -8.008733, 0.000000],
    [80, 40.043665, 8.008733, 0.000000],
    [81, 40.043665, 16.017466, -16.017466],
    [82, 40.043665, 16.017466, 16.017466],
    [83, 48.052398, -16.017466, 0.000000],
    [84, 48.052398, 0.000000, -4.004367],
    [85, 48.052398, 0.000000, 4.004367],
    [86, 48.052398, 16.017466, 0.000000],
    [87, 40.043665, -16.017466, 48.052398],
    [88, 40.043665, -8.008733, 32.034932],
    [89, 40.043665, 8.008733, 32.034932],
    [90, 40.043665, 16.017466, 48.052398],
    [91, 48.052398, -16.017466, 32.034932],
    [92, 48.052398, 0.000000, 28.030565],
    [93, 48.052398, 0.000000, 36.039299],
    [94, 48.052398, 16.017466, 32.034932],
    [95, 40.043665, 24.026199, 0.000000],
    [96, 40.043665, 40.043665, 0.000000],
    [97, 40.043665, 48.052398, -16.017466],
    [98, 40.043665, 48.052398, 16.017466],
    [99, 48.052398, 32.034932, -4.004367],
    [100, 48.052398, 32.034932, 4.004367],
    [101, 48.052398, 48.052398, 0.000000],
    [102, 40.043665, 24.026199, 32.034932],
    [103, 40.043665, 40.043665, 32.034932],
    [104, 40.043665, 48.052398, 48.052398],
    [105, 48.052398, 32.034932, 28.030565],
    [106, 48.052398, 32.034932, 36.039299],
    [107, 48.052398, 48.052398, 32.034932],
    [108, 56.061131, -16.017466, -16.017466],
    [109, 56.061131, -16.017466, 16.017466],
    [110, 56.061131, -8.008733, 0.000000],
    [111, 56.061131, 8.008733, 0.000000],
    [112, 56.061131, 16.017466, -16.017466],
    [113, 56.061131, 16.017466, 16.017466],
    [114, 64.069864, -16.017466, 0.000000],
    [115, 64.069864, 0.000000, -4.004367],
    [116, 64.069864, 0.000000, 4.004367],
    [117, 64.069864, 16.017466, 0.000000],
    [118, 56.061131, -16.017466, 48.052398],
    [119, 56.061131, -8.008733, 32.034932],
    [120, 56.061131, 8.008733, 32.034932],
    [121, 56.061131, 16.017466, 48.052398],
    [122, 64.069864, -16.017466, 32.034932],
    [123, 64.069864, 0.000000, 28.030565],
    [124, 64.069864, 0.000000, 36.039299],
    [125, 64.069864, 16.017466, 32.034932],
    [126, 56.061131, 24.026199, 0.000000],
    [127, 56.061131, 40.043665, 0.000000],
    [128, 56.061131, 48.052398, -16.017466],
    [129, 56.061131, 48.052398, 16.017466],
    [130, 64.069864, 32.034932, -4.004367],
    [131, 64.069864, 32.034932, 4.004367],
    [132, 64.069864, 48.052398, 0.000000],
    [133, 56.061131, 24.026199, 32.034932],
    [134, 56.061131, 40.043665, 32.034932],
