# ==========================================
# Data ID: 50751
# ==========================================
node_data = [
    [1, 0.000000, -16.316158, -16.316158],
    [2, 0.000000, -8.158079, 0.000000],
    [3, 0.000000, 0.000000, -16.316158],
    [4, 0.000000, 0.000000, 16.316158],
    [5, 0.000000, 8.158079, 0.000000],
    [6, 0.000000, 16.316158, 16.316158],
    [7, 8.158079, -16.316158, -4.079040],
    [8, 8.158079, -16.316158, 4.079040],
    [9, 8.158079, 0.000000, -16.316158],
    [10, 8.158079, 0.000000, 0.000000],
    [11, 8.158079, 0.000000, 16.316158],
    [12, 8.158079, 16.316158, -4.079040],
    [13, 8.158079, 16.316158, 4.079040],
    [14, 16.316158, -16.316158, 16.316158],
    [15, 16.316158, -8.158079, 0.000000],
    [16, 16.316158, 0.000000, -16.316158],
    [17, 16.316158, 0.000000, 16.316158],
    [18, 16.316158, 8.158079, 0.000000],
    [19, 16.316158, 16.316158, -16.316158],
    [20, 0.000000, -16.316158, 16.316158],
    [21, 0.000000, -8.158079, 32.632316],
    [22, 0.000000, 0.000000, 48.948474],
    [23, 0.000000, 8.158079, 32.632316],
    [24, 0.000000, 16.316158, 48.948474],
    [25, 8.158079, -16.316158, 28.553276],
    [26, 8.158079, -16.316158, 36.711356],
    [27, 8.158079, 0.000000, 32.632316],
    [28, 8.158079, 0.000000, 48.948474],
    [29, 8.158079, 16.316158, 28.553276],
    [30, 8.158079, 16.316158, 36.711356],
    [31, 16.316158, -16.316158, 48.948474],
    [32, 16.316158, -8.158079, 32.632316],
    [33, 16.316158, 0.000000, 48.948474],
    [34, 16.316158, 8.158079, 32.632316],
    [35, 16.316158, 16.316158, 16.316158],
    [36, 0.000000, 16.316158, -16.316158],
    [37, 0.000000, 24.474237, 0.000000],
    [38, 0.000000, 32.632316, -16.316158],
    [39, 0.000000, 32.632316, 16.316158],
    [40, 0.000000, 40.790395, 0.000000],
    [41, 0.000000, 48.948474, 16.316158],
    [42, 8.158079, 32.632316, -16.316158],
    [43, 8.158079, 32.632316, 0.000000],
    [44, 8.158079, 32.632316, 16.316158],
    [45, 8.158079, 48.948474, -4.079040],
    [46, 8.158079, 48.948474, 4.079040],
    [47, 16.316158, 24.474237, 0.000000],
    [48, 16.316158, 32.632316, -16.316158],
    [49, 16.316158, 32.632316, 16.316158],
    [50, 16.316158, 40.790395, 0.000000],
    [51, 16.316158, 48.948474, -16.316158],
    [52, 0.000000, 24.474237, 32.632316],
    [53, 0.000000, 32.632316, 48.948474],
    [54, 0.000000, 40.790395, 32.632316],
    [55, 0.000000, 48.948474, 48.948474],
    [56, 8.158079, 32.632316, 32.632316],
    [57, 8.158079, 32.632316, 48.948474],
    [58, 8.158079, 48.948474, 28.553276],
    [59, 8.158079, 48.948474, 36.711356],
    [60, 16.316158, 16.316158, 48.948474],
    [61, 16.316158, 24.474237, 32.632316],
    [62, 16.316158, 32.632316, 48.948474],
    [63, 16.316158, 40.790395, 32.632316],
    [64, 16.316158, 48.948474, 16.316158],
    [65, 16.316158, -16.316158, -16.316158],
    [66, 24.474237, -16.316158, -4.079040],
    [67, 24.474237, -16.316158, 4.079040],
    [68, 24.474237, 0.000000, -16.316158],
    [69, 24.474237, 0.000000, 0.000000],
    [70, 24.474237, 0.000000, 16.316158],
    [71, 24.474237, 16.316158, -4.079040],
    [72, 24.474237, 16.316158, 4.079040],
    [73, 32.632316, -16.316158, 16.316158],
    [74, 32.632316, -8.158079, 0.000000],
    [75, 32.632316, 0.000000, -16.316158],
    [76, 32.632316, 0.000000, 16.316158],
    [77, 32.632316, 8.158079, 0.000000],
    [78, 32.632316, 16.316158, -16.316158],
    [79, 24.474237, -16.316158, 28.553276],
    [80, 24.474237, -16.316158, 36.711356],
    [81, 24.474237, 0.000000, 32.632316],
    [82, 24.474237, 0.000000, 48.948474],
    [83, 24.474237, 16.316158, 28.553276],
    [84, 24.474237, 16.316158, 36.711356],
    [85, 32.632316, -16.316158, 48.948474],
    [86, 32.632316, -8.158079, 32.632316],
    [87, 32.632316, 0.000000, 48.948474],
    [88, 32.632316, 8.158079, 32.632316],
    [89, 32.632316, 16.316158, 16.316158],
    [90, 24.474237, 32.632316, -16.316158],
    [91, 24.474237, 32.632316, 0.000000],
    [92, 24.474237, 32.632316, 16.316158],
    [93, 24.474237, 48.948474, -4.079040],
