# ==========================================
# Data ID: 40579
# ==========================================
node_data = [
    [1, 0.000000, -17.244382, 0.000000],
    [2, 0.000000, -12.933287, -17.244382],
    [3, 0.000000, -12.933287, 17.244382],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.933287, -17.244382],
    [6, 0.000000, 12.933287, 17.244382],
    [7, 0.000000, 17.244382, 0.000000],
    [8, 8.622191, -17.244382, -17.244382],
    [9, 8.622191, -17.244382, 0.000000],
    [10, 8.622191, -17.244382, 17.244382],
    [11, 8.622191, 0.000000, -8.622191],
    [12, 8.622191, 0.000000, 8.622191],
    [13, 8.622191, 17.244382, -17.244382],
    [14, 8.622191, 17.244382, 0.000000],
    [15, 8.622191, 17.244382, 17.244382],
    [16, 17.244382, -17.244382, 0.000000],
    [17, 17.244382, -12.933287, -17.244382],
    [18, 17.244382, -12.933287, 17.244382],
    [19, 17.244382, 0.000000, 0.000000],
    [20, 17.244382, 12.933287, -17.244382],
    [21, 17.244382, 12.933287, 17.244382],
    [22, 17.244382, 17.244382, 0.000000],
    [23, 0.000000, -17.244382, 34.488764],
    [24, 0.000000, -12.933287, 51.733146],
    [25, 0.000000, 0.000000, 34.488764],
    [26, 0.000000, 12.933287, 51.733146],
    [27, 0.000000, 17.244382, 34.488764],
    [28, 8.622191, -17.244382, 34.488764],
    [29, 8.622191, -17.244382, 51.733146],
    [30, 8.622191, 0.000000, 25.866573],
    [31, 8.622191, 0.000000, 43.110955],
    [32, 8.622191, 17.244382, 34.488764],
    [33, 8.622191, 17.244382, 51.733146],
    [34, 17.244382, -17.244382, 34.488764],
    [35, 17.244382, -12.933287, 51.733146],
    [36, 17.244382, 0.000000, 34.488764],
    [37, 17.244382, 12.933287, 51.733146],
    [38, 17.244382, 17.244382, 34.488764],
    [39, 0.000000, 21.555477, -17.244382],
    [40, 0.000000, 21.555477, 17.244382],
    [41, 0.000000, 34.488764, 0.000000],
    [42, 0.000000, 47.422051, -17.244382],
    [43, 0.000000, 47.422051, 17.244382],
    [44, 0.000000, 51.733146, 0.000000],
    [45, 8.622191, 34.488764, -8.622191],
    [46, 8.622191, 34.488764, 8.622191],
    [47, 8.622191, 51.733146, -17.244382],
    [48, 8.622191, 51.733146, 0.000000],
    [49, 8.622191, 51.733146, 17.244382],
    [50, 17.244382, 21.555477, -17.244382],
    [51, 17.244382, 21.555477, 17.244382],
    [52, 17.244382, 34.488764, 0.000000],
    [53, 17.244382, 47.422051, -17.244382],
    [54, 17.244382, 47.422051, 17.244382],
    [55, 17.244382, 51.733146, 0.000000],
    [56, 0.000000, 21.555477, 51.733146],
    [57, 0.000000, 34.488764, 34.488764],
    [58, 0.000000, 47.422051, 51.733146],
    [59, 0.000000, 51.733146, 34.488764],
    [60, 8.622191, 34.488764, 25.866573],
    [61, 8.622191, 34.488764, 43.110955],
    [62, 8.622191, 51.733146, 34.488764],
    [63, 8.622191, 51.733146, 51.733146],
    [64, 17.244382, 21.555477, 51.733146],
    [65, 17.244382, 34.488764, 34.488764],
    [66, 17.244382, 47.422051, 51.733146],
