# ==========================================
# Data ID: 45039
# ==========================================
node_data = [
    [1, 0.000000, -15.944300, 7.972150],
    [2, 0.000000, -3.986075, -11.958225],
    [3, 0.000000, 0.000000, -3.986075],
    [4, 0.000000, 0.000000, 3.986075],
    [5, 0.000000, 3.986075, 11.958225],
    [6, 0.000000, 15.944300, -7.972150],
    [7, 7.972150, -15.944300, -15.944300],
    [8, 7.972150, -15.944300, 15.944300],
    [9, 7.972150, 0.000000, 0.000000],
    [10, 7.972150, 15.944300, -15.944300],
    [11, 7.972150, 15.944300, 15.944300],
    [12, 15.944300, -15.944300, -7.972150],
    [13, 15.944300, -3.986075, 11.958225],
    [14, 15.944300, 0.000000, -3.986075],
    [15, 15.944300, 0.000000, 3.986075],
    [16, 15.944300, 3.986075, -11.958225],
    [17, 15.944300, 15.944300, 7.972150],
    [18, 0.000000, -15.944300, 39.860750],
    [19, 0.000000, -3.986075, 19.930375],
    [20, 0.000000, 0.000000, 27.902525],
    [21, 0.000000, 0.000000, 35.874675],
    [22, 0.000000, 3.986075, 43.846825],
    [23, 0.000000, 15.944300, 23.916450],
    [24, 7.972150, -15.944300, 47.832900],
    [25, 7.972150, 0.000000, 31.888600],
    [26, 7.972150, 15.944300, 47.832900],
    [27, 15.944300, -15.944300, 23.916450],
    [28, 15.944300, -3.986075, 43.846825],
    [29, 15.944300, 0.000000, 27.902525],
    [30, 15.944300, 0.000000, 35.874675],
    [31, 15.944300, 3.986075, 19.930375],
    [32, 15.944300, 15.944300, 39.860750],
    [33, 0.000000, 15.944300, 7.972150],
    [34, 0.000000, 27.902525, -11.958225],
    [35, 0.000000, 31.888600, -3.986075],
    [36, 0.000000, 31.888600, 3.986075],
    [37, 0.000000, 35.874675, 11.958225],
    [38, 0.000000, 47.832900, -7.972150],
    [39, 7.972150, 31.888600, 0.000000],
    [40, 7.972150, 47.832900, -15.944300],
    [41, 7.972150, 47.832900, 15.944300],
    [42, 15.944300, 15.944300, -7.972150],
    [43, 15.944300, 27.902525, 11.958225],
    [44, 15.944300, 31.888600, -3.986075],
    [45, 15.944300, 31.888600, 3.986075],
    [46, 15.944300, 35.874675, -11.958225],
    [47, 15.944300, 47.832900, 7.972150],
    [48, 0.000000, 15.944300, 39.860750],
    [49, 0.000000, 27.902525, 19.930375],
    [50, 0.000000, 31.888600, 27.902525],
    [51, 0.000000, 31.888600, 35.874675],
    [52, 0.000000, 35.874675, 43.846825],
    [53, 0.000000, 47.832900, 23.916450],
    [54, 7.972150, 31.888600, 31.888600],
    [55, 7.972150, 47.832900, 47.832900],
    [56, 15.944300, 15.944300, 23.916450],
    [57, 15.944300, 27.902525, 43.846825],
    [58, 15.944300, 31.888600, 27.902525],
    [59, 15.944300, 31.888600, 35.874675],
    [60, 15.944300, 35.874675, 19.930375],
    [61, 15.944300, 47.832900, 39.860750],
    [62, 15.944300, -15.944300, 7.972150],
    [63, 15.944300, -3.986075, -11.958225],
    [64, 15.944300, 3.986075, 11.958225],
    [65, 23.916450, -15.944300, -15.944300],
    [66, 23.916450, -15.944300, 15.944300],
    [67, 23.916450, 0.000000, 0.000000],
    [68, 23.916450, 15.944300, -15.944300],
    [69, 23.916450, 15.944300, 15.944300],
    [70, 31.888600, -15.944300, -7.972150],
    [71, 31.888600, -3.986075, 11.958225],
    [72, 31.888600, 0.000000, -3.986075],
    [73, 31.888600, 0.000000, 3.986075],
    [74, 31.888600, 3.986075, -11.958225],
    [75, 31.888600, 15.944300, 7.972150],
    [76, 15.944300, -15.944300, 39.860750],
    [77, 15.944300, -3.986075, 19.930375],
    [78, 15.944300, 3.986075, 43.846825],
    [79, 23.916450, -15.944300, 47.832900],
    [80, 23.916450, 0.000000, 31.888600],
    [81, 23.916450, 15.944300, 47.832900],
    [82, 31.888600, -15.944300, 23.916450],
    [83, 31.888600, -3.986075, 43.846825],
    [84, 31.888600, 0.000000, 27.902525],
    [85, 31.888600, 0.000000, 35.874675],
    [86, 31.888600, 3.986075, 19.930375],
    [87, 31.888600, 15.944300, 39.860750],
    [88, 15.944300, 27.902525, -11.958225],
    [89, 15.944300, 35.874675, 11.958225],
    [90, 15.944300, 47.832900, -7.972150],
    [91, 23.916450, 31.888600, 0.000000],
    [92, 23.916450, 47.832900, -15.944300],
    [93, 23.916450, 47.832900, 15.944300],
    [94, 31.888600, 15.944300, -7.972150],
    [95, 31.888600, 27.902525, 11.958225],
    [96, 31.888600, 31.888600, -3.986075],
    [97, 31.888600, 31.888600, 3.986075],
    [98, 31.888600, 35.874675, -11.958225],
    [99, 31.888600, 47.832900, 7.972150],
    [100, 15.944300, 27.902525, 19.930375],
    [101, 15.944300, 35.874675, 43.846825],
    [102, 15.944300, 47.832900, 23.916450],
    [103, 23.916450, 31.888600, 31.888600],
    [104, 23.916450, 47.832900, 47.832900],
    [105, 31.888600, 15.944300, 23.916450],
    [106, 31.888600, 27.902525, 43.846825],
    [107, 31.888600, 31.888600, 27.902525],
    [108, 31.888600, 31.888600, 35.874675],
    [109, 31.888600, 35.874675, 19.930375],
    [110, 31.888600, 47.832900, 39.860750],
    [111, 31.888600, -15.944300, 7.972150],
    [112, 31.888600, -3.986075, -11.958225],
    [113, 31.888600, 3.986075, 11.958225],
    [114, 39.860750, -15.944300, -15.944300],
    [115, 39.860750, -15.944300, 15.944300],
    [116, 39.860750, 0.000000, 0.000000],
    [117, 39.860750, 15.944300, -15.944300],
