# ==========================================
# Data ID: 9558
# ==========================================
node_data = [
    [1, 0.000000, -15.801860, -15.801860],
    [2, 0.000000, 0.000000, -7.900930],
    [3, 0.000000, 0.000000, 7.900930],
    [4, 0.000000, 15.801860, 15.801860],
    [5, 7.900930, -15.801860, -7.900930],
    [6, 7.900930, -15.801860, 7.900930],
    [7, 7.900930, -7.900930, 0.000000],
    [8, 7.900930, 0.000000, -15.801860],
    [9, 7.900930, 0.000000, 15.801860],
    [10, 7.900930, 7.900930, 0.000000],
    [11, 7.900930, 15.801860, -7.900930],
    [12, 7.900930, 15.801860, 7.900930],
    [13, 15.801860, -15.801860, 15.801860],
    [14, 15.801860, 0.000000, -7.900930],
    [15, 15.801860, 0.000000, 7.900930],
    [16, 15.801860, 15.801860, -15.801860],
    [17, 0.000000, -15.801860, 15.801860],
    [18, 0.000000, 0.000000, 23.702790],
    [19, 0.000000, 0.000000, 39.504650],
    [20, 0.000000, 15.801860, 47.405580],
    [21, 7.900930, -15.801860, 23.702790],
    [22, 7.900930, -15.801860, 39.504650],
    [23, 7.900930, -7.900930, 31.603720],
    [24, 7.900930, 0.000000, 47.405580],
    [25, 7.900930, 7.900930, 31.603720],
    [26, 7.900930, 15.801860, 23.702790],
    [27, 7.900930, 15.801860, 39.504650],
    [28, 15.801860, -15.801860, 47.405580],
    [29, 15.801860, 0.000000, 23.702790],
    [30, 15.801860, 0.000000, 39.504650],
    [31, 15.801860, 15.801860, 15.801860],
    [32, 0.000000, 15.801860, -15.801860],
    [33, 0.000000, 31.603720, -7.900930],
    [34, 0.000000, 31.603720, 7.900930],
    [35, 0.000000, 47.405580, 15.801860],
    [36, 7.900930, 23.702790, 0.000000],
    [37, 7.900930, 31.603720, -15.801860],
    [38, 7.900930, 31.603720, 15.801860],
    [39, 7.900930, 39.504650, 0.000000],
    [40, 7.900930, 47.405580, -7.900930],
    [41, 7.900930, 47.405580, 7.900930],
    [42, 15.801860, 31.603720, -7.900930],
    [43, 15.801860, 31.603720, 7.900930],
    [44, 15.801860, 47.405580, -15.801860],
    [45, 0.000000, 31.603720, 23.702790],
    [46, 0.000000, 31.603720, 39.504650],
    [47, 0.000000, 47.405580, 47.405580],
    [48, 7.900930, 23.702790, 31.603720],
    [49, 7.900930, 31.603720, 47.405580],
    [50, 7.900930, 39.504650, 31.603720],
    [51, 7.900930, 47.405580, 23.702790],
    [52, 7.900930, 47.405580, 39.504650],
    [53, 15.801860, 15.801860, 47.405580],
    [54, 15.801860, 31.603720, 23.702790],
    [55, 15.801860, 31.603720, 39.504650],
    [56, 15.801860, 47.405580, 15.801860],
    [57, 15.801860, -15.801860, -15.801860],
    [58, 23.702790, -15.801860, -7.900930],
    [59, 23.702790, -15.801860, 7.900930],
    [60, 23.702790, -7.900930, 0.000000],
    [61, 23.702790, 0.000000, -15.801860],
    [62, 23.702790, 0.000000, 15.801860],
    [63, 23.702790, 7.900930, 0.000000],
    [64, 23.702790, 15.801860, -7.900930],
    [65, 23.702790, 15.801860, 7.900930],
    [66, 31.603720, -15.801860, 15.801860],
    [67, 31.603720, 0.000000, -7.900930],
    [68, 31.603720, 0.000000, 7.900930],
    [69, 31.603720, 15.801860, -15.801860],
    [70, 23.702790, -15.801860, 23.702790],
    [71, 23.702790, -15.801860, 39.504650],
    [72, 23.702790, -7.900930, 31.603720],
    [73, 23.702790, 0.000000, 47.405580],
    [74, 23.702790, 7.900930, 31.603720],
    [75, 23.702790, 15.801860, 23.702790],
    [76, 23.702790, 15.801860, 39.504650],
    [77, 31.603720, -15.801860, 47.405580],
    [78, 31.603720, 0.000000, 23.702790],
