# ==========================================
# Data ID: 28780
# ==========================================
node_data = [
    [1, 0.000000, -16.741498, 0.000000],
    [2, 0.000000, -8.370749, 0.000000],
    [3, 0.000000, 0.000000, -16.741498],
    [4, 0.000000, 0.000000, 16.741498],
    [5, 0.000000, 8.370749, 0.000000],
    [6, 0.000000, 16.741498, 0.000000],
    [7, 8.370749, -16.741498, 0.000000],
    [8, 8.370749, 0.000000, -4.185375],
    [9, 8.370749, 0.000000, 4.185375],
    [10, 8.370749, 16.741498, 0.000000],
    [11, 16.741498, -16.741498, 0.000000],
    [12, 16.741498, -8.370749, 0.000000],
    [13, 16.741498, 0.000000, -16.741498],
    [14, 16.741498, 0.000000, 16.741498],
    [15, 16.741498, 8.370749, 0.000000],
    [16, 16.741498, 16.741498, 0.000000],
    [17, 0.000000, -16.741498, 33.482996],
    [18, 0.000000, -8.370749, 33.482996],
    [19, 0.000000, 0.000000, 50.224494],
    [20, 0.000000, 8.370749, 33.482996],
    [21, 0.000000, 16.741498, 33.482996],
    [22, 8.370749, -16.741498, 33.482996],
    [23, 8.370749, 0.000000, 29.297621],
    [24, 8.370749, 0.000000, 37.668371],
    [25, 8.370749, 16.741498, 33.482996],
    [26, 16.741498, -16.741498, 33.482996],
    [27, 16.741498, -8.370749, 33.482996],
    [28, 16.741498, 0.000000, 50.224494],
    [29, 16.741498, 8.370749, 33.482996],
    [30, 16.741498, 16.741498, 33.482996],
    [31, 0.000000, 25.112247, 0.000000],
    [32, 0.000000, 33.482996, -16.741498],
    [33, 0.000000, 33.482996, 16.741498],
    [34, 0.000000, 41.853745, 0.000000],
    [35, 0.000000, 50.224494, 0.000000],
    [36, 8.370749, 33.482996, -4.185375],
    [37, 8.370749, 33.482996, 4.185375],
    [38, 8.370749, 50.224494, 0.000000],
    [39, 16.741498, 25.112247, 0.000000],
    [40, 16.741498, 33.482996, -16.741498],
    [41, 16.741498, 33.482996, 16.741498],
    [42, 16.741498, 41.853745, 0.000000],
    [43, 16.741498, 50.224494, 0.000000],
    [44, 0.000000, 25.112247, 33.482996],
    [45, 0.000000, 33.482996, 50.224494],
    [46, 0.000000, 41.853745, 33.482996],
    [47, 0.000000, 50.224494, 33.482996],
    [48, 8.370749, 33.482996, 29.297621],
    [49, 8.370749, 33.482996, 37.668371],
    [50, 8.370749, 50.224494, 33.482996],
    [51, 16.741498, 25.112247, 33.482996],
    [52, 16.741498, 33.482996, 50.224494],
    [53, 16.741498, 41.853745, 33.482996],
    [54, 16.741498, 50.224494, 33.482996],
    [55, 25.112247, -16.741498, 0.000000],
    [56, 25.112247, 0.000000, -4.185375],
    [57, 25.112247, 0.000000, 4.185375],
    [58, 25.112247, 16.741498, 0.000000],
    [59, 33.482996, -16.741498, 0.000000],
    [60, 33.482996, -8.370749, 0.000000],
    [61, 33.482996, 0.000000, -16.741498],
    [62, 33.482996, 0.000000, 16.741498],
    [63, 33.482996, 8.370749, 0.000000],
    [64, 33.482996, 16.741498, 0.000000],
    [65, 25.112247, -16.741498, 33.482996],
    [66, 25.112247, 0.000000, 29.297621],
    [67, 25.112247, 0.000000, 37.668371],
    [68, 25.112247, 16.741498, 33.482996],
    [69, 33.482996, -16.741498, 33.482996],
    [70, 33.482996, -8.370749, 33.482996],
    [71, 33.482996, 0.000000, 50.224494],
    [72, 33.482996, 8.370749, 33.482996],
    [73, 33.482996, 16.741498, 33.482996],
    [74, 25.112247, 33.482996, -4.185375],
    [75, 25.112247, 33.482996, 4.185375],
    [76, 25.112247, 50.224494, 0.000000],
    [77, 33.482996, 25.112247, 0.000000],
    [78, 33.482996, 33.482996, -16.741498],
    [79, 33.482996, 33.482996, 16.741498],
    [80, 33.482996, 41.853745, 0.000000],
    [81, 33.482996, 50.224494, 0.000000],
    [82, 25.112247, 33.482996, 29.297621],
    [83, 25.112247, 33.482996, 37.668371],
    [84, 25.112247, 50.224494, 33.482996],
    [85, 33.482996, 25.112247, 33.482996],
    [86, 33.482996, 33.482996, 50.224494],
    [87, 33.482996, 41.853745, 33.482996],
    [88, 33.482996, 50.224494, 33.482996],
    [89, 41.853745, -16.741498, 0.000000],
    [90, 41.853745, 0.000000, -4.185375],
    [91, 41.853745, 0.000000, 4.185375],
    [92, 41.853745, 16.741498, 0.000000],
    [93, 50.224494, -16.741498, 0.000000],
    [94, 50.224494, -8.370749, 0.000000],
    [95, 50.224494, 0.000000, -16.741498],
    [96, 50.224494, 0.000000, 16.741498],
    [97, 50.224494, 8.370749, 0.000000],
    [98, 50.224494, 16.741498, 0.000000],
    [99, 41.853745, -16.741498, 33.482996],
    [100, 41.853745, 0.000000, 29.297621],
    [101, 41.853745, 0.000000, 37.668371],
    [102, 41.853745, 16.741498, 33.482996],
    [103, 50.224494, -16.741498, 33.482996],
    [104, 50.224494, -8.370749, 33.482996],
    [105, 50.224494, 0.000000, 50.224494],
    [106, 50.224494, 8.370749, 33.482996],
    [107, 50.224494, 16.741498, 33.482996],
    [108, 41.853745, 33.482996, -4.185375],
    [109, 41.853745, 33.482996, 4.185375],
    [110, 41.853745, 50.224494, 0.000000],
    [111, 50.224494, 25.112247, 0.000000],
    [112, 50.224494, 33.482996, -16.741498],
    [113, 50.224494, 33.482996, 16.741498],
    [114, 50.224494, 41.853745, 0.000000],
    [115, 50.224494, 50.224494, 0.000000],
    [116, 41.853745, 33.482996, 29.297621],
    [117, 41.853745, 33.482996, 37.668371],
    [118, 41.853745, 50.224494, 33.482996],
    [119, 50.224494, 25.112247, 33.482996],
    [120, 50.224494, 33.482996, 50.224494],
    [121, 50.224494, 41.853745, 33.482996],
    [122, 50.224494, 50.224494, 33.482996],
    [123, 58.595243, -16.741498, 0.000000],
    [124, 58.595243, 0.000000, -4.185375],
    [125, 58.595243, 0.000000, 4.185375],
    [126, 58.595243, 16.741498, 0.000000],
    [127, 66.965992, -16.741498, 0.000000],
    [128, 66.965992, -8.370749, 0.000000],
    [129, 66.965992, 0.000000, -16.741498],
    [130, 66.965992, 0.000000, 16.741498],
    [131, 66.965992, 8.370749, 0.000000],
    [132, 66.965992, 16.741498, 0.000000],
    [133, 58.595243, -16.741498, 33.482996],
    [134, 58.595243, 0.000000, 29.297621],
    [135, 58.595243, 0.000000, 37.668371],
    [136, 58.595243, 16.741498, 33.482996],
    [137, 66.965992, -16.741498, 33.482996],
    [138, 66.965992, -8.370749, 33.482996],
    [139, 66.965992, 0.000000, 50.224494],
    [140, 66.965992, 8.370749, 33.482996],
    [141, 66.965992, 16.741498, 33.482996],
    [142, 58.595243, 33.482996, -4.185375],
    [143, 58.595243, 33.482996, 4.185375],
    [144, 58.595243, 50.224494, 0.000000],
    [145, 66.965992, 25.112247, 0.000000],
    [146, 66.965992, 33.482996, -16.741498],
    [147, 66.965992, 33.482996, 16.741498],
    [148, 66.965992, 41.853745, 0.000000],
    [149, 66.965992, 50.224494, 0.000000],
    [150, 58.595243, 33.482996, 29.297621],
    [151, 58.595243, 33.482996, 37.668371],
    [152, 58.595243, 50.224494, 33.482996],
    [153, 66.965992, 25.112247, 33.482996],
    [154, 66.965992, 33.482996, 50.224494],
    [155, 66.965992, 41.853745, 33.482996],
    [156, 66.965992, 50.224494, 33.482996],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
