# ==========================================
# Data ID: 90697
# ==========================================
node_data = [
    [1, 0.000000, -16.741007, 0.000000],
    [2, 0.000000, -12.555755, 16.741007],
    [3, 0.000000, 12.555755, -16.741007],
    [4, 0.000000, 16.741007, 0.000000],
    [5, 8.370504, -16.741007, -16.741007],
    [6, 8.370504, -16.741007, 0.000000],
    [7, 8.370504, -16.741007, 16.741007],
    [8, 8.370504, 0.000000, -8.370504],
    [9, 8.370504, 0.000000, 8.370504],
    [10, 8.370504, 16.741007, -16.741007],
    [11, 8.370504, 16.741007, 0.000000],
    [12, 8.370504, 16.741007, 16.741007],
    [13, 16.741007, -16.741007, 0.000000],
    [14, 16.741007, -12.555755, -16.741007],
    [15, 16.741007, 12.555755, 16.741007],
    [16, 16.741007, 16.741007, 0.000000],
    [17, 0.000000, -16.741007, 33.482014],
    [18, 0.000000, -12.555755, 50.223021],
    [19, 0.000000, 12.555755, 16.741007],
    [20, 0.000000, 16.741007, 33.482014],
    [21, 8.370504, -16.741007, 33.482014],
    [22, 8.370504, -16.741007, 50.223021],
    [23, 8.370504, 0.000000, 25.111510],
    [24, 8.370504, 0.000000, 41.852518],
    [25, 8.370504, 16.741007, 33.482014],
    [26, 8.370504, 16.741007, 50.223021],
    [27, 16.741007, -16.741007, 33.482014],
    [28, 16.741007, -12.555755, 16.741007],
    [29, 16.741007, 12.555755, 50.223021],
    [30, 16.741007, 16.741007, 33.482014],
    [31, 0.000000, 20.926259, 16.741007],
    [32, 0.000000, 46.037769, -16.741007],
    [33, 0.000000, 50.223021, 0.000000],
    [34, 8.370504, 33.482014, -8.370504],
    [35, 8.370504, 33.482014, 8.370504],
    [36, 8.370504, 50.223021, -16.741007],
    [37, 8.370504, 50.223021, 0.000000],
    [38, 8.370504, 50.223021, 16.741007],
    [39, 16.741007, 20.926259, -16.741007],
    [40, 16.741007, 46.037769, 16.741007],
    [41, 16.741007, 50.223021, 0.000000],
    [42, 0.000000, 20.926259, 50.223021],
    [43, 0.000000, 46.037769, 16.741007],
    [44, 0.000000, 50.223021, 33.482014],
    [45, 8.370504, 33.482014, 25.111510],
    [46, 8.370504, 33.482014, 41.852518],
    [47, 8.370504, 50.223021, 33.482014],
    [48, 8.370504, 50.223021, 50.223021],
    [49, 16.741007, 20.926259, 16.741007],
    [50, 16.741007, 46.037769, 50.223021],
    [51, 16.741007, 50.223021, 33.482014],
    [52, 16.741007, 12.555755, -16.741007],
    [53, 25.111511, -16.741007, -16.741007],
    [54, 25.111511, -16.741007, 0.000000],
    [55, 25.111511, -16.741007, 16.741007],
    [56, 25.111511, 0.000000, -8.370504],
    [57, 25.111511, 0.000000, 8.370504],
    [58, 25.111511, 16.741007, -16.741007],
    [59, 25.111511, 16.741007, 0.000000],
    [60, 25.111511, 16.741007, 16.741007],
    [61, 33.482014, -16.741007, 0.000000],
    [62, 33.482014, -12.555755, -16.741007],
    [63, 33.482014, 12.555755, 16.741007],
    [64, 33.482014, 16.741007, 0.000000],
    [65, 16.741007, -12.555755, 50.223021],
    [66, 25.111511, -16.741007, 33.482014],
    [67, 25.111511, -16.741007, 50.223021],
    [68, 25.111511, 0.000000, 25.111510],
    [69, 25.111511, 0.000000, 41.852518],
    [70, 25.111511, 16.741007, 33.482014],
    [71, 25.111511, 16.741007, 50.223021],
    [72, 33.482014, -16.741007, 33.482014],
    [73, 33.482014, -12.555755, 16.741007],
    [74, 33.482014, 12.555755, 50.223021],
    [75, 33.482014, 16.741007, 33.482014],
    [76, 16.741007, 46.037769, -16.741007],
    [77, 25.111511, 33.482014, -8.370504],
    [78, 25.111511, 33.482014, 8.370504],
    [79, 25.111511, 50.223021, -16.741007],
    [80, 25.111511, 50.223021, 0.000000],
    [81, 25.111511, 50.223021, 16.741007],
    [82, 33.482014, 20.926259, -16.741007],
    [83, 33.482014, 46.037769, 16.741007],
    [84, 33.482014, 50.223021, 0.000000],
    [85, 16.741007, 20.926259, 50.223021],
    [86, 25.111511, 33.482014, 25.111510],
    [87, 25.111511, 33.482014, 41.852518],
    [88, 25.111511, 50.223021, 33.482014],
    [89, 25.111511, 50.223021, 50.223021],
    [90, 33.482014, 20.926259, 16.741007],
    [91, 33.482014, 46.037769, 50.223021],
    [92, 33.482014, 50.223021, 33.482014],
    [93, 33.482014, 12.555755, -16.741007],
    [94, 41.852518, -16.741007, -16.741007],
    [95, 41.852518, -16.741007, 0.000000],
    [96, 41.852518, -16.741007, 16.741007],
    [97, 41.852518, 0.000000, -8.370504],
    [98, 41.852518, 0.000000, 8.370504],
    [99, 41.852518, 16.741007, -16.741007],
    [100, 41.852518, 16.741007, 0.000000],
    [101, 41.852518, 16.741007, 16.741007],
    [102, 50.223021, -16.741007, 0.000000],
    [103, 50.223021, -12.555755, -16.741007],
    [104, 50.223021, 12.555755, 16.741007],
    [105, 50.223021, 16.741007, 0.000000],
    [106, 33.482014, -12.555755, 50.223021],
    [107, 41.852518, -16.741007, 33.482014],
    [108, 41.852518, -16.741007, 50.223021],
    [109, 41.852518, 0.000000, 25.111510],
    [110, 41.852518, 0.000000, 41.852518],
    [111, 41.852518, 16.741007, 33.482014],
    [112, 41.852518, 16.741007, 50.223021],
    [113, 50.223021, -16.741007, 33.482014],
    [114, 50.223021, -12.555755, 16.741007],
    [115, 50.223021, 12.555755, 50.223021],
    [116, 50.223021, 16.741007, 33.482014],
    [117, 33.482014, 46.037769, -16.741007],
    [118, 41.852518, 33.482014, -8.370504],
    [119, 41.852518, 33.482014, 8.370504],
    [120, 41.852518, 50.223021, -16.741007],
    [121, 41.852518, 50.223021, 0.000000],
    [122, 41.852518, 50.223021, 16.741007],
    [123, 50.223021, 20.926259, -16.741007],
    [124, 50.223021, 46.037769, 16.741007],
    [125, 50.223021, 50.223021, 0.000000],
    [126, 33.482014, 20.926259, 50.223021],
    [127, 41.852518, 33.482014, 25.111510],
    [128, 41.852518, 33.482014, 41.852518],
    [129, 41.852518, 50.223021, 33.482014],
    [130, 41.852518, 50.223021, 50.223021],
    [131, 50.223021, 20.926259, 16.741007],
    [132, 50.223021, 46.037769, 50.223021],
    [133, 50.223021, 50.223021, 33.482014],
    [134, 50.223021, 12.555755, -16.741007],
    [135, 58.593525, -16.741007, -16.741007],
    [136, 58.593525, -16.741007, 0.000000],
    [137, 58.593525, -16.741007, 16.741007],
    [138, 58.593525, 0.000000, -8.370504],
    [139, 58.593525, 0.000000, 8.370504],
    [140, 58.593525, 16.741007, -16.741007],
    [141, 58.593525, 16.741007, 0.000000],
    [142, 58.593525, 16.741007, 16.741007],
    [143, 66.964028, -16.741007, 0.000000],
    [144, 66.964028, -12.555755, -16.741007],
    [145, 66.964028, 12.555755, 16.741007],
    [146, 66.964028, 16.741007, 0.000000],
    [147, 50.223021, -12.555755, 50.223021],
    [148, 58.593525, -16.741007, 33.482014],
    [149, 58.593525, -16.741007, 50.223021],
    [150, 58.593525, 0.000000, 25.111510],
    [151, 58.593525, 0.000000, 41.852518],
    [152, 58.593525, 16.741007, 33.482014],
    [153, 58.593525, 16.741007, 50.223021],
    [154, 66.964028, -16.741007, 33.482014],
    [155, 66.964028, -12.555755, 16.741007],
    [156, 66.964028, 12.555755, 50.223021],
    [157, 66.964028, 16.741007, 33.482014],
    [158, 50.223021, 46.037769, -16.741007],
    [159, 58.593525, 33.482014, -8.370504],
    [160, 58.593525, 33.482014, 8.370504],
    [161, 58.593525, 50.223021, -16.741007],
    [162, 58.593525, 50.223021, 0.000000],
