# ==========================================
# Data ID: 362
# ==========================================
node_data = [
    [1, 0.000000, -15.872289, 11.904216],
    [2, 0.000000, -7.936144, -15.872289],
    [3, 0.000000, -3.968072, 0.000000],
    [4, 0.000000, 3.968072, 0.000000],
    [5, 0.000000, 7.936144, 15.872289],
    [6, 0.000000, 15.872289, -11.904216],
    [7, 7.936144, -15.872289, -15.872289],
    [8, 7.936144, -15.872289, 15.872289],
    [9, 7.936144, -7.936144, 0.000000],
    [10, 7.936144, 0.000000, -3.968072],
    [11, 7.936144, 0.000000, 3.968072],
    [12, 7.936144, 7.936144, 0.000000],
    [13, 7.936144, 15.872289, -15.872289],
    [14, 7.936144, 15.872289, 15.872289],
    [15, 15.872289, -15.872289, -11.904216],
    [16, 15.872289, -7.936144, 15.872289],
    [17, 15.872289, -3.968072, 0.000000],
    [18, 15.872289, 3.968072, 0.000000],
    [19, 15.872289, 7.936144, -15.872289],
    [20, 15.872289, 15.872289, 11.904216],
    [21, 0.000000, -15.872289, 43.648794],
    [22, 0.000000, -7.936144, 15.872289],
    [23, 0.000000, -3.968072, 31.744578],
    [24, 0.000000, 3.968072, 31.744578],
    [25, 0.000000, 7.936144, 47.616867],
    [26, 0.000000, 15.872289, 19.840362],
    [27, 7.936144, -15.872289, 47.616867],
    [28, 7.936144, -7.936144, 31.744578],
    [29, 7.936144, 0.000000, 27.776506],
    [30, 7.936144, 0.000000, 35.712650],
    [31, 7.936144, 7.936144, 31.744578],
    [32, 7.936144, 15.872289, 47.616867],
    [33, 15.872289, -15.872289, 19.840362],
    [34, 15.872289, -7.936144, 47.616867],
    [35, 15.872289, -3.968072, 31.744578],
    [36, 15.872289, 3.968072, 31.744578],
    [37, 15.872289, 7.936144, 15.872289],
    [38, 15.872289, 15.872289, 43.648794],
    [39, 0.000000, 15.872289, 11.904216],
    [40, 0.000000, 23.808434, -15.872289],
    [41, 0.000000, 27.776506, 0.000000],
    [42, 0.000000, 35.712650, 0.000000],
    [43, 0.000000, 39.680722, 15.872289],
    [44, 0.000000, 47.616867, -11.904216],
    [45, 7.936144, 23.808434, 0.000000],
    [46, 7.936144, 31.744578, -3.968072],
    [47, 7.936144, 31.744578, 3.968072],
    [48, 7.936144, 39.680722, 0.000000],
    [49, 7.936144, 47.616867, -15.872289],
    [50, 7.936144, 47.616867, 15.872289],
    [51, 15.872289, 15.872289, -11.904216],
    [52, 15.872289, 23.808434, 15.872289],
    [53, 15.872289, 27.776506, 0.000000],
    [54, 15.872289, 35.712650, 0.000000],
    [55, 15.872289, 39.680722, -15.872289],
    [56, 15.872289, 47.616867, 11.904216],
    [57, 0.000000, 15.872289, 43.648794],
    [58, 0.000000, 23.808434, 15.872289],
    [59, 0.000000, 27.776506, 31.744578],
    [60, 0.000000, 35.712650, 31.744578],
    [61, 0.000000, 39.680722, 47.616867],
    [62, 0.000000, 47.616867, 19.840362],
    [63, 7.936144, 23.808434, 31.744578],
    [64, 7.936144, 31.744578, 27.776506],
    [65, 7.936144, 31.744578, 35.712650],
    [66, 7.936144, 39.680722, 31.744578],
    [67, 7.936144, 47.616867, 47.616867],
    [68, 15.872289, 15.872289, 19.840362],
    [69, 15.872289, 23.808434, 47.616867],
    [70, 15.872289, 27.776506, 31.744578],
    [71, 15.872289, 35.712650, 31.744578],
    [72, 15.872289, 39.680722, 15.872289],
    [73, 15.872289, 47.616867, 43.648794],
    [74, 15.872289, -15.872289, 11.904216],
    [75, 15.872289, -7.936144, -15.872289],
    [76, 23.808433, -15.872289, -15.872289],
    [77, 23.808433, -15.872289, 15.872289],
    [78, 23.808433, -7.936144, 0.000000],
    [79, 23.808433, 0.000000, -3.968072],
    [80, 23.808433, 0.000000, 3.968072],
    [81, 23.808433, 7.936144, 0.000000],
    [82, 23.808433, 15.872289, -15.872289],
    [83, 23.808433, 15.872289, 15.872289],
    [84, 31.744578, -15.872289, -11.904216],
    [85, 31.744578, -7.936144, 15.872289],
    [86, 31.744578, -3.968072, 0.000000],
    [87, 31.744578, 3.968072, 0.000000],
    [88, 31.744578, 7.936144, -15.872289],
    [89, 31.744578, 15.872289, 11.904216],
    [90, 15.872289, -15.872289, 43.648794],
    [91, 15.872289, 7.936144, 47.616867],
    [92, 23.808433, -15.872289, 47.616867],
    [93, 23.808433, -7.936144, 31.744578],
    [94, 23.808433, 0.000000, 27.776506],
    [95, 23.808433, 0.000000, 35.712650],
    [96, 23.808433, 7.936144, 31.744578],
    [97, 23.808433, 15.872289, 47.616867],
    [98, 31.744578, -15.872289, 19.840362],
    [99, 31.744578, -7.936144, 47.616867],
    [100, 31.744578, -3.968072, 31.744578],
    [101, 31.744578, 3.968072, 31.744578],
    [102, 31.744578, 7.936144, 15.872289],
    [103, 31.744578, 15.872289, 43.648794],
    [104, 15.872289, 23.808434, -15.872289],
    [105, 15.872289, 47.616867, -11.904216],
    [106, 23.808433, 23.808434, 0.000000],
    [107, 23.808433, 31.744578, -3.968072],
    [108, 23.808433, 31.744578, 3.968072],
    [109, 23.808433, 39.680722, 0.000000],
    [110, 23.808433, 47.616867, -15.872289],
    [111, 23.808433, 47.616867, 15.872289],
    [112, 31.744578, 15.872289, -11.904216],
    [113, 31.744578, 23.808434, 15.872289],
    [114, 31.744578, 27.776506, 0.000000],
    [115, 31.744578, 35.712650, 0.000000],
    [116, 31.744578, 39.680722, -15.872289],
    [117, 31.744578, 47.616867, 11.904216],
    [118, 15.872289, 39.680722, 47.616867],
    [119, 15.872289, 47.616867, 19.840362],
    [120, 23.808433, 23.808434, 31.744578],
    [121, 23.808433, 31.744578, 27.776506],
    [122, 23.808433, 31.744578, 35.712650],
    [123, 23.808433, 39.680722, 31.744578],
    [124, 23.808433, 47.616867, 47.616867],
    [125, 31.744578, 15.872289, 19.840362],
    [126, 31.744578, 23.808434, 47.616867],
    [127, 31.744578, 27.776506, 31.744578],
    [128, 31.744578, 35.712650, 31.744578],
    [129, 31.744578, 39.680722, 15.872289],
    [130, 31.744578, 47.616867, 43.648794],
    [131, 31.744578, -15.872289, 11.904216],
    [132, 31.744578, -7.936144, -15.872289],
    [133, 39.680722, -15.872289, -15.872289],
    [134, 39.680722, -15.872289, 15.872289],
    [135, 39.680722, -7.936144, 0.000000],
    [136, 39.680722, 0.000000, -3.968072],
    [137, 39.680722, 0.000000, 3.968072],
    [138, 39.680722, 7.936144, 0.000000],
    [139, 39.680722, 15.872289, -15.872289],
    [140, 39.680722, 15.872289, 15.872289],
    [141, 47.616867, -15.872289, -11.904216],
    [142, 47.616867, -7.936144, 15.872289],
    [143, 47.616867, -3.968072, 0.000000],
    [144, 47.616867, 3.968072, 0.000000],
    [145, 47.616867, 7.936144, -15.872289],
    [146, 47.616867, 15.872289, 11.904216],
    [147, 31.744578, -15.872289, 43.648794],
    [148, 31.744578, 7.936144, 47.616867],
    [149, 39.680722, -15.872289, 47.616867],
    [150, 39.680722, -7.936144, 31.744578],
    [151, 39.680722, 0.000000, 27.776506],
    [152, 39.680722, 0.000000, 35.712650],
    [153, 39.680722, 7.936144, 31.744578],
    [154, 39.680722, 15.872289, 47.616867],
    [155, 47.616867, -15.872289, 19.840362],
    [156, 47.616867, -7.936144, 47.616867],
    [157, 47.616867, -3.968072, 31.744578],
    [158, 47.616867, 3.968072, 31.744578],
    [159, 47.616867, 7.936144, 15.872289],
    [160, 47.616867, 15.872289, 43.648794],
    [161, 31.744578, 23.808434, -15.872289],
    [162, 31.744578, 47.616867, -11.904216],
    [163, 39.680722, 23.808434, 0.000000],
    [164, 39.680722, 31.744578, -3.968072],
    [165, 39.680722, 31.744578, 3.968072],
    [166, 39.680722, 39.680722, 0.000000],
    [167, 39.680722, 47.616867, -15.872289],
    [168, 39.680722, 47.616867, 15.872289],
    [169, 47.616867, 15.872289, -11.904216],
    [170, 47.616867, 23.808434, 15.872289],
    [171, 47.616867, 27.776506, 0.000000],
    [172, 47.616867, 35.712650, 0.000000],
    [173, 47.616867, 39.680722, -15.872289],
    [174, 47.616867, 47.616867, 11.904216],
    [175, 31.744578, 39.680722, 47.616867],
    [176, 31.744578, 47.616867, 19.840362],
    [177, 39.680722, 23.808434, 31.744578],
    [178, 39.680722, 31.744578, 27.776506],
    [179, 39.680722, 31.744578, 35.712650],
    [180, 39.680722, 39.680722, 31.744578],
    [181, 39.680722, 47.616867, 47.616867],
    [182, 47.616867, 15.872289, 19.840362],
    [183, 47.616867, 23.808434, 47.616867],
    [184, 47.616867, 27.776506, 31.744578],
    [185, 47.616867, 35.712650, 31.744578],
    [186, 47.616867, 39.680722, 15.872289],
    [187, 47.616867, 47.616867, 43.648794],
    [188, 47.616867, -15.872289, 11.904216],
    [189, 47.616867, -7.936144, -15.872289],
    [190, 55.553011, -15.872289, -15.872289],
    [191, 55.553011, -15.872289, 15.872289],
    [192, 55.553011, -7.936144, 0.000000],
    [193, 55.553011, 0.000000, -3.968072],
    [194, 55.553011, 0.000000, 3.968072],
    [195, 55.553011, 7.936144, 0.000000],
    [196, 55.553011, 15.872289, -15.872289],
    [197, 55.553011, 15.872289, 15.872289],
    [198, 63.489156, -15.872289, -11.904216],
    [199, 63.489156, -7.936144, 15.872289],
    [200, 63.489156, -3.968072, 0.000000],
    [201, 63.489156, 3.968072, 0.000000],
    [202, 63.489156, 7.936144, -15.872289],
    [203, 63.489156, 15.872289, 11.904216],
    [204, 47.616867, -15.872289, 43.648794],
    [205, 47.616867, 7.936144, 47.616867],
    [206, 55.553011, -15.872289, 47.616867],
    [207, 55.553011, -7.936144, 31.744578],
    [208, 55.553011, 0.000000, 27.776506],
    [209, 55.553011, 0.000000, 35.712650],
    [210, 55.553011, 7.936144, 31.744578],
    [211, 55.553011, 15.872289, 47.616867],
    [212, 63.489156, -15.872289, 19.840362],
    [213, 63.489156, -7.936144, 47.616867],
    [214, 63.489156, -3.968072, 31.744578],
    [215, 63.489156, 3.968072, 31.744578],
    [216, 63.489156, 7.936144, 15.872289],
    [217, 63.489156, 15.872289, 43.648794],
    [218, 47.616867, 23.808434, -15.872289],
    [219, 47.616867, 47.616867, -11.904216],
    [220, 55.553011, 23.808434, 0.000000],
    [221, 55.553011, 31.744578, -3.968072],
    [222, 55.553011, 31.744578, 3.968072],
    [223, 55.553011, 39.680722, 0.000000],
    [224, 55.553011, 47.616867, -15.872289],
    [225, 55.553011, 47.616867, 15.872289],
    [226, 63.489156, 15.872289, -11.904216],
    [227, 63.489156, 23.808434, 15.872289],
    [228, 63.489156, 27.776506, 0.000000],
    [229, 63.489156, 35.712650, 0.000000],
    [230, 63.489156, 39.680722, -15.872289],
    [231, 63.489156, 47.616867, 11.904216],
    [232, 47.616867, 39.680722, 47.616867],
    [233, 47.616867, 47.616867, 19.840362],
    [234, 55.553011, 23.808434, 31.744578],
    [235, 55.553011, 31.744578, 27.776506],
    [236, 55.553011, 31.744578, 35.712650],
    [237, 55.553011, 39.680722, 31.744578],
    [238, 55.553011, 47.616867, 47.616867],
    [239, 63.489156, 15.872289, 19.840362],
    [240, 63.489156, 23.808434, 47.616867],
    [241, 63.489156, 27.776506, 31.744578],
    [242, 63.489156, 35.712650, 31.744578],
    [243, 63.489156, 39.680722, 15.872289],
    [244, 63.489156, 47.616867, 43.648794],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 9],
    [2, 17],
    [3, 10],
    [3, 11],
    [3, 16],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 19],
    [5, 12],
    [5, 18],
    [6, 12],
    [6, 13],
    [7, 15],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 17],
    [11, 18],
    [12, 19],
    [12, 20],
    [14, 20],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 20],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 28],
    [22, 35],
    [23, 29],
    [23, 30],
    [23, 34],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 37],
    [25, 31],
    [25, 36],
    [26, 31],
    [26, 14],
    [8, 33],
    [28, 29],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 37],
    [31, 38],
    [32, 38],
    [33, 35],
    [34, 35],
    [36, 37],
    [36, 38],
    [39, 41],
    [39, 14],
    [39, 45],
    [40, 41],
    [40, 45],
    [40, 53],
    [41, 46],
    [41, 47],
    [41, 52],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [42, 55],
    [43, 48],
    [43, 54],
    [44, 48],
    [44, 49],
    [13, 51],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 55],
    [48, 56],
    [50, 56],
    [51, 53],
    [52, 53],
    [54, 55],
    [54, 56],
    [57, 59],
    [57, 32],
    [57, 63],
    [58, 59],
    [58, 63],
    [58, 70],
    [59, 64],
    [59, 65],
    [59, 69],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [60, 72],
    [61, 66],
    [61, 71],
    [62, 66],
    [62, 50],
    [14, 68],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 70],
    [65, 71],
    [66, 72],
    [66, 73],
    [67, 73],
    [68, 70],
    [69, 70],
    [71, 72],
    [71, 73],
    [74, 17],
    [74, 77],
