# ==========================================
# Data ID: 99163
# ==========================================
node_data = [
    [1, 0.000000, -10.554903, 3.518301],
    [2, 0.000000, -7.036602, -14.073204],
    [3, 0.000000, -7.036602, 14.073204],
    [4, 0.000000, 7.036602, -14.073204],
    [5, 0.000000, 7.036602, 14.073204],
    [6, 0.000000, 10.554903, -3.518301],
    [7, 7.036602, -14.073204, -14.073204],
    [8, 7.036602, -14.073204, 14.073204],
    [9, 7.036602, -10.554903, 0.000000],
    [10, 7.036602, 0.000000, -14.073204],
    [11, 7.036602, 0.000000, 14.073204],
    [12, 7.036602, 10.554903, 0.000000],
    [13, 7.036602, 14.073204, -14.073204],
    [14, 7.036602, 14.073204, 14.073204],
    [15, 14.073204, -10.554903, -3.518301],
    [16, 14.073204, -7.036602, -14.073204],
    [17, 14.073204, -7.036602, 14.073204],
    [18, 14.073204, 7.036602, -14.073204],
    [19, 14.073204, 7.036602, 14.073204],
    [20, 14.073204, 10.554903, 3.518301],
    [21, 0.000000, -10.554903, 31.664709],
    [22, 0.000000, -7.036602, 42.219612],
    [23, 0.000000, 7.036602, 42.219612],
    [24, 0.000000, 10.554903, 24.628107],
    [25, 7.036602, -14.073204, 42.219612],
    [26, 7.036602, -10.554903, 28.146408],
    [27, 7.036602, 0.000000, 42.219612],
    [28, 7.036602, 10.554903, 28.146408],
    [29, 7.036602, 14.073204, 42.219612],
    [30, 14.073204, -10.554903, 24.628107],
    [31, 14.073204, -7.036602, 42.219612],
    [32, 14.073204, 7.036602, 42.219612],
    [33, 14.073204, 10.554903, 31.664709],
    [34, 0.000000, 17.591505, 3.518301],
    [35, 0.000000, 21.109806, -14.073204],
    [36, 0.000000, 21.109806, 14.073204],
    [37, 0.000000, 35.183010, -14.073204],
    [38, 0.000000, 35.183010, 14.073204],
    [39, 0.000000, 38.701311, -3.518301],
    [40, 7.036602, 17.591505, 0.000000],
    [41, 7.036602, 28.146408, -14.073204],
    [42, 7.036602, 28.146408, 14.073204],
    [43, 7.036602, 38.701311, 0.000000],
    [44, 7.036602, 42.219612, -14.073204],
    [45, 7.036602, 42.219612, 14.073204],
    [46, 14.073204, 17.591505, -3.518301],
    [47, 14.073204, 21.109806, -14.073204],
    [48, 14.073204, 21.109806, 14.073204],
    [49, 14.073204, 35.183010, -14.073204],
    [50, 14.073204, 35.183010, 14.073204],
    [51, 14.073204, 38.701311, 3.518301],
    [52, 0.000000, 17.591505, 31.664709],
    [53, 0.000000, 21.109806, 42.219612],
    [54, 0.000000, 35.183010, 42.219612],
    [55, 0.000000, 38.701311, 24.628107],
    [56, 7.036602, 17.591505, 28.146408],
    [57, 7.036602, 28.146408, 42.219612],
    [58, 7.036602, 38.701311, 28.146408],
    [59, 7.036602, 42.219612, 42.219612],
    [60, 14.073204, 17.591505, 24.628107],
    [61, 14.073204, 21.109806, 42.219612],
    [62, 14.073204, 35.183010, 42.219612],
    [63, 14.073204, 38.701311, 31.664709],
    [64, 14.073204, -10.554903, 3.518301],
    [65, 14.073204, 10.554903, -3.518301],
    [66, 21.109806, -14.073204, -14.073204],
    [67, 21.109806, -14.073204, 14.073204],
    [68, 21.109806, -10.554903, 0.000000],
    [69, 21.109806, 0.000000, -14.073204],
    [70, 21.109806, 0.000000, 14.073204],
    [71, 21.109806, 10.554903, 0.000000],
    [72, 21.109806, 14.073204, -14.073204],
    [73, 21.109806, 14.073204, 14.073204],
    [74, 28.146408, -10.554903, -3.518301],
    [75, 28.146408, -7.036602, -14.073204],
    [76, 28.146408, -7.036602, 14.073204],
    [77, 28.146408, 7.036602, -14.073204],
    [78, 28.146408, 7.036602, 14.073204],
    [79, 28.146408, 10.554903, 3.518301],
    [80, 14.073204, -10.554903, 31.664709],
    [81, 14.073204, 10.554903, 24.628107],
    [82, 21.109806, -14.073204, 42.219612],
    [83, 21.109806, -10.554903, 28.146408],
    [84, 21.109806, 0.000000, 42.219612],
    [85, 21.109806, 10.554903, 28.146408],
    [86, 21.109806, 14.073204, 42.219612],
    [87, 28.146408, -10.554903, 24.628107],
    [88, 28.146408, -7.036602, 42.219612],
    [89, 28.146408, 7.036602, 42.219612],
    [90, 28.146408, 10.554903, 31.664709],
    [91, 14.073204, 17.591505, 3.518301],
    [92, 14.073204, 38.701311, -3.518301],
    [93, 21.109806, 17.591505, 0.000000],
    [94, 21.109806, 28.146408, -14.073204],
    [95, 21.109806, 28.146408, 14.073204],
    [96, 21.109806, 38.701311, 0.000000],
    [97, 21.109806, 42.219612, -14.073204],
    [98, 21.109806, 42.219612, 14.073204],
    [99, 28.146408, 17.591505, -3.518301],
    [100, 28.146408, 21.109806, -14.073204],
    [101, 28.146408, 21.109806, 14.073204],
    [102, 28.146408, 35.183010, -14.073204],
    [103, 28.146408, 35.183010, 14.073204],
    [104, 28.146408, 38.701311, 3.518301],
    [105, 14.073204, 17.591505, 31.664709],
    [106, 14.073204, 38.701311, 24.628107],
    [107, 21.109806, 17.591505, 28.146408],
    [108, 21.109806, 28.146408, 42.219612],
    [109, 21.109806, 38.701311, 28.146408],
    [110, 21.109806, 42.219612, 42.219612],
    [111, 28.146408, 17.591505, 24.628107],
    [112, 28.146408, 21.109806, 42.219612],
    [113, 28.146408, 35.183010, 42.219612],
    [114, 28.146408, 38.701311, 31.664709],
    [115, 28.146408, -10.554903, 3.518301],
    [116, 28.146408, 10.554903, -3.518301],
    [117, 35.183010, -14.073204, -14.073204],
    [118, 35.183010, -14.073204, 14.073204],
    [119, 35.183010, -10.554903, 0.000000],
    [120, 35.183010, 0.000000, -14.073204],
    [121, 35.183010, 0.000000, 14.073204],
    [122, 35.183010, 10.554903, 0.000000],
    [123, 35.183010, 14.073204, -14.073204],
    [124, 35.183010, 14.073204, 14.073204],
    [125, 42.219612, -10.554903, -3.518301],
    [126, 42.219612, -7.036602, -14.073204],
    [127, 42.219612, -7.036602, 14.073204],
    [128, 42.219612, 7.036602, -14.073204],
    [129, 42.219612, 7.036602, 14.073204],
    [130, 42.219612, 10.554903, 3.518301],
    [131, 28.146408, -10.554903, 31.664709],
    [132, 28.146408, 10.554903, 24.628107],
    [133, 35.183010, -14.073204, 42.219612],
    [134, 35.183010, -10.554903, 28.146408],
    [135, 35.183010, 0.000000, 42.219612],
    [136, 35.183010, 10.554903, 28.146408],
    [137, 35.183010, 14.073204, 42.219612],
    [138, 42.219612, -10.554903, 24.628107],
    [139, 42.219612, -7.036602, 42.219612],
    [140, 42.219612, 7.036602, 42.219612],
    [141, 42.219612, 10.554903, 31.664709],
    [142, 28.146408, 17.591505, 3.518301],
    [143, 28.146408, 38.701311, -3.518301],
    [144, 35.183010, 17.591505, 0.000000],
    [145, 35.183010, 28.146408, -14.073204],
    [146, 35.183010, 28.146408, 14.073204],
    [147, 35.183010, 38.701311, 0.000000],
    [148, 35.183010, 42.219612, -14.073204],
    [149, 35.183010, 42.219612, 14.073204],
    [150, 42.219612, 17.591505, -3.518301],
    [151, 42.219612, 21.109806, -14.073204],
    [152, 42.219612, 21.109806, 14.073204],
    [153, 42.219612, 35.183010, -14.073204],
    [154, 42.219612, 35.183010, 14.073204],
    [155, 42.219612, 38.701311, 3.518301],
    [156, 28.146408, 17.591505, 31.664709],
    [157, 28.146408, 38.701311, 24.628107],
    [158, 35.183010, 17.591505, 28.146408],
    [159, 35.183010, 28.146408, 42.219612],
    [160, 35.183010, 38.701311, 28.146408],
    [161, 35.183010, 42.219612, 42.219612],
    [162, 42.219612, 17.591505, 24.628107],
    [163, 42.219612, 21.109806, 42.219612],
    [164, 42.219612, 35.183010, 42.219612],
    [165, 42.219612, 38.701311, 31.664709],
    [166, 42.219612, -10.554903, 3.518301],
    [167, 42.219612, 10.554903, -3.518301],
    [168, 49.256214, -14.073204, -14.073204],
    [169, 49.256214, -14.073204, 14.073204],
    [170, 49.256214, -10.554903, 0.000000],
    [171, 49.256214, 0.000000, -14.073204],
    [172, 49.256214, 0.000000, 14.073204],
    [173, 49.256214, 10.554903, 0.000000],
    [174, 49.256214, 14.073204, -14.073204],
    [175, 49.256214, 14.073204, 14.073204],
    [176, 56.292816, -10.554903, -3.518301],
    [177, 56.292816, -7.036602, -14.073204],
    [178, 56.292816, -7.036602, 14.073204],
    [179, 56.292816, 7.036602, -14.073204],
    [180, 56.292816, 7.036602, 14.073204],
    [181, 56.292816, 10.554903, 3.518301],
    [182, 42.219612, -10.554903, 31.664709],
    [183, 42.219612, 10.554903, 24.628107],
    [184, 49.256214, -14.073204, 42.219612],
    [185, 49.256214, -10.554903, 28.146408],
    [186, 49.256214, 0.000000, 42.219612],
    [187, 49.256214, 10.554903, 28.146408],
    [188, 49.256214, 14.073204, 42.219612],
    [189, 56.292816, -10.554903, 24.628107],
    [190, 56.292816, -7.036602, 42.219612],
    [191, 56.292816, 7.036602, 42.219612],
    [192, 56.292816, 10.554903, 31.664709],
    [193, 42.219612, 17.591505, 3.518301],
    [194, 42.219612, 38.701311, -3.518301],
    [195, 49.256214, 17.591505, 0.000000],
    [196, 49.256214, 28.146408, -14.073204],
    [197, 49.256214, 28.146408, 14.073204],
    [198, 49.256214, 38.701311, 0.000000],
    [199, 49.256214, 42.219612, -14.073204],
    [200, 49.256214, 42.219612, 14.073204],
    [201, 56.292816, 17.591505, -3.518301],
    [202, 56.292816, 21.109806, -14.073204],
    [203, 56.292816, 21.109806, 14.073204],
    [204, 56.292816, 35.183010, -14.073204],
    [205, 56.292816, 35.183010, 14.073204],
    [206, 56.292816, 38.701311, 3.518301],
    [207, 42.219612, 17.591505, 31.664709],
    [208, 42.219612, 38.701311, 24.628107],
    [209, 49.256214, 17.591505, 28.146408],
    [210, 49.256214, 28.146408, 42.219612],
    [211, 49.256214, 38.701311, 28.146408],
    [212, 49.256214, 42.219612, 42.219612],
    [213, 56.292816, 17.591505, 24.628107],
    [214, 56.292816, 21.109806, 42.219612],
    [215, 56.292816, 35.183010, 42.219612],
    [216, 56.292816, 38.701311, 31.664709],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 11],
    [4, 10],
    [5, 12],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 15],
