# ==========================================
# Data ID: 56741
# ==========================================
node_data = [
    [1, 0.000000, -15.224091, -15.224091],
    [2, 0.000000, -15.224091, 15.224091],
    [3, 0.000000, -11.418068, 0.000000],
    [4, 0.000000, -7.612046, -7.612046],
    [5, 0.000000, -7.612046, 7.612046],
    [6, 0.000000, 7.612046, -7.612046],
    [7, 0.000000, 7.612046, 7.612046],
    [8, 0.000000, 11.418068, 0.000000],
    [9, 0.000000, 15.224091, -15.224091],
    [10, 0.000000, 15.224091, 15.224091],
    [11, 7.612046, -15.224091, 0.000000],
    [12, 7.612046, 0.000000, -7.612046],
    [13, 7.612046, 0.000000, 7.612046],
    [14, 7.612046, 15.224091, 0.000000],
    [15, 15.224091, -15.224091, -15.224091],
    [16, 15.224091, -15.224091, 15.224091],
    [17, 15.224091, -11.418068, 0.000000],
    [18, 15.224091, -7.612046, -7.612046],
    [19, 15.224091, -7.612046, 7.612046],
    [20, 15.224091, 7.612046, -7.612046],
    [21, 15.224091, 7.612046, 7.612046],
    [22, 15.224091, 11.418068, 0.000000],
    [23, 15.224091, 15.224091, -15.224091],
    [24, 15.224091, 15.224091, 15.224091],
    [25, 0.000000, -15.224091, 45.672273],
    [26, 0.000000, -11.418068, 30.448182],
    [27, 0.000000, -7.612046, 22.836136],
    [28, 0.000000, -7.612046, 38.060228],
    [29, 0.000000, 7.612046, 22.836136],
    [30, 0.000000, 7.612046, 38.060228],
    [31, 0.000000, 11.418068, 30.448182],
    [32, 0.000000, 15.224091, 45.672273],
    [33, 7.612046, -15.224091, 30.448182],
    [34, 7.612046, 0.000000, 22.836136],
    [35, 7.612046, 0.000000, 38.060228],
    [36, 7.612046, 15.224091, 30.448182],
    [37, 15.224091, -15.224091, 45.672273],
    [38, 15.224091, -11.418068, 30.448182],
    [39, 15.224091, -7.612046, 22.836136],
    [40, 15.224091, -7.612046, 38.060228],
    [41, 15.224091, 7.612046, 22.836136],
    [42, 15.224091, 7.612046, 38.060228],
    [43, 15.224091, 11.418068, 30.448182],
    [44, 15.224091, 15.224091, 45.672273],
    [45, 0.000000, 19.030114, 0.000000],
    [46, 0.000000, 22.836136, -7.612046],
    [47, 0.000000, 22.836136, 7.612046],
    [48, 0.000000, 38.060228, -7.612046],
    [49, 0.000000, 38.060228, 7.612046],
    [50, 0.000000, 41.866250, 0.000000],
    [51, 0.000000, 45.672273, -15.224091],
    [52, 0.000000, 45.672273, 15.224091],
    [53, 7.612046, 30.448182, -7.612046],
    [54, 7.612046, 30.448182, 7.612046],
    [55, 7.612046, 45.672273, 0.000000],
    [56, 15.224091, 19.030114, 0.000000],
    [57, 15.224091, 22.836136, -7.612046],
    [58, 15.224091, 22.836136, 7.612046],
    [59, 15.224091, 38.060228, -7.612046],
    [60, 15.224091, 38.060228, 7.612046],
    [61, 15.224091, 41.866250, 0.000000],
    [62, 15.224091, 45.672273, -15.224091],
    [63, 15.224091, 45.672273, 15.224091],
    [64, 0.000000, 19.030114, 30.448182],
    [65, 0.000000, 22.836136, 22.836136],
    [66, 0.000000, 22.836136, 38.060228],
    [67, 0.000000, 38.060228, 22.836136],
    [68, 0.000000, 38.060228, 38.060228],
    [69, 0.000000, 41.866250, 30.448182],
    [70, 0.000000, 45.672273, 45.672273],
    [71, 7.612046, 30.448182, 22.836136],
    [72, 7.612046, 30.448182, 38.060228],
    [73, 7.612046, 45.672273, 30.448182],
    [74, 15.224091, 19.030114, 30.448182],
    [75, 15.224091, 22.836136, 22.836136],
    [76, 15.224091, 22.836136, 38.060228],
    [77, 15.224091, 38.060228, 22.836136],
    [78, 15.224091, 38.060228, 38.060228],
    [79, 15.224091, 41.866250, 30.448182],
    [80, 15.224091, 45.672273, 45.672273],
    [81, 22.836137, -15.224091, 0.000000],
    [82, 22.836137, 0.000000, -7.612046],
    [83, 22.836137, 0.000000, 7.612046],
    [84, 22.836137, 15.224091, 0.000000],
    [85, 30.448182, -15.224091, -15.224091],
    [86, 30.448182, -15.224091, 15.224091],
    [87, 30.448182, -11.418068, 0.000000],
    [88, 30.448182, -7.612046, -7.612046],
    [89, 30.448182, -7.612046, 7.612046],
    [90, 30.448182, 7.612046, -7.612046],
    [91, 30.448182, 7.612046, 7.612046],
    [92, 30.448182, 11.418068, 0.000000],
    [93, 30.448182, 15.224091, -15.224091],
    [94, 30.448182, 15.224091, 15.224091],
    [95, 22.836137, -15.224091, 30.448182],
    [96, 22.836137, 0.000000, 22.836136],
    [97, 22.836137, 0.000000, 38.060228],
    [98, 22.836137, 15.224091, 30.448182],
    [99, 30.448182, -15.224091, 45.672273],
    [100, 30.448182, -11.418068, 30.448182],
    [101, 30.448182, -7.612046, 22.836136],
    [102, 30.448182, -7.612046, 38.060228],
    [103, 30.448182, 7.612046, 22.836136],
    [104, 30.448182, 7.612046, 38.060228],
    [105, 30.448182, 11.418068, 30.448182],
    [106, 30.448182, 15.224091, 45.672273],
    [107, 22.836137, 30.448182, -7.612046],
    [108, 22.836137, 30.448182, 7.612046],
    [109, 22.836137, 45.672273, 0.000000],
    [110, 30.448182, 19.030114, 0.000000],
    [111, 30.448182, 22.836136, -7.612046],
    [112, 30.448182, 22.836136, 7.612046],
    [113, 30.448182, 38.060228, -7.612046],
    [114, 30.448182, 38.060228, 7.612046],
    [115, 30.448182, 41.866250, 0.000000],
    [116, 30.448182, 45.672273, -15.224091],
    [117, 30.448182, 45.672273, 15.224091],
    [118, 22.836137, 30.448182, 22.836136],
    [119, 22.836137, 30.448182, 38.060228],
    [120, 22.836137, 45.672273, 30.448182],
    [121, 30.448182, 19.030114, 30.448182],
    [122, 30.448182, 22.836136, 22.836136],
    [123, 30.448182, 22.836136, 38.060228],
    [124, 30.448182, 38.060228, 22.836136],
    [125, 30.448182, 38.060228, 38.060228],
    [126, 30.448182, 41.866250, 30.448182],
    [127, 30.448182, 45.672273, 45.672273],
    [128, 38.060228, -15.224091, 0.000000],
    [129, 38.060228, 0.000000, -7.612046],
    [130, 38.060228, 0.000000, 7.612046],
    [131, 38.060228, 15.224091, 0.000000],
    [132, 45.672273, -15.224091, -15.224091],
    [133, 45.672273, -15.224091, 15.224091],
    [134, 45.672273, -11.418068, 0.000000],
    [135, 45.672273, -7.612046, -7.612046],
    [136, 45.672273, -7.612046, 7.612046],
    [137, 45.672273, 7.612046, -7.612046],
    [138, 45.672273, 7.612046, 7.612046],
    [139, 45.672273, 11.418068, 0.000000],
    [140, 45.672273, 15.224091, -15.224091],
    [141, 45.672273, 15.224091, 15.224091],
    [142, 38.060228, -15.224091, 30.448182],
    [143, 38.060228, 0.000000, 22.836136],
    [144, 38.060228, 0.000000, 38.060228],
    [145, 38.060228, 15.224091, 30.448182],
    [146, 45.672273, -15.224091, 45.672273],
    [147, 45.672273, -11.418068, 30.448182],
    [148, 45.672273, -7.612046, 22.836136],
    [149, 45.672273, -7.612046, 38.060228],
    [150, 45.672273, 7.612046, 22.836136],
    [151, 45.672273, 7.612046, 38.060228],
    [152, 45.672273, 11.418068, 30.448182],
    [153, 45.672273, 15.224091, 45.672273],
    [154, 38.060228, 30.448182, -7.612046],
    [155, 38.060228, 30.448182, 7.612046],
    [156, 38.060228, 45.672273, 0.000000],
    [157, 45.672273, 19.030114, 0.000000],
    [158, 45.672273, 22.836136, -7.612046],
    [159, 45.672273, 22.836136, 7.612046],
    [160, 45.672273, 38.060228, -7.612046],
    [161, 45.672273, 38.060228, 7.612046],
    [162, 45.672273, 41.866250, 0.000000],
    [163, 45.672273, 45.672273, -15.224091],
    [164, 45.672273, 45.672273, 15.224091],
    [165, 38.060228, 30.448182, 22.836136],
    [166, 38.060228, 30.448182, 38.060228],
    [167, 38.060228, 45.672273, 30.448182],
    [168, 45.672273, 19.030114, 30.448182],
    [169, 45.672273, 22.836136, 22.836136],
    [170, 45.672273, 22.836136, 38.060228],
    [171, 45.672273, 38.060228, 22.836136],
    [172, 45.672273, 38.060228, 38.060228],
    [173, 45.672273, 41.866250, 30.448182],
    [174, 45.672273, 45.672273, 45.672273],
    [175, 53.284319, -15.224091, 0.000000],
    [176, 53.284319, 0.000000, -7.612046],
    [177, 53.284319, 0.000000, 7.612046],
    [178, 53.284319, 15.224091, 0.000000],
    [179, 60.896364, -15.224091, -15.224091],
    [180, 60.896364, -15.224091, 15.224091],
    [181, 60.896364, -11.418068, 0.000000],
    [182, 60.896364, -7.612046, -7.612046],
    [183, 60.896364, -7.612046, 7.612046],
    [184, 60.896364, 7.612046, -7.612046],
    [185, 60.896364, 7.612046, 7.612046],
    [186, 60.896364, 11.418068, 0.000000],
    [187, 60.896364, 15.224091, -15.224091],
    [188, 60.896364, 15.224091, 15.224091],
    [189, 53.284319, -15.224091, 30.448182],
    [190, 53.284319, 0.000000, 22.836136],
    [191, 53.284319, 0.000000, 38.060228],
    [192, 53.284319, 15.224091, 30.448182],
    [193, 60.896364, -15.224091, 45.672273],
    [194, 60.896364, -11.418068, 30.448182],
    [195, 60.896364, -7.612046, 22.836136],
    [196, 60.896364, -7.612046, 38.060228],
    [197, 60.896364, 7.612046, 22.836136],
    [198, 60.896364, 7.612046, 38.060228],
    [199, 60.896364, 11.418068, 30.448182],
    [200, 60.896364, 15.224091, 45.672273],
    [201, 53.284319, 30.448182, -7.612046],
    [202, 53.284319, 30.448182, 7.612046],
