# ==========================================
# Data ID: 35951
# ==========================================
node_data = [
    [1, 0.000000, -14.771405, -3.692851],
    [2, 0.000000, -7.385702, 0.000000],
    [3, 0.000000, 0.000000, -14.771405],
    [4, 0.000000, 0.000000, 14.771405],
    [5, 0.000000, 7.385702, 0.000000],
    [6, 0.000000, 14.771405, 3.692851],
    [7, 7.385702, -14.771405, -14.771405],
    [8, 7.385702, -14.771405, 14.771405],
    [9, 7.385702, 0.000000, 0.000000],
    [10, 7.385702, 14.771405, -14.771405],
    [11, 7.385702, 14.771405, 14.771405],
    [12, 14.771405, -14.771405, 3.692851],
    [13, 14.771405, -7.385702, 0.000000],
    [14, 14.771405, 0.000000, -14.771405],
    [15, 14.771405, 0.000000, 14.771405],
    [16, 14.771405, 7.385702, 0.000000],
    [17, 14.771405, 14.771405, -3.692851],
    [18, 0.000000, -14.771405, 25.849959],
    [19, 0.000000, -7.385702, 29.542810],
    [20, 0.000000, 0.000000, 44.314215],
    [21, 0.000000, 7.385702, 29.542810],
    [22, 0.000000, 14.771405, 33.235661],
    [23, 7.385702, -14.771405, 44.314215],
    [24, 7.385702, 0.000000, 29.542810],
    [25, 7.385702, 14.771405, 44.314215],
    [26, 14.771405, -14.771405, 33.235661],
    [27, 14.771405, -7.385702, 29.542810],
    [28, 14.771405, 0.000000, 44.314215],
    [29, 14.771405, 7.385702, 29.542810],
    [30, 14.771405, 14.771405, 25.849959],
    [31, 0.000000, 14.771405, -3.692851],
    [32, 0.000000, 22.157108, 0.000000],
    [33, 0.000000, 29.542810, -14.771405],
    [34, 0.000000, 29.542810, 14.771405],
    [35, 0.000000, 36.928512, 0.000000],
    [36, 0.000000, 44.314215, 3.692851],
    [37, 7.385702, 29.542810, 0.000000],
    [38, 7.385702, 44.314215, -14.771405],
    [39, 7.385702, 44.314215, 14.771405],
    [40, 14.771405, 14.771405, 3.692851],
    [41, 14.771405, 22.157108, 0.000000],
    [42, 14.771405, 29.542810, -14.771405],
    [43, 14.771405, 29.542810, 14.771405],
    [44, 14.771405, 36.928512, 0.000000],
    [45, 14.771405, 44.314215, -3.692851],
    [46, 0.000000, 14.771405, 25.849959],
    [47, 0.000000, 22.157108, 29.542810],
    [48, 0.000000, 29.542810, 44.314215],
    [49, 0.000000, 36.928512, 29.542810],
    [50, 0.000000, 44.314215, 33.235661],
    [51, 7.385702, 29.542810, 29.542810],
    [52, 7.385702, 44.314215, 44.314215],
    [53, 14.771405, 14.771405, 33.235661],
    [54, 14.771405, 22.157108, 29.542810],
    [55, 14.771405, 29.542810, 44.314215],
    [56, 14.771405, 36.928512, 29.542810],
    [57, 14.771405, 44.314215, 25.849959],
    [58, 14.771405, -14.771405, -3.692851],
    [59, 22.157107, -14.771405, -14.771405],
    [60, 22.157107, -14.771405, 14.771405],
