# ==========================================
# Data ID: 46577
# ==========================================
node_data = [
    [1, 0.000000, -16.534529, -16.534529],
    [2, 0.000000, -16.534529, 16.534529],
    [3, 0.000000, -4.133632, 0.000000],
    [4, 0.000000, 0.000000, -12.400897],
    [5, 0.000000, 0.000000, 12.400897],
    [6, 0.000000, 4.133632, 0.000000],
    [7, 0.000000, 16.534529, -16.534529],
    [8, 0.000000, 16.534529, 16.534529],
    [9, 8.267265, -16.534529, -16.534529],
    [10, 8.267265, -16.534529, -8.267265],
    [11, 8.267265, -16.534529, 8.267265],
    [12, 8.267265, -16.534529, 16.534529],
    [13, 8.267265, 0.000000, -16.534529],
    [14, 8.267265, 0.000000, 0.000000],
    [15, 8.267265, 0.000000, 16.534529],
    [16, 8.267265, 16.534529, -16.534529],
    [17, 8.267265, 16.534529, -8.267265],
    [18, 8.267265, 16.534529, 8.267265],
    [19, 8.267265, 16.534529, 16.534529],
    [20, 16.534529, -16.534529, -16.534529],
    [21, 16.534529, -16.534529, 16.534529],
    [22, 16.534529, -4.133632, 0.000000],
    [23, 16.534529, 0.000000, -12.400897],
    [24, 16.534529, 0.000000, 12.400897],
    [25, 16.534529, 4.133632, 0.000000],
    [26, 16.534529, 16.534529, -16.534529],
    [27, 16.534529, 16.534529, 16.534529],
    [28, 0.000000, -16.534529, 49.603587],
    [29, 0.000000, -4.133632, 33.069058],
    [30, 0.000000, 0.000000, 20.668161],
    [31, 0.000000, 0.000000, 45.469955],
    [32, 0.000000, 4.133632, 33.069058],
    [33, 0.000000, 16.534529, 49.603587],
    [34, 8.267265, -16.534529, 24.801793],
    [35, 8.267265, -16.534529, 41.336323],
    [36, 8.267265, -16.534529, 49.603587],
    [37, 8.267265, 0.000000, 33.069058],
    [38, 8.267265, 0.000000, 49.603587],
    [39, 8.267265, 16.534529, 24.801793],
    [40, 8.267265, 16.534529, 41.336323],
    [41, 8.267265, 16.534529, 49.603587],
    [42, 16.534529, -16.534529, 49.603587],
    [43, 16.534529, -4.133632, 33.069058],
    [44, 16.534529, 0.000000, 20.668161],
    [45, 16.534529, 0.000000, 45.469955],
    [46, 16.534529, 4.133632, 33.069058],
    [47, 16.534529, 16.534529, 49.603587],
    [48, 0.000000, 28.935426, 0.000000],
    [49, 0.000000, 33.069058, -12.400897],
    [50, 0.000000, 33.069058, 12.400897],
    [51, 0.000000, 37.202690, 0.000000],
    [52, 0.000000, 49.603587, -16.534529],
    [53, 0.000000, 49.603587, 16.534529],
    [54, 8.267265, 33.069058, -16.534529],
    [55, 8.267265, 33.069058, 0.000000],
    [56, 8.267265, 33.069058, 16.534529],
    [57, 8.267265, 49.603587, -16.534529],
    [58, 8.267265, 49.603587, -8.267265],
    [59, 8.267265, 49.603587, 8.267265],
    [60, 8.267265, 49.603587, 16.534529],
    [61, 16.534529, 28.935426, 0.000000],
    [62, 16.534529, 33.069058, -12.400897],
    [63, 16.534529, 33.069058, 12.400897],
    [64, 16.534529, 37.202690, 0.000000],
    [65, 16.534529, 49.603587, -16.534529],
    [66, 16.534529, 49.603587, 16.534529],
    [67, 0.000000, 28.935426, 33.069058],
    [68, 0.000000, 33.069058, 20.668161],
    [69, 0.000000, 33.069058, 45.469955],
    [70, 0.000000, 37.202690, 33.069058],
    [71, 0.000000, 49.603587, 49.603587],
    [72, 8.267265, 33.069058, 33.069058],
    [73, 8.267265, 33.069058, 49.603587],
    [74, 8.267265, 49.603587, 24.801793],
    [75, 8.267265, 49.603587, 41.336323],
    [76, 8.267265, 49.603587, 49.603587],
    [77, 16.534529, 28.935426, 33.069058],
    [78, 16.534529, 33.069058, 20.668161],
    [79, 16.534529, 33.069058, 45.469955],
    [80, 16.534529, 37.202690, 33.069058],
    [81, 16.534529, 49.603587, 49.603587],
    [82, 24.801794, -16.534529, -16.534529],
    [83, 24.801794, -16.534529, -8.267265],
    [84, 24.801794, -16.534529, 8.267265],
    [85, 24.801794, -16.534529, 16.534529],
    [86, 24.801794, 0.000000, -16.534529],
    [87, 24.801794, 0.000000, 0.000000],
    [88, 24.801794, 0.000000, 16.534529],
    [89, 24.801794, 16.534529, -16.534529],
    [90, 24.801794, 16.534529, -8.267265],
    [91, 24.801794, 16.534529, 8.267265],
    [92, 24.801794, 16.534529, 16.534529],
    [93, 33.069058, -16.534529, -16.534529],
    [94, 33.069058, -16.534529, 16.534529],
    [95, 33.069058, -4.133632, 0.000000],
    [96, 33.069058, 0.000000, -12.400897],
    [97, 33.069058, 0.000000, 12.400897],
    [98, 33.069058, 4.133632, 0.000000],
    [99, 33.069058, 16.534529, -16.534529],
    [100, 33.069058, 16.534529, 16.534529],
    [101, 24.801794, -16.534529, 24.801793],
    [102, 24.801794, -16.534529, 41.336323],
    [103, 24.801794, -16.534529, 49.603587],
    [104, 24.801794, 0.000000, 33.069058],
    [105, 24.801794, 0.000000, 49.603587],
    [106, 24.801794, 16.534529, 24.801793],
    [107, 24.801794, 16.534529, 41.336323],
    [108, 24.801794, 16.534529, 49.603587],
