# ==========================================
# Data ID: 46137
# ==========================================
node_data = [
    [1, 0.000000, -17.061325, -4.265331],
    [2, 0.000000, -17.061325, 4.265331],
    [3, 0.000000, -8.530662, -17.061325],
    [4, 0.000000, -8.530662, 17.061325],
    [5, 0.000000, 8.530662, -17.061325],
    [6, 0.000000, 8.530662, 17.061325],
    [7, 0.000000, 17.061325, -4.265331],
    [8, 0.000000, 17.061325, 4.265331],
    [9, 8.530662, -17.061325, 0.000000],
    [10, 8.530662, 0.000000, -17.061325],
    [11, 8.530662, 0.000000, -4.265331],
    [12, 8.530662, 0.000000, 4.265331],
    [13, 8.530662, 0.000000, 17.061325],
    [14, 8.530662, 17.061325, 0.000000],
    [15, 17.061325, -17.061325, -4.265331],
    [16, 17.061325, -17.061325, 4.265331],
    [17, 17.061325, -8.530662, -17.061325],
    [18, 17.061325, -8.530662, 17.061325],
    [19, 17.061325, 8.530662, -17.061325],
    [20, 17.061325, 8.530662, 17.061325],
    [21, 17.061325, 17.061325, -4.265331],
    [22, 17.061325, 17.061325, 4.265331],
    [23, 0.000000, -17.061325, 29.857319],
    [24, 0.000000, -17.061325, 38.387981],
    [25, 0.000000, -8.530662, 51.183975],
    [26, 0.000000, 8.530662, 51.183975],
    [27, 0.000000, 17.061325, 29.857319],
    [28, 0.000000, 17.061325, 38.387981],
    [29, 8.530662, -17.061325, 34.122650],
    [30, 8.530662, 0.000000, 29.857319],
    [31, 8.530662, 0.000000, 38.387981],
    [32, 8.530662, 0.000000, 51.183975],
    [33, 8.530662, 17.061325, 34.122650],
    [34, 17.061325, -17.061325, 29.857319],
    [35, 17.061325, -17.061325, 38.387981],
    [36, 17.061325, -8.530662, 51.183975],
    [37, 17.061325, 8.530662, 51.183975],
    [38, 17.061325, 17.061325, 29.857319],
    [39, 17.061325, 17.061325, 38.387981],
    [40, 0.000000, 25.591988, -17.061325],
    [41, 0.000000, 25.591988, 17.061325],
    [42, 0.000000, 42.653312, -17.061325],
    [43, 0.000000, 42.653312, 17.061325],
    [44, 0.000000, 51.183975, -4.265331],
    [45, 0.000000, 51.183975, 4.265331],
    [46, 8.530662, 34.122650, -17.061325],
    [47, 8.530662, 34.122650, -4.265331],
    [48, 8.530662, 34.122650, 4.265331],
    [49, 8.530662, 34.122650, 17.061325],
    [50, 8.530662, 51.183975, 0.000000],
    [51, 17.061325, 25.591988, -17.061325],
    [52, 17.061325, 25.591988, 17.061325],
    [53, 17.061325, 42.653312, -17.061325],
    [54, 17.061325, 42.653312, 17.061325],
    [55, 17.061325, 51.183975, -4.265331],
    [56, 17.061325, 51.183975, 4.265331],
    [57, 0.000000, 25.591988, 51.183975],
    [58, 0.000000, 42.653312, 51.183975],
    [59, 0.000000, 51.183975, 29.857319],
    [60, 0.000000, 51.183975, 38.387981],
    [61, 8.530662, 34.122650, 29.857319],
    [62, 8.530662, 34.122650, 38.387981],
    [63, 8.530662, 34.122650, 51.183975],
    [64, 8.530662, 51.183975, 34.122650],
    [65, 17.061325, 25.591988, 51.183975],
    [66, 17.061325, 42.653312, 51.183975],
    [67, 17.061325, 51.183975, 29.857319],
    [68, 17.061325, 51.183975, 38.387981],
    [69, 25.591987, -17.061325, 0.000000],
    [70, 25.591987, 0.000000, -17.061325],
    [71, 25.591987, 0.000000, -4.265331],
    [72, 25.591987, 0.000000, 4.265331],
    [73, 25.591987, 0.000000, 17.061325],
    [74, 25.591987, 17.061325, 0.000000],
    [75, 34.122650, -17.061325, -4.265331],
    [76, 34.122650, -17.061325, 4.265331],
    [77, 34.122650, -8.530662, -17.061325],
    [78, 34.122650, -8.530662, 17.061325],
    [79, 34.122650, 8.530662, -17.061325],
    [80, 34.122650, 8.530662, 17.061325],
    [81, 34.122650, 17.061325, -4.265331],
    [82, 34.122650, 17.061325, 4.265331],
    [83, 25.591987, -17.061325, 34.122650],
    [84, 25.591987, 0.000000, 29.857319],
    [85, 25.591987, 0.000000, 38.387981],
    [86, 25.591987, 0.000000, 51.183975],
    [87, 25.591987, 17.061325, 34.122650],
    [88, 34.122650, -17.061325, 29.857319],
    [89, 34.122650, -17.061325, 38.387981],
    [90, 34.122650, -8.530662, 51.183975],
    [91, 34.122650, 8.530662, 51.183975],
    [92, 34.122650, 17.061325, 29.857319],
    [93, 34.122650, 17.061325, 38.387981],
    [94, 25.591987, 34.122650, -17.061325],
    [95, 25.591987, 34.122650, -4.265331],
    [96, 25.591987, 34.122650, 4.265331],
    [97, 25.591987, 34.122650, 17.061325],
    [98, 25.591987, 51.183975, 0.000000],
    [99, 34.122650, 25.591988, -17.061325],
    [100, 34.122650, 25.591988, 17.061325],
    [101, 34.122650, 42.653312, -17.061325],
    [102, 34.122650, 42.653312, 17.061325],
    [103, 34.122650, 51.183975, -4.265331],
    [104, 34.122650, 51.183975, 4.265331],
    [105, 25.591987, 34.122650, 29.857319],
