# ==========================================
# Data ID: 2034
# ==========================================
node_data = [
    [1, 0.000000, -14.798530, 11.098897],
    [2, 0.000000, -7.399265, 0.000000],
    [3, 0.000000, -3.699632, -14.798530],
    [4, 0.000000, -3.699632, 14.798530],
    [5, 0.000000, 3.699632, -14.798530],
    [6, 0.000000, 3.699632, 14.798530],
    [7, 0.000000, 7.399265, 0.000000],
    [8, 0.000000, 14.798530, -11.098897],
    [9, 7.399265, -14.798530, -14.798530],
    [10, 7.399265, -14.798530, 14.798530],
    [11, 7.399265, -7.399265, -14.798530],
    [12, 7.399265, -7.399265, 0.000000],
    [13, 7.399265, -7.399265, 14.798530],
    [14, 7.399265, 0.000000, -14.798530],
    [15, 7.399265, 0.000000, 14.798530],
    [16, 7.399265, 7.399265, -14.798530],
    [17, 7.399265, 7.399265, 0.000000],
    [18, 7.399265, 7.399265, 14.798530],
    [19, 7.399265, 14.798530, -14.798530],
    [20, 7.399265, 14.798530, 14.798530],
    [21, 14.798530, -14.798530, -11.098897],
    [22, 14.798530, -7.399265, 0.000000],
    [23, 14.798530, -3.699632, -14.798530],
    [24, 14.798530, -3.699632, 14.798530],
    [25, 14.798530, 3.699632, -14.798530],
    [26, 14.798530, 3.699632, 14.798530],
    [27, 14.798530, 7.399265, 0.000000],
    [28, 14.798530, 14.798530, 11.098897],
    [29, 0.000000, -14.798530, 40.695957],
    [30, 0.000000, -7.399265, 29.597060],
    [31, 0.000000, -3.699632, 44.395590],
    [32, 0.000000, 3.699632, 44.395590],
    [33, 0.000000, 7.399265, 29.597060],
    [34, 0.000000, 14.798530, 18.498163],
    [35, 7.399265, -14.798530, 44.395590],
    [36, 7.399265, -7.399265, 29.597060],
    [37, 7.399265, -7.399265, 44.395590],
    [38, 7.399265, 0.000000, 44.395590],
    [39, 7.399265, 7.399265, 29.597060],
    [40, 7.399265, 7.399265, 44.395590],
    [41, 7.399265, 14.798530, 44.395590],
    [42, 14.798530, -14.798530, 18.498163],
    [43, 14.798530, -7.399265, 29.597060],
    [44, 14.798530, -3.699632, 44.395590],
    [45, 14.798530, 3.699632, 44.395590],
    [46, 14.798530, 7.399265, 29.597060],
    [47, 14.798530, 14.798530, 40.695957],
    [48, 0.000000, 14.798530, 11.098897],
    [49, 0.000000, 22.197795, 0.000000],
    [50, 0.000000, 25.897428, -14.798530],
    [51, 0.000000, 25.897428, 14.798530],
    [52, 0.000000, 33.296692, -14.798530],
    [53, 0.000000, 33.296692, 14.798530],
    [54, 0.000000, 36.996325, 0.000000],
    [55, 0.000000, 44.395590, -11.098897],
    [56, 7.399265, 22.197795, -14.798530],
    [57, 7.399265, 22.197795, 0.000000],
    [58, 7.399265, 22.197795, 14.798530],
    [59, 7.399265, 29.597060, -14.798530],
    [60, 7.399265, 29.597060, 14.798530],
    [61, 7.399265, 36.996325, -14.798530],
    [62, 7.399265, 36.996325, 0.000000],
    [63, 7.399265, 36.996325, 14.798530],
    [64, 7.399265, 44.395590, -14.798530],
    [65, 7.399265, 44.395590, 14.798530],
    [66, 14.798530, 14.798530, -11.098897],
    [67, 14.798530, 22.197795, 0.000000],
    [68, 14.798530, 25.897428, -14.798530],
    [69, 14.798530, 25.897428, 14.798530],
    [70, 14.798530, 33.296692, -14.798530],
    [71, 14.798530, 33.296692, 14.798530],
    [72, 14.798530, 36.996325, 0.000000],
    [73, 14.798530, 44.395590, 11.098897],
    [74, 0.000000, 14.798530, 40.695957],
    [75, 0.000000, 22.197795, 29.597060],
    [76, 0.000000, 25.897428, 44.395590],
    [77, 0.000000, 33.296692, 44.395590],
    [78, 0.000000, 36.996325, 29.597060],
    [79, 0.000000, 44.395590, 18.498163],
    [80, 7.399265, 22.197795, 29.597060],
    [81, 7.399265, 22.197795, 44.395590],
    [82, 7.399265, 29.597060, 44.395590],
    [83, 7.399265, 36.996325, 29.597060],
    [84, 7.399265, 36.996325, 44.395590],
    [85, 7.399265, 44.395590, 44.395590],
    [86, 14.798530, 14.798530, 18.498163],
    [87, 14.798530, 22.197795, 29.597060],
    [88, 14.798530, 25.897428, 44.395590],
    [89, 14.798530, 33.296692, 44.395590],
    [90, 14.798530, 36.996325, 29.597060],
    [91, 14.798530, 44.395590, 40.695957],
    [92, 14.798530, -14.798530, 11.098897],
    [93, 22.197795, -14.798530, -14.798530],
    [94, 22.197795, -14.798530, 14.798530],
    [95, 22.197795, -7.399265, -14.798530],
    [96, 22.197795, -7.399265, 0.000000],
    [97, 22.197795, -7.399265, 14.798530],
    [98, 22.197795, 0.000000, -14.798530],
    [99, 22.197795, 0.000000, 14.798530],
    [100, 22.197795, 7.399265, -14.798530],
    [101, 22.197795, 7.399265, 0.000000],
    [102, 22.197795, 7.399265, 14.798530],
    [103, 22.197795, 14.798530, -14.798530],
    [104, 22.197795, 14.798530, 14.798530],
    [105, 29.597060, -14.798530, -11.098897],
    [106, 29.597060, -7.399265, 0.000000],
    [107, 29.597060, -3.699632, -14.798530],
    [108, 29.597060, -3.699632, 14.798530],
    [109, 29.597060, 3.699632, -14.798530],
    [110, 29.597060, 3.699632, 14.798530],
    [111, 29.597060, 7.399265, 0.000000],
    [112, 29.597060, 14.798530, 11.098897],
    [113, 14.798530, -14.798530, 40.695957],
    [114, 22.197795, -14.798530, 44.395590],
    [115, 22.197795, -7.399265, 29.597060],
    [116, 22.197795, -7.399265, 44.395590],
    [117, 22.197795, 0.000000, 44.395590],
    [118, 22.197795, 7.399265, 29.597060],
    [119, 22.197795, 7.399265, 44.395590],
    [120, 22.197795, 14.798530, 44.395590],
    [121, 29.597060, -14.798530, 18.498163],
    [122, 29.597060, -7.399265, 29.597060],
    [123, 29.597060, -3.699632, 44.395590],
    [124, 29.597060, 3.699632, 44.395590],
    [125, 29.597060, 7.399265, 29.597060],
    [126, 29.597060, 14.798530, 40.695957],
    [127, 14.798530, 44.395590, -11.098897],
    [128, 22.197795, 22.197795, -14.798530],
    [129, 22.197795, 22.197795, 0.000000],
    [130, 22.197795, 22.197795, 14.798530],
    [131, 22.197795, 29.597060, -14.798530],
    [132, 22.197795, 29.597060, 14.798530],
