# ==========================================
# Data ID: 22063
# ==========================================
node_data = [
    [1, 0.000000, -17.951751, 0.000000],
    [2, 0.000000, -13.463814, 8.975876],
    [3, 0.000000, 0.000000, -4.487938],
    [4, 0.000000, 0.000000, 4.487938],
    [5, 0.000000, 13.463814, -8.975876],
    [6, 0.000000, 17.951751, 0.000000],
    [7, 8.975876, -17.951751, -17.951751],
    [8, 8.975876, -17.951751, 17.951751],
    [9, 8.975876, 0.000000, -17.951751],
    [10, 8.975876, 0.000000, 17.951751],
    [11, 8.975876, 17.951751, -17.951751],
    [12, 8.975876, 17.951751, 17.951751],
    [13, 17.951751, -17.951751, 0.000000],
    [14, 17.951751, -13.463814, -8.975876],
    [15, 17.951751, 0.000000, -4.487938],
    [16, 17.951751, 0.000000, 4.487938],
    [17, 17.951751, 13.463814, 8.975876],
    [18, 17.951751, 17.951751, 0.000000],
    [19, 0.000000, -17.951751, 35.903502],
    [20, 0.000000, -13.463814, 44.879378],
    [21, 0.000000, 0.000000, 31.415564],
    [22, 0.000000, 0.000000, 40.391440],
    [23, 0.000000, 13.463814, 26.927626],
    [24, 0.000000, 17.951751, 35.903502],
    [25, 8.975876, -17.951751, 53.855253],
    [26, 8.975876, 0.000000, 53.855253],
    [27, 8.975876, 17.951751, 53.855253],
    [28, 17.951751, -17.951751, 35.903502],
    [29, 17.951751, -13.463814, 26.927626],
    [30, 17.951751, 0.000000, 31.415564],
    [31, 17.951751, 0.000000, 40.391440],
    [32, 17.951751, 13.463814, 44.879378],
    [33, 17.951751, 17.951751, 35.903502],
    [34, 0.000000, 22.439688, 8.975876],
    [35, 0.000000, 35.903502, -4.487938],
    [36, 0.000000, 35.903502, 4.487938],
    [37, 0.000000, 49.367316, -8.975876],
    [38, 0.000000, 53.855253, 0.000000],
    [39, 8.975876, 35.903502, -17.951751],
    [40, 8.975876, 35.903502, 17.951751],
    [41, 8.975876, 53.855253, -17.951751],
    [42, 8.975876, 53.855253, 17.951751],
    [43, 17.951751, 22.439688, -8.975876],
    [44, 17.951751, 35.903502, -4.487938],
