# ==========================================
# Data ID: 64024
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.561851],
    [2, 0.000000, 0.000000, -4.390463],
    [3, 0.000000, 0.000000, 4.390463],
    [4, 0.000000, 0.000000, 17.561851],
    [5, 8.780926, -17.561851, -17.561851],
    [6, 8.780926, -17.561851, -8.780926],
    [7, 8.780926, -17.561851, 8.780926],
    [8, 8.780926, -17.561851, 17.561851],
    [9, 8.780926, 0.000000, 0.000000],
    [10, 8.780926, 17.561851, -17.561851],
    [11, 8.780926, 17.561851, -8.780926],
    [12, 8.780926, 17.561851, 8.780926],
    [13, 8.780926, 17.561851, 17.561851],
    [14, 17.561851, 0.000000, -17.561851],
    [15, 17.561851, 0.000000, -4.390463],
    [16, 17.561851, 0.000000, 4.390463],
    [17, 17.561851, 0.000000, 17.561851],
    [18, 0.000000, 0.000000, 30.733239],
    [19, 0.000000, 0.000000, 39.514165],
    [20, 0.000000, 0.000000, 52.685553],
    [21, 8.780926, -17.561851, 26.342776],
    [22, 8.780926, -17.561851, 43.904628],
    [23, 8.780926, -17.561851, 52.685553],
    [24, 8.780926, 0.000000, 35.123702],
    [25, 8.780926, 17.561851, 26.342776],
    [26, 8.780926, 17.561851, 43.904628],
    [27, 8.780926, 17.561851, 52.685553],
    [28, 17.561851, 0.000000, 30.733239],
    [29, 17.561851, 0.000000, 39.514165],
    [30, 17.561851, 0.000000, 52.685553],
    [31, 0.000000, 35.123702, -17.561851],
    [32, 0.000000, 35.123702, -4.390463],
    [33, 0.000000, 35.123702, 4.390463],
    [34, 0.000000, 35.123702, 17.561851],
    [35, 8.780926, 35.123702, 0.000000],
    [36, 8.780926, 52.685553, -17.561851],
    [37, 8.780926, 52.685553, -8.780926],
    [38, 8.780926, 52.685553, 8.780926],
    [39, 8.780926, 52.685553, 17.561851],
    [40, 17.561851, 35.123702, -17.561851],
    [41, 17.561851, 35.123702, -4.390463],
    [42, 17.561851, 35.123702, 4.390463],
    [43, 17.561851, 35.123702, 17.561851],
    [44, 0.000000, 35.123702, 30.733239],
    [45, 0.000000, 35.123702, 39.514165],
    [46, 0.000000, 35.123702, 52.685553],
    [47, 8.780926, 35.123702, 35.123702],
    [48, 8.780926, 52.685553, 26.342776],
    [49, 8.780926, 52.685553, 43.904628],
    [50, 8.780926, 52.685553, 52.685553],
    [51, 17.561851, 35.123702, 30.733239],
    [52, 17.561851, 35.123702, 39.514165],
    [53, 17.561851, 35.123702, 52.685553],
    [54, 26.342777, -17.561851, -17.561851],
    [55, 26.342777, -17.561851, -8.780926],
    [56, 26.342777, -17.561851, 8.780926],
    [57, 26.342777, -17.561851, 17.561851],
    [58, 26.342777, 0.000000, 0.000000],
    [59, 26.342777, 17.561851, -17.561851],
    [60, 26.342777, 17.561851, -8.780926],
    [61, 26.342777, 17.561851, 8.780926],
    [62, 26.342777, 17.561851, 17.561851],
    [63, 35.123702, 0.000000, -17.561851],
    [64, 35.123702, 0.000000, -4.390463],
    [65, 35.123702, 0.000000, 4.390463],
    [66, 35.123702, 0.000000, 17.561851],
    [67, 26.342777, -17.561851, 26.342776],
    [68, 26.342777, -17.561851, 43.904628],
    [69, 26.342777, -17.561851, 52.685553],
    [70, 26.342777, 0.000000, 35.123702],
    [71, 26.342777, 17.561851, 26.342776],
    [72, 26.342777, 17.561851, 43.904628],
    [73, 26.342777, 17.561851, 52.685553],
    [74, 35.123702, 0.000000, 30.733239],
    [75, 35.123702, 0.000000, 39.514165],
    [76, 35.123702, 0.000000, 52.685553],
    [77, 26.342777, 35.123702, 0.000000],
    [78, 26.342777, 52.685553, -17.561851],
    [79, 26.342777, 52.685553, -8.780926],
    [80, 26.342777, 52.685553, 8.780926],
    [81, 26.342777, 52.685553, 17.561851],
    [82, 35.123702, 35.123702, -17.561851],
    [83, 35.123702, 35.123702, -4.390463],
    [84, 35.123702, 35.123702, 4.390463],
    [85, 35.123702, 35.123702, 17.561851],
    [86, 26.342777, 35.123702, 35.123702],
    [87, 26.342777, 52.685553, 26.342776],
    [88, 26.342777, 52.685553, 43.904628],
    [89, 26.342777, 52.685553, 52.685553],
    [90, 35.123702, 35.123702, 30.733239],
    [91, 35.123702, 35.123702, 39.514165],
    [92, 35.123702, 35.123702, 52.685553],
    [93, 43.904628, -17.561851, -17.561851],
    [94, 43.904628, -17.561851, -8.780926],
    [95, 43.904628, -17.561851, 8.780926],
    [96, 43.904628, -17.561851, 17.561851],
    [97, 43.904628, 0.000000, 0.000000],
    [98, 43.904628, 17.561851, -17.561851],
    [99, 43.904628, 17.561851, -8.780926],
    [100, 43.904628, 17.561851, 8.780926],
    [101, 43.904628, 17.561851, 17.561851],
    [102, 52.685553, 0.000000, -17.561851],
    [103, 52.685553, 0.000000, -4.390463],
    [104, 52.685553, 0.000000, 4.390463],
    [105, 52.685553, 0.000000, 17.561851],
    [106, 43.904628, -17.561851, 26.342776],
    [107, 43.904628, -17.561851, 43.904628],
    [108, 43.904628, -17.561851, 52.685553],
    [109, 43.904628, 0.000000, 35.123702],
    [110, 43.904628, 17.561851, 26.342776],
    [111, 43.904628, 17.561851, 43.904628],
    [112, 43.904628, 17.561851, 52.685553],
    [113, 52.685553, 0.000000, 30.733239],
    [114, 52.685553, 0.000000, 39.514165],
    [115, 52.685553, 0.000000, 52.685553],
    [116, 43.904628, 35.123702, 0.000000],
    [117, 43.904628, 52.685553, -17.561851],
    [118, 43.904628, 52.685553, -8.780926],
    [119, 43.904628, 52.685553, 8.780926],
    [120, 43.904628, 52.685553, 17.561851],
    [121, 52.685553, 35.123702, -17.561851],
    [122, 52.685553, 35.123702, -4.390463],
    [123, 52.685553, 35.123702, 4.390463],
    [124, 52.685553, 35.123702, 17.561851],
    [125, 43.904628, 35.123702, 35.123702],
    [126, 43.904628, 52.685553, 26.342776],
    [127, 43.904628, 52.685553, 43.904628],
    [128, 43.904628, 52.685553, 52.685553],
    [129, 52.685553, 35.123702, 30.733239],
    [130, 52.685553, 35.123702, 39.514165],
    [131, 52.685553, 35.123702, 52.685553],
    [132, 61.466479, -17.561851, -17.561851],
    [133, 61.466479, -17.561851, -8.780926],
    [134, 61.466479, -17.561851, 8.780926],
    [135, 61.466479, -17.561851, 17.561851],
    [136, 61.466479, 0.000000, 0.000000],
    [137, 61.466479, 17.561851, -17.561851],
    [138, 61.466479, 17.561851, -8.780926],
    [139, 61.466479, 17.561851, 8.780926],
    [140, 61.466479, 17.561851, 17.561851],
    [141, 70.247404, 0.000000, -17.561851],
    [142, 70.247404, 0.000000, -4.390463],
    [143, 70.247404, 0.000000, 4.390463],
    [144, 70.247404, 0.000000, 17.561851],
    [145, 61.466479, -17.561851, 26.342776],
    [146, 61.466479, -17.561851, 43.904628],
    [147, 61.466479, -17.561851, 52.685553],
    [148, 61.466479, 0.000000, 35.123702],
    [149, 61.466479, 17.561851, 26.342776],
    [150, 61.466479, 17.561851, 43.904628],
    [151, 61.466479, 17.561851, 52.685553],
