# ==========================================
# Data ID: 18517
# ==========================================
node_data = [
    [1, 0.000000, -15.212633, 15.212633],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.212633, -15.212633],
    [4, 7.606316, -15.212633, 0.000000],
    [5, 7.606316, 0.000000, -15.212633],
    [6, 7.606316, 0.000000, -3.803158],
    [7, 7.606316, 0.000000, 3.803158],
    [8, 7.606316, 0.000000, 15.212633],
    [9, 7.606316, 15.212633, 0.000000],
    [10, 15.212633, -15.212633, -15.212633],
    [11, 15.212633, 0.000000, 0.000000],
    [12, 15.212633, 15.212633, 15.212633],
    [13, 0.000000, -15.212633, 45.637899],
    [14, 0.000000, 0.000000, 30.425266],
    [15, 0.000000, 15.212633, 15.212633],
    [16, 7.606316, -15.212633, 30.425266],
    [17, 7.606316, 0.000000, 26.622108],
    [18, 7.606316, 0.000000, 34.228424],
    [19, 7.606316, 0.000000, 45.637899],
    [20, 7.606316, 15.212633, 30.425266],
    [21, 15.212633, -15.212633, 15.212633],
    [22, 15.212633, 0.000000, 30.425266],
    [23, 15.212633, 15.212633, 45.637899],
    [24, 0.000000, 30.425266, 0.000000],
    [25, 0.000000, 45.637899, -15.212633],
    [26, 7.606316, 30.425266, -15.212633],
    [27, 7.606316, 30.425266, -3.803158],
    [28, 7.606316, 30.425266, 3.803158],
    [29, 7.606316, 30.425266, 15.212633],
    [30, 7.606316, 45.637899, 0.000000],
    [31, 15.212633, 15.212633, -15.212633],
    [32, 15.212633, 30.425266, 0.000000],
    [33, 15.212633, 45.637899, 15.212633],
    [34, 0.000000, 15.212633, 45.637899],
    [35, 0.000000, 30.425266, 30.425266],
    [36, 0.000000, 45.637899, 15.212633],
    [37, 7.606316, 30.425266, 26.622108],
    [38, 7.606316, 30.425266, 34.228424],
    [39, 7.606316, 30.425266, 45.637899],
    [40, 7.606316, 45.637899, 30.425266],
    [41, 15.212633, 30.425266, 30.425266],
    [42, 15.212633, 45.637899, 45.637899],
    [43, 22.818949, -15.212633, 0.000000],
    [44, 22.818949, 0.000000, -15.212633],
    [45, 22.818949, 0.000000, -3.803158],
    [46, 22.818949, 0.000000, 3.803158],
    [47, 22.818949, 0.000000, 15.212633],
    [48, 22.818949, 15.212633, 0.000000],
    [49, 30.425266, -15.212633, -15.212633],
    [50, 30.425266, 0.000000, 0.000000],
    [51, 30.425266, 15.212633, 15.212633],
    [52, 15.212633, -15.212633, 45.637899],
    [53, 22.818949, -15.212633, 30.425266],
    [54, 22.818949, 0.000000, 26.622108],
    [55, 22.818949, 0.000000, 34.228424],
    [56, 22.818949, 0.000000, 45.637899],
    [57, 22.818949, 15.212633, 30.425266],
    [58, 30.425266, -15.212633, 15.212633],
    [59, 30.425266, 0.000000, 30.425266],
    [60, 30.425266, 15.212633, 45.637899],
    [61, 15.212633, 45.637899, -15.212633],
    [62, 22.818949, 30.425266, -15.212633],
    [63, 22.818949, 30.425266, -3.803158],
    [64, 22.818949, 30.425266, 3.803158],
    [65, 22.818949, 30.425266, 15.212633],
    [66, 22.818949, 45.637899, 0.000000],
    [67, 30.425266, 15.212633, -15.212633],
    [68, 30.425266, 30.425266, 0.000000],
    [69, 30.425266, 45.637899, 15.212633],
    [70, 22.818949, 30.425266, 26.622108],
    [71, 22.818949, 30.425266, 34.228424],
    [72, 22.818949, 30.425266, 45.637899],
    [73, 22.818949, 45.637899, 30.425266],
    [74, 30.425266, 30.425266, 30.425266],
    [75, 30.425266, 45.637899, 45.637899],
    [76, 38.031582, -15.212633, 0.000000],
    [77, 38.031582, 0.000000, -15.212633],
    [78, 38.031582, 0.000000, -3.803158],
    [79, 38.031582, 0.000000, 3.803158],
    [80, 38.031582, 0.000000, 15.212633],
    [81, 38.031582, 15.212633, 0.000000],
    [82, 45.637899, -15.212633, -15.212633],
    [83, 45.637899, 0.000000, 0.000000],
    [84, 45.637899, 15.212633, 15.212633],
    [85, 30.425266, -15.212633, 45.637899],
    [86, 38.031582, -15.212633, 30.425266],
    [87, 38.031582, 0.000000, 26.622108],
    [88, 38.031582, 0.000000, 34.228424],
    [89, 38.031582, 0.000000, 45.637899],
    [90, 38.031582, 15.212633, 30.425266],
    [91, 45.637899, -15.212633, 15.212633],
    [92, 45.637899, 0.000000, 30.425266],
    [93, 45.637899, 15.212633, 45.637899],
    [94, 30.425266, 45.637899, -15.212633],
    [95, 38.031582, 30.425266, -15.212633],
    [96, 38.031582, 30.425266, -3.803158],
    [97, 38.031582, 30.425266, 3.803158],
    [98, 38.031582, 30.425266, 15.212633],
    [99, 38.031582, 45.637899, 0.000000],
    [100, 45.637899, 15.212633, -15.212633],
    [101, 45.637899, 30.425266, 0.000000],
    [102, 45.637899, 45.637899, 15.212633],
    [103, 38.031582, 30.425266, 26.622108],
    [104, 38.031582, 30.425266, 34.228424],
    [105, 38.031582, 30.425266, 45.637899],
    [106, 38.031582, 45.637899, 30.425266],
    [107, 45.637899, 30.425266, 30.425266],
    [108, 45.637899, 45.637899, 45.637899],
    [109, 53.244215, -15.212633, 0.000000],
    [110, 53.244215, 0.000000, -15.212633],
    [111, 53.244215, 0.000000, -3.803158],
    [112, 53.244215, 0.000000, 3.803158],
    [113, 53.244215, 0.000000, 15.212633],
    [114, 53.244215, 15.212633, 0.000000],
    [115, 60.850532, -15.212633, -15.212633],
    [116, 60.850532, 0.000000, 0.000000],
    [117, 60.850532, 15.212633, 15.212633],
    [118, 45.637899, -15.212633, 45.637899],
    [119, 53.244215, -15.212633, 30.425266],
    [120, 53.244215, 0.000000, 26.622108],
    [121, 53.244215, 0.000000, 34.228424],
    [122, 53.244215, 0.000000, 45.637899],
    [123, 53.244215, 15.212633, 30.425266],
    [124, 60.850532, -15.212633, 15.212633],
    [125, 60.850532, 0.000000, 30.425266],
    [126, 60.850532, 15.212633, 45.637899],
    [127, 45.637899, 45.637899, -15.212633],
    [128, 53.244215, 30.425266, -15.212633],
    [129, 53.244215, 30.425266, -3.803158],
    [130, 53.244215, 30.425266, 3.803158],
    [131, 53.244215, 30.425266, 15.212633],
    [132, 53.244215, 45.637899, 0.000000],
    [133, 60.850532, 15.212633, -15.212633],
    [134, 60.850532, 30.425266, 0.000000],
    [135, 60.850532, 45.637899, 15.212633],
    [136, 53.244215, 30.425266, 26.622108],
    [137, 53.244215, 30.425266, 34.228424],
    [138, 53.244215, 30.425266, 45.637899],
    [139, 53.244215, 45.637899, 30.425266],
    [140, 60.850532, 30.425266, 30.425266],
    [141, 60.850532, 45.637899, 45.637899],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 11],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 12],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 18],
    [13, 19],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 21],
    [14, 23],
    [15, 8],
    [15, 17],
    [15, 20],
    [15, 22],
    [16, 21],
    [16, 22],
    [8, 17],
    [8, 21],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 23],
    [20, 22],
    [20, 23],
    [15, 9],
    [15, 28],
    [15, 29],
    [15, 32],
    [24, 9],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [24, 33],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 32],
    [9, 31],
    [9, 32],
    [26, 27],
    [26, 31],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 33],
    [30, 32],
    [30, 33],
    [34, 20],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 20],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 12],
    [35, 42],
    [36, 29],
    [36, 37],
    [36, 40],
    [36, 41],
    [20, 12],
    [20, 41],
    [29, 37],
    [29, 12],
    [37, 12],
    [37, 41],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 42],
    [40, 41],
    [40, 42],
    [21, 43],
    [21, 46],
    [21, 47],
    [21, 50],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [11, 49],
    [11, 51],
    [31, 44],
    [31, 45],
    [31, 48],
    [31, 50],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 49],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 50],
    [46, 51],
    [47, 51],
    [48, 50],
    [48, 51],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 59],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 57],
    [22, 58],
    [22, 60],
    [12, 47],
    [12, 54],
    [12, 57],
    [12, 59],
    [53, 58],
    [53, 59],
    [47, 54],
    [47, 58],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 60],
    [57, 59],
    [57, 60],
    [12, 48],
    [12, 64],
    [12, 65],
    [12, 68],
    [32, 48],
    [32, 63],
    [32, 64],
    [32, 66],
    [32, 67],
    [32, 69],
    [61, 62],
    [61, 63],
    [61, 66],
    [61, 68],
    [48, 67],
    [48, 68],
    [62, 63],
    [62, 67],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 68],
    [64, 69],
    [65, 69],
    [66, 68],
    [66, 69],
    [23, 57],
    [23, 71],
    [23, 72],
    [23, 74],
    [41, 57],
    [41, 70],
    [41, 71],
    [41, 73],
    [41, 51],
    [41, 75],
    [33, 65],
    [33, 70],
