# ==========================================
# Data ID: 7039
# ==========================================
node_data = [
    [1, 0.000000, -15.703557, 7.851778],
    [2, 0.000000, -7.851778, 0.000000],
    [3, 0.000000, 0.000000, -15.703557],
    [4, 0.000000, 0.000000, 15.703557],
    [5, 0.000000, 7.851778, 0.000000],
    [6, 0.000000, 15.703557, -7.851778],
    [7, 3.925889, -3.925889, -3.925889],
    [8, 3.925889, 3.925889, 3.925889],
    [9, 7.851778, -7.851778, 0.000000],
    [10, 7.851778, 7.851778, 0.000000],
    [11, 11.777668, -3.925889, 3.925889],
    [12, 11.777668, 3.925889, -3.925889],
    [13, 15.703557, -15.703557, -7.851778],
    [14, 15.703557, -7.851778, 0.000000],
    [15, 15.703557, 0.000000, -15.703557],
    [16, 15.703557, 0.000000, 15.703557],
    [17, 15.703557, 7.851778, 0.000000],
    [18, 15.703557, 15.703557, 7.851778],
    [19, 0.000000, -15.703557, 39.258892],
    [20, 0.000000, -7.851778, 31.407114],
    [21, 0.000000, 0.000000, 47.110671],
    [22, 0.000000, 7.851778, 31.407114],
    [23, 0.000000, 15.703557, 23.555336],
    [24, 3.925889, -3.925889, 27.481225],
    [25, 3.925889, 3.925889, 35.333003],
    [26, 7.851778, -7.851778, 31.407114],
    [27, 7.851778, 7.851778, 31.407114],
    [28, 11.777668, -3.925889, 35.333003],
    [29, 11.777668, 3.925889, 27.481225],
    [30, 15.703557, -15.703557, 23.555336],
    [31, 15.703557, -7.851778, 31.407114],
    [32, 15.703557, 0.000000, 47.110671],
    [33, 15.703557, 7.851778, 31.407114],
    [34, 15.703557, 15.703557, 39.258892],
    [35, 0.000000, 15.703557, 7.851778],
    [36, 0.000000, 23.555336, 0.000000],
    [37, 0.000000, 31.407114, -15.703557],
    [38, 0.000000, 31.407114, 15.703557],
    [39, 0.000000, 39.258892, 0.000000],
    [40, 0.000000, 47.110671, -7.851778],
    [41, 3.925889, 27.481225, -3.925889],
    [42, 3.925889, 35.333003, 3.925889],
    [43, 7.851778, 23.555336, 0.000000],
    [44, 7.851778, 39.258892, 0.000000],
