# ==========================================
# Data ID: 93520
# ==========================================
node_data = [
    [1, 0.000000, -16.978193, -12.733645],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.978193, 12.733645],
    [4, 8.489097, -16.978193, -16.978193],
    [5, 8.489097, -16.978193, 0.000000],
    [6, 8.489097, -16.978193, 16.978193],
    [7, 8.489097, 0.000000, -16.978193],
    [8, 8.489097, 0.000000, 0.000000],
    [9, 8.489097, 0.000000, 16.978193],
    [10, 8.489097, 16.978193, -16.978193],
    [11, 8.489097, 16.978193, 0.000000],
    [12, 8.489097, 16.978193, 16.978193],
    [13, 16.978193, -16.978193, 12.733645],
    [14, 16.978193, 0.000000, 0.000000],
    [15, 16.978193, 16.978193, -12.733645],
    [16, 0.000000, -16.978193, 21.222741],
    [17, 0.000000, 0.000000, 33.956386],
    [18, 0.000000, 16.978193, 46.690031],
    [19, 8.489097, -16.978193, 33.956386],
    [20, 8.489097, -16.978193, 50.934579],
    [21, 8.489097, 0.000000, 33.956386],
    [22, 8.489097, 0.000000, 50.934579],
    [23, 8.489097, 16.978193, 33.956386],
    [24, 8.489097, 16.978193, 50.934579],
    [25, 16.978193, -16.978193, 46.690031],
    [26, 16.978193, 0.000000, 33.956386],
    [27, 16.978193, 16.978193, 21.222741],
    [28, 0.000000, 16.978193, -12.733645],
    [29, 0.000000, 33.956386, 0.000000],
    [30, 0.000000, 50.934579, 12.733645],
    [31, 8.489097, 33.956386, -16.978193],
    [32, 8.489097, 33.956386, 0.000000],
    [33, 8.489097, 33.956386, 16.978193],
    [34, 8.489097, 50.934579, -16.978193],
    [35, 8.489097, 50.934579, 0.000000],
    [36, 8.489097, 50.934579, 16.978193],
    [37, 16.978193, 16.978193, 12.733645],
    [38, 16.978193, 33.956386, 0.000000],
    [39, 16.978193, 50.934579, -12.733645],
    [40, 0.000000, 16.978193, 21.222741],
    [41, 0.000000, 33.956386, 33.956386],
    [42, 0.000000, 50.934579, 46.690031],
    [43, 8.489097, 33.956386, 33.956386],
    [44, 8.489097, 33.956386, 50.934579],
    [45, 8.489097, 50.934579, 33.956386],
    [46, 8.489097, 50.934579, 50.934579],
    [47, 16.978193, 16.978193, 46.690031],
    [48, 16.978193, 33.956386, 33.956386],
    [49, 16.978193, 50.934579, 21.222741],
    [50, 16.978193, -16.978193, -12.733645],
    [51, 25.467290, -16.978193, -16.978193],
    [52, 25.467290, -16.978193, 0.000000],
    [53, 25.467290, -16.978193, 16.978193],
    [54, 25.467290, 0.000000, -16.978193],
    [55, 25.467290, 0.000000, 0.000000],
    [56, 25.467290, 0.000000, 16.978193],
    [57, 25.467290, 16.978193, -16.978193],
    [58, 25.467290, 16.978193, 0.000000],
    [59, 25.467290, 16.978193, 16.978193],
    [60, 33.956386, -16.978193, 12.733645],
    [61, 33.956386, 0.000000, 0.000000],
    [62, 33.956386, 16.978193, -12.733645],
    [63, 16.978193, -16.978193, 21.222741],
    [64, 25.467290, -16.978193, 33.956386],
    [65, 25.467290, -16.978193, 50.934579],
    [66, 25.467290, 0.000000, 33.956386],
    [67, 25.467290, 0.000000, 50.934579],
    [68, 25.467290, 16.978193, 33.956386],
    [69, 25.467290, 16.978193, 50.934579],
    [70, 33.956386, -16.978193, 46.690031],
    [71, 33.956386, 0.000000, 33.956386],
    [72, 33.956386, 16.978193, 21.222741],
    [73, 16.978193, 50.934579, 12.733645],
    [74, 25.467290, 33.956386, -16.978193],
    [75, 25.467290, 33.956386, 0.000000],
    [76, 25.467290, 33.956386, 16.978193],
    [77, 25.467290, 50.934579, -16.978193],
    [78, 25.467290, 50.934579, 0.000000],
    [79, 25.467290, 50.934579, 16.978193],
    [80, 33.956386, 16.978193, 12.733645],
    [81, 33.956386, 33.956386, 0.000000],
    [82, 33.956386, 50.934579, -12.733645],
    [83, 16.978193, 50.934579, 46.690031],
    [84, 25.467290, 33.956386, 33.956386],
    [85, 25.467290, 33.956386, 50.934579],
    [86, 25.467290, 50.934579, 33.956386],
    [87, 25.467290, 50.934579, 50.934579],
    [88, 33.956386, 16.978193, 46.690031],
    [89, 33.956386, 33.956386, 33.956386],
