# ==========================================
# Data ID: 49003
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.049753],
    [2, 0.000000, 0.000000, -8.024876],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.024876],
    [5, 0.000000, 0.000000, 16.049753],
    [6, 8.024876, -16.049753, -16.049753],
    [7, 8.024876, -16.049753, -8.024876],
    [8, 8.024876, -16.049753, 8.024876],
    [9, 8.024876, -16.049753, 16.049753],
    [10, 8.024876, 16.049753, -16.049753],
    [11, 8.024876, 16.049753, -8.024876],
    [12, 8.024876, 16.049753, 8.024876],
    [13, 8.024876, 16.049753, 16.049753],
    [14, 16.049753, 0.000000, -16.049753],
    [15, 16.049753, 0.000000, -8.024876],
    [16, 16.049753, 0.000000, 0.000000],
    [17, 16.049753, 0.000000, 8.024876],
    [18, 16.049753, 0.000000, 16.049753],
    [19, 0.000000, 0.000000, 24.074630],
    [20, 0.000000, 0.000000, 32.099506],
    [21, 0.000000, 0.000000, 40.124382],
    [22, 0.000000, 0.000000, 48.149259],
    [23, 8.024876, -16.049753, 24.074630],
    [24, 8.024876, -16.049753, 40.124382],
    [25, 8.024876, -16.049753, 48.149259],
    [26, 8.024876, 16.049753, 24.074630],
    [27, 8.024876, 16.049753, 40.124382],
    [28, 8.024876, 16.049753, 48.149259],
    [29, 16.049753, 0.000000, 24.074630],
    [30, 16.049753, 0.000000, 32.099506],
    [31, 16.049753, 0.000000, 40.124382],
    [32, 16.049753, 0.000000, 48.149259],
    [33, 0.000000, 32.099506, -16.049753],
    [34, 0.000000, 32.099506, -8.024876],
    [35, 0.000000, 32.099506, 0.000000],
    [36, 0.000000, 32.099506, 8.024876],
    [37, 0.000000, 32.099506, 16.049753],
    [38, 8.024876, 48.149259, -16.049753],
    [39, 8.024876, 48.149259, -8.024876],
    [40, 8.024876, 48.149259, 8.024876],
    [41, 8.024876, 48.149259, 16.049753],
    [42, 16.049753, 32.099506, -16.049753],
    [43, 16.049753, 32.099506, -8.024876],
    [44, 16.049753, 32.099506, 0.000000],
    [45, 16.049753, 32.099506, 8.024876],
    [46, 16.049753, 32.099506, 16.049753],
    [47, 0.000000, 32.099506, 24.074630],
    [48, 0.000000, 32.099506, 32.099506],
    [49, 0.000000, 32.099506, 40.124382],
    [50, 0.000000, 32.099506, 48.149259],
    [51, 8.024876, 48.149259, 24.074630],
    [52, 8.024876, 48.149259, 40.124382],
    [53, 8.024876, 48.149259, 48.149259],
    [54, 16.049753, 32.099506, 24.074630],
    [55, 16.049753, 32.099506, 32.099506],
    [56, 16.049753, 32.099506, 40.124382],
    [57, 16.049753, 32.099506, 48.149259],
    [58, 24.074629, -16.049753, -16.049753],
    [59, 24.074629, -16.049753, -8.024876],
    [60, 24.074629, -16.049753, 8.024876],
    [61, 24.074629, -16.049753, 16.049753],
    [62, 24.074629, 16.049753, -16.049753],
    [63, 24.074629, 16.049753, -8.024876],
    [64, 24.074629, 16.049753, 8.024876],
    [65, 24.074629, 16.049753, 16.049753],
    [66, 32.099506, 0.000000, -16.049753],
    [67, 32.099506, 0.000000, -8.024876],
    [68, 32.099506, 0.000000, 0.000000],
    [69, 32.099506, 0.000000, 8.024876],
    [70, 32.099506, 0.000000, 16.049753],
    [71, 24.074629, -16.049753, 24.074630],
    [72, 24.074629, -16.049753, 40.124382],
    [73, 24.074629, -16.049753, 48.149259],
    [74, 24.074629, 16.049753, 24.074630],
    [75, 24.074629, 16.049753, 40.124382],
    [76, 24.074629, 16.049753, 48.149259],
    [77, 32.099506, 0.000000, 24.074630],
    [78, 32.099506, 0.000000, 32.099506],
    [79, 32.099506, 0.000000, 40.124382],
    [80, 32.099506, 0.000000, 48.149259],
    [81, 24.074629, 48.149259, -16.049753],
    [82, 24.074629, 48.149259, -8.024876],
    [83, 24.074629, 48.149259, 8.024876],
    [84, 24.074629, 48.149259, 16.049753],
    [85, 32.099506, 32.099506, -16.049753],
    [86, 32.099506, 32.099506, -8.024876],
    [87, 32.099506, 32.099506, 0.000000],
    [88, 32.099506, 32.099506, 8.024876],
    [89, 32.099506, 32.099506, 16.049753],
    [90, 24.074629, 48.149259, 24.074630],
    [91, 24.074629, 48.149259, 40.124382],
    [92, 24.074629, 48.149259, 48.149259],
    [93, 32.099506, 32.099506, 24.074630],
    [94, 32.099506, 32.099506, 32.099506],
    [95, 32.099506, 32.099506, 40.124382],
    [96, 32.099506, 32.099506, 48.149259],
    [97, 40.124382, -16.049753, -16.049753],
    [98, 40.124382, -16.049753, -8.024876],
    [99, 40.124382, -16.049753, 8.024876],
    [100, 40.124382, -16.049753, 16.049753],
    [101, 40.124382, 16.049753, -16.049753],
    [102, 40.124382, 16.049753, -8.024876],
    [103, 40.124382, 16.049753, 8.024876],
    [104, 40.124382, 16.049753, 16.049753],
    [105, 48.149259, 0.000000, -16.049753],
    [106, 48.149259, 0.000000, -8.024876],
    [107, 48.149259, 0.000000, 0.000000],
    [108, 48.149259, 0.000000, 8.024876],
    [109, 48.149259, 0.000000, 16.049753],
    [110, 40.124382, -16.049753, 24.074630],
    [111, 40.124382, -16.049753, 40.124382],
    [112, 40.124382, -16.049753, 48.149259],
    [113, 40.124382, 16.049753, 24.074630],
    [114, 40.124382, 16.049753, 40.124382],
    [115, 40.124382, 16.049753, 48.149259],
    [116, 48.149259, 0.000000, 24.074630],
    [117, 48.149259, 0.000000, 32.099506],
    [118, 48.149259, 0.000000, 40.124382],
    [119, 48.149259, 0.000000, 48.149259],
    [120, 40.124382, 48.149259, -16.049753],
    [121, 40.124382, 48.149259, -8.024876],
    [122, 40.124382, 48.149259, 8.024876],
    [123, 40.124382, 48.149259, 16.049753],
    [124, 48.149259, 32.099506, -16.049753],
    [125, 48.149259, 32.099506, -8.024876],
    [126, 48.149259, 32.099506, 0.000000],
    [127, 48.149259, 32.099506, 8.024876],
    [128, 48.149259, 32.099506, 16.049753],
    [129, 40.124382, 48.149259, 24.074630],
    [130, 40.124382, 48.149259, 40.124382],
    [131, 40.124382, 48.149259, 48.149259],
    [132, 48.149259, 32.099506, 24.074630],
    [133, 48.149259, 32.099506, 32.099506],
    [134, 48.149259, 32.099506, 40.124382],
    [135, 48.149259, 32.099506, 48.149259],
    [136, 56.174135, -16.049753, -16.049753],
    [137, 56.174135, -16.049753, -8.024876],
    [138, 56.174135, -16.049753, 8.024876],
    [139, 56.174135, -16.049753, 16.049753],
    [140, 56.174135, 16.049753, -16.049753],
    [141, 56.174135, 16.049753, -8.024876],
