# ==========================================
# Data ID: 40488
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.594375],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.594375],
    [4, 8.297187, -16.594375, -16.594375],
    [5, 8.297187, -16.594375, 0.000000],
    [6, 8.297187, -16.594375, 16.594375],
    [7, 8.297187, -8.297187, -16.594375],
    [8, 8.297187, -8.297187, 16.594375],
    [9, 8.297187, 0.000000, -4.148594],
    [10, 8.297187, 0.000000, 4.148594],
    [11, 8.297187, 8.297187, -16.594375],
    [12, 8.297187, 8.297187, 16.594375],
    [13, 8.297187, 16.594375, -16.594375],
    [14, 8.297187, 16.594375, 0.000000],
    [15, 8.297187, 16.594375, 16.594375],
    [16, 16.594375, 0.000000, -16.594375],
    [17, 16.594375, 0.000000, 0.000000],
    [18, 16.594375, 0.000000, 16.594375],
    [19, 0.000000, 0.000000, 33.188750],
    [20, 0.000000, 0.000000, 49.783125],
    [21, 8.297187, -16.594375, 33.188750],
    [22, 8.297187, -16.594375, 49.783125],
    [23, 8.297187, -8.297187, 49.783125],
    [24, 8.297187, 0.000000, 29.040156],
    [25, 8.297187, 0.000000, 37.337344],
    [26, 8.297187, 8.297187, 49.783125],
    [27, 8.297187, 16.594375, 33.188750],
    [28, 8.297187, 16.594375, 49.783125],
    [29, 16.594375, 0.000000, 33.188750],
    [30, 16.594375, 0.000000, 49.783125],
    [31, 0.000000, 33.188750, -16.594375],
    [32, 0.000000, 33.188750, 0.000000],
    [33, 0.000000, 33.188750, 16.594375],
    [34, 8.297187, 24.891563, -16.594375],
    [35, 8.297187, 24.891563, 16.594375],
    [36, 8.297187, 33.188750, -4.148594],
    [37, 8.297187, 33.188750, 4.148594],
    [38, 8.297187, 41.485937, -16.594375],
    [39, 8.297187, 41.485937, 16.594375],
    [40, 8.297187, 49.783125, -16.594375],
    [41, 8.297187, 49.783125, 0.000000],
    [42, 8.297187, 49.783125, 16.594375],
    [43, 16.594375, 33.188750, -16.594375],
    [44, 16.594375, 33.188750, 0.000000],
    [45, 16.594375, 33.188750, 16.594375],
    [46, 0.000000, 33.188750, 33.188750],
    [47, 0.000000, 33.188750, 49.783125],
    [48, 8.297187, 24.891563, 49.783125],
    [49, 8.297187, 33.188750, 29.040156],
    [50, 8.297187, 33.188750, 37.337344],
    [51, 8.297187, 41.485937, 49.783125],
    [52, 8.297187, 49.783125, 33.188750],
    [53, 8.297187, 49.783125, 49.783125],
    [54, 16.594375, 33.188750, 33.188750],
    [55, 16.594375, 33.188750, 49.783125],
    [56, 24.891562, -16.594375, -16.594375],
    [57, 24.891562, -16.594375, 0.000000],
    [58, 24.891562, -16.594375, 16.594375],
    [59, 24.891562, -8.297187, -16.594375],
    [60, 24.891562, -8.297187, 16.594375],
    [61, 24.891562, 0.000000, -4.148594],
    [62, 24.891562, 0.000000, 4.148594],
    [63, 24.891562, 8.297187, -16.594375],
    [64, 24.891562, 8.297187, 16.594375],
    [65, 24.891562, 16.594375, -16.594375],
    [66, 24.891562, 16.594375, 0.000000],
    [67, 24.891562, 16.594375, 16.594375],
    [68, 33.188750, 0.000000, -16.594375],
    [69, 33.188750, 0.000000, 0.000000],
    [70, 33.188750, 0.000000, 16.594375],
    [71, 24.891562, -16.594375, 33.188750],
    [72, 24.891562, -16.594375, 49.783125],
    [73, 24.891562, -8.297187, 49.783125],
    [74, 24.891562, 0.000000, 29.040156],
    [75, 24.891562, 0.000000, 37.337344],
    [76, 24.891562, 8.297187, 49.783125],
    [77, 24.891562, 16.594375, 33.188750],
    [78, 24.891562, 16.594375, 49.783125],
    [79, 33.188750, 0.000000, 33.188750],
    [80, 33.188750, 0.000000, 49.783125],
    [81, 24.891562, 24.891563, -16.594375],
    [82, 24.891562, 24.891563, 16.594375],
    [83, 24.891562, 33.188750, -4.148594],
    [84, 24.891562, 33.188750, 4.148594],
    [85, 24.891562, 41.485937, -16.594375],
    [86, 24.891562, 41.485937, 16.594375],
    [87, 24.891562, 49.783125, -16.594375],
    [88, 24.891562, 49.783125, 0.000000],
    [89, 24.891562, 49.783125, 16.594375],
    [90, 33.188750, 33.188750, -16.594375],
    [91, 33.188750, 33.188750, 0.000000],
    [92, 33.188750, 33.188750, 16.594375],
    [93, 24.891562, 24.891563, 49.783125],
    [94, 24.891562, 33.188750, 29.040156],
    [95, 24.891562, 33.188750, 37.337344],
    [96, 24.891562, 41.485937, 49.783125],
    [97, 24.891562, 49.783125, 33.188750],
    [98, 24.891562, 49.783125, 49.783125],
    [99, 33.188750, 33.188750, 33.188750],
    [100, 33.188750, 33.188750, 49.783125],
    [101, 41.485937, -16.594375, -16.594375],
    [102, 41.485937, -16.594375, 0.000000],
    [103, 41.485937, -16.594375, 16.594375],
    [104, 41.485937, -8.297187, -16.594375],
    [105, 41.485937, -8.297187, 16.594375],
    [106, 41.485937, 0.000000, -4.148594],
    [107, 41.485937, 0.000000, 4.148594],
    [108, 41.485937, 8.297187, -16.594375],
    [109, 41.485937, 8.297187, 16.594375],
    [110, 41.485937, 16.594375, -16.594375],
    [111, 41.485937, 16.594375, 0.000000],
    [112, 41.485937, 16.594375, 16.594375],
    [113, 49.783125, 0.000000, -16.594375],
    [114, 49.783125, 0.000000, 0.000000],
    [115, 49.783125, 0.000000, 16.594375],
    [116, 41.485937, -16.594375, 33.188750],
    [117, 41.485937, -16.594375, 49.783125],
    [118, 41.485937, -8.297187, 49.783125],
    [119, 41.485937, 0.000000, 29.040156],
    [120, 41.485937, 0.000000, 37.337344],
    [121, 41.485937, 8.297187, 49.783125],
    [122, 41.485937, 16.594375, 33.188750],
    [123, 41.485937, 16.594375, 49.783125],
    [124, 49.783125, 0.000000, 33.188750],
    [125, 49.783125, 0.000000, 49.783125],
    [126, 41.485937, 24.891563, -16.594375],
    [127, 41.485937, 24.891563, 16.594375],
    [128, 41.485937, 33.188750, -4.148594],
    [129, 41.485937, 33.188750, 4.148594],
    [130, 41.485937, 41.485937, -16.594375],
    [131, 41.485937, 41.485937, 16.594375],
    [132, 41.485937, 49.783125, -16.594375],
    [133, 41.485937, 49.783125, 0.000000],
    [134, 41.485937, 49.783125, 16.594375],
    [135, 49.783125, 33.188750, -16.594375],
    [136, 49.783125, 33.188750, 0.000000],
    [137, 49.783125, 33.188750, 16.594375],
    [138, 41.485937, 24.891563, 49.783125],
    [139, 41.485937, 33.188750, 29.040156],
    [140, 41.485937, 33.188750, 37.337344],
    [141, 41.485937, 41.485937, 49.783125],
    [142, 41.485937, 49.783125, 33.188750],
    [143, 41.485937, 49.783125, 49.783125],
    [144, 49.783125, 33.188750, 33.188750],
    [145, 49.783125, 33.188750, 49.783125],
    [146, 58.080312, -16.594375, -16.594375],
    [147, 58.080312, -16.594375, 0.000000],
    [148, 58.080312, -16.594375, 16.594375],
    [149, 58.080312, -8.297187, -16.594375],
    [150, 58.080312, -8.297187, 16.594375],
    [151, 58.080312, 0.000000, -4.148594],
    [152, 58.080312, 0.000000, 4.148594],
    [153, 58.080312, 8.297187, -16.594375],
    [154, 58.080312, 8.297187, 16.594375],
    [155, 58.080312, 16.594375, -16.594375],
    [156, 58.080312, 16.594375, 0.000000],
    [157, 58.080312, 16.594375, 16.594375],
    [158, 66.377500, 0.000000, -16.594375],
    [159, 66.377500, 0.000000, 0.000000],
    [160, 66.377500, 0.000000, 16.594375],
    [161, 58.080312, -16.594375, 33.188750],
    [162, 58.080312, -16.594375, 49.783125],
    [163, 58.080312, -8.297187, 49.783125],
    [164, 58.080312, 0.000000, 29.040156],
    [165, 58.080312, 0.000000, 37.337344],
    [166, 58.080312, 8.297187, 49.783125],
    [167, 58.080312, 16.594375, 33.188750],
    [168, 58.080312, 16.594375, 49.783125],
    [169, 66.377500, 0.000000, 33.188750],
    [170, 66.377500, 0.000000, 49.783125],
    [171, 58.080312, 24.891563, -16.594375],
    [172, 58.080312, 24.891563, 16.594375],
    [173, 58.080312, 33.188750, -4.148594],
    [174, 58.080312, 33.188750, 4.148594],
    [175, 58.080312, 41.485937, -16.594375],
    [176, 58.080312, 41.485937, 16.594375],
    [177, 58.080312, 49.783125, -16.594375],
    [178, 58.080312, 49.783125, 0.000000],
    [179, 58.080312, 49.783125, 16.594375],
    [180, 66.377500, 33.188750, -16.594375],
    [181, 66.377500, 33.188750, 0.000000],
    [182, 66.377500, 33.188750, 16.594375],
    [183, 58.080312, 24.891563, 49.783125],
    [184, 58.080312, 33.188750, 29.040156],
    [185, 58.080312, 33.188750, 37.337344],
    [186, 58.080312, 41.485937, 49.783125],
    [187, 58.080312, 49.783125, 33.188750],
    [188, 58.080312, 49.783125, 49.783125],
    [189, 66.377500, 33.188750, 33.188750],
    [190, 66.377500, 33.188750, 49.783125],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 4],
    [2, 7],
    [2, 12],
    [2, 15],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 5],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 17],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 18],
    [11, 17],
    [12, 18],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 18],
    [3, 24],
    [3, 12],
    [3, 27],
    [19, 6],
    [19, 8],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 23],
    [20, 25],
    [6, 21],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 18],
    [22, 29],
    [8, 24],
    [8, 18],
    [23, 25],
    [23, 29],
    [24, 12],
    [24, 27],
    [24, 18],
    [25, 26],
    [25, 27],
    [25, 30],
    [12, 29],
    [26, 30],
    [15, 27],
    [15, 29],
    [27, 28],
    [27, 30],
    [31, 36],
    [31, 38],
    [31, 41],
    [32, 13],
    [32, 34],
    [32, 39],
    [32, 42],
    [33, 14],
    [33, 35],
    [33, 37],
    [14, 36],
    [14, 37],
    [14, 43],
    [15, 44],
    [34, 36],
    [34, 43],
    [35, 37],
    [35, 44],
    [36, 38],
    [36, 41],
    [36, 43],
    [37, 39],
    [37, 41],
    [37, 45],
    [38, 44],
    [39, 45],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 45],
    [33, 49],
    [33, 39],
    [33, 52],
    [46, 15],
    [46, 35],
    [46, 51],
    [46, 53],
    [47, 27],
    [47, 48],
    [47, 50],
    [27, 49],
    [27, 50],
    [27, 45],
    [28, 54],
    [35, 49],
    [35, 45],
    [48, 50],
    [48, 54],
    [49, 39],
    [49, 52],
    [49, 45],
    [50, 51],
    [50, 52],
    [50, 55],
    [39, 54],
    [51, 55],
    [42, 52],
    [42, 54],
    [52, 53],
    [52, 55],
    [16, 61],
    [16, 63],
    [16, 66],
    [17, 56],
    [17, 59],
    [17, 64],
    [17, 67],
    [18, 57],
    [18, 60],
    [18, 62],
    [56, 57],
    [57, 58],
    [57, 61],
    [57, 62],
    [57, 68],
    [58, 69],
    [59, 61],
    [59, 68],
    [60, 62],
    [60, 69],
    [61, 63],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 66],
    [62, 70],
    [63, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 70],
    [18, 74],
    [18, 64],
    [18, 77],
    [29, 58],
    [29, 60],
    [29, 76],
    [29, 78],
    [30, 71],
    [30, 73],
    [30, 75],
    [58, 71],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 70],
    [72, 79],
    [60, 74],
    [60, 70],
    [73, 75],
    [73, 79],
    [74, 64],
    [74, 77],
    [74, 70],
    [75, 76],
    [75, 77],
    [75, 80],
    [64, 79],
    [76, 80],
    [67, 77],
    [67, 79],
    [77, 78],
    [77, 80],
    [43, 83],
    [43, 85],
    [43, 88],
    [44, 65],
    [44, 81],
    [44, 86],
    [44, 89],
    [45, 66],
    [45, 82],
    [45, 84],
    [66, 83],
    [66, 84],
    [66, 90],
    [67, 91],
    [81, 83],
    [81, 90],
    [82, 84],
    [82, 91],
    [83, 85],
    [83, 88],
    [83, 90],
    [84, 86],
    [84, 88],
    [84, 92],
    [85, 91],
    [86, 92],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 92],
    [45, 94],
    [45, 86],
    [45, 97],
    [54, 67],
    [54, 82],
    [54, 96],
    [54, 98],
    [55, 77],
    [55, 93],
    [55, 95],
    [77, 94],
    [77, 95],
    [77, 92],
    [78, 99],
    [82, 94],
    [82, 92],
    [93, 95],
    [93, 99],
    [94, 86],
    [94, 97],
    [94, 92],
    [95, 96],
    [95, 97],
    [95, 100],
    [86, 99],
    [96, 100],
    [89, 97],
    [89, 99],
    [97, 98],
    [97, 100],
    [68, 106],
    [68, 108],
    [68, 111],
    [69, 101],
    [69, 104],
    [69, 109],
    [69, 112],
    [70, 102],
    [70, 105],
    [70, 107],
    [101, 102],
    [102, 103],
    [102, 106],
    [102, 107],
    [102, 113],
    [103, 114],
    [104, 106],
    [104, 113],
    [105, 107],
    [105, 114],
    [106, 108],
    [106, 111],
    [106, 113],
    [107, 109],
    [107, 111],
    [107, 115],
    [108, 114],
    [109, 115],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 115],
    [70, 119],
    [70, 109],
    [70, 122],
    [79, 103],
    [79, 105],
    [79, 121],
    [79, 123],
    [80, 116],
    [80, 118],
    [80, 120],
    [103, 116],
    [116, 117],
    [116, 119],
    [116, 120],
    [116, 115],
    [117, 124],
    [105, 119],
    [105, 115],
    [118, 120],
    [118, 124],
    [119, 109],
    [119, 122],
    [119, 115],
    [120, 121],
    [120, 122],
    [120, 125],
    [109, 124],
    [121, 125],
    [112, 122],
    [112, 124],
    [122, 123],
    [122, 125],
    [90, 128],
    [90, 130],
    [90, 133],
    [91, 110],
    [91, 126],
    [91, 131],
    [91, 134],
    [92, 111],
    [92, 127],
    [92, 129],
    [111, 128],
    [111, 129],
    [111, 135],
    [112, 136],
    [126, 128],
    [126, 135],
    [127, 129],
    [127, 136],
    [128, 130],
    [128, 133],
    [128, 135],
    [129, 131],
    [129, 133],
    [129, 137],
    [130, 136],
    [131, 137],
    [132, 133],
    [132, 136],
    [133, 134],
    [133, 137],
    [92, 139],
    [92, 131],
    [92, 142],
    [99, 112],
    [99, 127],
    [99, 141],
    [99, 143],
    [100, 122],
    [100, 138],
    [100, 140],
    [122, 139],
    [122, 140],
    [122, 137],
    [123, 144],
    [127, 139],
    [127, 137],
    [138, 140],
    [138, 144],
    [139, 131],
    [139, 142],
    [139, 137],
    [140, 141],
    [140, 142],
    [140, 145],
    [131, 144],
    [141, 145],
    [134, 142],
    [134, 144],
    [142, 143],
    [142, 145],
    [113, 151],
    [113, 153],
    [113, 156],
    [114, 146],
    [114, 149],
    [114, 154],
    [114, 157],
    [115, 147],
    [115, 150],
    [115, 152],
    [146, 147],
    [147, 148],
    [147, 151],
    [147, 152],
    [147, 158],
    [148, 159],
    [149, 151],
    [149, 158],
    [150, 152],
    [150, 159],
    [151, 153],
    [151, 156],
    [151, 158],
    [152, 154],
    [152, 156],
    [152, 160],
    [153, 159],
    [154, 160],
    [155, 156],
    [155, 159],
    [156, 157],
    [156, 160],
    [115, 164],
    [115, 154],
    [115, 167],
    [124, 148],
    [124, 150],
    [124, 166],
    [124, 168],
    [125, 161],
    [125, 163],
    [125, 165],
    [148, 161],
    [161, 162],
    [161, 164],
    [161, 165],
    [161, 160],
    [162, 169],
    [150, 164],
    [150, 160],
    [163, 165],
    [163, 169],
    [164, 154],
    [164, 167],
    [164, 160],
    [165, 166],
    [165, 167],
    [165, 170],
    [154, 169],
    [166, 170],
    [157, 167],
    [157, 169],
    [167, 168],
    [167, 170],
    [135, 173],
    [135, 175],
    [135, 178],
    [136, 155],
    [136, 171],
    [136, 176],
    [136, 179],
    [137, 156],
    [137, 172],
    [137, 174],
    [156, 173],
    [156, 174],
    [156, 180],
    [157, 181],
    [171, 173],
    [171, 180],
    [172, 174],
    [172, 181],
    [173, 175],
    [173, 178],
    [173, 180],
    [174, 176],
    [174, 178],
    [174, 182],
    [175, 181],
    [176, 182],
    [177, 178],
    [177, 181],
    [178, 179],
    [178, 182],
    [137, 184],
    [137, 176],
    [137, 187],
    [144, 157],
    [144, 172],
    [144, 186],
    [144, 188],
    [145, 167],
    [145, 183],
    [145, 185],
    [167, 184],
    [167, 185],
    [167, 182],
    [168, 189],
    [172, 184],
    [172, 182],
    [183, 185],
    [183, 189],
    [184, 176],
    [184, 187],
    [184, 182],
    [185, 186],
    [185, 187],
    [185, 190],
    [176, 189],
    [186, 190],
    [179, 187],
    [179, 189],
    [187, 188],
    [187, 190],
]
