# ==========================================
# Data ID: 21676
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.492726],
    [2, 0.000000, 0.000000, -3.873181],
    [3, 0.000000, 0.000000, 3.873181],
    [4, 0.000000, 0.000000, 15.492726],
    [5, 7.746363, -15.492726, -7.746363],
    [6, 7.746363, -15.492726, 7.746363],
    [7, 7.746363, 0.000000, 0.000000],
    [8, 7.746363, 15.492726, -7.746363],
    [9, 7.746363, 15.492726, 7.746363],
    [10, 15.492726, 0.000000, -15.492726],
    [11, 15.492726, 0.000000, -3.873181],
    [12, 15.492726, 0.000000, 3.873181],
    [13, 15.492726, 0.000000, 15.492726],
    [14, 0.000000, 0.000000, 27.112271],
    [15, 0.000000, 0.000000, 34.858633],
    [16, 0.000000, 0.000000, 46.478178],
    [17, 7.746363, -15.492726, 23.239089],
    [18, 7.746363, -15.492726, 38.731815],
    [19, 7.746363, 0.000000, 30.985452],
    [20, 7.746363, 15.492726, 23.239089],
    [21, 7.746363, 15.492726, 38.731815],
    [22, 15.492726, 0.000000, 27.112271],
    [23, 15.492726, 0.000000, 34.858633],
    [24, 15.492726, 0.000000, 46.478178],
    [25, 0.000000, 30.985452, -15.492726],
    [26, 0.000000, 30.985452, -3.873181],
    [27, 0.000000, 30.985452, 3.873181],
    [28, 0.000000, 30.985452, 15.492726],
    [29, 7.746363, 30.985452, 0.000000],
    [30, 7.746363, 46.478178, -7.746363],
    [31, 7.746363, 46.478178, 7.746363],
    [32, 15.492726, 30.985452, -15.492726],
    [33, 15.492726, 30.985452, -3.873181],
    [34, 15.492726, 30.985452, 3.873181],
    [35, 15.492726, 30.985452, 15.492726],
    [36, 0.000000, 30.985452, 27.112271],
    [37, 0.000000, 30.985452, 34.858633],
    [38, 0.000000, 30.985452, 46.478178],
    [39, 7.746363, 30.985452, 30.985452],
    [40, 7.746363, 46.478178, 23.239089],
    [41, 7.746363, 46.478178, 38.731815],
    [42, 15.492726, 30.985452, 27.112271],
    [43, 15.492726, 30.985452, 34.858633],
    [44, 15.492726, 30.985452, 46.478178],
    [45, 23.239089, -15.492726, -7.746363],
    [46, 23.239089, -15.492726, 7.746363],
    [47, 23.239089, 0.000000, 0.000000],
    [48, 23.239089, 15.492726, -7.746363],
    [49, 23.239089, 15.492726, 7.746363],
    [50, 30.985452, 0.000000, -15.492726],
    [51, 30.985452, 0.000000, -3.873181],
    [52, 30.985452, 0.000000, 3.873181],
    [53, 30.985452, 0.000000, 15.492726],
    [54, 23.239089, -15.492726, 23.239089],
    [55, 23.239089, -15.492726, 38.731815],
    [56, 23.239089, 0.000000, 30.985452],
    [57, 23.239089, 15.492726, 23.239089],
    [58, 23.239089, 15.492726, 38.731815],
    [59, 30.985452, 0.000000, 27.112271],
    [60, 30.985452, 0.000000, 34.858633],
    [61, 30.985452, 0.000000, 46.478178],
    [62, 23.239089, 30.985452, 0.000000],
    [63, 23.239089, 46.478178, -7.746363],
    [64, 23.239089, 46.478178, 7.746363],
    [65, 30.985452, 30.985452, -15.492726],
    [66, 30.985452, 30.985452, -3.873181],
    [67, 30.985452, 30.985452, 3.873181],
    [68, 30.985452, 30.985452, 15.492726],
    [69, 23.239089, 30.985452, 30.985452],
    [70, 23.239089, 46.478178, 23.239089],
    [71, 23.239089, 46.478178, 38.731815],
    [72, 30.985452, 30.985452, 27.112271],
    [73, 30.985452, 30.985452, 34.858633],
    [74, 30.985452, 30.985452, 46.478178],
    [75, 38.731815, -15.492726, -7.746363],
    [76, 38.731815, -15.492726, 7.746363],
    [77, 38.731815, 0.000000, 0.000000],
    [78, 38.731815, 15.492726, -7.746363],
    [79, 38.731815, 15.492726, 7.746363],
    [80, 46.478178, 0.000000, -15.492726],
    [81, 46.478178, 0.000000, -3.873181],
    [82, 46.478178, 0.000000, 3.873181],
    [83, 46.478178, 0.000000, 15.492726],
    [84, 38.731815, -15.492726, 23.239089],
    [85, 38.731815, -15.492726, 38.731815],
    [86, 38.731815, 0.000000, 30.985452],
    [87, 38.731815, 15.492726, 23.239089],
    [88, 38.731815, 15.492726, 38.731815],
    [89, 46.478178, 0.000000, 27.112271],
    [90, 46.478178, 0.000000, 34.858633],
    [91, 46.478178, 0.000000, 46.478178],
    [92, 38.731815, 30.985452, 0.000000],
    [93, 38.731815, 46.478178, -7.746363],
    [94, 38.731815, 46.478178, 7.746363],
    [95, 46.478178, 30.985452, -15.492726],
    [96, 46.478178, 30.985452, -3.873181],
    [97, 46.478178, 30.985452, 3.873181],
    [98, 46.478178, 30.985452, 15.492726],
    [99, 38.731815, 30.985452, 30.985452],
    [100, 38.731815, 46.478178, 23.239089],
    [101, 38.731815, 46.478178, 38.731815],
    [102, 46.478178, 30.985452, 27.112271],
    [103, 46.478178, 30.985452, 34.858633],
    [104, 46.478178, 30.985452, 46.478178],
    [105, 54.224541, -15.492726, -7.746363],
    [106, 54.224541, -15.492726, 7.746363],
    [107, 54.224541, 0.000000, 0.000000],
    [108, 54.224541, 15.492726, -7.746363],
    [109, 54.224541, 15.492726, 7.746363],
    [110, 61.970904, 0.000000, -15.492726],
    [111, 61.970904, 0.000000, -3.873181],
    [112, 61.970904, 0.000000, 3.873181],
    [113, 61.970904, 0.000000, 15.492726],
    [114, 54.224541, -15.492726, 23.239089],
    [115, 54.224541, -15.492726, 38.731815],
    [116, 54.224541, 0.000000, 30.985452],
    [117, 54.224541, 15.492726, 23.239089],
    [118, 54.224541, 15.492726, 38.731815],
    [119, 61.970904, 0.000000, 27.112271],
    [120, 61.970904, 0.000000, 34.858633],
    [121, 61.970904, 0.000000, 46.478178],
    [122, 54.224541, 30.985452, 0.000000],
    [123, 54.224541, 46.478178, -7.746363],
    [124, 54.224541, 46.478178, 7.746363],
    [125, 61.970904, 30.985452, -15.492726],
    [126, 61.970904, 30.985452, -3.873181],
    [127, 61.970904, 30.985452, 3.873181],
    [128, 61.970904, 30.985452, 15.492726],
    [129, 54.224541, 30.985452, 30.985452],
    [130, 54.224541, 46.478178, 23.239089],
    [131, 54.224541, 46.478178, 38.731815],
    [132, 61.970904, 30.985452, 27.112271],
    [133, 61.970904, 30.985452, 34.858633],
    [134, 61.970904, 30.985452, 46.478178],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 19],
    [4, 20],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 13],
    [17, 22],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 13],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 13],
    [21, 23],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 29],
    [28, 9],
    [28, 29],
    [28, 31],
    [28, 35],
    [8, 29],
    [8, 32],
    [8, 33],
    [9, 29],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 39],
    [28, 40],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 21],
    [37, 39],
    [38, 21],
    [38, 39],
    [38, 41],
    [38, 44],
    [20, 39],
    [20, 35],
    [20, 42],
    [21, 39],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 35],
    [41, 43],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 47],
    [10, 48],
    [10, 50],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [22, 56],
    [22, 57],
    [23, 55],
    [23, 56],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 61],
    [54, 56],
    [54, 53],
    [54, 59],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 53],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 53],
    [58, 60],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 62],
    [33, 63],
    [34, 49],
    [34, 62],
    [35, 49],
    [35, 62],
    [35, 64],
    [35, 68],
    [48, 62],
    [48, 65],
    [48, 66],
    [49, 62],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 69],
    [35, 70],
    [42, 69],
    [42, 70],
    [43, 58],
    [43, 69],
    [44, 58],
    [44, 69],
    [44, 71],
    [44, 74],
    [57, 69],
    [57, 68],
    [57, 72],
    [58, 69],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 68],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 68],
    [71, 73],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 77],
    [51, 78],
    [52, 76],
    [52, 77],
    [53, 76],
    [53, 77],
    [53, 79],
    [53, 83],
    [75, 77],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 84],
    [53, 86],
    [53, 87],
    [59, 86],
    [59, 87],
    [60, 85],
    [60, 86],
    [61, 85],
    [61, 86],
    [61, 88],
    [61, 91],
    [84, 86],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 83],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 83],
    [88, 90],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 78],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 92],
    [66, 93],
    [67, 79],
    [67, 92],
    [68, 79],
    [68, 92],
    [68, 94],
    [68, 98],
    [78, 92],
    [78, 95],
    [78, 96],
    [79, 92],
    [79, 98],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 87],
    [68, 99],
    [68, 100],
    [72, 99],
    [72, 100],
    [73, 88],
    [73, 99],
    [74, 88],
    [74, 99],
    [74, 101],
    [74, 104],
    [87, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 104],
    [99, 100],
    [99, 101],
    [99, 98],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 98],
    [101, 103],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 105],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 107],
    [81, 108],
    [82, 106],
    [82, 107],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 113],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
