# ==========================================
# Data ID: 74400
# ==========================================
node_data = [
    [1, 0.000000, -16.402689, -16.402689],
    [2, 0.000000, -16.402689, 0.000000],
    [3, 0.000000, -8.201344, -16.402689],
    [4, 0.000000, -8.201344, 16.402689],
    [5, 0.000000, 8.201344, -16.402689],
    [6, 0.000000, 8.201344, 16.402689],
    [7, 0.000000, 16.402689, 0.000000],
    [8, 0.000000, 16.402689, 16.402689],
    [9, 8.201344, 0.000000, -12.302017],
    [10, 8.201344, 0.000000, 0.000000],
    [11, 8.201344, 0.000000, 12.302017],
    [12, 16.402689, -16.402689, 0.000000],
    [13, 16.402689, -16.402689, 16.402689],
    [14, 16.402689, -8.201344, -16.402689],
    [15, 16.402689, -8.201344, 16.402689],
    [16, 16.402689, 8.201344, -16.402689],
    [17, 16.402689, 8.201344, 16.402689],
    [18, 16.402689, 16.402689, -16.402689],
    [19, 16.402689, 16.402689, 0.000000],
    [20, 0.000000, -16.402689, 16.402689],
    [21, 0.000000, -16.402689, 32.805378],
    [22, 0.000000, -8.201344, 49.208067],
    [23, 0.000000, 8.201344, 49.208067],
    [24, 0.000000, 16.402689, 32.805378],
    [25, 0.000000, 16.402689, 49.208067],
    [26, 8.201344, 0.000000, 20.503361],
    [27, 8.201344, 0.000000, 32.805378],
    [28, 8.201344, 0.000000, 45.107395],
    [29, 16.402689, -16.402689, 32.805378],
    [30, 16.402689, -16.402689, 49.208067],
    [31, 16.402689, -8.201344, 49.208067],
    [32, 16.402689, 8.201344, 49.208067],
    [33, 16.402689, 16.402689, 16.402689],
    [34, 16.402689, 16.402689, 32.805378],
    [35, 0.000000, 16.402689, -16.402689],
    [36, 0.000000, 24.604034, -16.402689],
    [37, 0.000000, 24.604034, 16.402689],
    [38, 0.000000, 41.006722, -16.402689],
    [39, 0.000000, 41.006722, 16.402689],
    [40, 0.000000, 49.208067, 0.000000],
    [41, 0.000000, 49.208067, 16.402689],
    [42, 8.201344, 32.805378, -12.302017],
    [43, 8.201344, 32.805378, 0.000000],
    [44, 8.201344, 32.805378, 12.302017],
    [45, 16.402689, 24.604034, -16.402689],
    [46, 16.402689, 24.604034, 16.402689],
    [47, 16.402689, 41.006722, -16.402689],
    [48, 16.402689, 41.006722, 16.402689],
    [49, 16.402689, 49.208067, -16.402689],
    [50, 16.402689, 49.208067, 0.000000],
    [51, 0.000000, 24.604034, 49.208067],
    [52, 0.000000, 41.006722, 49.208067],
    [53, 0.000000, 49.208067, 32.805378],
