# ==========================================
# Data ID: 20701
# ==========================================
node_data = [
    [1, 0.000000, -11.937221, -11.937221],
    [2, 0.000000, -3.979074, 0.000000],
    [3, 0.000000, 3.979074, 0.000000],
    [4, 0.000000, 11.937221, 11.937221],
    [5, 7.958148, -15.916295, 0.000000],
    [6, 7.958148, 0.000000, -15.916295],
    [7, 7.958148, 0.000000, 0.000000],
    [8, 7.958148, 0.000000, 15.916295],
    [9, 7.958148, 15.916295, 0.000000],
    [10, 15.916295, -11.937221, 11.937221],
    [11, 15.916295, -3.979074, 0.000000],
    [12, 15.916295, 3.979074, 0.000000],
    [13, 15.916295, 11.937221, -11.937221],
    [14, 0.000000, -11.937221, 19.895369],
    [15, 0.000000, -3.979074, 31.832590],
    [16, 0.000000, 3.979074, 31.832590],
    [17, 0.000000, 11.937221, 43.769811],
    [18, 7.958148, -15.916295, 31.832590],
    [19, 7.958148, 0.000000, 31.832590],
    [20, 7.958148, 0.000000, 47.748885],
    [21, 7.958148, 15.916295, 31.832590],
    [22, 15.916295, -11.937221, 43.769811],
    [23, 15.916295, -3.979074, 31.832590],
    [24, 15.916295, 3.979074, 31.832590],
    [25, 15.916295, 11.937221, 19.895369],
    [26, 0.000000, 19.895369, -11.937221],
    [27, 0.000000, 27.853516, 0.000000],
    [28, 0.000000, 35.811664, 0.000000],
    [29, 0.000000, 43.769811, 11.937221],
    [30, 7.958148, 31.832590, -15.916295],
    [31, 7.958148, 31.832590, 0.000000],
    [32, 7.958148, 31.832590, 15.916295],
    [33, 7.958148, 47.748885, 0.000000],
    [34, 15.916295, 19.895369, 11.937221],
    [35, 15.916295, 27.853516, 0.000000],
    [36, 15.916295, 35.811664, 0.000000],
    [37, 15.916295, 43.769811, -11.937221],
    [38, 0.000000, 19.895369, 19.895369],
    [39, 0.000000, 27.853516, 31.832590],
    [40, 0.000000, 35.811664, 31.832590],
    [41, 0.000000, 43.769811, 43.769811],
    [42, 7.958148, 31.832590, 31.832590],
    [43, 7.958148, 31.832590, 47.748885],
    [44, 7.958148, 47.748885, 31.832590],
    [45, 15.916295, 19.895369, 43.769811],
    [46, 15.916295, 27.853516, 31.832590],
    [47, 15.916295, 35.811664, 31.832590],
    [48, 15.916295, 43.769811, 19.895369],
    [49, 15.916295, -11.937221, -11.937221],
    [50, 15.916295, 11.937221, 11.937221],
    [51, 23.874443, -15.916295, 0.000000],
    [52, 23.874443, 0.000000, -15.916295],
    [53, 23.874443, 0.000000, 0.000000],
    [54, 23.874443, 0.000000, 15.916295],
    [55, 23.874443, 15.916295, 0.000000],
    [56, 31.832590, -11.937221, 11.937221],
    [57, 31.832590, -3.979074, 0.000000],
    [58, 31.832590, 3.979074, 0.000000],
    [59, 31.832590, 11.937221, -11.937221],
    [60, 15.916295, -11.937221, 19.895369],
    [61, 15.916295, 11.937221, 43.769811],
    [62, 23.874443, -15.916295, 31.832590],
    [63, 23.874443, 0.000000, 31.832590],
    [64, 23.874443, 0.000000, 47.748885],
    [65, 23.874443, 15.916295, 31.832590],
    [66, 31.832590, -11.937221, 43.769811],
    [67, 31.832590, -3.979074, 31.832590],
    [68, 31.832590, 3.979074, 31.832590],
    [69, 31.832590, 11.937221, 19.895369],
    [70, 15.916295, 19.895369, -11.937221],
    [71, 15.916295, 43.769811, 11.937221],
    [72, 23.874443, 31.832590, -15.916295],
    [73, 23.874443, 31.832590, 0.000000],
    [74, 23.874443, 31.832590, 15.916295],
    [75, 23.874443, 47.748885, 0.000000],
    [76, 31.832590, 19.895369, 11.937221],
    [77, 31.832590, 27.853516, 0.000000],
    [78, 31.832590, 35.811664, 0.000000],
    [79, 31.832590, 43.769811, -11.937221],
    [80, 15.916295, 19.895369, 19.895369],
    [81, 15.916295, 43.769811, 43.769811],
    [82, 23.874443, 31.832590, 31.832590],
    [83, 23.874443, 31.832590, 47.748885],
    [84, 23.874443, 47.748885, 31.832590],
    [85, 31.832590, 19.895369, 43.769811],
    [86, 31.832590, 27.853516, 31.832590],
    [87, 31.832590, 35.811664, 31.832590],
    [88, 31.832590, 43.769811, 19.895369],
    [89, 31.832590, -11.937221, -11.937221],
    [90, 31.832590, 11.937221, 11.937221],
    [91, 39.790738, -15.916295, 0.000000],
    [92, 39.790738, 0.000000, -15.916295],
    [93, 39.790738, 0.000000, 0.000000],
    [94, 39.790738, 0.000000, 15.916295],
    [95, 39.790738, 15.916295, 0.000000],
    [96, 47.748885, -11.937221, 11.937221],
    [97, 47.748885, -3.979074, 0.000000],
    [98, 47.748885, 3.979074, 0.000000],
    [99, 47.748885, 11.937221, -11.937221],
    [100, 31.832590, -11.937221, 19.895369],
    [101, 31.832590, 11.937221, 43.769811],
    [102, 39.790738, -15.916295, 31.832590],
    [103, 39.790738, 0.000000, 31.832590],
    [104, 39.790738, 0.000000, 47.748885],
    [105, 39.790738, 15.916295, 31.832590],
    [106, 47.748885, -11.937221, 43.769811],
    [107, 47.748885, -3.979074, 31.832590],
    [108, 47.748885, 3.979074, 31.832590],
    [109, 47.748885, 11.937221, 19.895369],
    [110, 31.832590, 19.895369, -11.937221],
    [111, 31.832590, 43.769811, 11.937221],
    [112, 39.790738, 31.832590, -15.916295],
    [113, 39.790738, 31.832590, 0.000000],
    [114, 39.790738, 31.832590, 15.916295],
    [115, 39.790738, 47.748885, 0.000000],
    [116, 47.748885, 19.895369, 11.937221],
    [117, 47.748885, 27.853516, 0.000000],
    [118, 47.748885, 35.811664, 0.000000],
    [119, 47.748885, 43.769811, -11.937221],
    [120, 31.832590, 19.895369, 19.895369],
    [121, 31.832590, 43.769811, 43.769811],
    [122, 39.790738, 31.832590, 31.832590],
