# ==========================================
# Data ID: 54662
# ==========================================
node_data = [
    [1, 0.000000, -14.102519, -14.102519],
    [2, 0.000000, -3.525630, -10.576889],
    [3, 0.000000, -3.525630, 0.000000],
    [4, 0.000000, 3.525630, 0.000000],
    [5, 0.000000, 3.525630, 10.576889],
    [6, 0.000000, 14.102519, 14.102519],
    [7, 3.525630, -3.525630, -7.051259],
    [8, 3.525630, 3.525630, 7.051259],
    [9, 7.051259, -14.102519, 0.000000],
    [10, 7.051259, 0.000000, 0.000000],
    [11, 7.051259, 14.102519, 0.000000],
    [12, 10.576889, -3.525630, 7.051259],
    [13, 10.576889, 3.525630, -7.051259],
    [14, 14.102519, -14.102519, 14.102519],
    [15, 14.102519, -3.525630, 0.000000],
    [16, 14.102519, -3.525630, 10.576889],
    [17, 14.102519, 3.525630, -10.576889],
    [18, 14.102519, 3.525630, 0.000000],
    [19, 14.102519, 14.102519, -14.102519],
    [20, 0.000000, -14.102519, 14.102519],
    [21, 0.000000, -3.525630, 17.628149],
    [22, 0.000000, -3.525630, 28.205038],
    [23, 0.000000, 3.525630, 28.205038],
    [24, 0.000000, 3.525630, 38.781927],
    [25, 0.000000, 14.102519, 42.307557],
    [26, 3.525630, -3.525630, 21.153779],
    [27, 3.525630, 3.525630, 35.256297],
    [28, 7.051259, -14.102519, 28.205038],
    [29, 7.051259, 0.000000, 28.205038],
    [30, 7.051259, 14.102519, 28.205038],
    [31, 10.576889, -3.525630, 35.256297],
    [32, 10.576889, 3.525630, 21.153779],
    [33, 14.102519, -14.102519, 42.307557],
    [34, 14.102519, -3.525630, 28.205038],
    [35, 14.102519, -3.525630, 38.781927],
    [36, 14.102519, 3.525630, 17.628149],
    [37, 14.102519, 3.525630, 28.205038],
    [38, 14.102519, 14.102519, 14.102519],
    [39, 0.000000, 14.102519, -14.102519],
    [40, 0.000000, 24.679408, -10.576889],
    [41, 0.000000, 24.679408, 0.000000],
    [42, 0.000000, 31.730668, 0.000000],
    [43, 0.000000, 31.730668, 10.576889],
    [44, 0.000000, 42.307557, 14.102519],
    [45, 3.525630, 24.679408, -7.051259],
    [46, 3.525630, 31.730668, 7.051259],
    [47, 7.051259, 28.205038, 0.000000],
    [48, 7.051259, 42.307557, 0.000000],
    [49, 10.576889, 24.679408, 7.051259],
    [50, 10.576889, 31.730668, -7.051259],
    [51, 14.102519, 24.679408, 0.000000],
    [52, 14.102519, 24.679408, 10.576889],
    [53, 14.102519, 31.730668, -10.576889],
    [54, 14.102519, 31.730668, 0.000000],
    [55, 14.102519, 42.307557, -14.102519],
    [56, 0.000000, 24.679408, 17.628149],
    [57, 0.000000, 24.679408, 28.205038],
    [58, 0.000000, 31.730668, 28.205038],
    [59, 0.000000, 31.730668, 38.781927],
    [60, 0.000000, 42.307557, 42.307557],
    [61, 3.525630, 24.679408, 21.153779],
    [62, 3.525630, 31.730668, 35.256297],
    [63, 7.051259, 28.205038, 28.205038],
    [64, 7.051259, 42.307557, 28.205038],
    [65, 10.576889, 24.679408, 35.256297],
    [66, 10.576889, 31.730668, 21.153779],
    [67, 14.102519, 14.102519, 42.307557],
    [68, 14.102519, 24.679408, 28.205038],
    [69, 14.102519, 24.679408, 38.781927],
    [70, 14.102519, 31.730668, 17.628149],
    [71, 14.102519, 31.730668, 28.205038],
