# ==========================================
# Data ID: 25874
# ==========================================
node_data = [
    [1, 0.000000, -17.377309, 17.377309],
    [2, 0.000000, -13.032981, 0.000000],
    [3, 0.000000, -8.688654, 13.032981],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.688654, -13.032981],
    [6, 0.000000, 13.032981, 0.000000],
    [7, 0.000000, 17.377309, -17.377309],
    [8, 8.688654, -17.377309, 0.000000],
    [9, 8.688654, 0.000000, -17.377309],
    [10, 8.688654, 0.000000, 17.377309],
    [11, 8.688654, 17.377309, 0.000000],
    [12, 17.377309, -17.377309, -17.377309],
    [13, 17.377309, -13.032981, 0.000000],
    [14, 17.377309, -8.688654, -13.032981],
    [15, 17.377309, 0.000000, 0.000000],
    [16, 17.377309, 8.688654, 13.032981],
    [17, 17.377309, 13.032981, 0.000000],
    [18, 17.377309, 17.377309, 17.377309],
    [19, 0.000000, -17.377309, 52.131927],
    [20, 0.000000, -13.032981, 34.754618],
    [21, 0.000000, -8.688654, 47.787599],
    [22, 0.000000, 0.000000, 34.754618],
    [23, 0.000000, 8.688654, 21.721637],
    [24, 0.000000, 13.032981, 34.754618],
    [25, 0.000000, 17.377309, 17.377309],
    [26, 8.688654, -17.377309, 34.754618],
    [27, 8.688654, 0.000000, 52.131927],
    [28, 8.688654, 17.377309, 34.754618],
    [29, 17.377309, -17.377309, 17.377309],
    [30, 17.377309, -13.032981, 34.754618],
    [31, 17.377309, -8.688654, 21.721637],
    [32, 17.377309, 0.000000, 34.754618],
    [33, 17.377309, 8.688654, 47.787599],
    [34, 17.377309, 13.032981, 34.754618],
    [35, 17.377309, 17.377309, 52.131927],
    [36, 0.000000, 21.721637, 0.000000],
    [37, 0.000000, 26.065964, 13.032981],
    [38, 0.000000, 34.754618, 0.000000],
    [39, 0.000000, 43.443272, -13.032981],
    [40, 0.000000, 47.787599, 0.000000],
    [41, 0.000000, 52.131927, -17.377309],
    [42, 8.688654, 34.754618, -17.377309],
    [43, 8.688654, 34.754618, 17.377309],
    [44, 8.688654, 52.131927, 0.000000],
    [45, 17.377309, 17.377309, -17.377309],
    [46, 17.377309, 21.721637, 0.000000],
    [47, 17.377309, 26.065964, -13.032981],
    [48, 17.377309, 34.754618, 0.000000],
    [49, 17.377309, 43.443272, 13.032981],
    [50, 17.377309, 47.787599, 0.000000],
    [51, 17.377309, 52.131927, 17.377309],
    [52, 0.000000, 17.377309, 52.131927],
    [53, 0.000000, 21.721637, 34.754618],
    [54, 0.000000, 26.065964, 47.787599],
    [55, 0.000000, 34.754618, 34.754618],
    [56, 0.000000, 43.443272, 21.721637],
    [57, 0.000000, 47.787599, 34.754618],
    [58, 0.000000, 52.131927, 17.377309],
    [59, 8.688654, 34.754618, 52.131927],
    [60, 8.688654, 52.131927, 34.754618],
    [61, 17.377309, 21.721637, 34.754618],
    [62, 17.377309, 26.065964, 21.721637],
    [63, 17.377309, 34.754618, 34.754618],
    [64, 17.377309, 43.443272, 47.787599],
    [65, 17.377309, 47.787599, 34.754618],
    [66, 17.377309, 52.131927, 52.131927],
    [67, 17.377309, -8.688654, 13.032981],
    [68, 17.377309, 8.688654, -13.032981],
    [69, 26.065963, -17.377309, 0.000000],
    [70, 26.065963, 0.000000, -17.377309],
    [71, 26.065963, 0.000000, 17.377309],
    [72, 26.065963, 17.377309, 0.000000],
    [73, 34.754618, -17.377309, -17.377309],
    [74, 34.754618, -13.032981, 0.000000],
    [75, 34.754618, -8.688654, -13.032981],
    [76, 34.754618, 0.000000, 0.000000],
    [77, 34.754618, 8.688654, 13.032981],
    [78, 34.754618, 13.032981, 0.000000],
    [79, 34.754618, 17.377309, 17.377309],
    [80, 17.377309, -17.377309, 52.131927],
    [81, 17.377309, -8.688654, 47.787599],
    [82, 17.377309, 8.688654, 21.721637],
    [83, 26.065963, -17.377309, 34.754618],
    [84, 26.065963, 0.000000, 52.131927],
    [85, 26.065963, 17.377309, 34.754618],
    [86, 34.754618, -17.377309, 17.377309],
    [87, 34.754618, -13.032981, 34.754618],
    [88, 34.754618, -8.688654, 21.721637],
    [89, 34.754618, 0.000000, 34.754618],
    [90, 34.754618, 8.688654, 47.787599],
    [91, 34.754618, 13.032981, 34.754618],
    [92, 34.754618, 17.377309, 52.131927],
    [93, 17.377309, 26.065964, 13.032981],
    [94, 17.377309, 43.443272, -13.032981],
    [95, 17.377309, 52.131927, -17.377309],
    [96, 26.065963, 34.754618, -17.377309],
    [97, 26.065963, 34.754618, 17.377309],
    [98, 26.065963, 52.131927, 0.000000],
    [99, 34.754618, 17.377309, -17.377309],
    [100, 34.754618, 21.721637, 0.000000],
    [101, 34.754618, 26.065964, -13.032981],
    [102, 34.754618, 34.754618, 0.000000],
    [103, 34.754618, 43.443272, 13.032981],
    [104, 34.754618, 47.787599, 0.000000],
    [105, 34.754618, 52.131927, 17.377309],
    [106, 17.377309, 26.065964, 47.787599],
    [107, 17.377309, 43.443272, 21.721637],
    [108, 26.065963, 34.754618, 52.131927],
    [109, 26.065963, 52.131927, 34.754618],
    [110, 34.754618, 21.721637, 34.754618],
    [111, 34.754618, 26.065964, 21.721637],
    [112, 34.754618, 34.754618, 34.754618],
    [113, 34.754618, 43.443272, 47.787599],
    [114, 34.754618, 47.787599, 34.754618],
    [115, 34.754618, 52.131927, 52.131927],
    [116, 34.754618, -8.688654, 13.032981],
    [117, 34.754618, 8.688654, -13.032981],
    [118, 43.443272, -17.377309, 0.000000],
    [119, 43.443272, 0.000000, -17.377309],
    [120, 43.443272, 0.000000, 17.377309],
    [121, 43.443272, 17.377309, 0.000000],
    [122, 52.131927, -17.377309, -17.377309],
    [123, 52.131927, -13.032981, 0.000000],
    [124, 52.131927, -8.688654, -13.032981],
    [125, 52.131927, 0.000000, 0.000000],
    [126, 52.131927, 8.688654, 13.032981],
    [127, 52.131927, 13.032981, 0.000000],
    [128, 52.131927, 17.377309, 17.377309],
    [129, 34.754618, -17.377309, 52.131927],
    [130, 34.754618, -8.688654, 47.787599],
    [131, 34.754618, 8.688654, 21.721637],
    [132, 43.443272, -17.377309, 34.754618],
    [133, 43.443272, 0.000000, 52.131927],
    [134, 43.443272, 17.377309, 34.754618],
    [135, 52.131927, -17.377309, 17.377309],
    [136, 52.131927, -13.032981, 34.754618],
    [137, 52.131927, -8.688654, 21.721637],
    [138, 52.131927, 0.000000, 34.754618],
    [139, 52.131927, 8.688654, 47.787599],
    [140, 52.131927, 13.032981, 34.754618],
    [141, 52.131927, 17.377309, 52.131927],
    [142, 34.754618, 26.065964, 13.032981],
    [143, 34.754618, 43.443272, -13.032981],
    [144, 34.754618, 52.131927, -17.377309],
    [145, 43.443272, 34.754618, -17.377309],
    [146, 43.443272, 34.754618, 17.377309],
    [147, 43.443272, 52.131927, 0.000000],
    [148, 52.131927, 17.377309, -17.377309],
    [149, 52.131927, 21.721637, 0.000000],
    [150, 52.131927, 26.065964, -13.032981],
    [151, 52.131927, 34.754618, 0.000000],
    [152, 52.131927, 43.443272, 13.032981],
    [153, 52.131927, 47.787599, 0.000000],
    [154, 52.131927, 52.131927, 17.377309],
    [155, 34.754618, 26.065964, 47.787599],
    [156, 34.754618, 43.443272, 21.721637],
    [157, 43.443272, 34.754618, 52.131927],
    [158, 43.443272, 52.131927, 34.754618],
    [159, 52.131927, 21.721637, 34.754618],
    [160, 52.131927, 26.065964, 21.721637],
    [161, 52.131927, 34.754618, 34.754618],
    [162, 52.131927, 43.443272, 47.787599],
    [163, 52.131927, 47.787599, 34.754618],
    [164, 52.131927, 52.131927, 52.131927],
    [165, 52.131927, -8.688654, 13.032981],
    [166, 52.131927, 8.688654, -13.032981],
    [167, 60.820581, -17.377309, 0.000000],
    [168, 60.820581, 0.000000, -17.377309],
    [169, 60.820581, 0.000000, 17.377309],
    [170, 60.820581, 17.377309, 0.000000],
    [171, 69.509236, -17.377309, -17.377309],
