# ==========================================
# Data ID: 76061
# ==========================================
node_data = [
    [1, 0.000000, -12.213335, -9.160001],
    [2, 0.000000, -6.106668, 0.000000],
    [3, 0.000000, 0.000000, -12.213335],
    [4, 0.000000, 0.000000, 12.213335],
    [5, 0.000000, 6.106668, 0.000000],
    [6, 0.000000, 12.213335, 9.160001],
    [7, 6.106668, -12.213335, -12.213335],
    [8, 6.106668, -12.213335, 12.213335],
    [9, 6.106668, 0.000000, -12.213335],
    [10, 6.106668, 0.000000, 12.213335],
    [11, 6.106668, 12.213335, -12.213335],
    [12, 6.106668, 12.213335, 12.213335],
    [13, 12.213335, -12.213335, 9.160001],
    [14, 12.213335, -6.106668, 0.000000],
    [15, 12.213335, 0.000000, -12.213335],
    [16, 12.213335, 0.000000, 12.213335],
    [17, 12.213335, 6.106668, 0.000000],
    [18, 12.213335, 12.213335, -9.160001],
    [19, 0.000000, -12.213335, 15.266669],
    [20, 0.000000, -6.106668, 24.426670],
    [21, 0.000000, 0.000000, 36.640005],
    [22, 0.000000, 6.106668, 24.426670],
    [23, 0.000000, 12.213335, 33.586671],
    [24, 6.106668, -12.213335, 36.640005],
    [25, 6.106668, 0.000000, 36.640005],
    [26, 6.106668, 12.213335, 36.640005],
    [27, 12.213335, -12.213335, 33.586671],
    [28, 12.213335, -6.106668, 24.426670],
    [29, 12.213335, 0.000000, 36.640005],
    [30, 12.213335, 6.106668, 24.426670],
    [31, 12.213335, 12.213335, 15.266669],
    [32, 0.000000, 12.213335, -9.160001],
    [33, 0.000000, 18.320002, 0.000000],
    [34, 0.000000, 24.426670, -12.213335],
    [35, 0.000000, 24.426670, 12.213335],
    [36, 0.000000, 30.533338, 0.000000],
    [37, 0.000000, 36.640005, 9.160001],
    [38, 6.106668, 24.426670, -12.213335],
    [39, 6.106668, 24.426670, 12.213335],
    [40, 6.106668, 36.640005, -12.213335],
    [41, 6.106668, 36.640005, 12.213335],
    [42, 12.213335, 12.213335, 9.160001],
    [43, 12.213335, 18.320002, 0.000000],
    [44, 12.213335, 24.426670, -12.213335],
    [45, 12.213335, 24.426670, 12.213335],
    [46, 12.213335, 30.533338, 0.000000],
    [47, 12.213335, 36.640005, -9.160001],
    [48, 0.000000, 12.213335, 15.266669],
    [49, 0.000000, 18.320002, 24.426670],
    [50, 0.000000, 24.426670, 36.640005],
    [51, 0.000000, 30.533338, 24.426670],
    [52, 0.000000, 36.640005, 33.586671],
    [53, 6.106668, 24.426670, 36.640005],
    [54, 6.106668, 36.640005, 36.640005],
    [55, 12.213335, 12.213335, 33.586671],
    [56, 12.213335, 18.320002, 24.426670],
    [57, 12.213335, 24.426670, 36.640005],
    [58, 12.213335, 30.533338, 24.426670],
    [59, 12.213335, 36.640005, 15.266669],
    [60, 12.213335, -12.213335, -9.160001],
    [61, 18.320003, -12.213335, -12.213335],
    [62, 18.320003, -12.213335, 12.213335],
    [63, 18.320003, 0.000000, -12.213335],
    [64, 18.320003, 0.000000, 12.213335],
    [65, 18.320003, 12.213335, -12.213335],
    [66, 18.320003, 12.213335, 12.213335],
    [67, 24.426670, -12.213335, 9.160001],
    [68, 24.426670, -6.106668, 0.000000],
    [69, 24.426670, 0.000000, -12.213335],
    [70, 24.426670, 0.000000, 12.213335],
    [71, 24.426670, 6.106668, 0.000000],
    [72, 24.426670, 12.213335, -9.160001],
    [73, 12.213335, -12.213335, 15.266669],
    [74, 18.320003, -12.213335, 36.640005],
    [75, 18.320003, 0.000000, 36.640005],
    [76, 18.320003, 12.213335, 36.640005],
    [77, 24.426670, -12.213335, 33.586671],
    [78, 24.426670, -6.106668, 24.426670],
    [79, 24.426670, 0.000000, 36.640005],
    [80, 24.426670, 6.106668, 24.426670],
    [81, 24.426670, 12.213335, 15.266669],
    [82, 12.213335, 36.640005, 9.160001],
    [83, 18.320003, 24.426670, -12.213335],
    [84, 18.320003, 24.426670, 12.213335],
    [85, 18.320003, 36.640005, -12.213335],
    [86, 18.320003, 36.640005, 12.213335],
    [87, 24.426670, 12.213335, 9.160001],
    [88, 24.426670, 18.320002, 0.000000],
    [89, 24.426670, 24.426670, -12.213335],
    [90, 24.426670, 24.426670, 12.213335],
    [91, 24.426670, 30.533338, 0.000000],
    [92, 24.426670, 36.640005, -9.160001],
    [93, 12.213335, 36.640005, 33.586671],
    [94, 18.320003, 24.426670, 36.640005],
    [95, 18.320003, 36.640005, 36.640005],
    [96, 24.426670, 12.213335, 33.586671],
    [97, 24.426670, 18.320002, 24.426670],
    [98, 24.426670, 24.426670, 36.640005],
    [99, 24.426670, 30.533338, 24.426670],
    [100, 24.426670, 36.640005, 15.266669],
    [101, 24.426670, -12.213335, -9.160001],
    [102, 30.533338, -12.213335, -12.213335],
    [103, 30.533338, -12.213335, 12.213335],
    [104, 30.533338, 0.000000, -12.213335],
    [105, 30.533338, 0.000000, 12.213335],
    [106, 30.533338, 12.213335, -12.213335],
    [107, 30.533338, 12.213335, 12.213335],
    [108, 36.640005, -12.213335, 9.160001],
    [109, 36.640005, -6.106668, 0.000000],
    [110, 36.640005, 0.000000, -12.213335],
    [111, 36.640005, 0.000000, 12.213335],
    [112, 36.640005, 6.106668, 0.000000],
    [113, 36.640005, 12.213335, -9.160001],
    [114, 24.426670, -12.213335, 15.266669],
    [115, 30.533338, -12.213335, 36.640005],
    [116, 30.533338, 0.000000, 36.640005],
    [117, 30.533338, 12.213335, 36.640005],
    [118, 36.640005, -12.213335, 33.586671],
    [119, 36.640005, -6.106668, 24.426670],
    [120, 36.640005, 0.000000, 36.640005],
    [121, 36.640005, 6.106668, 24.426670],
    [122, 36.640005, 12.213335, 15.266669],
    [123, 24.426670, 36.640005, 9.160001],
    [124, 30.533338, 24.426670, -12.213335],
    [125, 30.533338, 24.426670, 12.213335],
    [126, 30.533338, 36.640005, -12.213335],
    [127, 30.533338, 36.640005, 12.213335],
    [128, 36.640005, 12.213335, 9.160001],
    [129, 36.640005, 18.320002, 0.000000],
    [130, 36.640005, 24.426670, -12.213335],
    [131, 36.640005, 24.426670, 12.213335],
    [132, 36.640005, 30.533338, 0.000000],
    [133, 36.640005, 36.640005, -9.160001],
    [134, 24.426670, 36.640005, 33.586671],
    [135, 30.533338, 24.426670, 36.640005],
    [136, 30.533338, 36.640005, 36.640005],
    [137, 36.640005, 12.213335, 33.586671],
    [138, 36.640005, 18.320002, 24.426670],
    [139, 36.640005, 24.426670, 36.640005],
    [140, 36.640005, 30.533338, 24.426670],
    [141, 36.640005, 36.640005, 15.266669],
    [142, 36.640005, -12.213335, -9.160001],
    [143, 42.746673, -12.213335, -12.213335],
    [144, 42.746673, -12.213335, 12.213335],
    [145, 42.746673, 0.000000, -12.213335],
    [146, 42.746673, 0.000000, 12.213335],
    [147, 42.746673, 12.213335, -12.213335],
    [148, 42.746673, 12.213335, 12.213335],
    [149, 48.853340, -12.213335, 9.160001],
    [150, 48.853340, -6.106668, 0.000000],
    [151, 48.853340, 0.000000, -12.213335],
    [152, 48.853340, 0.000000, 12.213335],
    [153, 48.853340, 6.106668, 0.000000],
    [154, 48.853340, 12.213335, -9.160001],
    [155, 36.640005, -12.213335, 15.266669],
    [156, 42.746673, -12.213335, 36.640005],
    [157, 42.746673, 0.000000, 36.640005],
    [158, 42.746673, 12.213335, 36.640005],
    [159, 48.853340, -12.213335, 33.586671],
    [160, 48.853340, -6.106668, 24.426670],
    [161, 48.853340, 0.000000, 36.640005],
    [162, 48.853340, 6.106668, 24.426670],
    [163, 48.853340, 12.213335, 15.266669],
    [164, 36.640005, 36.640005, 9.160001],
    [165, 42.746673, 24.426670, -12.213335],
    [166, 42.746673, 24.426670, 12.213335],
    [167, 42.746673, 36.640005, -12.213335],
    [168, 42.746673, 36.640005, 12.213335],
    [169, 48.853340, 12.213335, 9.160001],
    [170, 48.853340, 18.320002, 0.000000],
    [171, 48.853340, 24.426670, -12.213335],
    [172, 48.853340, 24.426670, 12.213335],
    [173, 48.853340, 30.533338, 0.000000],
    [174, 48.853340, 36.640005, -9.160001],
    [175, 36.640005, 36.640005, 33.586671],
    [176, 42.746673, 24.426670, 36.640005],
    [177, 42.746673, 36.640005, 36.640005],
    [178, 48.853340, 12.213335, 33.586671],
    [179, 48.853340, 18.320002, 24.426670],
    [180, 48.853340, 24.426670, 36.640005],
    [181, 48.853340, 30.533338, 24.426670],
    [182, 48.853340, 36.640005, 15.266669],
]

element_conn = [
    [1, 7],
    [1, 14],
    [2, 3],
    [2, 10],
    [2, 13],
    [3, 9],
    [4, 5],
    [4, 10],
    [5, 9],
    [5, 18],
    [6, 12],
    [6, 17],
    [8, 13],
    [9, 14],
    [9, 15],
    [10, 16],
    [10, 17],
    [11, 18],
    [14, 16],
    [15, 17],
    [19, 8],
    [19, 28],
    [20, 4],
    [20, 25],
    [20, 27],
    [21, 22],
    [21, 25],
    [22, 10],
    [22, 31],
    [23, 26],
    [23, 30],
    [24, 27],
    [10, 28],
    [25, 29],
    [25, 30],
    [12, 31],
    [28, 29],
    [16, 30],
    [32, 11],
    [32, 43],
    [33, 34],
    [33, 39],
    [33, 42],
    [34, 38],
    [35, 36],
    [35, 39],
    [36, 38],
    [36, 47],
    [37, 41],
    [37, 46],
    [12, 42],
    [38, 43],
    [38, 44],
    [39, 45],
    [39, 46],
    [40, 47],
    [43, 45],
    [44, 46],
    [48, 12],
    [48, 56],
    [49, 35],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 53],
    [51, 39],
    [51, 59],
    [52, 54],
    [52, 58],
    [26, 55],
    [39, 56],
    [53, 57],
    [53, 58],
    [41, 59],
    [56, 57],
    [45, 58],
    [60, 61],
    [60, 68],
    [14, 15],
    [14, 64],
    [14, 67],
    [15, 63],
    [16, 17],
    [16, 64],
    [17, 63],
    [17, 72],
    [42, 66],
    [42, 71],
    [62, 67],
    [63, 68],
    [63, 69],
    [64, 70],
    [64, 71],
    [65, 72],
    [68, 70],
    [69, 71],
    [73, 62],
    [73, 78],
    [28, 16],
    [28, 75],
    [28, 77],
    [29, 30],
    [29, 75],
    [30, 64],
    [30, 81],
    [55, 76],
    [55, 80],
    [74, 77],
    [64, 78],
    [75, 79],
    [75, 80],
    [66, 81],
    [78, 79],
    [70, 80],
    [18, 65],
    [18, 88],
    [43, 44],
    [43, 84],
    [43, 87],
    [44, 83],
    [45, 46],
    [45, 84],
    [46, 83],
    [46, 92],
    [82, 86],
    [82, 91],
    [66, 87],
    [83, 88],
    [83, 89],
    [84, 90],
    [84, 91],
    [85, 92],
    [88, 90],
    [89, 91],
    [31, 66],
    [31, 97],
    [56, 45],
    [56, 94],
    [56, 96],
    [57, 58],
    [57, 94],
    [58, 84],
    [58, 100],
    [93, 95],
    [93, 99],
    [76, 96],
    [84, 97],
    [94, 98],
    [94, 99],
    [86, 100],
    [97, 98],
    [90, 99],
    [101, 102],
    [101, 109],
    [68, 69],
    [68, 105],
    [68, 108],
    [69, 104],
    [70, 71],
    [70, 105],
    [71, 104],
    [71, 113],
    [87, 107],
    [87, 112],
    [103, 108],
    [104, 109],
    [104, 110],
    [105, 111],
    [105, 112],
    [106, 113],
    [109, 111],
    [110, 112],
    [114, 103],
    [114, 119],
    [78, 70],
    [78, 116],
    [78, 118],
    [79, 80],
    [79, 116],
    [80, 105],
    [80, 122],
    [96, 117],
    [96, 121],
    [115, 118],
    [105, 119],
    [116, 120],
    [116, 121],
    [107, 122],
    [119, 120],
    [111, 121],
    [72, 106],
    [72, 129],
    [88, 89],
    [88, 125],
    [88, 128],
    [89, 124],
    [90, 91],
    [90, 125],
    [91, 124],
    [91, 133],
    [123, 127],
    [123, 132],
    [107, 128],
    [124, 129],
    [124, 130],
    [125, 131],
    [125, 132],
    [126, 133],
    [129, 131],
    [130, 132],
    [81, 107],
    [81, 138],
    [97, 90],
    [97, 135],
    [97, 137],
    [98, 99],
    [98, 135],
    [99, 125],
    [99, 141],
    [134, 136],
    [134, 140],
    [117, 137],
    [125, 138],
    [135, 139],
    [135, 140],
    [127, 141],
    [138, 139],
    [131, 140],
