# ==========================================
# Data ID: 3532
# ==========================================
node_data = [
    [1, 0.000000, -15.605841, -15.605841],
    [2, 0.000000, -15.605841, 15.605841],
    [3, 0.000000, -7.802921, 0.000000],
    [4, 0.000000, -3.901460, -7.802921],
    [5, 0.000000, 0.000000, -15.605841],
    [6, 0.000000, 0.000000, 15.605841],
    [7, 0.000000, 3.901460, 7.802921],
    [8, 0.000000, 7.802921, 0.000000],
    [9, 0.000000, 15.605841, -15.605841],
    [10, 0.000000, 15.605841, 15.605841],
    [11, 7.802921, -7.802921, -15.605841],
    [12, 7.802921, -7.802921, 15.605841],
    [13, 7.802921, 0.000000, -15.605841],
    [14, 7.802921, 0.000000, 15.605841],
    [15, 7.802921, 7.802921, -15.605841],
    [16, 7.802921, 7.802921, 15.605841],
    [17, 15.605841, -15.605841, -15.605841],
    [18, 15.605841, -15.605841, 15.605841],
    [19, 15.605841, -7.802921, 0.000000],
    [20, 15.605841, -3.901460, 7.802921],
    [21, 15.605841, 0.000000, -15.605841],
    [22, 15.605841, 0.000000, 15.605841],
    [23, 15.605841, 3.901460, -7.802921],
    [24, 15.605841, 7.802921, 0.000000],
    [25, 15.605841, 15.605841, -15.605841],
    [26, 15.605841, 15.605841, 15.605841],
    [27, 0.000000, -15.605841, 46.817523],
    [28, 0.000000, -7.802921, 31.211682],
    [29, 0.000000, -3.901460, 23.408761],
    [30, 0.000000, 0.000000, 46.817523],
    [31, 0.000000, 3.901460, 39.014603],
    [32, 0.000000, 7.802921, 31.211682],
    [33, 0.000000, 15.605841, 46.817523],
    [34, 7.802921, -7.802921, 46.817523],
    [35, 7.802921, 0.000000, 46.817523],
    [36, 7.802921, 7.802921, 46.817523],
    [37, 15.605841, -15.605841, 46.817523],
    [38, 15.605841, -7.802921, 31.211682],
    [39, 15.605841, -3.901460, 39.014603],
    [40, 15.605841, 0.000000, 46.817523],
    [41, 15.605841, 3.901460, 23.408761],
    [42, 15.605841, 7.802921, 31.211682],
    [43, 15.605841, 15.605841, 46.817523],
    [44, 0.000000, 23.408761, 0.000000],
    [45, 0.000000, 27.310222, -7.802921],
    [46, 0.000000, 31.211682, -15.605841],
    [47, 0.000000, 31.211682, 15.605841],
    [48, 0.000000, 35.113142, 7.802921],
    [49, 0.000000, 39.014603, 0.000000],
    [50, 0.000000, 46.817523, -15.605841],
    [51, 0.000000, 46.817523, 15.605841],
    [52, 7.802921, 23.408761, -15.605841],
    [53, 7.802921, 23.408761, 15.605841],
    [54, 7.802921, 31.211682, -15.605841],
    [55, 7.802921, 31.211682, 15.605841],
    [56, 7.802921, 39.014603, -15.605841],
    [57, 7.802921, 39.014603, 15.605841],
    [58, 15.605841, 23.408761, 0.000000],
    [59, 15.605841, 27.310222, 7.802921],
    [60, 15.605841, 31.211682, -15.605841],
    [61, 15.605841, 31.211682, 15.605841],
    [62, 15.605841, 35.113142, -7.802921],
    [63, 15.605841, 39.014603, 0.000000],
    [64, 15.605841, 46.817523, -15.605841],
    [65, 15.605841, 46.817523, 15.605841],
    [66, 0.000000, 23.408761, 31.211682],
    [67, 0.000000, 27.310222, 23.408761],
    [68, 0.000000, 31.211682, 46.817523],
    [69, 0.000000, 35.113142, 39.014603],
    [70, 0.000000, 39.014603, 31.211682],
    [71, 0.000000, 46.817523, 46.817523],
    [72, 7.802921, 23.408761, 46.817523],
    [73, 7.802921, 31.211682, 46.817523],
    [74, 7.802921, 39.014603, 46.817523],
    [75, 15.605841, 23.408761, 31.211682],
    [76, 15.605841, 27.310222, 39.014603],
    [77, 15.605841, 31.211682, 46.817523],
    [78, 15.605841, 35.113142, 23.408761],
    [79, 15.605841, 39.014603, 31.211682],
    [80, 15.605841, 46.817523, 46.817523],
    [81, 15.605841, -3.901460, -7.802921],
    [82, 15.605841, 3.901460, 7.802921],
    [83, 23.408762, -7.802921, -15.605841],
    [84, 23.408762, -7.802921, 15.605841],
    [85, 23.408762, 0.000000, -15.605841],
    [86, 23.408762, 0.000000, 15.605841],
    [87, 23.408762, 7.802921, -15.605841],
    [88, 23.408762, 7.802921, 15.605841],
    [89, 31.211682, -15.605841, -15.605841],
    [90, 31.211682, -15.605841, 15.605841],
    [91, 31.211682, -7.802921, 0.000000],
    [92, 31.211682, -3.901460, 7.802921],
    [93, 31.211682, 0.000000, -15.605841],
    [94, 31.211682, 0.000000, 15.605841],
    [95, 31.211682, 3.901460, -7.802921],
    [96, 31.211682, 7.802921, 0.000000],
    [97, 31.211682, 15.605841, -15.605841],
    [98, 31.211682, 15.605841, 15.605841],
    [99, 15.605841, -3.901460, 23.408761],
    [100, 15.605841, 3.901460, 39.014603],
    [101, 23.408762, -7.802921, 46.817523],
    [102, 23.408762, 0.000000, 46.817523],
    [103, 23.408762, 7.802921, 46.817523],
    [104, 31.211682, -15.605841, 46.817523],
    [105, 31.211682, -7.802921, 31.211682],
    [106, 31.211682, -3.901460, 39.014603],
    [107, 31.211682, 0.000000, 46.817523],
    [108, 31.211682, 3.901460, 23.408761],
    [109, 31.211682, 7.802921, 31.211682],
    [110, 31.211682, 15.605841, 46.817523],
    [111, 15.605841, 27.310222, -7.802921],
    [112, 15.605841, 35.113142, 7.802921],
    [113, 23.408762, 23.408761, -15.605841],
    [114, 23.408762, 23.408761, 15.605841],
    [115, 23.408762, 31.211682, -15.605841],
    [116, 23.408762, 31.211682, 15.605841],
    [117, 23.408762, 39.014603, -15.605841],
    [118, 23.408762, 39.014603, 15.605841],
    [119, 31.211682, 23.408761, 0.000000],
    [120, 31.211682, 27.310222, 7.802921],
    [121, 31.211682, 31.211682, -15.605841],
    [122, 31.211682, 31.211682, 15.605841],
    [123, 31.211682, 35.113142, -7.802921],
    [124, 31.211682, 39.014603, 0.000000],
    [125, 31.211682, 46.817523, -15.605841],
    [126, 31.211682, 46.817523, 15.605841],
    [127, 15.605841, 27.310222, 23.408761],
    [128, 15.605841, 35.113142, 39.014603],
    [129, 23.408762, 23.408761, 46.817523],
    [130, 23.408762, 31.211682, 46.817523],
    [131, 23.408762, 39.014603, 46.817523],
    [132, 31.211682, 23.408761, 31.211682],
    [133, 31.211682, 27.310222, 39.014603],
    [134, 31.211682, 31.211682, 46.817523],
    [135, 31.211682, 35.113142, 23.408761],
    [136, 31.211682, 39.014603, 31.211682],
    [137, 31.211682, 46.817523, 46.817523],
    [138, 31.211682, -3.901460, -7.802921],
    [139, 31.211682, 3.901460, 7.802921],
    [140, 39.014603, -7.802921, -15.605841],
    [141, 39.014603, -7.802921, 15.605841],
    [142, 39.014603, 0.000000, -15.605841],
    [143, 39.014603, 0.000000, 15.605841],
    [144, 39.014603, 7.802921, -15.605841],
    [145, 39.014603, 7.802921, 15.605841],
    [146, 46.817523, -15.605841, -15.605841],
    [147, 46.817523, -15.605841, 15.605841],
    [148, 46.817523, -7.802921, 0.000000],
    [149, 46.817523, -3.901460, 7.802921],
    [150, 46.817523, 0.000000, -15.605841],
    [151, 46.817523, 0.000000, 15.605841],
    [152, 46.817523, 3.901460, -7.802921],
    [153, 46.817523, 7.802921, 0.000000],
    [154, 46.817523, 15.605841, -15.605841],
    [155, 46.817523, 15.605841, 15.605841],
    [156, 31.211682, -3.901460, 23.408761],
    [157, 31.211682, 3.901460, 39.014603],
    [158, 39.014603, -7.802921, 46.817523],
    [159, 39.014603, 0.000000, 46.817523],
    [160, 39.014603, 7.802921, 46.817523],
    [161, 46.817523, -15.605841, 46.817523],
    [162, 46.817523, -7.802921, 31.211682],
    [163, 46.817523, -3.901460, 39.014603],
    [164, 46.817523, 0.000000, 46.817523],
    [165, 46.817523, 3.901460, 23.408761],
    [166, 46.817523, 7.802921, 31.211682],
    [167, 46.817523, 15.605841, 46.817523],
    [168, 31.211682, 27.310222, -7.802921],
    [169, 31.211682, 35.113142, 7.802921],
    [170, 39.014603, 23.408761, -15.605841],
    [171, 39.014603, 23.408761, 15.605841],
    [172, 39.014603, 31.211682, -15.605841],
    [173, 39.014603, 31.211682, 15.605841],
    [174, 39.014603, 39.014603, -15.605841],
    [175, 39.014603, 39.014603, 15.605841],
    [176, 46.817523, 23.408761, 0.000000],
    [177, 46.817523, 27.310222, 7.802921],
    [178, 46.817523, 31.211682, -15.605841],
    [179, 46.817523, 31.211682, 15.605841],
    [180, 46.817523, 35.113142, -7.802921],
    [181, 46.817523, 39.014603, 0.000000],
    [182, 46.817523, 46.817523, -15.605841],
    [183, 46.817523, 46.817523, 15.605841],
    [184, 31.211682, 27.310222, 23.408761],
    [185, 31.211682, 35.113142, 39.014603],
    [186, 39.014603, 23.408761, 46.817523],
    [187, 39.014603, 31.211682, 46.817523],
    [188, 39.014603, 39.014603, 46.817523],
    [189, 46.817523, 23.408761, 31.211682],
    [190, 46.817523, 27.310222, 39.014603],
    [191, 46.817523, 31.211682, 46.817523],
    [192, 46.817523, 35.113142, 23.408761],
    [193, 46.817523, 39.014603, 31.211682],
    [194, 46.817523, 46.817523, 46.817523],
    [195, 46.817523, -3.901460, -7.802921],
    [196, 46.817523, 3.901460, 7.802921],
    [197, 54.620444, -7.802921, -15.605841],
