# ==========================================
# Data ID: 21323
# ==========================================
node_data = [
    [1, 0.000000, -17.200999, 12.900749],
    [2, 0.000000, -4.300250, 0.000000],
    [3, 0.000000, 4.300250, 0.000000],
    [4, 0.000000, 17.200999, -12.900749],
    [5, 8.600500, -17.200999, -17.200999],
    [6, 8.600500, -17.200999, 0.000000],
    [7, 8.600500, -17.200999, 17.200999],
    [8, 8.600500, -4.300250, 0.000000],
    [9, 8.600500, 0.000000, -17.200999],
    [10, 8.600500, 0.000000, 17.200999],
    [11, 8.600500, 4.300250, 0.000000],
    [12, 8.600500, 17.200999, -17.200999],
    [13, 8.600500, 17.200999, 0.000000],
    [14, 8.600500, 17.200999, 17.200999],
    [15, 17.200999, -17.200999, -12.900749],
    [16, 17.200999, -4.300250, 0.000000],
    [17, 17.200999, 4.300250, 0.000000],
    [18, 17.200999, 17.200999, 12.900749],
    [19, 0.000000, -17.200999, 47.302747],
    [20, 0.000000, -4.300250, 34.401998],
    [21, 0.000000, 4.300250, 34.401998],
    [22, 0.000000, 17.200999, 21.501249],
    [23, 8.600500, -17.200999, 34.401998],
    [24, 8.600500, -17.200999, 51.602997],
    [25, 8.600500, -4.300250, 34.401998],
    [26, 8.600500, 0.000000, 51.602997],
    [27, 8.600500, 4.300250, 34.401998],
    [28, 8.600500, 17.200999, 34.401998],
    [29, 8.600500, 17.200999, 51.602997],
    [30, 17.200999, -17.200999, 21.501249],
    [31, 17.200999, -4.300250, 34.401998],
    [32, 17.200999, 4.300250, 34.401998],
    [33, 17.200999, 17.200999, 47.302747],
    [34, 0.000000, 17.200999, 12.900749],
    [35, 0.000000, 30.101748, 0.000000],
    [36, 0.000000, 38.702248, 0.000000],
    [37, 0.000000, 51.602997, -12.900749],
    [38, 8.600500, 30.101748, 0.000000],
    [39, 8.600500, 34.401998, -17.200999],
    [40, 8.600500, 34.401998, 17.200999],
    [41, 8.600500, 38.702248, 0.000000],
    [42, 8.600500, 51.602997, -17.200999],
    [43, 8.600500, 51.602997, 0.000000],
    [44, 8.600500, 51.602997, 17.200999],
    [45, 17.200999, 17.200999, -12.900749],
    [46, 17.200999, 30.101748, 0.000000],
    [47, 17.200999, 38.702248, 0.000000],
    [48, 17.200999, 51.602997, 12.900749],
    [49, 0.000000, 17.200999, 47.302747],
    [50, 0.000000, 30.101748, 34.401998],
    [51, 0.000000, 38.702248, 34.401998],
    [52, 0.000000, 51.602997, 21.501249],
    [53, 8.600500, 30.101748, 34.401998],
    [54, 8.600500, 34.401998, 51.602997],
    [55, 8.600500, 38.702248, 34.401998],
    [56, 8.600500, 51.602997, 34.401998],
    [57, 8.600500, 51.602997, 51.602997],
    [58, 17.200999, 17.200999, 21.501249],
    [59, 17.200999, 30.101748, 34.401998],
    [60, 17.200999, 38.702248, 34.401998],
    [61, 17.200999, 51.602997, 47.302747],
    [62, 17.200999, -17.200999, 12.900749],
    [63, 25.801499, -17.200999, -17.200999],
    [64, 25.801499, -17.200999, 0.000000],
    [65, 25.801499, -17.200999, 17.200999],
    [66, 25.801499, -4.300250, 0.000000],
    [67, 25.801499, 0.000000, -17.200999],
    [68, 25.801499, 0.000000, 17.200999],
    [69, 25.801499, 4.300250, 0.000000],
    [70, 25.801499, 17.200999, -17.200999],
    [71, 25.801499, 17.200999, 0.000000],
    [72, 25.801499, 17.200999, 17.200999],
    [73, 34.401998, -17.200999, -12.900749],
    [74, 34.401998, -4.300250, 0.000000],
    [75, 34.401998, 4.300250, 0.000000],
    [76, 34.401998, 17.200999, 12.900749],
    [77, 17.200999, -17.200999, 47.302747],
    [78, 25.801499, -17.200999, 34.401998],
    [79, 25.801499, -17.200999, 51.602997],
    [80, 25.801499, -4.300250, 34.401998],
    [81, 25.801499, 0.000000, 51.602997],
    [82, 25.801499, 4.300250, 34.401998],
    [83, 25.801499, 17.200999, 34.401998],
    [84, 25.801499, 17.200999, 51.602997],
    [85, 34.401998, -17.200999, 21.501249],
    [86, 34.401998, -4.300250, 34.401998],
    [87, 34.401998, 4.300250, 34.401998],
    [88, 34.401998, 17.200999, 47.302747],
    [89, 17.200999, 51.602997, -12.900749],
    [90, 25.801499, 30.101748, 0.000000],
    [91, 25.801499, 34.401998, -17.200999],
    [92, 25.801499, 34.401998, 17.200999],
    [93, 25.801499, 38.702248, 0.000000],
    [94, 25.801499, 51.602997, -17.200999],
    [95, 25.801499, 51.602997, 0.000000],
    [96, 25.801499, 51.602997, 17.200999],
    [97, 34.401998, 17.200999, -12.900749],
    [98, 34.401998, 30.101748, 0.000000],
    [99, 34.401998, 38.702248, 0.000000],
    [100, 34.401998, 51.602997, 12.900749],
    [101, 17.200999, 51.602997, 21.501249],
    [102, 25.801499, 30.101748, 34.401998],
    [103, 25.801499, 34.401998, 51.602997],
    [104, 25.801499, 38.702248, 34.401998],
    [105, 25.801499, 51.602997, 34.401998],
    [106, 25.801499, 51.602997, 51.602997],
    [107, 34.401998, 17.200999, 21.501249],
    [108, 34.401998, 30.101748, 34.401998],
    [109, 34.401998, 38.702248, 34.401998],
    [110, 34.401998, 51.602997, 47.302747],
    [111, 34.401998, -17.200999, 12.900749],
    [112, 43.002498, -17.200999, -17.200999],
    [113, 43.002498, -17.200999, 0.000000],
    [114, 43.002498, -17.200999, 17.200999],
    [115, 43.002498, -4.300250, 0.000000],
    [116, 43.002498, 0.000000, -17.200999],
    [117, 43.002498, 0.000000, 17.200999],
    [118, 43.002498, 4.300250, 0.000000],
    [119, 43.002498, 17.200999, -17.200999],
    [120, 43.002498, 17.200999, 0.000000],
    [121, 43.002498, 17.200999, 17.200999],
    [122, 51.602997, -17.200999, -12.900749],
    [123, 51.602997, -4.300250, 0.000000],
    [124, 51.602997, 4.300250, 0.000000],
    [125, 51.602997, 17.200999, 12.900749],
    [126, 34.401998, -17.200999, 47.302747],
    [127, 43.002498, -17.200999, 34.401998],
    [128, 43.002498, -17.200999, 51.602997],
    [129, 43.002498, -4.300250, 34.401998],
    [130, 43.002498, 0.000000, 51.602997],
    [131, 43.002498, 4.300250, 34.401998],
    [132, 43.002498, 17.200999, 34.401998],
    [133, 43.002498, 17.200999, 51.602997],
    [134, 51.602997, -17.200999, 21.501249],
    [135, 51.602997, -4.300250, 34.401998],
    [136, 51.602997, 4.300250, 34.401998],
    [137, 51.602997, 17.200999, 47.302747],
    [138, 34.401998, 51.602997, -12.900749],
    [139, 43.002498, 30.101748, 0.000000],
    [140, 43.002498, 34.401998, -17.200999],
    [141, 43.002498, 34.401998, 17.200999],
    [142, 43.002498, 38.702248, 0.000000],
    [143, 43.002498, 51.602997, -17.200999],
    [144, 43.002498, 51.602997, 0.000000],
    [145, 43.002498, 51.602997, 17.200999],
    [146, 51.602997, 17.200999, -12.900749],
    [147, 51.602997, 30.101748, 0.000000],
    [148, 51.602997, 38.702248, 0.000000],
    [149, 51.602997, 51.602997, 12.900749],
    [150, 34.401998, 51.602997, 21.501249],
    [151, 43.002498, 30.101748, 34.401998],
    [152, 43.002498, 34.401998, 51.602997],
    [153, 43.002498, 38.702248, 34.401998],
    [154, 43.002498, 51.602997, 34.401998],
    [155, 43.002498, 51.602997, 51.602997],
    [156, 51.602997, 17.200999, 21.501249],
    [157, 51.602997, 30.101748, 34.401998],
    [158, 51.602997, 38.702248, 34.401998],
    [159, 51.602997, 51.602997, 47.302747],
    [160, 51.602997, -17.200999, 12.900749],
    [161, 60.203497, -17.200999, -17.200999],
    [162, 60.203497, -17.200999, 0.000000],
    [163, 60.203497, -17.200999, 17.200999],
    [164, 60.203497, -4.300250, 0.000000],
    [165, 60.203497, 0.000000, -17.200999],
    [166, 60.203497, 0.000000, 17.200999],
    [167, 60.203497, 4.300250, 0.000000],
    [168, 60.203497, 17.200999, -17.200999],
    [169, 60.203497, 17.200999, 0.000000],
    [170, 60.203497, 17.200999, 17.200999],
    [171, 68.803996, -17.200999, -12.900749],
    [172, 68.803996, -4.300250, 0.000000],
    [173, 68.803996, 4.300250, 0.000000],
    [174, 68.803996, 17.200999, 12.900749],
    [175, 51.602997, -17.200999, 47.302747],
    [176, 60.203497, -17.200999, 34.401998],
    [177, 60.203497, -17.200999, 51.602997],
    [178, 60.203497, -4.300250, 34.401998],
    [179, 60.203497, 0.000000, 51.602997],
    [180, 60.203497, 4.300250, 34.401998],
    [181, 60.203497, 17.200999, 34.401998],
    [182, 60.203497, 17.200999, 51.602997],
    [183, 68.803996, -17.200999, 21.501249],
    [184, 68.803996, -4.300250, 34.401998],
    [185, 68.803996, 4.300250, 34.401998],
    [186, 68.803996, 17.200999, 47.302747],
    [187, 51.602997, 51.602997, -12.900749],
    [188, 60.203497, 30.101748, 0.000000],
    [189, 60.203497, 34.401998, -17.200999],
    [190, 60.203497, 34.401998, 17.200999],
    [191, 60.203497, 38.702248, 0.000000],
    [192, 60.203497, 51.602997, -17.200999],
    [193, 60.203497, 51.602997, 0.000000],
    [194, 60.203497, 51.602997, 17.200999],
    [195, 68.803996, 17.200999, -12.900749],
    [196, 68.803996, 30.101748, 0.000000],
    [197, 68.803996, 38.702248, 0.000000],
    [198, 68.803996, 51.602997, 12.900749],
    [199, 51.602997, 51.602997, 21.501249],
    [200, 60.203497, 30.101748, 34.401998],
    [201, 60.203497, 34.401998, 51.602997],
    [202, 60.203497, 38.702248, 34.401998],
    [203, 60.203497, 51.602997, 34.401998],
