# ==========================================
# Data ID: 78703
# ==========================================
node_data = [
    [1, 0.000000, -13.577545, 13.577545],
    [2, 0.000000, 0.000000, -13.577545],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.577545],
    [5, 0.000000, 13.577545, -13.577545],
    [6, 6.788772, -13.577545, -13.577545],
    [7, 6.788772, -13.577545, 0.000000],
    [8, 6.788772, -13.577545, 13.577545],
    [9, 6.788772, 13.577545, -13.577545],
    [10, 6.788772, 13.577545, 0.000000],
    [11, 6.788772, 13.577545, 13.577545],
    [12, 13.577545, -13.577545, -13.577545],
    [13, 13.577545, 0.000000, -13.577545],
    [14, 13.577545, 0.000000, 0.000000],
    [15, 13.577545, 0.000000, 13.577545],
    [16, 13.577545, 13.577545, 13.577545],
    [17, 0.000000, -13.577545, 40.732635],
    [18, 0.000000, 0.000000, 27.155090],
    [19, 0.000000, 0.000000, 40.732635],
    [20, 0.000000, 13.577545, 13.577545],
    [21, 6.788772, -13.577545, 27.155090],
    [22, 6.788772, -13.577545, 40.732635],
    [23, 6.788772, 13.577545, 27.155090],
    [24, 6.788772, 13.577545, 40.732635],
    [25, 13.577545, -13.577545, 13.577545],
    [26, 13.577545, 0.000000, 27.155090],
    [27, 13.577545, 0.000000, 40.732635],
    [28, 13.577545, 13.577545, 40.732635],
    [29, 0.000000, 27.155090, -13.577545],
    [30, 0.000000, 27.155090, 0.000000],
    [31, 0.000000, 27.155090, 13.577545],
    [32, 0.000000, 40.732635, -13.577545],
    [33, 6.788772, 40.732635, -13.577545],
    [34, 6.788772, 40.732635, 0.000000],
    [35, 6.788772, 40.732635, 13.577545],
    [36, 13.577545, 13.577545, -13.577545],
    [37, 13.577545, 27.155090, -13.577545],
    [38, 13.577545, 27.155090, 0.000000],
    [39, 13.577545, 27.155090, 13.577545],
    [40, 13.577545, 40.732635, 13.577545],
    [41, 0.000000, 13.577545, 40.732635],
    [42, 0.000000, 27.155090, 27.155090],
    [43, 0.000000, 27.155090, 40.732635],
    [44, 0.000000, 40.732635, 13.577545],
    [45, 6.788772, 40.732635, 27.155090],
    [46, 6.788772, 40.732635, 40.732635],
    [47, 13.577545, 27.155090, 27.155090],
    [48, 13.577545, 27.155090, 40.732635],
    [49, 13.577545, 40.732635, 40.732635],
    [50, 20.366317, -13.577545, -13.577545],
    [51, 20.366317, -13.577545, 0.000000],
    [52, 20.366317, -13.577545, 13.577545],
    [53, 20.366317, 13.577545, -13.577545],
    [54, 20.366317, 13.577545, 0.000000],
    [55, 20.366317, 13.577545, 13.577545],
    [56, 27.155090, -13.577545, -13.577545],
    [57, 27.155090, 0.000000, -13.577545],
    [58, 27.155090, 0.000000, 0.000000],
    [59, 27.155090, 0.000000, 13.577545],
    [60, 27.155090, 13.577545, 13.577545],
    [61, 13.577545, -13.577545, 40.732635],
    [62, 20.366317, -13.577545, 27.155090],
    [63, 20.366317, -13.577545, 40.732635],
    [64, 20.366317, 13.577545, 27.155090],
    [65, 20.366317, 13.577545, 40.732635],
    [66, 27.155090, -13.577545, 13.577545],
    [67, 27.155090, 0.000000, 27.155090],
    [68, 27.155090, 0.000000, 40.732635],
    [69, 27.155090, 13.577545, 40.732635],
