# ==========================================
# Data ID: 57837
# ==========================================
node_data = [
    [1, 0.000000, -14.297664, -14.297664],
    [2, 0.000000, 0.000000, -7.148832],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.148832],
    [5, 0.000000, 14.297664, 14.297664],
    [6, 7.148832, -14.297664, -14.297664],
    [7, 7.148832, -14.297664, 14.297664],
    [8, 7.148832, 14.297664, -14.297664],
    [9, 7.148832, 14.297664, 14.297664],
    [10, 14.297664, -14.297664, 14.297664],
    [11, 14.297664, 0.000000, -7.148832],
    [12, 14.297664, 0.000000, 0.000000],
    [13, 14.297664, 0.000000, 7.148832],
    [14, 14.297664, 14.297664, -14.297664],
    [15, 0.000000, -14.297664, 14.297664],
    [16, 0.000000, 0.000000, 21.446496],
    [17, 0.000000, 0.000000, 28.595328],
    [18, 0.000000, 0.000000, 35.744160],
    [19, 0.000000, 14.297664, 42.892992],
    [20, 7.148832, -14.297664, 42.892992],
    [21, 7.148832, 14.297664, 42.892992],
    [22, 14.297664, -14.297664, 42.892992],
    [23, 14.297664, 0.000000, 21.446496],
    [24, 14.297664, 0.000000, 28.595328],
    [25, 14.297664, 0.000000, 35.744160],
    [26, 14.297664, 14.297664, 14.297664],
    [27, 0.000000, 14.297664, -14.297664],
    [28, 0.000000, 28.595328, -7.148832],
    [29, 0.000000, 28.595328, 0.000000],
    [30, 0.000000, 28.595328, 7.148832],
    [31, 0.000000, 42.892992, 14.297664],
    [32, 7.148832, 42.892992, -14.297664],
    [33, 7.148832, 42.892992, 14.297664],
    [34, 14.297664, 28.595328, -7.148832],
    [35, 14.297664, 28.595328, 0.000000],
    [36, 14.297664, 28.595328, 7.148832],
    [37, 14.297664, 42.892992, -14.297664],
    [38, 0.000000, 28.595328, 21.446496],
    [39, 0.000000, 28.595328, 28.595328],
    [40, 0.000000, 28.595328, 35.744160],
    [41, 0.000000, 42.892992, 42.892992],
    [42, 7.148832, 42.892992, 42.892992],
    [43, 14.297664, 14.297664, 42.892992],
    [44, 14.297664, 28.595328, 21.446496],
    [45, 14.297664, 28.595328, 28.595328],
    [46, 14.297664, 28.595328, 35.744160],
    [47, 14.297664, 42.892992, 14.297664],
    [48, 14.297664, -14.297664, -14.297664],
    [49, 21.446496, -14.297664, -14.297664],
    [50, 21.446496, -14.297664, 14.297664],
    [51, 21.446496, 14.297664, -14.297664],
    [52, 21.446496, 14.297664, 14.297664],
    [53, 28.595328, -14.297664, 14.297664],
    [54, 28.595328, 0.000000, -7.148832],
    [55, 28.595328, 0.000000, 0.000000],
    [56, 28.595328, 0.000000, 7.148832],
    [57, 28.595328, 14.297664, -14.297664],
    [58, 21.446496, -14.297664, 42.892992],
    [59, 21.446496, 14.297664, 42.892992],
    [60, 28.595328, -14.297664, 42.892992],
    [61, 28.595328, 0.000000, 21.446496],
    [62, 28.595328, 0.000000, 28.595328],
    [63, 28.595328, 0.000000, 35.744160],
    [64, 28.595328, 14.297664, 14.297664],
    [65, 21.446496, 42.892992, -14.297664],
    [66, 21.446496, 42.892992, 14.297664],
    [67, 28.595328, 28.595328, -7.148832],
    [68, 28.595328, 28.595328, 0.000000],
    [69, 28.595328, 28.595328, 7.148832],
    [70, 28.595328, 42.892992, -14.297664],
    [71, 14.297664, 42.892992, 42.892992],
    [72, 21.446496, 42.892992, 42.892992],
    [73, 28.595328, 14.297664, 42.892992],
    [74, 28.595328, 28.595328, 21.446496],
    [75, 28.595328, 28.595328, 28.595328],
    [76, 28.595328, 28.595328, 35.744160],
    [77, 28.595328, 42.892992, 14.297664],
    [78, 28.595328, -14.297664, -14.297664],
    [79, 35.744160, -14.297664, -14.297664],
    [80, 35.744160, -14.297664, 14.297664],
    [81, 35.744160, 14.297664, -14.297664],
    [82, 35.744160, 14.297664, 14.297664],
    [83, 42.892992, -14.297664, 14.297664],
    [84, 42.892992, 0.000000, -7.148832],
    [85, 42.892992, 0.000000, 0.000000],
    [86, 42.892992, 0.000000, 7.148832],
    [87, 42.892992, 14.297664, -14.297664],
    [88, 35.744160, -14.297664, 42.892992],
    [89, 35.744160, 14.297664, 42.892992],
    [90, 42.892992, -14.297664, 42.892992],
    [91, 42.892992, 0.000000, 21.446496],
    [92, 42.892992, 0.000000, 28.595328],
    [93, 42.892992, 0.000000, 35.744160],
    [94, 42.892992, 14.297664, 14.297664],
    [95, 35.744160, 42.892992, -14.297664],
    [96, 35.744160, 42.892992, 14.297664],
    [97, 42.892992, 28.595328, -7.148832],
    [98, 42.892992, 28.595328, 0.000000],
    [99, 42.892992, 28.595328, 7.148832],
