# ==========================================
# Data ID: 74211
# ==========================================
node_data = [
    [1, 0.000000, -14.528621, -14.528621],
    [2, 0.000000, -10.896466, -7.264311],
    [3, 0.000000, -10.896466, 0.000000],
    [4, 0.000000, -10.896466, 7.264311],
    [5, 0.000000, -7.264311, -14.528621],
    [6, 0.000000, 7.264311, 14.528621],
    [7, 0.000000, 10.896466, -7.264311],
    [8, 0.000000, 10.896466, 0.000000],
    [9, 0.000000, 10.896466, 7.264311],
    [10, 0.000000, 14.528621, 14.528621],
    [11, 7.264311, -14.528621, -10.896466],
    [12, 7.264311, -14.528621, 10.896466],
    [13, 7.264311, 0.000000, 0.000000],
    [14, 7.264311, 14.528621, -10.896466],
    [15, 7.264311, 14.528621, 10.896466],
    [16, 14.528621, -14.528621, 14.528621],
    [17, 14.528621, -10.896466, -7.264311],
    [18, 14.528621, -10.896466, 0.000000],
    [19, 14.528621, -10.896466, 7.264311],
    [20, 14.528621, -7.264311, 14.528621],
    [21, 14.528621, 7.264311, -14.528621],
    [22, 14.528621, 10.896466, -7.264311],
    [23, 14.528621, 10.896466, 0.000000],
    [24, 14.528621, 10.896466, 7.264311],
    [25, 14.528621, 14.528621, -14.528621],
    [26, 0.000000, -14.528621, 14.528621],
    [27, 0.000000, -10.896466, 21.792931],
    [28, 0.000000, -10.896466, 29.057242],
    [29, 0.000000, -10.896466, 36.321553],
    [30, 0.000000, -7.264311, 14.528621],
    [31, 0.000000, 7.264311, 43.585863],
    [32, 0.000000, 10.896466, 21.792931],
    [33, 0.000000, 10.896466, 29.057242],
    [34, 0.000000, 10.896466, 36.321553],
    [35, 0.000000, 14.528621, 43.585863],
    [36, 7.264311, -14.528621, 18.160776],
    [37, 7.264311, -14.528621, 39.953708],
    [38, 7.264311, 0.000000, 29.057242],
    [39, 7.264311, 14.528621, 18.160776],
    [40, 7.264311, 14.528621, 39.953708],
    [41, 14.528621, -14.528621, 43.585863],
    [42, 14.528621, -10.896466, 21.792931],
    [43, 14.528621, -10.896466, 29.057242],
    [44, 14.528621, -10.896466, 36.321553],
    [45, 14.528621, -7.264311, 43.585863],
    [46, 14.528621, 7.264311, 14.528621],
    [47, 14.528621, 10.896466, 21.792931],
    [48, 14.528621, 10.896466, 29.057242],
    [49, 14.528621, 10.896466, 36.321553],
    [50, 14.528621, 14.528621, 14.528621],
    [51, 0.000000, 14.528621, -14.528621],
    [52, 0.000000, 18.160776, -7.264311],
    [53, 0.000000, 18.160776, 0.000000],
    [54, 0.000000, 18.160776, 7.264311],
    [55, 0.000000, 21.792931, -14.528621],
    [56, 0.000000, 36.321553, 14.528621],
    [57, 0.000000, 39.953708, -7.264311],
    [58, 0.000000, 39.953708, 0.000000],
    [59, 0.000000, 39.953708, 7.264311],
    [60, 0.000000, 43.585863, 14.528621],
    [61, 7.264311, 29.057242, 0.000000],
    [62, 7.264311, 43.585863, -10.896466],
    [63, 7.264311, 43.585863, 10.896466],
    [64, 14.528621, 18.160776, -7.264311],
    [65, 14.528621, 18.160776, 0.000000],
    [66, 14.528621, 18.160776, 7.264311],
    [67, 14.528621, 21.792931, 14.528621],
    [68, 14.528621, 36.321553, -14.528621],
    [69, 14.528621, 39.953708, -7.264311],
    [70, 14.528621, 39.953708, 0.000000],
    [71, 14.528621, 39.953708, 7.264311],
    [72, 14.528621, 43.585863, -14.528621],
    [73, 0.000000, 18.160776, 21.792931],
    [74, 0.000000, 18.160776, 29.057242],
    [75, 0.000000, 18.160776, 36.321553],
    [76, 0.000000, 21.792931, 14.528621],
    [77, 0.000000, 36.321553, 43.585863],
    [78, 0.000000, 39.953708, 21.792931],
    [79, 0.000000, 39.953708, 29.057242],
    [80, 0.000000, 39.953708, 36.321553],
    [81, 0.000000, 43.585863, 43.585863],
    [82, 7.264311, 29.057242, 29.057242],
    [83, 7.264311, 43.585863, 18.160776],
    [84, 7.264311, 43.585863, 39.953708],
    [85, 14.528621, 14.528621, 43.585863],
    [86, 14.528621, 18.160776, 21.792931],
    [87, 14.528621, 18.160776, 29.057242],
    [88, 14.528621, 18.160776, 36.321553],
    [89, 14.528621, 21.792931, 43.585863],
    [90, 14.528621, 36.321553, 14.528621],
    [91, 14.528621, 39.953708, 21.792931],
    [92, 14.528621, 39.953708, 29.057242],
    [93, 14.528621, 39.953708, 36.321553],
    [94, 14.528621, 43.585863, 14.528621],
    [95, 14.528621, -14.528621, -14.528621],
    [96, 14.528621, -7.264311, -14.528621],
    [97, 21.792932, -14.528621, -10.896466],
    [98, 21.792932, -14.528621, 10.896466],
    [99, 21.792932, 0.000000, 0.000000],
    [100, 21.792932, 14.528621, -10.896466],
    [101, 21.792932, 14.528621, 10.896466],
    [102, 29.057242, -14.528621, 14.528621],
    [103, 29.057242, -10.896466, -7.264311],
    [104, 29.057242, -10.896466, 0.000000],
    [105, 29.057242, -10.896466, 7.264311],
    [106, 29.057242, -7.264311, 14.528621],
    [107, 29.057242, 7.264311, -14.528621],
    [108, 29.057242, 10.896466, -7.264311],
    [109, 29.057242, 10.896466, 0.000000],
    [110, 29.057242, 10.896466, 7.264311],
    [111, 29.057242, 14.528621, -14.528621],
    [112, 14.528621, 7.264311, 43.585863],
    [113, 21.792932, -14.528621, 18.160776],
    [114, 21.792932, -14.528621, 39.953708],
    [115, 21.792932, 0.000000, 29.057242],
    [116, 21.792932, 14.528621, 18.160776],
    [117, 21.792932, 14.528621, 39.953708],
    [118, 29.057242, -14.528621, 43.585863],
    [119, 29.057242, -10.896466, 21.792931],
    [120, 29.057242, -10.896466, 29.057242],
    [121, 29.057242, -10.896466, 36.321553],
    [122, 29.057242, -7.264311, 43.585863],
    [123, 29.057242, 7.264311, 14.528621],
    [124, 29.057242, 10.896466, 21.792931],
    [125, 29.057242, 10.896466, 29.057242],
    [126, 29.057242, 10.896466, 36.321553],
    [127, 29.057242, 14.528621, 14.528621],
    [128, 14.528621, 21.792931, -14.528621],
    [129, 21.792932, 29.057242, 0.000000],
    [130, 21.792932, 43.585863, -10.896466],
    [131, 21.792932, 43.585863, 10.896466],
    [132, 29.057242, 18.160776, -7.264311],
    [133, 29.057242, 18.160776, 0.000000],
    [134, 29.057242, 18.160776, 7.264311],
    [135, 29.057242, 21.792931, 14.528621],
    [136, 29.057242, 36.321553, -14.528621],
    [137, 29.057242, 39.953708, -7.264311],
    [138, 29.057242, 39.953708, 0.000000],
    [139, 29.057242, 39.953708, 7.264311],
    [140, 29.057242, 43.585863, -14.528621],
    [141, 14.528621, 36.321553, 43.585863],
    [142, 14.528621, 43.585863, 43.585863],
    [143, 21.792932, 29.057242, 29.057242],
    [144, 21.792932, 43.585863, 18.160776],
    [145, 21.792932, 43.585863, 39.953708],
    [146, 29.057242, 14.528621, 43.585863],
    [147, 29.057242, 18.160776, 21.792931],
