# ==========================================
# Data ID: 8149
# ==========================================
node_data = [
    [1, 0.000000, -13.920515, 13.920515],
    [2, 0.000000, -10.440386, 0.000000],
    [3, 0.000000, -10.440386, 6.960257],
    [4, 0.000000, 10.440386, -6.960257],
    [5, 0.000000, 10.440386, 0.000000],
    [6, 0.000000, 13.920515, -13.920515],
    [7, 6.960257, -13.920515, 0.000000],
    [8, 6.960257, 0.000000, 0.000000],
    [9, 6.960257, 13.920515, 0.000000],
    [10, 13.920515, -13.920515, -13.920515],
    [11, 13.920515, -10.440386, -6.960257],
    [12, 13.920515, -10.440386, 0.000000],
    [13, 13.920515, 10.440386, 0.000000],
    [14, 13.920515, 10.440386, 6.960257],
    [15, 13.920515, 13.920515, 13.920515],
    [16, 0.000000, -13.920515, 41.761545],
    [17, 0.000000, -10.440386, 27.841030],
    [18, 0.000000, -10.440386, 34.801287],
    [19, 0.000000, 10.440386, 20.880773],
    [20, 0.000000, 10.440386, 27.841030],
    [21, 0.000000, 13.920515, 13.920515],
    [22, 6.960257, -13.920515, 27.841030],
    [23, 6.960257, 0.000000, 27.841030],
    [24, 6.960257, 13.920515, 27.841030],
    [25, 13.920515, -13.920515, 13.920515],
    [26, 13.920515, -10.440386, 20.880773],
    [27, 13.920515, -10.440386, 27.841030],
    [28, 13.920515, 10.440386, 27.841030],
    [29, 13.920515, 10.440386, 34.801287],
    [30, 13.920515, 13.920515, 41.761545],
    [31, 0.000000, 17.400644, 0.000000],
    [32, 0.000000, 17.400644, 6.960257],
    [33, 0.000000, 38.281416, -6.960257],
    [34, 0.000000, 38.281416, 0.000000],
    [35, 0.000000, 41.761545, -13.920515],
    [36, 6.960257, 27.841030, 0.000000],
    [37, 6.960257, 41.761545, 0.000000],
    [38, 13.920515, 13.920515, -13.920515],
    [39, 13.920515, 17.400644, -6.960257],
    [40, 13.920515, 17.400644, 0.000000],
    [41, 13.920515, 38.281416, 0.000000],
    [42, 13.920515, 38.281416, 6.960257],
    [43, 13.920515, 41.761545, 13.920515],
    [44, 0.000000, 13.920515, 41.761545],
    [45, 0.000000, 17.400644, 27.841030],
