# ==========================================
# Data ID: 94007
# ==========================================
node_data = [
    [1, 0.000000, -14.626619, -14.626619],
    [2, 0.000000, -7.313309, 0.000000],
    [3, 0.000000, -3.656655, -14.626619],
    [4, 0.000000, 3.656655, 14.626619],
    [5, 0.000000, 7.313309, 0.000000],
    [6, 0.000000, 14.626619, 14.626619],
    [7, 7.313309, -14.626619, 0.000000],
    [8, 7.313309, 0.000000, 0.000000],
    [9, 7.313309, 14.626619, 0.000000],
    [10, 14.626619, -14.626619, 14.626619],
    [11, 14.626619, -7.313309, 0.000000],
    [12, 14.626619, -3.656655, 14.626619],
    [13, 14.626619, 3.656655, -14.626619],
    [14, 14.626619, 7.313309, 0.000000],
    [15, 14.626619, 14.626619, -14.626619],
    [16, 0.000000, -14.626619, 14.626619],
    [17, 0.000000, -7.313309, 29.253238],
    [18, 0.000000, -3.656655, 14.626619],
    [19, 0.000000, 3.656655, 43.879857],
    [20, 0.000000, 7.313309, 29.253238],
    [21, 0.000000, 14.626619, 43.879857],
    [22, 7.313309, -14.626619, 29.253238],
    [23, 7.313309, 0.000000, 29.253238],
    [24, 7.313309, 14.626619, 29.253238],
    [25, 14.626619, -14.626619, 43.879857],
    [26, 14.626619, -7.313309, 29.253238],
    [27, 14.626619, -3.656655, 43.879857],
    [28, 14.626619, 3.656655, 14.626619],
    [29, 14.626619, 7.313309, 29.253238],
    [30, 14.626619, 14.626619, 14.626619],
    [31, 0.000000, 14.626619, -14.626619],
    [32, 0.000000, 21.939929, 0.000000],
    [33, 0.000000, 25.596583, -14.626619],
    [34, 0.000000, 32.909893, 14.626619],
    [35, 0.000000, 36.566547, 0.000000],
    [36, 0.000000, 43.879857, 14.626619],
    [37, 7.313309, 29.253238, 0.000000],
    [38, 7.313309, 43.879857, 0.000000],
    [39, 14.626619, 21.939929, 0.000000],
    [40, 14.626619, 25.596583, 14.626619],
    [41, 14.626619, 32.909893, -14.626619],
    [42, 14.626619, 36.566547, 0.000000],
    [43, 14.626619, 43.879857, -14.626619],
    [44, 0.000000, 21.939929, 29.253238],
    [45, 0.000000, 25.596583, 14.626619],
    [46, 0.000000, 32.909893, 43.879857],
    [47, 0.000000, 36.566547, 29.253238],
    [48, 0.000000, 43.879857, 43.879857],
    [49, 7.313309, 29.253238, 29.253238],
    [50, 7.313309, 43.879857, 29.253238],
    [51, 14.626619, 14.626619, 43.879857],
    [52, 14.626619, 21.939929, 29.253238],
    [53, 14.626619, 25.596583, 43.879857],
    [54, 14.626619, 32.909893, 14.626619],
    [55, 14.626619, 36.566547, 29.253238],
    [56, 14.626619, 43.879857, 14.626619],
    [57, 14.626619, -14.626619, -14.626619],
    [58, 14.626619, -3.656655, -14.626619],
    [59, 21.939928, -14.626619, 0.000000],
    [60, 21.939928, 0.000000, 0.000000],
    [61, 21.939928, 14.626619, 0.000000],
    [62, 29.253238, -14.626619, 14.626619],
    [63, 29.253238, -7.313309, 0.000000],
    [64, 29.253238, -3.656655, 14.626619],
    [65, 29.253238, 3.656655, -14.626619],
    [66, 29.253238, 7.313309, 0.000000],
    [67, 29.253238, 14.626619, -14.626619],
    [68, 14.626619, 3.656655, 43.879857],
    [69, 21.939928, -14.626619, 29.253238],
    [70, 21.939928, 0.000000, 29.253238],
    [71, 21.939928, 14.626619, 29.253238],
    [72, 29.253238, -14.626619, 43.879857],
    [73, 29.253238, -7.313309, 29.253238],
    [74, 29.253238, -3.656655, 43.879857],
    [75, 29.253238, 3.656655, 14.626619],
    [76, 29.253238, 7.313309, 29.253238],
    [77, 29.253238, 14.626619, 14.626619],
    [78, 14.626619, 25.596583, -14.626619],
    [79, 21.939928, 29.253238, 0.000000],
    [80, 21.939928, 43.879857, 0.000000],
    [81, 29.253238, 21.939929, 0.000000],
    [82, 29.253238, 25.596583, 14.626619],
    [83, 29.253238, 32.909893, -14.626619],
    [84, 29.253238, 36.566547, 0.000000],
    [85, 29.253238, 43.879857, -14.626619],
    [86, 14.626619, 32.909893, 43.879857],
    [87, 14.626619, 43.879857, 43.879857],
    [88, 21.939928, 29.253238, 29.253238],
    [89, 21.939928, 43.879857, 29.253238],
    [90, 29.253238, 14.626619, 43.879857],
    [91, 29.253238, 21.939929, 29.253238],
    [92, 29.253238, 25.596583, 43.879857],
    [93, 29.253238, 32.909893, 14.626619],
    [94, 29.253238, 36.566547, 29.253238],
    [95, 29.253238, 43.879857, 14.626619],
    [96, 29.253238, -14.626619, -14.626619],
    [97, 29.253238, -3.656655, -14.626619],
    [98, 36.566547, -14.626619, 0.000000],
    [99, 36.566547, 0.000000, 0.000000],
    [100, 36.566547, 14.626619, 0.000000],
    [101, 43.879857, -14.626619, 14.626619],
    [102, 43.879857, -7.313309, 0.000000],
    [103, 43.879857, -3.656655, 14.626619],
    [104, 43.879857, 3.656655, -14.626619],
    [105, 43.879857, 7.313309, 0.000000],
    [106, 43.879857, 14.626619, -14.626619],
    [107, 29.253238, 3.656655, 43.879857],
    [108, 36.566547, -14.626619, 29.253238],
    [109, 36.566547, 0.000000, 29.253238],
    [110, 36.566547, 14.626619, 29.253238],
    [111, 43.879857, -14.626619, 43.879857],
    [112, 43.879857, -7.313309, 29.253238],
    [113, 43.879857, -3.656655, 43.879857],
    [114, 43.879857, 3.656655, 14.626619],
    [115, 43.879857, 7.313309, 29.253238],
    [116, 43.879857, 14.626619, 14.626619],
    [117, 29.253238, 25.596583, -14.626619],
    [118, 36.566547, 29.253238, 0.000000],
    [119, 36.566547, 43.879857, 0.000000],
    [120, 43.879857, 21.939929, 0.000000],
    [121, 43.879857, 25.596583, 14.626619],
    [122, 43.879857, 32.909893, -14.626619],
    [123, 43.879857, 36.566547, 0.000000],
    [124, 43.879857, 43.879857, -14.626619],
    [125, 29.253238, 32.909893, 43.879857],
    [126, 29.253238, 43.879857, 43.879857],
    [127, 36.566547, 29.253238, 29.253238],
    [128, 36.566547, 43.879857, 29.253238],
    [129, 43.879857, 14.626619, 43.879857],
    [130, 43.879857, 21.939929, 29.253238],
    [131, 43.879857, 25.596583, 43.879857],
    [132, 43.879857, 32.909893, 14.626619],
    [133, 43.879857, 36.566547, 29.253238],
    [134, 43.879857, 43.879857, 14.626619],
    [135, 43.879857, -14.626619, -14.626619],
    [136, 43.879857, -3.656655, -14.626619],
    [137, 51.193166, -14.626619, 0.000000],
    [138, 51.193166, 0.000000, 0.000000],
    [139, 51.193166, 14.626619, 0.000000],
    [140, 58.506476, -14.626619, 14.626619],
    [141, 58.506476, -7.313309, 0.000000],
    [142, 58.506476, -3.656655, 14.626619],
    [143, 58.506476, 3.656655, -14.626619],
    [144, 58.506476, 7.313309, 0.000000],
    [145, 58.506476, 14.626619, -14.626619],
    [146, 43.879857, 3.656655, 43.879857],
    [147, 51.193166, -14.626619, 29.253238],
    [148, 51.193166, 0.000000, 29.253238],
    [149, 51.193166, 14.626619, 29.253238],
    [150, 58.506476, -14.626619, 43.879857],
    [151, 58.506476, -7.313309, 29.253238],
    [152, 58.506476, -3.656655, 43.879857],
    [153, 58.506476, 3.656655, 14.626619],
    [154, 58.506476, 7.313309, 29.253238],
    [155, 58.506476, 14.626619, 14.626619],
    [156, 43.879857, 25.596583, -14.626619],
    [157, 51.193166, 29.253238, 0.000000],
    [158, 51.193166, 43.879857, 0.000000],
    [159, 58.506476, 21.939929, 0.000000],
    [160, 58.506476, 25.596583, 14.626619],
    [161, 58.506476, 32.909893, -14.626619],
    [162, 58.506476, 36.566547, 0.000000],
    [163, 58.506476, 43.879857, -14.626619],
    [164, 43.879857, 32.909893, 43.879857],
    [165, 43.879857, 43.879857, 43.879857],
    [166, 51.193166, 29.253238, 29.253238],
    [167, 51.193166, 43.879857, 29.253238],
    [168, 58.506476, 14.626619, 43.879857],
    [169, 58.506476, 21.939929, 29.253238],
    [170, 58.506476, 25.596583, 43.879857],
    [171, 58.506476, 32.909893, 14.626619],
    [172, 58.506476, 36.566547, 29.253238],
    [173, 58.506476, 43.879857, 14.626619],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [4, 6],
    [4, 8],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 12],
    [13, 15],
    [16, 18],
    [16, 23],
    [16, 26],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 23],
    [19, 21],
    [19, 23],
    [20, 23],
    [20, 24],
    [20, 30],
    [21, 23],
    [21, 29],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 29],
    [25, 27],
    [28, 30],
    [31, 33],
    [31, 37],
    [31, 39],
    [32, 9],
    [32, 37],
    [32, 30],
    [33, 37],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [35, 43],
    [36, 37],
    [36, 42],
