# ==========================================
# Data ID: 39708
# ==========================================
node_data = [
    [1, 0.000000, -16.566782, -16.566782],
    [2, 0.000000, -16.566782, 16.566782],
    [3, 0.000000, -12.425086, 0.000000],
    [4, 0.000000, 12.425086, 0.000000],
    [5, 0.000000, 16.566782, -16.566782],
    [6, 0.000000, 16.566782, 16.566782],
    [7, 8.283391, -16.566782, -16.566782],
    [8, 8.283391, -16.566782, 16.566782],
    [9, 8.283391, 0.000000, 0.000000],
    [10, 8.283391, 16.566782, -16.566782],
    [11, 8.283391, 16.566782, 16.566782],
    [12, 16.566782, -16.566782, -16.566782],
    [13, 16.566782, -16.566782, 16.566782],
    [14, 16.566782, -12.425086, 0.000000],
    [15, 16.566782, 12.425086, 0.000000],
    [16, 16.566782, 16.566782, -16.566782],
    [17, 16.566782, 16.566782, 16.566782],
    [18, 0.000000, -16.566782, 49.700346],
    [19, 0.000000, -12.425086, 33.133564],
    [20, 0.000000, 12.425086, 33.133564],
    [21, 0.000000, 16.566782, 49.700346],
    [22, 8.283391, -16.566782, 49.700346],
    [23, 8.283391, 0.000000, 33.133564],
    [24, 8.283391, 16.566782, 49.700346],
    [25, 16.566782, -16.566782, 49.700346],
    [26, 16.566782, -12.425086, 33.133564],
    [27, 16.566782, 12.425086, 33.133564],
    [28, 16.566782, 16.566782, 49.700346],
    [29, 0.000000, 20.708478, 0.000000],
    [30, 0.000000, 45.558650, 0.000000],
    [31, 0.000000, 49.700346, -16.566782],
    [32, 0.000000, 49.700346, 16.566782],
    [33, 8.283391, 33.133564, 0.000000],
    [34, 8.283391, 49.700346, -16.566782],
    [35, 8.283391, 49.700346, 16.566782],
    [36, 16.566782, 20.708478, 0.000000],
    [37, 16.566782, 45.558650, 0.000000],
    [38, 16.566782, 49.700346, -16.566782],
    [39, 16.566782, 49.700346, 16.566782],
    [40, 0.000000, 20.708478, 33.133564],
    [41, 0.000000, 45.558650, 33.133564],
    [42, 0.000000, 49.700346, 49.700346],
    [43, 8.283391, 33.133564, 33.133564],
    [44, 8.283391, 49.700346, 49.700346],
    [45, 16.566782, 20.708478, 33.133564],
    [46, 16.566782, 45.558650, 33.133564],
    [47, 16.566782, 49.700346, 49.700346],
    [48, 24.850173, -16.566782, -16.566782],
    [49, 24.850173, -16.566782, 16.566782],
    [50, 24.850173, 0.000000, 0.000000],
    [51, 24.850173, 16.566782, -16.566782],
    [52, 24.850173, 16.566782, 16.566782],
    [53, 33.133564, -16.566782, -16.566782],
    [54, 33.133564, -16.566782, 16.566782],
