# ==========================================
# Data ID: 57163
# ==========================================
node_data = [
    [1, 0.000000, -12.849532, 4.283177],
    [2, 0.000000, 0.000000, -8.566355],
    [3, 0.000000, 0.000000, 8.566355],
    [4, 0.000000, 12.849532, -4.283177],
    [5, 8.566355, -17.132710, -17.132710],
    [6, 8.566355, -17.132710, 0.000000],
    [7, 8.566355, -17.132710, 17.132710],
    [8, 8.566355, 0.000000, -17.132710],
    [9, 8.566355, 0.000000, 17.132710],
    [10, 8.566355, 17.132710, -17.132710],
    [11, 8.566355, 17.132710, 0.000000],
    [12, 8.566355, 17.132710, 17.132710],
    [13, 17.132710, -12.849532, -4.283177],
    [14, 17.132710, 0.000000, -8.566355],
    [15, 17.132710, 0.000000, 8.566355],
    [16, 17.132710, 12.849532, 4.283177],
    [17, 0.000000, -12.849532, 38.548597],
    [18, 0.000000, 0.000000, 25.699065],
    [19, 0.000000, 0.000000, 42.831775],
    [20, 0.000000, 12.849532, 29.982243],
    [21, 8.566355, -17.132710, 34.265420],
    [22, 8.566355, -17.132710, 51.398130],
    [23, 8.566355, 0.000000, 51.398130],
    [24, 8.566355, 17.132710, 34.265420],
    [25, 8.566355, 17.132710, 51.398130],
    [26, 17.132710, -12.849532, 29.982243],
    [27, 17.132710, 0.000000, 25.699065],
    [28, 17.132710, 0.000000, 42.831775],
    [29, 17.132710, 12.849532, 38.548597],
    [30, 0.000000, 21.415888, 4.283177],
    [31, 0.000000, 34.265420, -8.566355],
    [32, 0.000000, 34.265420, 8.566355],
    [33, 0.000000, 47.114952, -4.283177],
    [34, 8.566355, 34.265420, -17.132710],
    [35, 8.566355, 34.265420, 17.132710],
    [36, 8.566355, 51.398130, -17.132710],
    [37, 8.566355, 51.398130, 0.000000],
    [38, 8.566355, 51.398130, 17.132710],
    [39, 17.132710, 21.415888, -4.283177],
    [40, 17.132710, 34.265420, -8.566355],
    [41, 17.132710, 34.265420, 8.566355],
    [42, 17.132710, 47.114952, 4.283177],
    [43, 0.000000, 21.415888, 38.548597],
    [44, 0.000000, 34.265420, 25.699065],
    [45, 0.000000, 34.265420, 42.831775],
    [46, 0.000000, 47.114952, 29.982243],
    [47, 8.566355, 34.265420, 51.398130],
    [48, 8.566355, 51.398130, 34.265420],
    [49, 8.566355, 51.398130, 51.398130],
    [50, 17.132710, 21.415888, 29.982243],
    [51, 17.132710, 34.265420, 25.699065],
    [52, 17.132710, 34.265420, 42.831775],
    [53, 17.132710, 47.114952, 38.548597],
    [54, 17.132710, -12.849532, 4.283177],
    [55, 17.132710, 12.849532, -4.283177],
    [56, 25.699065, -17.132710, -17.132710],
    [57, 25.699065, -17.132710, 0.000000],
    [58, 25.699065, -17.132710, 17.132710],
    [59, 25.699065, 0.000000, -17.132710],
    [60, 25.699065, 0.000000, 17.132710],
    [61, 25.699065, 17.132710, -17.132710],
    [62, 25.699065, 17.132710, 0.000000],
    [63, 25.699065, 17.132710, 17.132710],
    [64, 34.265420, -12.849532, -4.283177],
    [65, 34.265420, 0.000000, -8.566355],
    [66, 34.265420, 0.000000, 8.566355],
    [67, 34.265420, 12.849532, 4.283177],
    [68, 17.132710, -12.849532, 38.548597],
    [69, 17.132710, 12.849532, 29.982243],
    [70, 25.699065, -17.132710, 34.265420],
    [71, 25.699065, -17.132710, 51.398130],
    [72, 25.699065, 0.000000, 51.398130],
    [73, 25.699065, 17.132710, 34.265420],
    [74, 25.699065, 17.132710, 51.398130],
    [75, 34.265420, -12.849532, 29.982243],
    [76, 34.265420, 0.000000, 25.699065],
    [77, 34.265420, 0.000000, 42.831775],
    [78, 34.265420, 12.849532, 38.548597],
    [79, 17.132710, 21.415888, 4.283177],
    [80, 17.132710, 47.114952, -4.283177],
    [81, 25.699065, 34.265420, -17.132710],
    [82, 25.699065, 34.265420, 17.132710],
    [83, 25.699065, 51.398130, -17.132710],
    [84, 25.699065, 51.398130, 0.000000],
    [85, 25.699065, 51.398130, 17.132710],
    [86, 34.265420, 21.415888, -4.283177],
    [87, 34.265420, 34.265420, -8.566355],
    [88, 34.265420, 34.265420, 8.566355],
    [89, 34.265420, 47.114952, 4.283177],
    [90, 17.132710, 21.415888, 38.548597],
    [91, 17.132710, 47.114952, 29.982243],
    [92, 25.699065, 34.265420, 51.398130],
    [93, 25.699065, 51.398130, 34.265420],
    [94, 25.699065, 51.398130, 51.398130],
    [95, 34.265420, 21.415888, 29.982243],
    [96, 34.265420, 34.265420, 25.699065],
    [97, 34.265420, 34.265420, 42.831775],
    [98, 34.265420, 47.114952, 38.548597],
    [99, 34.265420, -12.849532, 4.283177],
    [100, 34.265420, 12.849532, -4.283177],
    [101, 42.831775, -17.132710, -17.132710],
    [102, 42.831775, -17.132710, 0.000000],
    [103, 42.831775, -17.132710, 17.132710],
    [104, 42.831775, 0.000000, -17.132710],
    [105, 42.831775, 0.000000, 17.132710],
    [106, 42.831775, 17.132710, -17.132710],
    [107, 42.831775, 17.132710, 0.000000],
    [108, 42.831775, 17.132710, 17.132710],
    [109, 51.398130, -12.849532, -4.283177],
    [110, 51.398130, 0.000000, -8.566355],
    [111, 51.398130, 0.000000, 8.566355],
    [112, 51.398130, 12.849532, 4.283177],
    [113, 34.265420, -12.849532, 38.548597],
    [114, 34.265420, 12.849532, 29.982243],
    [115, 42.831775, -17.132710, 34.265420],
    [116, 42.831775, -17.132710, 51.398130],
    [117, 42.831775, 0.000000, 51.398130],
    [118, 42.831775, 17.132710, 34.265420],
    [119, 42.831775, 17.132710, 51.398130],
    [120, 51.398130, -12.849532, 29.982243],
    [121, 51.398130, 0.000000, 25.699065],
    [122, 51.398130, 0.000000, 42.831775],
    [123, 51.398130, 12.849532, 38.548597],
    [124, 34.265420, 21.415888, 4.283177],
    [125, 34.265420, 47.114952, -4.283177],
    [126, 42.831775, 34.265420, -17.132710],
    [127, 42.831775, 34.265420, 17.132710],
    [128, 42.831775, 51.398130, -17.132710],
    [129, 42.831775, 51.398130, 0.000000],
    [130, 42.831775, 51.398130, 17.132710],
    [131, 51.398130, 21.415888, -4.283177],
    [132, 51.398130, 34.265420, -8.566355],
    [133, 51.398130, 34.265420, 8.566355],
    [134, 51.398130, 47.114952, 4.283177],
    [135, 34.265420, 21.415888, 38.548597],
    [136, 34.265420, 47.114952, 29.982243],
    [137, 42.831775, 34.265420, 51.398130],
    [138, 42.831775, 51.398130, 34.265420],
    [139, 42.831775, 51.398130, 51.398130],
    [140, 51.398130, 21.415888, 29.982243],
    [141, 51.398130, 34.265420, 25.699065],
    [142, 51.398130, 34.265420, 42.831775],
    [143, 51.398130, 47.114952, 38.548597],
    [144, 51.398130, -12.849532, 4.283177],
    [145, 51.398130, 12.849532, -4.283177],
    [146, 59.964485, -17.132710, -17.132710],
    [147, 59.964485, -17.132710, 0.000000],
    [148, 59.964485, -17.132710, 17.132710],
    [149, 59.964485, 0.000000, -17.132710],
    [150, 59.964485, 0.000000, 17.132710],
    [151, 59.964485, 17.132710, -17.132710],
    [152, 59.964485, 17.132710, 0.000000],
    [153, 59.964485, 17.132710, 17.132710],
    [154, 68.530840, -12.849532, -4.283177],
    [155, 68.530840, 0.000000, -8.566355],
    [156, 68.530840, 0.000000, 8.566355],
    [157, 68.530840, 12.849532, 4.283177],
    [158, 51.398130, -12.849532, 38.548597],
    [159, 51.398130, 12.849532, 29.982243],
    [160, 59.964485, -17.132710, 34.265420],
    [161, 59.964485, -17.132710, 51.398130],
    [162, 59.964485, 0.000000, 51.398130],
    [163, 59.964485, 17.132710, 34.265420],
    [164, 59.964485, 17.132710, 51.398130],
    [165, 68.530840, -12.849532, 29.982243],
    [166, 68.530840, 0.000000, 25.699065],
    [167, 68.530840, 0.000000, 42.831775],
    [168, 68.530840, 12.849532, 38.548597],
    [169, 51.398130, 21.415888, 4.283177],
    [170, 51.398130, 47.114952, -4.283177],
    [171, 59.964485, 34.265420, -17.132710],
    [172, 59.964485, 34.265420, 17.132710],
    [173, 59.964485, 51.398130, -17.132710],
    [174, 59.964485, 51.398130, 0.000000],
    [175, 59.964485, 51.398130, 17.132710],
    [176, 68.530840, 21.415888, -4.283177],
    [177, 68.530840, 34.265420, -8.566355],
    [178, 68.530840, 34.265420, 8.566355],
    [179, 68.530840, 47.114952, 4.283177],
    [180, 51.398130, 21.415888, 38.548597],
    [181, 51.398130, 47.114952, 29.982243],
    [182, 59.964485, 34.265420, 51.398130],
    [183, 59.964485, 51.398130, 34.265420],
    [184, 59.964485, 51.398130, 51.398130],
    [185, 68.530840, 21.415888, 29.982243],
    [186, 68.530840, 34.265420, 25.699065],
    [187, 68.530840, 34.265420, 42.831775],
    [188, 68.530840, 47.114952, 38.548597],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [18, 7],
    [18, 21],
    [18, 9],
    [18, 24],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 12],
    [20, 24],
    [7, 21],
    [7, 26],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [21, 28],
