# ==========================================
# Data ID: 85351
# ==========================================
node_data = [
    [1, 0.000000, -14.345630, 0.000000],
    [2, 0.000000, -7.172815, -14.345630],
    [3, 0.000000, -7.172815, 14.345630],
    [4, 0.000000, 7.172815, -14.345630],
    [5, 0.000000, 7.172815, 14.345630],
    [6, 0.000000, 14.345630, 0.000000],
    [7, 3.586407, -10.759222, 7.172815],
    [8, 3.586407, 10.759222, -7.172815],
    [9, 7.172815, 0.000000, 0.000000],
    [10, 10.759222, -10.759222, -7.172815],
    [11, 10.759222, 10.759222, 7.172815],
    [12, 14.345630, -14.345630, 0.000000],
    [13, 14.345630, -7.172815, -14.345630],
    [14, 14.345630, -7.172815, 14.345630],
    [15, 14.345630, 7.172815, -14.345630],
    [16, 14.345630, 7.172815, 14.345630],
    [17, 14.345630, 14.345630, 0.000000],
    [18, 0.000000, -14.345630, 28.691260],
    [19, 0.000000, -7.172815, 43.036890],
    [20, 0.000000, 7.172815, 43.036890],
    [21, 0.000000, 14.345630, 28.691260],
    [22, 3.586407, -10.759222, 35.864075],
    [23, 3.586407, 10.759222, 21.518445],
    [24, 7.172815, 0.000000, 28.691260],
    [25, 10.759222, -10.759222, 21.518445],
    [26, 10.759222, 10.759222, 35.864075],
    [27, 14.345630, -14.345630, 28.691260],
    [28, 14.345630, -7.172815, 43.036890],
    [29, 14.345630, 7.172815, 43.036890],
    [30, 14.345630, 14.345630, 28.691260],
    [31, 0.000000, 21.518445, -14.345630],
    [32, 0.000000, 21.518445, 14.345630],
    [33, 0.000000, 35.864075, -14.345630],
    [34, 0.000000, 35.864075, 14.345630],
    [35, 0.000000, 43.036890, 0.000000],
    [36, 3.586407, 17.932038, 7.172815],
    [37, 3.586407, 39.450482, -7.172815],
    [38, 7.172815, 28.691260, 0.000000],
    [39, 10.759222, 17.932038, -7.172815],
    [40, 10.759222, 39.450482, 7.172815],
    [41, 14.345630, 21.518445, -14.345630],
    [42, 14.345630, 21.518445, 14.345630],
    [43, 14.345630, 35.864075, -14.345630],
    [44, 14.345630, 35.864075, 14.345630],
    [45, 14.345630, 43.036890, 0.000000],
    [46, 0.000000, 21.518445, 43.036890],
    [47, 0.000000, 35.864075, 43.036890],
    [48, 0.000000, 43.036890, 28.691260],
    [49, 3.586407, 17.932038, 35.864075],
    [50, 3.586407, 39.450482, 21.518445],
    [51, 7.172815, 28.691260, 28.691260],
    [52, 10.759222, 17.932038, 21.518445],
    [53, 10.759222, 39.450482, 35.864075],
    [54, 14.345630, 21.518445, 43.036890],
    [55, 14.345630, 35.864075, 43.036890],
    [56, 14.345630, 43.036890, 28.691260],
    [57, 17.932037, -10.759222, 7.172815],
    [58, 17.932037, 10.759222, -7.172815],
    [59, 21.518445, 0.000000, 0.000000],
    [60, 25.104852, -10.759222, -7.172815],
    [61, 25.104852, 10.759222, 7.172815],
    [62, 28.691260, -14.345630, 0.000000],
    [63, 28.691260, -7.172815, -14.345630],
    [64, 28.691260, -7.172815, 14.345630],
    [65, 28.691260, 7.172815, -14.345630],
    [66, 28.691260, 7.172815, 14.345630],
    [67, 28.691260, 14.345630, 0.000000],
    [68, 17.932037, -10.759222, 35.864075],
    [69, 17.932037, 10.759222, 21.518445],
    [70, 21.518445, 0.000000, 28.691260],
    [71, 25.104852, -10.759222, 21.518445],
    [72, 25.104852, 10.759222, 35.864075],
    [73, 28.691260, -14.345630, 28.691260],
    [74, 28.691260, -7.172815, 43.036890],
    [75, 28.691260, 7.172815, 43.036890],
    [76, 28.691260, 14.345630, 28.691260],
    [77, 17.932037, 17.932038, 7.172815],
    [78, 17.932037, 39.450482, -7.172815],
    [79, 21.518445, 28.691260, 0.000000],
    [80, 25.104852, 17.932038, -7.172815],
    [81, 25.104852, 39.450482, 7.172815],
    [82, 28.691260, 21.518445, -14.345630],
    [83, 28.691260, 21.518445, 14.345630],
    [84, 28.691260, 35.864075, -14.345630],
    [85, 28.691260, 35.864075, 14.345630],
    [86, 28.691260, 43.036890, 0.000000],
    [87, 17.932037, 17.932038, 35.864075],
    [88, 17.932037, 39.450482, 21.518445],
    [89, 21.518445, 28.691260, 28.691260],
    [90, 25.104852, 17.932038, 21.518445],
    [91, 25.104852, 39.450482, 35.864075],
    [92, 28.691260, 21.518445, 43.036890],
    [93, 28.691260, 35.864075, 43.036890],
    [94, 28.691260, 43.036890, 28.691260],
    [95, 32.277667, -10.759222, 7.172815],
    [96, 32.277667, 10.759222, -7.172815],
    [97, 35.864075, 0.000000, 0.000000],
    [98, 39.450482, -10.759222, -7.172815],
    [99, 39.450482, 10.759222, 7.172815],
    [100, 43.036890, -14.345630, 0.000000],
    [101, 43.036890, -7.172815, -14.345630],
    [102, 43.036890, -7.172815, 14.345630],
    [103, 43.036890, 7.172815, -14.345630],
    [104, 43.036890, 7.172815, 14.345630],
    [105, 43.036890, 14.345630, 0.000000],
    [106, 32.277667, -10.759222, 35.864075],
    [107, 32.277667, 10.759222, 21.518445],
    [108, 35.864075, 0.000000, 28.691260],
    [109, 39.450482, -10.759222, 21.518445],
    [110, 39.450482, 10.759222, 35.864075],
    [111, 43.036890, -14.345630, 28.691260],
    [112, 43.036890, -7.172815, 43.036890],
    [113, 43.036890, 7.172815, 43.036890],
    [114, 43.036890, 14.345630, 28.691260],
    [115, 32.277667, 17.932038, 7.172815],
    [116, 32.277667, 39.450482, -7.172815],
    [117, 35.864075, 28.691260, 0.000000],
    [118, 39.450482, 17.932038, -7.172815],
    [119, 39.450482, 39.450482, 7.172815],
    [120, 43.036890, 21.518445, -14.345630],
    [121, 43.036890, 21.518445, 14.345630],
    [122, 43.036890, 35.864075, -14.345630],
    [123, 43.036890, 35.864075, 14.345630],
    [124, 43.036890, 43.036890, 0.000000],
    [125, 32.277667, 17.932038, 35.864075],
    [126, 32.277667, 39.450482, 21.518445],
    [127, 35.864075, 28.691260, 28.691260],
    [128, 39.450482, 17.932038, 21.518445],
    [129, 39.450482, 39.450482, 35.864075],
    [130, 43.036890, 21.518445, 43.036890],
    [131, 43.036890, 35.864075, 43.036890],
    [132, 43.036890, 43.036890, 28.691260],
    [133, 46.623297, -10.759222, 7.172815],
    [134, 46.623297, 10.759222, -7.172815],
    [135, 50.209705, 0.000000, 0.000000],
    [136, 53.796112, -10.759222, -7.172815],
    [137, 53.796112, 10.759222, 7.172815],
    [138, 57.382520, -14.345630, 0.000000],
    [139, 57.382520, -7.172815, -14.345630],
    [140, 57.382520, -7.172815, 14.345630],
    [141, 57.382520, 7.172815, -14.345630],
    [142, 57.382520, 7.172815, 14.345630],
    [143, 57.382520, 14.345630, 0.000000],
    [144, 46.623297, -10.759222, 35.864075],
    [145, 46.623297, 10.759222, 21.518445],
    [146, 50.209705, 0.000000, 28.691260],
    [147, 53.796112, -10.759222, 21.518445],
    [148, 53.796112, 10.759222, 35.864075],
    [149, 57.382520, -14.345630, 28.691260],
    [150, 57.382520, -7.172815, 43.036890],
    [151, 57.382520, 7.172815, 43.036890],
    [152, 57.382520, 14.345630, 28.691260],
    [153, 46.623297, 17.932038, 7.172815],
    [154, 46.623297, 39.450482, -7.172815],
    [155, 50.209705, 28.691260, 0.000000],
    [156, 53.796112, 17.932038, -7.172815],
    [157, 53.796112, 39.450482, 7.172815],
    [158, 57.382520, 21.518445, -14.345630],
    [159, 57.382520, 21.518445, 14.345630],
    [160, 57.382520, 35.864075, -14.345630],
    [161, 57.382520, 35.864075, 14.345630],
    [162, 57.382520, 43.036890, 0.000000],
    [163, 46.623297, 17.932038, 35.864075],
    [164, 46.623297, 39.450482, 21.518445],
    [165, 50.209705, 28.691260, 28.691260],
    [166, 53.796112, 17.932038, 21.518445],
    [167, 53.796112, 39.450482, 35.864075],
    [168, 57.382520, 21.518445, 43.036890],
    [169, 57.382520, 35.864075, 43.036890],
    [170, 57.382520, 43.036890, 28.691260],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 9],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 11],
    [6, 17],
    [7, 12],
    [7, 14],
    [8, 15],
    [8, 17],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [11, 16],
    [18, 24],
    [18, 25],
    [18, 27],
    [3, 24],
    [3, 25],
    [19, 22],
    [19, 24],
    [5, 23],
    [5, 24],
    [20, 24],
    [20, 26],
    [21, 24],
    [21, 26],
    [21, 30],
    [22, 27],
    [22, 28],
    [23, 16],
    [23, 30],
    [24, 27],
    [24, 14],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [25, 14],
    [26, 29],
    [6, 38],
    [6, 39],
    [31, 38],
    [31, 39],
    [32, 36],
    [32, 38],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 40],
    [35, 38],
    [35, 40],
    [35, 45],
    [36, 17],
    [36, 42],
    [37, 43],
    [37, 45],
    [38, 17],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 41],
    [40, 44],
    [21, 51],
    [21, 52],
    [32, 51],
    [32, 52],
    [46, 49],
    [46, 51],
    [34, 50],
    [34, 51],
    [47, 51],
    [47, 53],
    [48, 51],
    [48, 53],
    [48, 56],
    [49, 30],
    [49, 54],
    [50, 44],
    [50, 56],
    [51, 30],
    [51, 42],
    [51, 54],
    [51, 44],
    [51, 55],
    [51, 56],
    [52, 42],
    [53, 55],
    [12, 59],
    [12, 60],
    [12, 62],
    [13, 59],
    [13, 60],
    [14, 57],
    [14, 59],
    [15, 58],
    [15, 59],
    [16, 59],
    [16, 61],
    [17, 59],
    [17, 61],
    [17, 67],
    [57, 62],
    [57, 64],
    [58, 65],
    [58, 67],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 63],
    [61, 66],
    [27, 70],
    [27, 71],
    [27, 73],
    [14, 70],
    [14, 71],
    [28, 68],
    [28, 70],
    [16, 69],
    [16, 70],
    [29, 70],
    [29, 72],
    [30, 70],
    [30, 72],
    [30, 76],
    [68, 73],
    [68, 74],
    [69, 66],
    [69, 76],
    [70, 73],
    [70, 64],
    [70, 74],
    [70, 66],
    [70, 75],
    [70, 76],
    [71, 64],
    [72, 75],
    [17, 79],
    [17, 80],
    [41, 79],
    [41, 80],
    [42, 77],
    [42, 79],
    [43, 78],
    [43, 79],
    [44, 79],
    [44, 81],
    [45, 79],
    [45, 81],
    [45, 86],
    [77, 67],
    [77, 83],
    [78, 84],
    [78, 86],
    [79, 67],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 82],
    [81, 85],
    [30, 89],
    [30, 90],
    [42, 89],
    [42, 90],
    [54, 87],
    [54, 89],
    [44, 88],
    [44, 89],
    [55, 89],
    [55, 91],
    [56, 89],
    [56, 91],
    [56, 94],
    [87, 76],
    [87, 92],
    [88, 85],
    [88, 94],
    [89, 76],
    [89, 83],
    [89, 92],
    [89, 85],
    [89, 93],
    [89, 94],
    [90, 83],
    [91, 93],
    [62, 97],
    [62, 98],
    [62, 100],
    [63, 97],
    [63, 98],
    [64, 95],
    [64, 97],
    [65, 96],
    [65, 97],
    [66, 97],
    [66, 99],
    [67, 97],
    [67, 99],
    [67, 105],
    [95, 100],
    [95, 102],
    [96, 103],
    [96, 105],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 101],
    [99, 104],
    [73, 108],
    [73, 109],
    [73, 111],
    [64, 108],
    [64, 109],
    [74, 106],
    [74, 108],
    [66, 107],
    [66, 108],
    [75, 108],
    [75, 110],
    [76, 108],
    [76, 110],
    [76, 114],
    [106, 111],
    [106, 112],
    [107, 104],
    [107, 114],
