# ==========================================
# Data ID: 99652
# ==========================================
node_data = [
    [1, 0.000000, -12.319839, 0.000000],
    [2, 0.000000, -8.213226, -16.426452],
    [3, 0.000000, -8.213226, 16.426452],
    [4, 0.000000, 0.000000, -8.213226],
    [5, 0.000000, 0.000000, 8.213226],
    [6, 0.000000, 8.213226, -16.426452],
    [7, 0.000000, 8.213226, 16.426452],
    [8, 0.000000, 12.319839, 0.000000],
    [9, 8.213226, -16.426452, 0.000000],
    [10, 8.213226, 0.000000, -16.426452],
    [11, 8.213226, 0.000000, 16.426452],
    [12, 8.213226, 16.426452, 0.000000],
    [13, 16.426452, -12.319839, 0.000000],
    [14, 16.426452, -8.213226, -16.426452],
    [15, 16.426452, -8.213226, 16.426452],
    [16, 16.426452, 0.000000, -8.213226],
    [17, 16.426452, 0.000000, 8.213226],
    [18, 16.426452, 8.213226, -16.426452],
    [19, 16.426452, 8.213226, 16.426452],
    [20, 16.426452, 12.319839, 0.000000],
    [21, 0.000000, -12.319839, 32.852904],
    [22, 0.000000, -8.213226, 49.279356],
    [23, 0.000000, 0.000000, 24.639678],
    [24, 0.000000, 0.000000, 41.066130],
    [25, 0.000000, 8.213226, 49.279356],
    [26, 0.000000, 12.319839, 32.852904],
    [27, 8.213226, -16.426452, 32.852904],
    [28, 8.213226, 0.000000, 49.279356],
    [29, 8.213226, 16.426452, 32.852904],
    [30, 16.426452, -12.319839, 32.852904],
    [31, 16.426452, -8.213226, 49.279356],
    [32, 16.426452, 0.000000, 24.639678],
    [33, 16.426452, 0.000000, 41.066130],
    [34, 16.426452, 8.213226, 49.279356],
    [35, 16.426452, 12.319839, 32.852904],
    [36, 0.000000, 20.533065, 0.000000],
    [37, 0.000000, 24.639678, -16.426452],
    [38, 0.000000, 24.639678, 16.426452],
    [39, 0.000000, 32.852904, -8.213226],
    [40, 0.000000, 32.852904, 8.213226],
    [41, 0.000000, 41.066130, -16.426452],
    [42, 0.000000, 41.066130, 16.426452],
    [43, 0.000000, 45.172743, 0.000000],
    [44, 8.213226, 32.852904, -16.426452],
    [45, 8.213226, 32.852904, 16.426452],
    [46, 8.213226, 49.279356, 0.000000],
    [47, 16.426452, 20.533065, 0.000000],
    [48, 16.426452, 24.639678, -16.426452],
    [49, 16.426452, 24.639678, 16.426452],
    [50, 16.426452, 32.852904, -8.213226],
    [51, 16.426452, 32.852904, 8.213226],
    [52, 16.426452, 41.066130, -16.426452],
    [53, 16.426452, 41.066130, 16.426452],
    [54, 16.426452, 45.172743, 0.000000],
    [55, 0.000000, 20.533065, 32.852904],
    [56, 0.000000, 24.639678, 49.279356],
