# ==========================================
# Data ID: 95055
# ==========================================
node_data = [
    [1, 0.000000, -11.838098, -11.838098],
    [2, 0.000000, -11.838098, 11.838098],
    [3, 0.000000, 11.838098, -11.838098],
    [4, 0.000000, 11.838098, 11.838098],
    [5, 5.919049, -11.838098, -11.838098],
    [6, 5.919049, -11.838098, 11.838098],
    [7, 5.919049, -5.919049, 0.000000],
    [8, 5.919049, 0.000000, -11.838098],
    [9, 5.919049, 0.000000, 11.838098],
    [10, 5.919049, 5.919049, 0.000000],
    [11, 5.919049, 11.838098, -11.838098],
    [12, 5.919049, 11.838098, 11.838098],
    [13, 11.838098, -11.838098, -11.838098],
    [14, 11.838098, -11.838098, 11.838098],
    [15, 11.838098, 11.838098, -11.838098],
    [16, 11.838098, 11.838098, 11.838098],
    [17, 0.000000, -11.838098, 35.514294],
    [18, 0.000000, 11.838098, 35.514294],
    [19, 5.919049, -11.838098, 35.514294],
    [20, 5.919049, -5.919049, 23.676196],
    [21, 5.919049, 0.000000, 35.514294],
    [22, 5.919049, 5.919049, 23.676196],
    [23, 5.919049, 11.838098, 35.514294],
    [24, 11.838098, -11.838098, 35.514294],
    [25, 11.838098, 11.838098, 35.514294],
    [26, 0.000000, 35.514294, -11.838098],
    [27, 0.000000, 35.514294, 11.838098],
    [28, 5.919049, 17.757147, 0.000000],
    [29, 5.919049, 23.676196, -11.838098],
    [30, 5.919049, 23.676196, 11.838098],
    [31, 5.919049, 29.595245, 0.000000],
    [32, 5.919049, 35.514294, -11.838098],
    [33, 5.919049, 35.514294, 11.838098],
    [34, 11.838098, 35.514294, -11.838098],
    [35, 11.838098, 35.514294, 11.838098],
    [36, 0.000000, 35.514294, 35.514294],
    [37, 5.919049, 17.757147, 23.676196],
    [38, 5.919049, 23.676196, 35.514294],
    [39, 5.919049, 29.595245, 23.676196],
    [40, 5.919049, 35.514294, 35.514294],
    [41, 11.838098, 35.514294, 35.514294],
    [42, 17.757147, -11.838098, -11.838098],
    [43, 17.757147, -11.838098, 11.838098],
    [44, 17.757147, -5.919049, 0.000000],
    [45, 17.757147, 0.000000, -11.838098],
    [46, 17.757147, 0.000000, 11.838098],
    [47, 17.757147, 5.919049, 0.000000],
    [48, 17.757147, 11.838098, -11.838098],
    [49, 17.757147, 11.838098, 11.838098],
    [50, 23.676196, -11.838098, -11.838098],
    [51, 23.676196, -11.838098, 11.838098],
    [52, 23.676196, 11.838098, -11.838098],
    [53, 23.676196, 11.838098, 11.838098],
    [54, 17.757147, -11.838098, 35.514294],
    [55, 17.757147, -5.919049, 23.676196],
    [56, 17.757147, 0.000000, 35.514294],
    [57, 17.757147, 5.919049, 23.676196],
    [58, 17.757147, 11.838098, 35.514294],
    [59, 23.676196, -11.838098, 35.514294],
    [60, 23.676196, 11.838098, 35.514294],
    [61, 17.757147, 17.757147, 0.000000],
    [62, 17.757147, 23.676196, -11.838098],
    [63, 17.757147, 23.676196, 11.838098],
    [64, 17.757147, 29.595245, 0.000000],
    [65, 17.757147, 35.514294, -11.838098],
    [66, 17.757147, 35.514294, 11.838098],
    [67, 23.676196, 35.514294, -11.838098],
    [68, 23.676196, 35.514294, 11.838098],
    [69, 17.757147, 17.757147, 23.676196],
    [70, 17.757147, 23.676196, 35.514294],
    [71, 17.757147, 29.595245, 23.676196],
    [72, 17.757147, 35.514294, 35.514294],
    [73, 23.676196, 35.514294, 35.514294],
    [74, 29.595245, -11.838098, -11.838098],
    [75, 29.595245, -11.838098, 11.838098],
    [76, 29.595245, -5.919049, 0.000000],
    [77, 29.595245, 0.000000, -11.838098],
    [78, 29.595245, 0.000000, 11.838098],
    [79, 29.595245, 5.919049, 0.000000],
    [80, 29.595245, 11.838098, -11.838098],
    [81, 29.595245, 11.838098, 11.838098],
    [82, 35.514294, -11.838098, -11.838098],
    [83, 35.514294, -11.838098, 11.838098],
    [84, 35.514294, 11.838098, -11.838098],
    [85, 35.514294, 11.838098, 11.838098],
    [86, 29.595245, -11.838098, 35.514294],
    [87, 29.595245, -5.919049, 23.676196],
    [88, 29.595245, 0.000000, 35.514294],
    [89, 29.595245, 5.919049, 23.676196],
    [90, 29.595245, 11.838098, 35.514294],
    [91, 35.514294, -11.838098, 35.514294],
    [92, 35.514294, 11.838098, 35.514294],
    [93, 29.595245, 17.757147, 0.000000],
    [94, 29.595245, 23.676196, -11.838098],
    [95, 29.595245, 23.676196, 11.838098],
    [96, 29.595245, 29.595245, 0.000000],
    [97, 29.595245, 35.514294, -11.838098],
    [98, 29.595245, 35.514294, 11.838098],
    [99, 35.514294, 35.514294, -11.838098],
    [100, 35.514294, 35.514294, 11.838098],
    [101, 29.595245, 17.757147, 23.676196],
    [102, 29.595245, 23.676196, 35.514294],
    [103, 29.595245, 29.595245, 23.676196],
    [104, 29.595245, 35.514294, 35.514294],
    [105, 35.514294, 35.514294, 35.514294],
    [106, 41.433343, -11.838098, -11.838098],
    [107, 41.433343, -11.838098, 11.838098],
    [108, 41.433343, -5.919049, 0.000000],
    [109, 41.433343, 0.000000, -11.838098],
    [110, 41.433343, 0.000000, 11.838098],
    [111, 41.433343, 5.919049, 0.000000],
    [112, 41.433343, 11.838098, -11.838098],
    [113, 41.433343, 11.838098, 11.838098],
    [114, 47.352392, -11.838098, -11.838098],
    [115, 47.352392, -11.838098, 11.838098],
