# ==========================================
# Data ID: 75096
# ==========================================
node_data = [
    [1, 0.000000, -14.496321, 0.000000],
    [2, 0.000000, 0.000000, -10.872241],
    [3, 0.000000, 0.000000, 10.872241],
    [4, 0.000000, 14.496321, 0.000000],
    [5, 7.248161, -14.496321, 0.000000],
    [6, 7.248161, -7.248161, -14.496321],
    [7, 7.248161, -7.248161, 14.496321],
    [8, 7.248161, 7.248161, -14.496321],
    [9, 7.248161, 7.248161, 14.496321],
    [10, 7.248161, 14.496321, 0.000000],
    [11, 14.496321, -14.496321, 0.000000],
    [12, 14.496321, 0.000000, -10.872241],
    [13, 14.496321, 0.000000, 10.872241],
    [14, 14.496321, 14.496321, 0.000000],
    [15, 0.000000, -14.496321, 28.992642],
    [16, 0.000000, 0.000000, 18.120401],
    [17, 0.000000, 0.000000, 39.864883],
    [18, 0.000000, 14.496321, 28.992642],
    [19, 7.248161, -14.496321, 28.992642],
    [20, 7.248161, -7.248161, 43.488963],
    [21, 7.248161, 7.248161, 43.488963],
    [22, 7.248161, 14.496321, 28.992642],
    [23, 14.496321, -14.496321, 28.992642],
    [24, 14.496321, 0.000000, 18.120401],
    [25, 14.496321, 0.000000, 39.864883],
    [26, 14.496321, 14.496321, 28.992642],
    [27, 0.000000, 28.992642, -10.872241],
    [28, 0.000000, 28.992642, 10.872241],
    [29, 0.000000, 43.488963, 0.000000],
    [30, 7.248161, 21.744481, -14.496321],
    [31, 7.248161, 21.744481, 14.496321],
    [32, 7.248161, 36.240803, -14.496321],
    [33, 7.248161, 36.240803, 14.496321],
    [34, 7.248161, 43.488963, 0.000000],
    [35, 14.496321, 28.992642, -10.872241],
    [36, 14.496321, 28.992642, 10.872241],
    [37, 14.496321, 43.488963, 0.000000],
    [38, 0.000000, 28.992642, 18.120401],
    [39, 0.000000, 28.992642, 39.864883],
    [40, 0.000000, 43.488963, 28.992642],
    [41, 7.248161, 21.744481, 43.488963],
    [42, 7.248161, 36.240803, 43.488963],
    [43, 7.248161, 43.488963, 28.992642],
    [44, 14.496321, 28.992642, 18.120401],
    [45, 14.496321, 28.992642, 39.864883],
    [46, 14.496321, 43.488963, 28.992642],
    [47, 21.744482, -14.496321, 0.000000],
    [48, 21.744482, -7.248161, -14.496321],
    [49, 21.744482, -7.248161, 14.496321],
    [50, 21.744482, 7.248161, -14.496321],
    [51, 21.744482, 7.248161, 14.496321],
    [52, 21.744482, 14.496321, 0.000000],
    [53, 28.992642, -14.496321, 0.000000],
    [54, 28.992642, 0.000000, -10.872241],
    [55, 28.992642, 0.000000, 10.872241],
    [56, 28.992642, 14.496321, 0.000000],
    [57, 21.744482, -14.496321, 28.992642],
    [58, 21.744482, -7.248161, 43.488963],
    [59, 21.744482, 7.248161, 43.488963],
    [60, 21.744482, 14.496321, 28.992642],
    [61, 28.992642, -14.496321, 28.992642],
    [62, 28.992642, 0.000000, 18.120401],
    [63, 28.992642, 0.000000, 39.864883],
    [64, 28.992642, 14.496321, 28.992642],
    [65, 21.744482, 21.744481, -14.496321],
    [66, 21.744482, 21.744481, 14.496321],
    [67, 21.744482, 36.240803, -14.496321],
    [68, 21.744482, 36.240803, 14.496321],
    [69, 21.744482, 43.488963, 0.000000],
    [70, 28.992642, 28.992642, -10.872241],
    [71, 28.992642, 28.992642, 10.872241],
    [72, 28.992642, 43.488963, 0.000000],
    [73, 21.744482, 21.744481, 43.488963],
    [74, 21.744482, 36.240803, 43.488963],
    [75, 21.744482, 43.488963, 28.992642],
    [76, 28.992642, 28.992642, 18.120401],
    [77, 28.992642, 28.992642, 39.864883],
    [78, 28.992642, 43.488963, 28.992642],
    [79, 36.240803, -14.496321, 0.000000],
    [80, 36.240803, -7.248161, -14.496321],
    [81, 36.240803, -7.248161, 14.496321],
    [82, 36.240803, 7.248161, -14.496321],
    [83, 36.240803, 7.248161, 14.496321],
    [84, 36.240803, 14.496321, 0.000000],
    [85, 43.488963, -14.496321, 0.000000],
    [86, 43.488963, 0.000000, -10.872241],
    [87, 43.488963, 0.000000, 10.872241],
    [88, 43.488963, 14.496321, 0.000000],
    [89, 36.240803, -14.496321, 28.992642],
    [90, 36.240803, -7.248161, 43.488963],
    [91, 36.240803, 7.248161, 43.488963],
    [92, 36.240803, 14.496321, 28.992642],
    [93, 43.488963, -14.496321, 28.992642],
    [94, 43.488963, 0.000000, 18.120401],
    [95, 43.488963, 0.000000, 39.864883],
    [96, 43.488963, 14.496321, 28.992642],
    [97, 36.240803, 21.744481, -14.496321],
    [98, 36.240803, 21.744481, 14.496321],
    [99, 36.240803, 36.240803, -14.496321],
    [100, 36.240803, 36.240803, 14.496321],
    [101, 36.240803, 43.488963, 0.000000],
    [102, 43.488963, 28.992642, -10.872241],
    [103, 43.488963, 28.992642, 10.872241],
    [104, 43.488963, 43.488963, 0.000000],
    [105, 36.240803, 21.744481, 43.488963],
    [106, 36.240803, 36.240803, 43.488963],
    [107, 36.240803, 43.488963, 28.992642],
    [108, 43.488963, 28.992642, 18.120401],
    [109, 43.488963, 28.992642, 39.864883],
    [110, 43.488963, 43.488963, 28.992642],
    [111, 50.737124, -14.496321, 0.000000],
    [112, 50.737124, -7.248161, -14.496321],
    [113, 50.737124, -7.248161, 14.496321],
    [114, 50.737124, 7.248161, -14.496321],
    [115, 50.737124, 7.248161, 14.496321],
    [116, 50.737124, 14.496321, 0.000000],
    [117, 57.985284, -14.496321, 0.000000],
    [118, 57.985284, 0.000000, -10.872241],
    [119, 57.985284, 0.000000, 10.872241],
    [120, 57.985284, 14.496321, 0.000000],
    [121, 50.737124, -14.496321, 28.992642],
    [122, 50.737124, -7.248161, 43.488963],
    [123, 50.737124, 7.248161, 43.488963],
    [124, 50.737124, 14.496321, 28.992642],
    [125, 57.985284, -14.496321, 28.992642],
    [126, 57.985284, 0.000000, 18.120401],
    [127, 57.985284, 0.000000, 39.864883],
    [128, 57.985284, 14.496321, 28.992642],
    [129, 50.737124, 21.744481, -14.496321],
    [130, 50.737124, 21.744481, 14.496321],
    [131, 50.737124, 36.240803, -14.496321],
    [132, 50.737124, 36.240803, 14.496321],
    [133, 50.737124, 43.488963, 0.000000],
    [134, 57.985284, 28.992642, -10.872241],
    [135, 57.985284, 28.992642, 10.872241],
    [136, 57.985284, 43.488963, 0.000000],
    [137, 50.737124, 21.744481, 43.488963],
    [138, 50.737124, 36.240803, 43.488963],
    [139, 50.737124, 43.488963, 28.992642],
    [140, 57.985284, 28.992642, 18.120401],
    [141, 57.985284, 28.992642, 39.864883],
    [142, 57.985284, 43.488963, 28.992642],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 19],
    [15, 7],
    [16, 9],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 25],
    [18, 21],
    [18, 22],
    [19, 7],
    [19, 20],
    [19, 23],
    [19, 24],
    [7, 24],
    [20, 23],
    [9, 22],
    [9, 26],
    [21, 22],
    [21, 25],
    [22, 25],
    [22, 26],
    [23, 25],
    [24, 26],
    [4, 27],
    [4, 30],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 10],
    [28, 31],
    [28, 36],
    [29, 33],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 35],
    [30, 35],
    [31, 14],
    [32, 34],
    [32, 37],
    [33, 34],
    [33, 36],
    [34, 36],
    [34, 37],
    [14, 36],
    [35, 37],
    [18, 38],
    [18, 31],
    [38, 33],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 22],
    [39, 41],
    [39, 45],
    [40, 42],
    [40, 43],
    [22, 31],
    [22, 41],
    [22, 44],
    [31, 44],
    [41, 26],
    [33, 43],
    [33, 46],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 46],
    [26, 45],
    [44, 46],
    [11, 12],
    [11, 47],
    [11, 48],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 14],
    [13, 47],
    [13, 49],
    [13, 55],
    [14, 51],
    [14, 52],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [48, 54],
    [49, 53],
    [50, 52],
    [50, 56],
    [51, 52],
    [51, 55],
    [52, 55],
    [52, 56],
    [53, 55],
    [54, 56],
    [23, 24],
    [23, 57],
    [23, 49],
    [24, 51],
    [24, 60],
    [24, 62],
    [25, 26],
    [25, 57],
    [25, 58],
    [25, 63],
    [26, 59],
    [26, 60],
    [57, 49],
    [57, 58],
    [57, 61],
    [57, 62],
    [49, 62],
    [58, 61],
    [51, 60],
    [51, 64],
    [59, 60],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [14, 35],
    [14, 65],
    [35, 67],
    [35, 69],
    [35, 70],
    [36, 37],
    [36, 52],
    [36, 66],
    [36, 71],
    [37, 68],
    [37, 69],
    [52, 65],
    [52, 66],
    [52, 70],
    [65, 70],
    [66, 56],
    [67, 69],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 71],
    [69, 72],
    [56, 71],
    [70, 72],
    [26, 44],
    [26, 66],
    [44, 68],
    [44, 75],
    [44, 76],
    [45, 46],
    [45, 60],
    [45, 73],
    [45, 77],
    [46, 74],
    [46, 75],
    [60, 66],
    [60, 73],
    [60, 76],
    [66, 76],
    [73, 64],
    [68, 75],
    [68, 78],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [64, 77],
    [76, 78],
    [53, 54],
    [53, 79],
    [53, 80],
    [54, 82],
    [54, 84],
    [54, 86],
    [55, 56],
    [55, 79],
    [55, 81],
    [55, 87],
    [56, 83],
    [56, 84],
    [79, 80],
    [79, 81],
    [79, 85],
    [79, 86],
    [80, 86],
    [81, 85],
    [82, 84],
    [82, 88],
    [83, 84],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 87],
    [86, 88],
    [61, 62],
    [61, 89],
    [61, 81],
    [62, 83],
    [62, 92],
    [62, 94],
    [63, 64],
    [63, 89],
    [63, 90],
    [63, 95],
    [64, 91],
    [64, 92],
    [89, 81],
    [89, 90],
    [89, 93],
    [89, 94],
    [81, 94],
    [90, 93],
    [83, 92],
    [83, 96],
    [91, 92],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 96],
    [56, 70],
    [56, 97],
    [70, 99],
    [70, 101],
    [70, 102],
    [71, 72],
    [71, 84],
    [71, 98],
    [71, 103],
    [72, 100],
    [72, 101],
    [84, 97],
