# ==========================================
# Data ID: 85134
# ==========================================
node_data = [
    [1, 0.000000, -16.977584, -16.977584],
    [2, 0.000000, 0.000000, -16.977584],
    [3, 0.000000, 0.000000, -8.488792],
    [4, 0.000000, 0.000000, 8.488792],
    [5, 0.000000, 0.000000, 16.977584],
    [6, 0.000000, 16.977584, 16.977584],
    [7, 8.488792, -16.977584, -16.977584],
    [8, 8.488792, -16.977584, 16.977584],
    [9, 8.488792, -8.488792, 0.000000],
    [10, 8.488792, 0.000000, 0.000000],
    [11, 8.488792, 8.488792, 0.000000],
    [12, 8.488792, 16.977584, -16.977584],
    [13, 8.488792, 16.977584, 16.977584],
    [14, 16.977584, -16.977584, 16.977584],
    [15, 16.977584, 0.000000, -16.977584],
    [16, 16.977584, 0.000000, -8.488792],
    [17, 16.977584, 0.000000, 8.488792],
    [18, 16.977584, 0.000000, 16.977584],
    [19, 16.977584, 16.977584, -16.977584],
    [20, 0.000000, -16.977584, 16.977584],
    [21, 0.000000, 0.000000, 25.466376],
    [22, 0.000000, 0.000000, 42.443960],
    [23, 0.000000, 0.000000, 50.932752],
    [24, 0.000000, 16.977584, 50.932752],
    [25, 8.488792, -16.977584, 50.932752],
    [26, 8.488792, -8.488792, 33.955168],
    [27, 8.488792, 0.000000, 33.955168],
    [28, 8.488792, 8.488792, 33.955168],
    [29, 8.488792, 16.977584, 50.932752],
    [30, 16.977584, -16.977584, 50.932752],
    [31, 16.977584, 0.000000, 25.466376],
    [32, 16.977584, 0.000000, 42.443960],
    [33, 16.977584, 0.000000, 50.932752],
    [34, 16.977584, 16.977584, 16.977584],
    [35, 0.000000, 16.977584, -16.977584],
    [36, 0.000000, 33.955168, -16.977584],
    [37, 0.000000, 33.955168, -8.488792],
    [38, 0.000000, 33.955168, 8.488792],
    [39, 0.000000, 33.955168, 16.977584],
    [40, 0.000000, 50.932752, 16.977584],
    [41, 8.488792, 25.466376, 0.000000],
    [42, 8.488792, 33.955168, 0.000000],
    [43, 8.488792, 42.443960, 0.000000],
    [44, 8.488792, 50.932752, -16.977584],
    [45, 8.488792, 50.932752, 16.977584],
    [46, 16.977584, 33.955168, -16.977584],
    [47, 16.977584, 33.955168, -8.488792],
    [48, 16.977584, 33.955168, 8.488792],
    [49, 16.977584, 33.955168, 16.977584],
    [50, 16.977584, 50.932752, -16.977584],
    [51, 0.000000, 33.955168, 25.466376],
    [52, 0.000000, 33.955168, 42.443960],
    [53, 0.000000, 33.955168, 50.932752],
    [54, 0.000000, 50.932752, 50.932752],
    [55, 8.488792, 25.466376, 33.955168],
    [56, 8.488792, 33.955168, 33.955168],
    [57, 8.488792, 42.443960, 33.955168],
    [58, 8.488792, 50.932752, 50.932752],
    [59, 16.977584, 16.977584, 50.932752],
    [60, 16.977584, 33.955168, 25.466376],
    [61, 16.977584, 33.955168, 42.443960],
    [62, 16.977584, 33.955168, 50.932752],
    [63, 16.977584, 50.932752, 16.977584],
    [64, 16.977584, -16.977584, -16.977584],
    [65, 25.466376, -16.977584, -16.977584],
    [66, 25.466376, -16.977584, 16.977584],
    [67, 25.466376, -8.488792, 0.000000],
    [68, 25.466376, 0.000000, 0.000000],
    [69, 25.466376, 8.488792, 0.000000],
    [70, 25.466376, 16.977584, -16.977584],
    [71, 25.466376, 16.977584, 16.977584],
    [72, 33.955168, -16.977584, 16.977584],
    [73, 33.955168, 0.000000, -16.977584],
    [74, 33.955168, 0.000000, -8.488792],
    [75, 33.955168, 0.000000, 8.488792],
    [76, 33.955168, 0.000000, 16.977584],
    [77, 33.955168, 16.977584, -16.977584],
    [78, 25.466376, -16.977584, 50.932752],
    [79, 25.466376, -8.488792, 33.955168],
    [80, 25.466376, 0.000000, 33.955168],
    [81, 25.466376, 8.488792, 33.955168],
    [82, 25.466376, 16.977584, 50.932752],
    [83, 33.955168, -16.977584, 50.932752],
    [84, 33.955168, 0.000000, 25.466376],
    [85, 33.955168, 0.000000, 42.443960],
    [86, 33.955168, 0.000000, 50.932752],
    [87, 33.955168, 16.977584, 16.977584],
    [88, 25.466376, 25.466376, 0.000000],
    [89, 25.466376, 33.955168, 0.000000],
    [90, 25.466376, 42.443960, 0.000000],
    [91, 25.466376, 50.932752, -16.977584],
    [92, 25.466376, 50.932752, 16.977584],
    [93, 33.955168, 33.955168, -16.977584],
    [94, 33.955168, 33.955168, -8.488792],
    [95, 33.955168, 33.955168, 8.488792],
    [96, 33.955168, 33.955168, 16.977584],
    [97, 33.955168, 50.932752, -16.977584],
    [98, 16.977584, 50.932752, 50.932752],
    [99, 25.466376, 25.466376, 33.955168],
    [100, 25.466376, 33.955168, 33.955168],
    [101, 25.466376, 42.443960, 33.955168],
    [102, 25.466376, 50.932752, 50.932752],
    [103, 33.955168, 16.977584, 50.932752],
    [104, 33.955168, 33.955168, 25.466376],
    [105, 33.955168, 33.955168, 42.443960],
    [106, 33.955168, 33.955168, 50.932752],
    [107, 33.955168, 50.932752, 16.977584],
    [108, 33.955168, -16.977584, -16.977584],
    [109, 42.443960, -16.977584, -16.977584],
    [110, 42.443960, -16.977584, 16.977584],
    [111, 42.443960, -8.488792, 0.000000],
    [112, 42.443960, 0.000000, 0.000000],
    [113, 42.443960, 8.488792, 0.000000],
    [114, 42.443960, 16.977584, -16.977584],
    [115, 42.443960, 16.977584, 16.977584],
    [116, 50.932752, -16.977584, 16.977584],
    [117, 50.932752, 0.000000, -16.977584],
    [118, 50.932752, 0.000000, -8.488792],
    [119, 50.932752, 0.000000, 8.488792],
    [120, 50.932752, 0.000000, 16.977584],
    [121, 50.932752, 16.977584, -16.977584],
    [122, 42.443960, -16.977584, 50.932752],
    [123, 42.443960, -8.488792, 33.955168],
    [124, 42.443960, 0.000000, 33.955168],
    [125, 42.443960, 8.488792, 33.955168],
    [126, 42.443960, 16.977584, 50.932752],
    [127, 50.932752, -16.977584, 50.932752],
    [128, 50.932752, 0.000000, 25.466376],
    [129, 50.932752, 0.000000, 42.443960],
    [130, 50.932752, 0.000000, 50.932752],
    [131, 50.932752, 16.977584, 16.977584],
    [132, 42.443960, 25.466376, 0.000000],
    [133, 42.443960, 33.955168, 0.000000],
    [134, 42.443960, 42.443960, 0.000000],
    [135, 42.443960, 50.932752, -16.977584],
    [136, 42.443960, 50.932752, 16.977584],
    [137, 50.932752, 33.955168, -16.977584],
    [138, 50.932752, 33.955168, -8.488792],
    [139, 50.932752, 33.955168, 8.488792],
    [140, 50.932752, 33.955168, 16.977584],
    [141, 50.932752, 50.932752, -16.977584],
    [142, 33.955168, 50.932752, 50.932752],
    [143, 42.443960, 25.466376, 33.955168],
    [144, 42.443960, 33.955168, 33.955168],
    [145, 42.443960, 42.443960, 33.955168],
    [146, 42.443960, 50.932752, 50.932752],
    [147, 50.932752, 16.977584, 50.932752],
    [148, 50.932752, 33.955168, 25.466376],
    [149, 50.932752, 33.955168, 42.443960],
    [150, 50.932752, 33.955168, 50.932752],
    [151, 50.932752, 50.932752, 16.977584],
    [152, 50.932752, -16.977584, -16.977584],
    [153, 59.421544, -16.977584, -16.977584],
    [154, 59.421544, -16.977584, 16.977584],
    [155, 59.421544, -8.488792, 0.000000],
    [156, 59.421544, 0.000000, 0.000000],
    [157, 59.421544, 8.488792, 0.000000],
    [158, 59.421544, 16.977584, -16.977584],
    [159, 59.421544, 16.977584, 16.977584],
    [160, 67.910336, -16.977584, 16.977584],
    [161, 67.910336, 0.000000, -16.977584],
    [162, 67.910336, 0.000000, -8.488792],
    [163, 67.910336, 0.000000, 8.488792],
    [164, 67.910336, 0.000000, 16.977584],
    [165, 67.910336, 16.977584, -16.977584],
    [166, 59.421544, -16.977584, 50.932752],
    [167, 59.421544, -8.488792, 33.955168],
    [168, 59.421544, 0.000000, 33.955168],
    [169, 59.421544, 8.488792, 33.955168],
    [170, 59.421544, 16.977584, 50.932752],
    [171, 67.910336, -16.977584, 50.932752],
    [172, 67.910336, 0.000000, 25.466376],
    [173, 67.910336, 0.000000, 42.443960],
    [174, 67.910336, 0.000000, 50.932752],
    [175, 67.910336, 16.977584, 16.977584],
    [176, 59.421544, 25.466376, 0.000000],
    [177, 59.421544, 33.955168, 0.000000],
    [178, 59.421544, 42.443960, 0.000000],
    [179, 59.421544, 50.932752, -16.977584],
    [180, 59.421544, 50.932752, 16.977584],
    [181, 67.910336, 33.955168, -16.977584],
    [182, 67.910336, 33.955168, -8.488792],
    [183, 67.910336, 33.955168, 8.488792],
    [184, 67.910336, 33.955168, 16.977584],
    [185, 67.910336, 50.932752, -16.977584],
    [186, 50.932752, 50.932752, 50.932752],
    [187, 59.421544, 25.466376, 33.955168],
    [188, 59.421544, 33.955168, 33.955168],
    [189, 59.421544, 42.443960, 33.955168],
    [190, 59.421544, 50.932752, 50.932752],
    [191, 67.910336, 16.977584, 50.932752],
    [192, 67.910336, 33.955168, 25.466376],
    [193, 67.910336, 33.955168, 42.443960],
    [194, 67.910336, 33.955168, 50.932752],
    [195, 67.910336, 50.932752, 16.977584],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 12],
    [2, 15],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 8],
    [5, 13],
    [5, 18],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 17],
    [8, 18],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 19],
    [12, 15],
    [12, 16],
    [12, 19],
    [13, 18],
    [20, 8],
    [20, 26],
    [21, 8],
    [21, 27],
    [22, 27],
    [22, 29],
    [23, 25],
    [23, 29],
    [23, 33],
    [24, 28],
    [24, 29],
    [8, 26],
    [8, 27],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 32],
    [25, 33],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 13],
    [28, 29],
    [28, 34],
    [13, 31],
    [13, 34],
    [29, 33],
    [35, 12],
    [35, 41],
    [36, 12],
    [36, 44],
    [36, 46],
    [37, 12],
    [37, 42],
    [38, 42],
    [38, 45],
    [39, 13],
    [39, 45],
    [39, 49],
    [40, 43],
    [40, 45],
    [12, 41],
    [12, 42],
    [12, 46],
    [13, 41],
    [13, 42],
    [13, 48],
    [13, 49],
    [41, 42],
    [41, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 47],
    [44, 50],
    [45, 49],
    [6, 55],
    [51, 13],
    [51, 56],
    [52, 56],
    [52, 58],
    [53, 29],
    [53, 58],
    [53, 62],
    [54, 57],
    [54, 58],
    [13, 55],
    [13, 56],
    [29, 55],
    [29, 56],
    [29, 59],
    [29, 61],
    [29, 62],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 45],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 45],
    [57, 58],
    [57, 63],
    [45, 60],
    [45, 63],
    [58, 62],
    [64, 65],
    [64, 67],
    [15, 65],
    [15, 70],
    [15, 73],
    [16, 65],
    [16, 68],
    [17, 68],
    [17, 71],
    [18, 66],
    [18, 71],
    [18, 76],
    [34, 69],
    [34, 71],
    [65, 67],
    [65, 68],
    [65, 73],
    [66, 67],
    [66, 68],
    [66, 72],
    [66, 75],
    [66, 76],
    [67, 68],
    [67, 72],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 77],
    [70, 73],
    [70, 74],
    [70, 77],
    [71, 76],
    [14, 66],
    [14, 79],
    [31, 66],
    [31, 80],
    [32, 80],
    [32, 82],
    [33, 78],
    [33, 82],
    [33, 86],
    [59, 81],
    [59, 82],
    [66, 79],
    [66, 80],
    [78, 79],
    [78, 80],
    [78, 83],
    [78, 85],
    [78, 86],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 71],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 71],
    [81, 82],
    [81, 87],
    [71, 84],
    [71, 87],
    [82, 86],
    [19, 70],
    [19, 88],
    [46, 70],
    [46, 91],
    [46, 93],
    [47, 70],
    [47, 89],
    [48, 89],
    [48, 92],
