# ==========================================
# Data ID: 38447
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.451526],
    [2, 0.000000, 0.000000, -5.725763],
    [3, 0.000000, 0.000000, 5.725763],
    [4, 0.000000, 0.000000, 11.451526],
    [5, 5.725763, -11.451526, -11.451526],
    [6, 5.725763, -11.451526, 0.000000],
    [7, 5.725763, -11.451526, 11.451526],
    [8, 5.725763, 11.451526, -11.451526],
    [9, 5.725763, 11.451526, 0.000000],
    [10, 5.725763, 11.451526, 11.451526],
    [11, 11.451526, 0.000000, -11.451526],
    [12, 11.451526, 0.000000, -5.725763],
    [13, 11.451526, 0.000000, 5.725763],
    [14, 11.451526, 0.000000, 11.451526],
    [15, 0.000000, 0.000000, 17.177289],
    [16, 0.000000, 0.000000, 28.628815],
    [17, 0.000000, 0.000000, 34.354578],
    [18, 5.725763, -11.451526, 22.903052],
    [19, 5.725763, -11.451526, 34.354578],
    [20, 5.725763, 11.451526, 22.903052],
    [21, 5.725763, 11.451526, 34.354578],
    [22, 11.451526, 0.000000, 17.177289],
    [23, 11.451526, 0.000000, 28.628815],
    [24, 11.451526, 0.000000, 34.354578],
    [25, 0.000000, 22.903052, -11.451526],
    [26, 0.000000, 22.903052, -5.725763],
    [27, 0.000000, 22.903052, 5.725763],
    [28, 0.000000, 22.903052, 11.451526],
    [29, 5.725763, 34.354578, -11.451526],
    [30, 5.725763, 34.354578, 0.000000],
    [31, 5.725763, 34.354578, 11.451526],
    [32, 11.451526, 22.903052, -11.451526],
    [33, 11.451526, 22.903052, -5.725763],
    [34, 11.451526, 22.903052, 5.725763],
    [35, 11.451526, 22.903052, 11.451526],
    [36, 0.000000, 22.903052, 17.177289],
    [37, 0.000000, 22.903052, 28.628815],
    [38, 0.000000, 22.903052, 34.354578],
    [39, 5.725763, 34.354578, 22.903052],
    [40, 5.725763, 34.354578, 34.354578],
    [41, 11.451526, 22.903052, 17.177289],
    [42, 11.451526, 22.903052, 28.628815],
    [43, 11.451526, 22.903052, 34.354578],
    [44, 17.177289, -11.451526, -11.451526],
    [45, 17.177289, -11.451526, 0.000000],
    [46, 17.177289, -11.451526, 11.451526],
    [47, 17.177289, 11.451526, -11.451526],
    [48, 17.177289, 11.451526, 0.000000],
    [49, 17.177289, 11.451526, 11.451526],
    [50, 22.903052, 0.000000, -11.451526],
    [51, 22.903052, 0.000000, -5.725763],
    [52, 22.903052, 0.000000, 5.725763],
    [53, 22.903052, 0.000000, 11.451526],
    [54, 17.177289, -11.451526, 22.903052],
    [55, 17.177289, -11.451526, 34.354578],
    [56, 17.177289, 11.451526, 22.903052],
    [57, 17.177289, 11.451526, 34.354578],
    [58, 22.903052, 0.000000, 17.177289],
    [59, 22.903052, 0.000000, 28.628815],
    [60, 22.903052, 0.000000, 34.354578],
    [61, 17.177289, 34.354578, -11.451526],
    [62, 17.177289, 34.354578, 0.000000],
    [63, 17.177289, 34.354578, 11.451526],
    [64, 22.903052, 22.903052, -11.451526],
