# ==========================================
# Data ID: 79900
# ==========================================
node_data = [
    [1, 0.000000, -13.564185, 0.000000],
    [2, 0.000000, -6.782092, 13.564185],
    [3, 0.000000, -3.391046, 10.173139],
    [4, 0.000000, 3.391046, -10.173139],
    [5, 0.000000, 6.782092, -13.564185],
    [6, 0.000000, 13.564185, 0.000000],
    [7, 6.782092, -13.564185, 0.000000],
    [8, 6.782092, 0.000000, 0.000000],
    [9, 6.782092, 13.564185, 0.000000],
    [10, 13.564185, -13.564185, 0.000000],
    [11, 13.564185, -6.782092, -13.564185],
    [12, 13.564185, -3.391046, -10.173139],
    [13, 13.564185, 3.391046, 10.173139],
    [14, 13.564185, 6.782092, 13.564185],
    [15, 13.564185, 13.564185, 0.000000],
    [16, 0.000000, -13.564185, 27.128370],
    [17, 0.000000, -6.782092, 40.692555],
    [18, 0.000000, -3.391046, 37.301509],
    [19, 0.000000, 3.391046, 16.955231],
    [20, 0.000000, 6.782092, 13.564185],
    [21, 0.000000, 13.564185, 27.128370],
    [22, 6.782092, -13.564185, 27.128370],
    [23, 6.782092, 0.000000, 27.128370],
    [24, 6.782092, 13.564185, 27.128370],
    [25, 13.564185, -13.564185, 27.128370],
    [26, 13.564185, -6.782092, 13.564185],
    [27, 13.564185, -3.391046, 16.955231],
    [28, 13.564185, 3.391046, 37.301509],
    [29, 13.564185, 6.782092, 40.692555],
    [30, 13.564185, 13.564185, 27.128370],
    [31, 0.000000, 20.346278, 13.564185],
    [32, 0.000000, 23.737324, 10.173139],
    [33, 0.000000, 30.519416, -10.173139],
    [34, 0.000000, 33.910462, -13.564185],
    [35, 0.000000, 40.692555, 0.000000],
    [36, 6.782092, 27.128370, 0.000000],
    [37, 6.782092, 40.692555, 0.000000],
    [38, 13.564185, 20.346278, -13.564185],
    [39, 13.564185, 23.737324, -10.173139],
    [40, 13.564185, 30.519416, 10.173139],
    [41, 13.564185, 33.910462, 13.564185],
    [42, 13.564185, 40.692555, 0.000000],
    [43, 0.000000, 20.346278, 40.692555],
    [44, 0.000000, 23.737324, 37.301509],
