# ==========================================
# Data ID: 77561
# ==========================================
node_data = [
    [1, 0.000000, -17.777276, -17.777276],
    [2, 0.000000, -17.777276, 17.777276],
    [3, 0.000000, -8.888638, 0.000000],
    [4, 0.000000, 0.000000, -13.332957],
    [5, 0.000000, 0.000000, 13.332957],
    [6, 0.000000, 8.888638, 0.000000],
    [7, 0.000000, 17.777276, -17.777276],
    [8, 0.000000, 17.777276, 17.777276],
    [9, 8.888638, -17.777276, 0.000000],
    [10, 8.888638, 0.000000, -17.777276],
    [11, 8.888638, 0.000000, 0.000000],
    [12, 8.888638, 0.000000, 17.777276],
    [13, 8.888638, 17.777276, 0.000000],
    [14, 17.777276, -17.777276, -17.777276],
    [15, 17.777276, -17.777276, 17.777276],
    [16, 17.777276, -8.888638, 0.000000],
    [17, 17.777276, 0.000000, -13.332957],
    [18, 17.777276, 0.000000, 13.332957],
    [19, 17.777276, 8.888638, 0.000000],
    [20, 17.777276, 17.777276, -17.777276],
    [21, 17.777276, 17.777276, 17.777276],
    [22, 0.000000, -17.777276, 53.331828],
    [23, 0.000000, -8.888638, 35.554552],
    [24, 0.000000, 0.000000, 22.221595],
    [25, 0.000000, 0.000000, 48.887509],
    [26, 0.000000, 8.888638, 35.554552],
    [27, 0.000000, 17.777276, 53.331828],
    [28, 8.888638, -17.777276, 35.554552],
    [29, 8.888638, 0.000000, 35.554552],
    [30, 8.888638, 0.000000, 53.331828],
    [31, 8.888638, 17.777276, 35.554552],
    [32, 17.777276, -17.777276, 53.331828],
    [33, 17.777276, -8.888638, 35.554552],
    [34, 17.777276, 0.000000, 22.221595],
    [35, 17.777276, 0.000000, 48.887509],
    [36, 17.777276, 8.888638, 35.554552],
    [37, 17.777276, 17.777276, 53.331828],
    [38, 0.000000, 26.665914, 0.000000],
    [39, 0.000000, 35.554552, -13.332957],
    [40, 0.000000, 35.554552, 13.332957],
    [41, 0.000000, 44.443190, 0.000000],
    [42, 0.000000, 53.331828, -17.777276],
    [43, 0.000000, 53.331828, 17.777276],
    [44, 8.888638, 35.554552, -17.777276],
    [45, 8.888638, 35.554552, 0.000000],
    [46, 8.888638, 35.554552, 17.777276],
    [47, 8.888638, 53.331828, 0.000000],
    [48, 17.777276, 26.665914, 0.000000],
    [49, 17.777276, 35.554552, -13.332957],
    [50, 17.777276, 35.554552, 13.332957],
    [51, 17.777276, 44.443190, 0.000000],
    [52, 17.777276, 53.331828, -17.777276],
    [53, 17.777276, 53.331828, 17.777276],
    [54, 0.000000, 26.665914, 35.554552],
    [55, 0.000000, 35.554552, 22.221595],
    [56, 0.000000, 35.554552, 48.887509],
    [57, 0.000000, 44.443190, 35.554552],
    [58, 0.000000, 53.331828, 53.331828],
    [59, 8.888638, 35.554552, 35.554552],
    [60, 8.888638, 35.554552, 53.331828],
    [61, 8.888638, 53.331828, 35.554552],
    [62, 17.777276, 26.665914, 35.554552],
    [63, 17.777276, 35.554552, 22.221595],
    [64, 17.777276, 35.554552, 48.887509],
    [65, 17.777276, 44.443190, 35.554552],
    [66, 17.777276, 53.331828, 53.331828],
    [67, 26.665914, -17.777276, 0.000000],
    [68, 26.665914, 0.000000, -17.777276],
    [69, 26.665914, 0.000000, 0.000000],
    [70, 26.665914, 0.000000, 17.777276],
    [71, 26.665914, 17.777276, 0.000000],
    [72, 35.554552, -17.777276, -17.777276],
    [73, 35.554552, -17.777276, 17.777276],
