# ==========================================
# Data ID: 80449
# ==========================================
node_data = [
    [1, 0.000000, -9.927154, -13.236205],
    [2, 0.000000, 0.000000, -13.236205],
    [3, 0.000000, 0.000000, 13.236205],
    [4, 0.000000, 9.927154, 13.236205],
    [5, 6.618103, -13.236205, -9.927154],
    [6, 6.618103, -13.236205, 0.000000],
    [7, 6.618103, -13.236205, 9.927154],
    [8, 6.618103, 0.000000, 0.000000],
    [9, 6.618103, 13.236205, -9.927154],
    [10, 6.618103, 13.236205, 0.000000],
    [11, 6.618103, 13.236205, 9.927154],
    [12, 13.236205, -9.927154, 13.236205],
    [13, 13.236205, 0.000000, -13.236205],
    [14, 13.236205, 0.000000, 13.236205],
    [15, 13.236205, 9.927154, -13.236205],
    [16, 0.000000, -9.927154, 13.236205],
    [17, 0.000000, 0.000000, 39.708615],
    [18, 0.000000, 9.927154, 39.708615],
    [19, 6.618103, -13.236205, 16.545256],
    [20, 6.618103, -13.236205, 26.472410],
    [21, 6.618103, -13.236205, 36.399564],
    [22, 6.618103, 0.000000, 26.472410],
    [23, 6.618103, 13.236205, 16.545256],
    [24, 6.618103, 13.236205, 26.472410],
    [25, 6.618103, 13.236205, 36.399564],
    [26, 13.236205, -9.927154, 39.708615],
    [27, 13.236205, 0.000000, 39.708615],
    [28, 13.236205, 9.927154, 13.236205],
    [29, 0.000000, 16.545256, -13.236205],
    [30, 0.000000, 26.472410, -13.236205],
    [31, 0.000000, 26.472410, 13.236205],
    [32, 0.000000, 36.399564, 13.236205],
    [33, 6.618103, 26.472410, 0.000000],
    [34, 6.618103, 39.708615, -9.927154],
    [35, 6.618103, 39.708615, 0.000000],
    [36, 6.618103, 39.708615, 9.927154],
    [37, 13.236205, 16.545256, 13.236205],
    [38, 13.236205, 26.472410, -13.236205],
    [39, 13.236205, 26.472410, 13.236205],
    [40, 13.236205, 36.399564, -13.236205],
    [41, 0.000000, 16.545256, 13.236205],
    [42, 0.000000, 26.472410, 39.708615],
    [43, 0.000000, 36.399564, 39.708615],
    [44, 6.618103, 26.472410, 26.472410],
    [45, 6.618103, 39.708615, 16.545256],
    [46, 6.618103, 39.708615, 26.472410],
    [47, 6.618103, 39.708615, 36.399564],
    [48, 13.236205, 16.545256, 39.708615],
    [49, 13.236205, 26.472410, 39.708615],
    [50, 13.236205, 36.399564, 13.236205],
    [51, 13.236205, -9.927154, -13.236205],
    [52, 19.854308, -13.236205, -9.927154],
    [53, 19.854308, -13.236205, 0.000000],
    [54, 19.854308, -13.236205, 9.927154],
    [55, 19.854308, 0.000000, 0.000000],
    [56, 19.854308, 13.236205, -9.927154],
    [57, 19.854308, 13.236205, 0.000000],
    [58, 19.854308, 13.236205, 9.927154],
    [59, 26.472410, -9.927154, 13.236205],
    [60, 26.472410, 0.000000, -13.236205],
    [61, 26.472410, 0.000000, 13.236205],
    [62, 26.472410, 9.927154, -13.236205],
    [63, 13.236205, 9.927154, 39.708615],
    [64, 19.854308, -13.236205, 16.545256],
    [65, 19.854308, -13.236205, 26.472410],
    [66, 19.854308, -13.236205, 36.399564],
    [67, 19.854308, 0.000000, 26.472410],
    [68, 19.854308, 13.236205, 16.545256],
    [69, 19.854308, 13.236205, 26.472410],
    [70, 19.854308, 13.236205, 36.399564],
    [71, 26.472410, -9.927154, 39.708615],
    [72, 26.472410, 0.000000, 39.708615],
    [73, 26.472410, 9.927154, 13.236205],
    [74, 13.236205, 16.545256, -13.236205],
    [75, 19.854308, 26.472410, 0.000000],
    [76, 19.854308, 39.708615, -9.927154],
    [77, 19.854308, 39.708615, 0.000000],
    [78, 19.854308, 39.708615, 9.927154],
    [79, 26.472410, 16.545256, 13.236205],
    [80, 26.472410, 26.472410, -13.236205],
    [81, 26.472410, 26.472410, 13.236205],
    [82, 26.472410, 36.399564, -13.236205],
    [83, 13.236205, 36.399564, 39.708615],
    [84, 19.854308, 26.472410, 26.472410],
    [85, 19.854308, 39.708615, 16.545256],
    [86, 19.854308, 39.708615, 26.472410],
    [87, 19.854308, 39.708615, 36.399564],
    [88, 26.472410, 16.545256, 39.708615],
    [89, 26.472410, 26.472410, 39.708615],
    [90, 26.472410, 36.399564, 13.236205],
    [91, 26.472410, -9.927154, -13.236205],
    [92, 33.090513, -13.236205, -9.927154],
    [93, 33.090513, -13.236205, 0.000000],
    [94, 33.090513, -13.236205, 9.927154],
    [95, 33.090513, 0.000000, 0.000000],
    [96, 33.090513, 13.236205, -9.927154],
    [97, 33.090513, 13.236205, 0.000000],
    [98, 33.090513, 13.236205, 9.927154],
    [99, 39.708615, -9.927154, 13.236205],
    [100, 39.708615, 0.000000, -13.236205],
    [101, 39.708615, 0.000000, 13.236205],
    [102, 39.708615, 9.927154, -13.236205],
    [103, 26.472410, 9.927154, 39.708615],
    [104, 33.090513, -13.236205, 16.545256],
    [105, 33.090513, -13.236205, 26.472410],
    [106, 33.090513, -13.236205, 36.399564],
    [107, 33.090513, 0.000000, 26.472410],
    [108, 33.090513, 13.236205, 16.545256],
    [109, 33.090513, 13.236205, 26.472410],
    [110, 33.090513, 13.236205, 36.399564],
    [111, 39.708615, -9.927154, 39.708615],
    [112, 39.708615, 0.000000, 39.708615],
    [113, 39.708615, 9.927154, 13.236205],
    [114, 26.472410, 16.545256, -13.236205],
    [115, 33.090513, 26.472410, 0.000000],
    [116, 33.090513, 39.708615, -9.927154],
    [117, 33.090513, 39.708615, 0.000000],
    [118, 33.090513, 39.708615, 9.927154],
    [119, 39.708615, 16.545256, 13.236205],
    [120, 39.708615, 26.472410, -13.236205],
    [121, 39.708615, 26.472410, 13.236205],
    [122, 39.708615, 36.399564, -13.236205],
