# ==========================================
# Data ID: 80082
# ==========================================
node_data = [
    [1, 0.000000, -13.448466, -13.448466],
    [2, 0.000000, -13.448466, 13.448466],
    [3, 0.000000, -6.724233, 0.000000],
    [4, 0.000000, 6.724233, 0.000000],
    [5, 0.000000, 13.448466, -13.448466],
    [6, 0.000000, 13.448466, 13.448466],
    [7, 6.724233, -13.448466, 0.000000],
    [8, 6.724233, -6.724233, -13.448466],
    [9, 6.724233, -6.724233, 13.448466],
    [10, 6.724233, 0.000000, -13.448466],
    [11, 6.724233, 0.000000, 13.448466],
    [12, 6.724233, 6.724233, -13.448466],
    [13, 6.724233, 6.724233, 13.448466],
    [14, 6.724233, 13.448466, 0.000000],
    [15, 13.448466, -13.448466, -13.448466],
    [16, 13.448466, -13.448466, 13.448466],
    [17, 13.448466, -6.724233, 0.000000],
    [18, 13.448466, 6.724233, 0.000000],
    [19, 13.448466, 13.448466, -13.448466],
    [20, 13.448466, 13.448466, 13.448466],
    [21, 0.000000, -13.448466, 40.345398],
    [22, 0.000000, -6.724233, 26.896932],
    [23, 0.000000, 6.724233, 26.896932],
    [24, 0.000000, 13.448466, 40.345398],
    [25, 6.724233, -13.448466, 26.896932],
    [26, 6.724233, -6.724233, 40.345398],
    [27, 6.724233, 0.000000, 40.345398],
    [28, 6.724233, 6.724233, 40.345398],
    [29, 6.724233, 13.448466, 26.896932],
    [30, 13.448466, -13.448466, 40.345398],
    [31, 13.448466, -6.724233, 26.896932],
    [32, 13.448466, 6.724233, 26.896932],
    [33, 13.448466, 13.448466, 40.345398],
    [34, 0.000000, 20.172699, 0.000000],
    [35, 0.000000, 33.621165, 0.000000],
    [36, 0.000000, 40.345398, -13.448466],
    [37, 0.000000, 40.345398, 13.448466],
    [38, 6.724233, 20.172699, -13.448466],
    [39, 6.724233, 20.172699, 13.448466],
    [40, 6.724233, 26.896932, -13.448466],
    [41, 6.724233, 26.896932, 13.448466],
    [42, 6.724233, 33.621165, -13.448466],
    [43, 6.724233, 33.621165, 13.448466],
    [44, 6.724233, 40.345398, 0.000000],
    [45, 13.448466, 20.172699, 0.000000],
    [46, 13.448466, 33.621165, 0.000000],
    [47, 13.448466, 40.345398, -13.448466],
    [48, 13.448466, 40.345398, 13.448466],
    [49, 0.000000, 20.172699, 26.896932],
    [50, 0.000000, 33.621165, 26.896932],
    [51, 0.000000, 40.345398, 40.345398],
    [52, 6.724233, 20.172699, 40.345398],
    [53, 6.724233, 26.896932, 40.345398],
    [54, 6.724233, 33.621165, 40.345398],
    [55, 6.724233, 40.345398, 26.896932],
    [56, 13.448466, 20.172699, 26.896932],
    [57, 13.448466, 33.621165, 26.896932],
    [58, 13.448466, 40.345398, 40.345398],
    [59, 20.172699, -13.448466, 0.000000],
    [60, 20.172699, -6.724233, -13.448466],
    [61, 20.172699, -6.724233, 13.448466],
    [62, 20.172699, 0.000000, -13.448466],
    [63, 20.172699, 0.000000, 13.448466],
    [64, 20.172699, 6.724233, -13.448466],
    [65, 20.172699, 6.724233, 13.448466],
    [66, 20.172699, 13.448466, 0.000000],
    [67, 26.896932, -13.448466, -13.448466],
    [68, 26.896932, -13.448466, 13.448466],
    [69, 26.896932, -6.724233, 0.000000],
    [70, 26.896932, 6.724233, 0.000000],
    [71, 26.896932, 13.448466, -13.448466],
    [72, 26.896932, 13.448466, 13.448466],
    [73, 20.172699, -13.448466, 26.896932],
    [74, 20.172699, -6.724233, 40.345398],
    [75, 20.172699, 0.000000, 40.345398],
    [76, 20.172699, 6.724233, 40.345398],
    [77, 20.172699, 13.448466, 26.896932],
    [78, 26.896932, -13.448466, 40.345398],
    [79, 26.896932, -6.724233, 26.896932],
    [80, 26.896932, 6.724233, 26.896932],
    [81, 26.896932, 13.448466, 40.345398],
    [82, 20.172699, 20.172699, -13.448466],
    [83, 20.172699, 20.172699, 13.448466],
    [84, 20.172699, 26.896932, -13.448466],
